 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Red. masses --    11.9177                11.4015                12.3443
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0409                 0.0718                 0.0519
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00   0.08   0.00    -0.01  -0.03  -0.00    -0.10  -0.00   0.03
   2  46     0.00   0.07  -0.00     0.00  -0.04   0.00     0.04   0.01  -0.04
   3   6     0.08   0.01  -0.05     0.19   0.00  -0.04     0.01   0.01  -0.06
   4   6     0.03   0.02  -0.08     0.09   0.01  -0.00     0.04   0.00  -0.03
   5   6     0.01   0.02  -0.06     0.06   0.01   0.01     0.02  -0.00  -0.00
   6   6    -0.01   0.01  -0.10     0.05   0.00   0.02    -0.01  -0.02  -0.03
   7   6    -0.02   0.00  -0.03     0.04   0.01   0.01    -0.03  -0.02  -0.00
   8   6    -0.01   0.00   0.08     0.03   0.02  -0.02    -0.04   0.01   0.03
   9   6     0.00   0.02   0.09     0.04   0.03  -0.01    -0.01   0.03   0.05
  10   6     0.01   0.03   0.12     0.04   0.03  -0.03    -0.02   0.06   0.04
  11   7     0.01   0.05   0.10     0.03   0.02  -0.02    -0.01   0.09   0.03
  12   6     0.02   0.05   0.06     0.04   0.02   0.01     0.02   0.07   0.07
  13   6     0.02   0.04   0.03     0.05   0.02   0.02     0.04   0.04   0.09
  14   6     0.01   0.03   0.02     0.05   0.02   0.01     0.01   0.02   0.05
  15   1    -0.00   0.00  -0.05     0.02  -0.00   0.01    -0.00  -0.01  -0.02
  16   1    -0.01  -0.00  -0.01     0.01  -0.00   0.00    -0.02  -0.01  -0.01
  17   1    -0.01  -0.00   0.04     0.01   0.01  -0.01    -0.02   0.00   0.01
  18   1     0.00   0.01   0.05     0.01   0.01  -0.01    -0.01   0.02   0.01
  19   1     0.01   0.02   0.01     0.01   0.00   0.01     0.01   0.02   0.02
  20   1     0.01   0.01  -0.00     0.01   0.00   0.01     0.02   0.01   0.03
  21   6     0.08  -0.00  -0.01     0.17   0.01  -0.05    -0.01   0.01  -0.04
  22   6     0.12   0.01  -0.09     0.10   0.03   0.06     0.00   0.02  -0.08
  23   6     0.09  -0.00  -0.03     0.02   0.03   0.10    -0.03   0.01  -0.02
  24   6     0.04  -0.03   0.09     0.01  -0.00   0.04    -0.07  -0.02   0.05
  25   6     0.01  -0.04   0.14     0.08  -0.03  -0.07    -0.07  -0.03   0.06
  26   6     0.03  -0.03   0.11     0.16  -0.02  -0.12    -0.05  -0.02   0.03
  27   1     0.05   0.01  -0.06     0.03   0.02   0.03     0.01   0.01  -0.04
  28   1     0.03   0.00  -0.02    -0.01   0.01   0.05    -0.01   0.01  -0.01
  29   1     0.01  -0.01   0.04    -0.02  -0.00   0.02    -0.03  -0.01   0.02
  30   1    -0.00  -0.01   0.05     0.06  -0.01  -0.06    -0.02  -0.01   0.01
  31   6     0.01  -0.04   0.12     0.06  -0.05  -0.08    -0.07  -0.03   0.06
  32   6     0.04  -0.07   0.06     0.06  -0.03  -0.04    -0.05  -0.05   0.01
  33   6     0.06  -0.07  -0.07     0.06  -0.02   0.03    -0.04  -0.04  -0.04
  34   6     0.05  -0.05  -0.11     0.06  -0.01   0.06    -0.04  -0.02  -0.03
  35   7     0.02  -0.02  -0.03     0.05  -0.03   0.01    -0.06  -0.01   0.02
  36   6    -0.00  -0.02   0.09     0.06  -0.05  -0.07    -0.07  -0.01   0.07
  37   1     0.01  -0.02   0.03     0.02  -0.01  -0.01    -0.01  -0.02   0.00
  38   1     0.03  -0.03  -0.04     0.02  -0.00   0.02    -0.01  -0.02  -0.02
  39   1     0.02  -0.02  -0.06     0.02   0.00   0.04    -0.01  -0.01  -0.02
  40   1    -0.01   0.00   0.04     0.02  -0.02  -0.03    -0.03   0.00   0.03
  41   6    -0.03   0.00  -0.07    -0.04   0.01  -0.19    -0.17   0.05  -0.01
  42   6    -0.06   0.01  -0.04     0.00   0.01  -0.09    -0.10   0.03   0.02
  43   6    -0.05   0.01  -0.01     0.02   0.01  -0.06    -0.01   0.02   0.01
  44   6    -0.09   0.01   0.00     0.02   0.00  -0.05    -0.09   0.04   0.02
  45   6    -0.03   0.00   0.01     0.01   0.01  -0.04     0.00   0.02  -0.00
  46   6     0.06   0.00   0.01    -0.02   0.02  -0.03     0.11  -0.00  -0.02
  47   6     0.08   0.01  -0.01    -0.01   0.03  -0.04     0.14  -0.02  -0.01
  48   6     0.11   0.02  -0.01    -0.03   0.03  -0.04     0.09  -0.02  -0.01
  49   7     0.09   0.04  -0.01    -0.02   0.03  -0.03     0.07  -0.02  -0.00
  50   6     0.05   0.04  -0.02     0.02   0.02  -0.04     0.18  -0.04  -0.01
  51   6     0.03   0.03  -0.02     0.03   0.02  -0.05     0.23  -0.04  -0.01
  52   6     0.03   0.02  -0.02     0.01   0.02  -0.05     0.14  -0.01  -0.01
  53   1    -0.05   0.00   0.00     0.01  -0.00  -0.02    -0.06   0.02   0.01
  54   1    -0.02  -0.00   0.01     0.00  -0.00  -0.01    -0.01   0.01  -0.00
  55   1     0.03  -0.00   0.00    -0.01   0.01  -0.01     0.04  -0.00  -0.01
  56   1     0.04   0.00  -0.00    -0.02   0.01  -0.01     0.01  -0.00  -0.00
  57   1     0.01   0.01  -0.01     0.01   0.00  -0.01     0.06  -0.01  -0.00
  58   1     0.00   0.01  -0.01     0.02   0.00  -0.01     0.09  -0.01  -0.00
  59   6    -0.00  -0.00  -0.07    -0.05   0.01  -0.17    -0.12   0.03  -0.02
  60   6    -0.09   0.01  -0.11     0.05   0.04  -0.10    -0.10  -0.01  -0.03
  61   6    -0.03  -0.00  -0.09     0.10   0.03  -0.02     0.04  -0.05  -0.00
  62   6     0.08  -0.03  -0.04     0.04  -0.00  -0.01     0.14  -0.04   0.01
  63   6     0.13  -0.03  -0.01    -0.07  -0.02  -0.08     0.09   0.01   0.00
  64   6     0.11  -0.03  -0.02    -0.12  -0.01  -0.17    -0.03   0.05  -0.01
  65   1    -0.05   0.01  -0.05     0.03   0.02  -0.03    -0.05  -0.01  -0.01
  66   1    -0.02   0.00  -0.03     0.05   0.01   0.01     0.02  -0.03  -0.00
  67   1     0.03  -0.01  -0.01     0.02  -0.00   0.02     0.07  -0.02   0.01
  68   1     0.05  -0.01   0.00    -0.05  -0.01  -0.06    -0.02   0.03  -0.00
  69   6     0.12  -0.03  -0.01    -0.07  -0.04  -0.06     0.09   0.02  -0.01
  70   6     0.07  -0.05  -0.04    -0.03  -0.03  -0.06     0.01  -0.01  -0.03
  71   6    -0.05  -0.06  -0.07     0.04  -0.02  -0.06    -0.11  -0.02  -0.05
  72   6    -0.11  -0.04  -0.05     0.06  -0.01  -0.06    -0.11  -0.01  -0.04
  73   7    -0.04  -0.02  -0.02     0.01  -0.02  -0.05     0.01   0.03  -0.02
  74   6     0.07  -0.01   0.00    -0.07  -0.04  -0.06     0.11   0.04  -0.00
  75   1     0.03  -0.02  -0.01    -0.01  -0.01  -0.02     0.01  -0.01  -0.01
  76   1    -0.03  -0.02  -0.03     0.02  -0.00  -0.02    -0.06  -0.01  -0.02
  77   1    -0.06  -0.01  -0.02     0.04   0.00  -0.02    -0.06  -0.01  -0.02
  78   1     0.03   0.00   0.01    -0.03  -0.02  -0.02     0.05   0.02   0.00
  79   6    -0.06   0.01   0.04    -0.19   0.01   0.04     0.03  -0.01  -0.06
  80   6    -0.02   0.02   0.08    -0.09   0.01   0.01     0.04  -0.00  -0.03
  81   6    -0.01   0.02   0.06    -0.05   0.01  -0.01     0.02  -0.00   0.00
  82   6     0.01   0.01   0.10    -0.05   0.01  -0.02    -0.00   0.02  -0.03
  83   6     0.01   0.00   0.03    -0.04   0.01  -0.01    -0.03   0.02  -0.00
  84   6     0.00   0.00  -0.08    -0.04   0.02   0.01    -0.03  -0.01   0.03
  85   6    -0.01   0.01  -0.09    -0.04   0.02   0.01    -0.01  -0.03   0.05
  86   6    -0.01   0.02  -0.13    -0.04   0.02   0.02    -0.02  -0.06   0.03
  87   7    -0.01   0.03  -0.10    -0.03   0.02   0.01    -0.01  -0.09   0.02
  88   6    -0.02   0.03  -0.05    -0.04   0.01  -0.02     0.02  -0.07   0.07
  89   6    -0.02   0.03  -0.01    -0.05   0.01  -0.03     0.04  -0.04   0.09
  90   6    -0.01   0.02  -0.02    -0.05   0.02  -0.01     0.02  -0.03   0.05
  91   1     0.00   0.00   0.05    -0.02   0.00  -0.01    -0.00   0.01  -0.02
  92   1     0.01  -0.00   0.01    -0.01   0.00  -0.00    -0.01   0.01  -0.01
  93   1     0.00  -0.00  -0.04    -0.01   0.01   0.01    -0.02  -0.00   0.01
  94   1    -0.00   0.00  -0.05    -0.01   0.01   0.01    -0.01  -0.02   0.00
  95   1    -0.01   0.01  -0.01    -0.01   0.00  -0.01     0.01  -0.02   0.02
  96   1    -0.01   0.01   0.01    -0.01   0.00  -0.01     0.02  -0.01   0.03
  97   6    -0.07  -0.00  -0.00    -0.17   0.02   0.05     0.00  -0.01  -0.05
  98   6    -0.12   0.01   0.10    -0.10   0.04  -0.06     0.01  -0.03  -0.08
  99   6    -0.10  -0.00   0.04    -0.02   0.03  -0.10    -0.03  -0.01  -0.02
 100   6    -0.05  -0.03  -0.09    -0.01  -0.00  -0.04    -0.07   0.02   0.05
 101   6    -0.01  -0.03  -0.16    -0.08  -0.02   0.06    -0.07   0.03   0.06
 102   6    -0.01  -0.02  -0.13    -0.17  -0.01   0.12    -0.04   0.02   0.02
 103   1    -0.05   0.01   0.06    -0.03   0.02  -0.03     0.02  -0.01  -0.04
 104   1    -0.04   0.00   0.03     0.01   0.01  -0.05    -0.01  -0.01  -0.01
 105   1    -0.01  -0.01  -0.04     0.02  -0.00  -0.03    -0.03   0.01   0.03
 106   1     0.01  -0.01  -0.06    -0.07  -0.01   0.06    -0.01   0.01   0.01
 107   6    -0.01  -0.03  -0.14    -0.06  -0.04   0.07    -0.07   0.04   0.06
 108   6    -0.04  -0.06  -0.07    -0.06  -0.03   0.04    -0.05   0.05   0.01
 109   6    -0.07  -0.07   0.07    -0.06  -0.02  -0.03    -0.03   0.05  -0.03
 110   6    -0.06  -0.05   0.13    -0.06  -0.01  -0.06    -0.04   0.03  -0.03
 111   7    -0.02  -0.01   0.03    -0.06  -0.02  -0.01    -0.06   0.01   0.02
 112   6     0.00  -0.00  -0.10    -0.06  -0.04   0.07    -0.07   0.02   0.06
 113   1    -0.02  -0.02  -0.03    -0.02  -0.01   0.01    -0.01   0.02   0.00
 114   1    -0.03  -0.03   0.04    -0.02  -0.00  -0.02    -0.00   0.02  -0.02
 115   1    -0.02  -0.02   0.07    -0.02   0.00  -0.04    -0.01   0.01  -0.02
 116   1     0.01   0.01  -0.05    -0.02  -0.02   0.03    -0.03   0.00   0.03
 117   6     0.04   0.00   0.07     0.03   0.00   0.19    -0.17  -0.04  -0.01
 118   6     0.06   0.01   0.04    -0.01   0.01   0.09    -0.11  -0.03   0.02
 119   6     0.05   0.01   0.02    -0.02   0.01   0.06    -0.02  -0.02   0.01
 120   6     0.09   0.00  -0.00    -0.03   0.00   0.05    -0.09  -0.04   0.02
 121   6     0.03  -0.00  -0.01    -0.01   0.01   0.04     0.00  -0.02  -0.00
 122   6    -0.06   0.00  -0.01     0.03   0.02   0.04     0.11   0.00  -0.02
 123   6    -0.08   0.02   0.01     0.02   0.02   0.04     0.14   0.01  -0.02
 124   6    -0.11   0.03   0.01     0.04   0.02   0.04     0.09   0.01  -0.01
 125   7    -0.09   0.04   0.01     0.02   0.02   0.03     0.07   0.02  -0.00
 126   6    -0.06   0.04   0.02    -0.01   0.01   0.04     0.18   0.03  -0.01
 127   6    -0.03   0.03   0.03    -0.02   0.01   0.05     0.23   0.03  -0.02
 128   6    -0.03   0.02   0.02    -0.00   0.02   0.05     0.13   0.01  -0.01
 129   1     0.05  -0.00  -0.00    -0.01  -0.00   0.02    -0.06  -0.02   0.01
 130   1     0.02  -0.00  -0.01    -0.00   0.00   0.01    -0.01  -0.01   0.00
 131   1    -0.03  -0.00  -0.00     0.01   0.01   0.01     0.04   0.00  -0.01
 132   1    -0.04   0.01   0.00     0.02   0.01   0.01     0.01   0.00  -0.00
 133   1    -0.01   0.01   0.01    -0.00   0.00   0.01     0.06   0.01  -0.00
 134   1    -0.00   0.01   0.01    -0.01   0.00   0.01     0.09   0.01  -0.01
 135   6     0.01  -0.00   0.07     0.04   0.01   0.17    -0.12  -0.03  -0.02
 136   6     0.09   0.01   0.11    -0.06   0.03   0.10    -0.09   0.01  -0.03
 137   6     0.03  -0.00   0.09    -0.10   0.03   0.02     0.05   0.05  -0.01
 138   6    -0.08  -0.03   0.04    -0.03  -0.00   0.01     0.14   0.03   0.01
 139   6    -0.13  -0.03   0.01     0.07  -0.03   0.08     0.09  -0.01  -0.00
 140   6    -0.10  -0.02   0.02     0.12  -0.02   0.17    -0.04  -0.04  -0.01
 141   1     0.06   0.01   0.05    -0.04   0.02   0.03    -0.05   0.01  -0.01
 142   1     0.02   0.00   0.03    -0.05   0.02  -0.01     0.02   0.02  -0.00
 143   1    -0.03  -0.01   0.01    -0.02  -0.00  -0.02     0.07   0.02   0.01
 144   1    -0.05  -0.01  -0.00     0.06  -0.01   0.06    -0.02  -0.03  -0.00
 145   6    -0.12  -0.03   0.01     0.08  -0.04   0.06     0.09  -0.03  -0.01
 146   6    -0.07  -0.05   0.04     0.03  -0.03   0.06     0.01   0.01  -0.04
 147   6     0.04  -0.06   0.06    -0.04  -0.01   0.06    -0.11   0.03  -0.05
 148   6     0.11  -0.04   0.05    -0.07  -0.01   0.06    -0.11   0.01  -0.04
 149   7     0.04  -0.02   0.02    -0.00  -0.03   0.06     0.01  -0.03  -0.02
 150   6    -0.07  -0.01  -0.00     0.08  -0.05   0.06     0.10  -0.04  -0.01
 151   1    -0.03  -0.02   0.01     0.01  -0.01   0.02     0.01   0.01  -0.01
 152   1     0.03  -0.02   0.03    -0.03   0.00   0.02    -0.06   0.02  -0.02
 153   1     0.06  -0.02   0.02    -0.04   0.00   0.02    -0.06   0.01  -0.02
 154   1    -0.03   0.00  -0.01     0.04  -0.02   0.02     0.05  -0.02  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   100.0706               106.5149               106.5745
 Red. masses --    12.3358                15.4244                15.3349
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0454                 0.3919                 0.3896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.05   0.00  -0.04    -0.02   0.00  -0.16     0.09   0.00  -0.10
   2  46     0.03   0.00   0.10    -0.10   0.00  -0.09     0.16  -0.00  -0.02
   3   6    -0.01  -0.05   0.17     0.04   0.03  -0.05    -0.11  -0.02  -0.03
   4   6     0.02  -0.04   0.11    -0.04   0.03  -0.01     0.09  -0.05   0.02
   5   6     0.01  -0.02   0.01    -0.03   0.02   0.01     0.06  -0.05   0.04
   6   6     0.02  -0.04   0.09    -0.01   0.05  -0.01     0.02  -0.11   0.08
   7   6     0.00  -0.02  -0.01     0.03   0.04   0.00    -0.06  -0.09   0.03
   8   6    -0.02   0.00  -0.11     0.04   0.00   0.01    -0.10  -0.00  -0.05
   9   6    -0.02   0.01  -0.14     0.02  -0.03   0.02    -0.05   0.06  -0.05
  10   6    -0.01   0.01  -0.09     0.02  -0.05  -0.01    -0.07   0.13  -0.07
  11   7    -0.00   0.01  -0.07    -0.00  -0.09  -0.02    -0.01   0.19  -0.03
  12   6    -0.02   0.03  -0.19    -0.02  -0.08   0.04     0.05   0.15   0.03
  13   6    -0.02   0.03  -0.23    -0.03  -0.05   0.07     0.08   0.09   0.03
  14   6    -0.01   0.01  -0.14    -0.01  -0.02   0.04     0.03   0.03   0.00
  15   1     0.01  -0.02   0.06    -0.01   0.02  -0.01     0.01  -0.05   0.04
  16   1     0.00  -0.01   0.01     0.01   0.02  -0.00    -0.03  -0.04   0.02
  17   1    -0.01   0.00  -0.04     0.02  -0.00   0.00    -0.05   0.01  -0.03
  18   1    -0.00  -0.00  -0.01     0.01  -0.02  -0.01    -0.04   0.04  -0.03
  19   1    -0.01   0.01  -0.06    -0.01  -0.03   0.01     0.02   0.05   0.02
  20   1    -0.01   0.01  -0.09    -0.01  -0.02   0.03     0.04   0.02   0.02
  21   6    -0.02  -0.03   0.12     0.06   0.02  -0.05    -0.12  -0.02  -0.03
  22   6    -0.03   0.01   0.10     0.05   0.02  -0.03    -0.07  -0.05  -0.11
  23   6    -0.00   0.05  -0.05     0.02   0.01   0.03    -0.03  -0.06  -0.07
  24   6     0.01   0.04  -0.14     0.01   0.00   0.05    -0.03  -0.05   0.01
  25   6    -0.00  -0.01  -0.09     0.03   0.01   0.01    -0.07  -0.01   0.06
  26   6    -0.01  -0.05   0.04     0.05   0.02  -0.04    -0.13  -0.01   0.06
  27   1    -0.01   0.01   0.05     0.02   0.01  -0.01    -0.02  -0.02  -0.05
  28   1    -0.00   0.03  -0.02     0.00  -0.00   0.02     0.00  -0.03  -0.04
  29   1     0.01   0.02  -0.07    -0.00  -0.00   0.03     0.00  -0.02   0.01
  30   1    -0.00  -0.03   0.02     0.02   0.01  -0.02    -0.05   0.01   0.03
  31   6    -0.01  -0.02  -0.09     0.02  -0.00   0.01    -0.03   0.04   0.07
  32   6    -0.04   0.01  -0.01     0.00   0.01   0.05     0.03   0.02   0.05
  33   6    -0.05   0.02   0.11    -0.01  -0.02   0.00     0.08   0.05  -0.02
  34   6    -0.04   0.01   0.11    -0.01  -0.05  -0.07     0.05   0.10  -0.08
  35   7    -0.02  -0.03  -0.01     0.01  -0.06  -0.09    -0.00   0.14  -0.04
  36   6    -0.01  -0.04  -0.11     0.02  -0.04  -0.05    -0.05   0.10   0.04
  37   1    -0.01   0.01  -0.01    -0.00   0.01   0.03     0.01  -0.01   0.02
  38   1    -0.02   0.01   0.06    -0.01  -0.00   0.01     0.04   0.01  -0.01
  39   1    -0.02   0.00   0.06    -0.00  -0.02  -0.04     0.02   0.03  -0.04
  40   1    -0.00  -0.02  -0.05     0.01  -0.01  -0.02    -0.03   0.03   0.02
  41   6    -0.06   0.01  -0.02    -0.04  -0.02   0.10     0.06  -0.03   0.04
  42   6    -0.03   0.00  -0.04     0.02  -0.05  -0.08     0.01  -0.03  -0.04
  43   6    -0.00   0.00  -0.02     0.03  -0.05  -0.06    -0.02  -0.02  -0.03
  44   6    -0.03  -0.02   0.01     0.08  -0.11  -0.01     0.00  -0.05  -0.00
  45   6    -0.00  -0.02   0.03     0.04  -0.09   0.06    -0.00  -0.04   0.03
  46   6     0.03   0.01   0.04    -0.05  -0.00   0.10    -0.01  -0.01   0.04
  47   6     0.05   0.03   0.02    -0.05   0.06   0.05    -0.02   0.03   0.02
  48   6     0.03   0.06   0.02    -0.07   0.13   0.07     0.01   0.05   0.03
  49   7     0.03   0.08   0.01    -0.02   0.19   0.02     0.02   0.09   0.00
  50   6     0.07   0.06  -0.02     0.03   0.16  -0.05    -0.04   0.08  -0.02
  51   6     0.09   0.04  -0.03     0.03   0.09  -0.07    -0.07   0.06  -0.03
  52   6     0.05   0.02  -0.01     0.00   0.03  -0.02    -0.04   0.02  -0.01
  53   1    -0.02  -0.01   0.00     0.04  -0.05  -0.01     0.01  -0.02  -0.00
  54   1    -0.01  -0.01   0.01     0.02  -0.04   0.03     0.00  -0.02   0.01
  55   1     0.01   0.00   0.02    -0.03   0.00   0.05     0.00  -0.00   0.02
  56   1     0.00   0.02   0.01    -0.03   0.04   0.04     0.01   0.02   0.01
  57   1     0.02   0.02  -0.01     0.02   0.05  -0.02    -0.01   0.03  -0.01
  58   1     0.03   0.01  -0.02     0.02   0.02  -0.04    -0.03   0.02  -0.01
  59   6    -0.04   0.01   0.01    -0.03  -0.03   0.12     0.05  -0.03   0.06
  60   6    -0.08   0.02  -0.01    -0.11  -0.05   0.06     0.03  -0.02   0.05
  61   6    -0.03   0.01   0.03    -0.07  -0.07   0.02    -0.03  -0.01   0.02
  62   6     0.05  -0.02   0.07     0.01  -0.05   0.03    -0.06  -0.00   0.00
  63   6     0.06  -0.03   0.07     0.06  -0.01   0.07    -0.01  -0.01   0.02
  64   6     0.03  -0.02   0.05     0.05  -0.01   0.13     0.04  -0.03   0.05
  65   1    -0.04   0.01  -0.01    -0.05  -0.02   0.01     0.01  -0.01   0.02
  66   1    -0.01   0.01   0.01    -0.03  -0.03  -0.01    -0.02   0.00   0.00
  67   1     0.02  -0.01   0.03     0.01  -0.02  -0.00    -0.03   0.00  -0.01
  68   1     0.01  -0.01   0.02     0.03   0.00   0.05     0.02  -0.01   0.02
  69   6     0.06  -0.03   0.07     0.07   0.04   0.03    -0.01   0.00   0.01
  70   6     0.01  -0.05   0.05     0.05   0.02  -0.03    -0.06  -0.01  -0.00
  71   6    -0.04  -0.05   0.04    -0.03   0.05  -0.08    -0.00   0.02  -0.01
  72   6    -0.03  -0.03   0.04    -0.08   0.10  -0.06     0.08   0.05  -0.01
  73   7     0.02  -0.01   0.06    -0.03   0.14   0.00     0.09   0.06   0.01
  74   6     0.06  -0.02   0.07     0.04   0.10   0.05     0.05   0.04   0.02
  75   1     0.00  -0.02   0.01     0.02  -0.01  -0.01    -0.04  -0.01  -0.00
  76   1    -0.02  -0.02   0.01    -0.02   0.01  -0.04    -0.01   0.00  -0.01
  77   1    -0.02  -0.01   0.01    -0.04   0.03  -0.02     0.04   0.02  -0.00
  78   1     0.03  -0.00   0.03     0.02   0.03   0.03     0.02   0.01   0.01
  79   6    -0.00   0.04   0.17     0.04  -0.03  -0.05    -0.10   0.03  -0.03
  80   6     0.02   0.03   0.10    -0.04  -0.03  -0.01     0.08   0.05   0.02
  81   6     0.01   0.02   0.01    -0.03  -0.02   0.01     0.06   0.05   0.03
  82   6     0.02   0.03   0.09    -0.01  -0.05  -0.01     0.02   0.11   0.08
  83   6     0.00   0.02  -0.00     0.03  -0.04   0.00    -0.06   0.09   0.03
  84   6    -0.01  -0.00  -0.11     0.04  -0.01   0.01    -0.10   0.00  -0.05
  85   6    -0.01  -0.01  -0.14     0.02   0.02   0.02    -0.05  -0.06  -0.05
  86   6    -0.01  -0.01  -0.09     0.02   0.05  -0.01    -0.07  -0.13  -0.07
  87   7    -0.00  -0.01  -0.07     0.00   0.09  -0.01    -0.02  -0.19  -0.03
  88   6    -0.01  -0.03  -0.18    -0.02   0.08   0.04     0.04  -0.16   0.02
  89   6    -0.02  -0.03  -0.23    -0.03   0.05   0.07     0.07  -0.09   0.02
  90   6    -0.01  -0.01  -0.14    -0.01   0.02   0.04     0.02  -0.04  -0.00
  91   1     0.01   0.02   0.06    -0.01  -0.02  -0.01     0.01   0.05   0.04
  92   1     0.00   0.01   0.01     0.01  -0.02  -0.00    -0.03   0.04   0.02
  93   1    -0.01  -0.00  -0.04     0.02  -0.00   0.00    -0.05  -0.00  -0.03
  94   1    -0.00   0.00  -0.01     0.01   0.02  -0.01    -0.04  -0.04  -0.03
  95   1    -0.00  -0.01  -0.06    -0.01   0.03   0.01     0.02  -0.05   0.01
  96   1    -0.01  -0.01  -0.09    -0.01   0.02   0.03     0.04  -0.02   0.02
  97   6    -0.01   0.03   0.12     0.05  -0.03  -0.05    -0.12   0.03  -0.02
  98   6    -0.02  -0.01   0.10     0.04  -0.02  -0.02    -0.06   0.05  -0.10
  99   6    -0.00  -0.05  -0.04     0.02  -0.01   0.03    -0.02   0.06  -0.07
 100   6     0.01  -0.03  -0.13     0.01  -0.00   0.05    -0.02   0.04   0.01
 101   6     0.00   0.01  -0.09     0.03  -0.01   0.01    -0.07   0.01   0.06
 102   6    -0.00   0.04   0.03     0.05  -0.03  -0.04    -0.12   0.01   0.05
 103   1    -0.01  -0.01   0.05     0.01  -0.01  -0.01    -0.02   0.02  -0.05
 104   1    -0.00  -0.03  -0.02     0.00   0.00   0.02     0.01   0.02  -0.03
 105   1     0.01  -0.02  -0.07    -0.00   0.00   0.03     0.00   0.01   0.00
 106   1     0.00   0.03   0.02     0.02  -0.01  -0.02    -0.05  -0.00   0.03
 107   6    -0.01   0.03  -0.09     0.02   0.00   0.01    -0.03  -0.04   0.06
 108   6    -0.03  -0.00  -0.01    -0.00  -0.01   0.05     0.03  -0.02   0.04
 109   6    -0.05  -0.02   0.11    -0.01   0.02   0.00     0.08  -0.05  -0.02
 110   6    -0.04  -0.01   0.11    -0.01   0.05  -0.07     0.05  -0.11  -0.07
 111   7    -0.02   0.03  -0.01     0.01   0.06  -0.08    -0.00  -0.14  -0.03
 112   6    -0.00   0.05  -0.11     0.02   0.03  -0.05    -0.05  -0.10   0.03
 113   1    -0.01  -0.01  -0.01    -0.00  -0.01   0.03     0.01   0.01   0.02
 114   1    -0.02  -0.01   0.06    -0.01   0.00   0.01     0.04  -0.01  -0.01
 115   1    -0.02  -0.01   0.06    -0.00   0.02  -0.03     0.02  -0.03  -0.04
 116   1     0.00   0.02  -0.05     0.01   0.01  -0.02    -0.03  -0.03   0.02
 117   6    -0.06  -0.01  -0.03    -0.03   0.02   0.10     0.05   0.02   0.04
 118   6    -0.03  -0.00  -0.04     0.02   0.05  -0.08     0.01   0.03  -0.04
 119   6     0.00  -0.00  -0.02     0.04   0.05  -0.06    -0.01   0.02  -0.03
 120   6    -0.03   0.02   0.00     0.08   0.11  -0.02     0.01   0.05  -0.01
 121   6    -0.00   0.01   0.03     0.03   0.09   0.06    -0.00   0.04   0.03
 122   6     0.03  -0.01   0.03    -0.05   0.00   0.10    -0.01   0.00   0.04
 123   6     0.05  -0.03   0.01    -0.05  -0.06   0.05    -0.02  -0.03   0.02
 124   6     0.03  -0.06   0.02    -0.07  -0.13   0.07     0.00  -0.06   0.02
 125   7     0.02  -0.08   0.00    -0.03  -0.19   0.01     0.01  -0.09  -0.00
 126   6     0.07  -0.07  -0.02     0.02  -0.15  -0.05    -0.03  -0.08  -0.02
 127   6     0.09  -0.04  -0.04     0.03  -0.09  -0.08    -0.06  -0.05  -0.03
 128   6     0.05  -0.02  -0.02     0.00  -0.03  -0.03    -0.04  -0.02  -0.01
 129   1    -0.02   0.01   0.00     0.04   0.05  -0.01     0.01   0.02  -0.01
 130   1    -0.01   0.01   0.01     0.02   0.04   0.03     0.00   0.02   0.01
 131   1     0.01  -0.00   0.02    -0.03  -0.01   0.05    -0.00  -0.00   0.02
 132   1     0.00  -0.02   0.01    -0.03  -0.04   0.04     0.01  -0.02   0.01
 133   1     0.02  -0.02  -0.01     0.02  -0.05  -0.02    -0.01  -0.03  -0.01
 134   1     0.03  -0.01  -0.02     0.02  -0.02  -0.04    -0.03  -0.02  -0.02
 135   6    -0.05  -0.01  -0.00    -0.03   0.02   0.12     0.04   0.02   0.05
 136   6    -0.08  -0.02  -0.01    -0.10   0.05   0.06     0.02   0.02   0.04
 137   6    -0.02  -0.01   0.03    -0.07   0.07   0.02    -0.03   0.01   0.02
 138   6     0.05   0.02   0.07     0.01   0.05   0.03    -0.05   0.00   0.01
 139   6     0.06   0.03   0.07     0.06   0.01   0.07    -0.01   0.01   0.03
 140   6     0.02   0.02   0.04     0.05   0.01   0.13     0.04   0.02   0.06
 141   1    -0.04  -0.01  -0.01    -0.05   0.02   0.02     0.01   0.01   0.01
 142   1    -0.01  -0.01   0.01    -0.03   0.03  -0.00    -0.02  -0.00   0.00
 143   1     0.03   0.01   0.03     0.01   0.02  -0.00    -0.03  -0.00  -0.00
