 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  25   6     0.08   0.01   0.04     0.05  -0.01  -0.03     0.05  -0.01   0.00
  26   6     0.07   0.03  -0.04     0.05  -0.01   0.01     0.06  -0.00  -0.02
  27   1     0.03  -0.02  -0.04     0.01   0.00   0.01     0.02   0.00  -0.01
  28   1     0.04  -0.02   0.00     0.02   0.01  -0.02     0.02  -0.00  -0.01
  29   1     0.03   0.01   0.01     0.02  -0.00  -0.01     0.02  -0.00  -0.00
  30   1     0.02   0.02  -0.03     0.02  -0.00  -0.00     0.02   0.00  -0.01
  31   6    -0.07  -0.02   0.04    -0.04  -0.01   0.02    -0.07  -0.02   0.04
  32   6    -0.08  -0.01  -0.05    -0.03  -0.02  -0.03    -0.09   0.01  -0.03
  33   6    -0.03   0.00  -0.06     0.01  -0.01   0.01    -0.04   0.02  -0.00
  34   6     0.00   0.03   0.10     0.02   0.02   0.02    -0.02   0.04   0.06
  35   7    -0.03   0.07  -0.03    -0.01   0.05  -0.00    -0.02   0.05  -0.01
  36   6    -0.09   0.06  -0.13    -0.03   0.03   0.05    -0.06   0.02  -0.00
  37   1    -0.03  -0.01  -0.02    -0.01  -0.01  -0.02    -0.03   0.00  -0.03
  38   1    -0.00  -0.01  -0.04     0.01  -0.01   0.00    -0.00  -0.00  -0.01
  39   1     0.01   0.01   0.08     0.01   0.01   0.00    -0.01   0.01   0.03
  40   1    -0.04   0.03  -0.08    -0.01   0.01   0.02    -0.03   0.02  -0.01
  41   6    -0.03  -0.03   0.02    -0.06   0.05  -0.09     0.04  -0.03   0.04
  42   6     0.24   0.00  -0.01     0.17   0.08  -0.13    -0.26  -0.08   0.13
  43   6     0.02  -0.00  -0.00     0.02   0.03  -0.01    -0.01  -0.03   0.01
  44   6    -0.12   0.01   0.00    -0.10  -0.02   0.01     0.16   0.03   0.00
  45   6     0.02   0.01  -0.01     0.02  -0.03   0.02    -0.05   0.03   0.00
  46   6     0.11   0.01  -0.02     0.09   0.00   0.05    -0.13  -0.01  -0.03
  47   6    -0.09   0.00  -0.00    -0.06   0.05   0.04     0.13  -0.05  -0.03
  48   6    -0.12   0.01   0.00    -0.11  -0.00  -0.02     0.16  -0.01   0.02
  49   6     0.12   0.01  -0.01     0.09  -0.08  -0.02    -0.17   0.07   0.03
  50   7     0.12   0.00  -0.00     0.09  -0.10  -0.01    -0.18   0.08   0.00
  51   6    -0.06   0.00   0.00    -0.02  -0.04   0.06     0.01   0.03  -0.05
  52   6    -0.07  -0.00   0.00    -0.02   0.05   0.04     0.06  -0.05  -0.04
  53   1    -0.05   0.00   0.00    -0.05  -0.01  -0.00     0.07   0.01   0.00
  54   1     0.03   0.00  -0.00     0.02  -0.01   0.01    -0.06   0.01   0.00
  55   1     0.09   0.00  -0.01     0.07  -0.00   0.02    -0.10   0.00  -0.02
  56   1    -0.06   0.00   0.01    -0.06   0.01  -0.03     0.09  -0.01   0.02
  57   1     0.07  -0.00  -0.01     0.06  -0.03  -0.01    -0.11   0.03   0.02
  58   1    -0.04   0.00  -0.00    -0.02  -0.02   0.04     0.02   0.02  -0.03
  59   6    -0.06  -0.02  -0.02    -0.04   0.03   0.01     0.06  -0.01  -0.01
  60   6    -0.04  -0.05  -0.04     0.00   0.01   0.05     0.03   0.01  -0.02
  61   6     0.06  -0.04  -0.01     0.01   0.01   0.04    -0.03   0.01  -0.03
  62   6     0.09  -0.00   0.01    -0.05   0.00  -0.02    -0.01  -0.00  -0.00
  63   6     0.05   0.02   0.00    -0.01   0.01   0.05    -0.01  -0.02  -0.04
  64   6    -0.03   0.02  -0.01     0.00   0.01   0.07     0.02  -0.02  -0.04
  65   1    -0.02  -0.02  -0.02     0.01  -0.00   0.02     0.01   0.01  -0.00
  66   1     0.02  -0.02  -0.01     0.01   0.00   0.02    -0.02   0.01  -0.01
  67   1     0.02   0.01   0.00     0.00   0.01   0.02    -0.01  -0.01  -0.01
  68   1    -0.02   0.02  -0.00     0.01  -0.00   0.03     0.01  -0.01  -0.02
  69   6    -0.00   0.00   0.01    -0.02   0.01  -0.07     0.00  -0.00   0.03
  70   6    -0.07   0.01   0.01     0.05   0.01  -0.06     0.01  -0.01   0.02
  71   6    -0.01   0.01   0.01     0.01  -0.01  -0.01     0.00   0.00  -0.01
  72   6     0.07   0.01   0.02    -0.05  -0.05  -0.01    -0.01   0.03  -0.01
  73   7    -0.07   0.01   0.00     0.02  -0.07  -0.01     0.01   0.05   0.01
  74   6    -0.10   0.02   0.00     0.02  -0.05  -0.06     0.01   0.03   0.02
  75   1    -0.03   0.01   0.00     0.03   0.01  -0.02     0.00  -0.01   0.01
  76   1     0.00   0.00   0.00     0.01   0.00   0.01    -0.00  -0.00  -0.01
  77   1     0.05  -0.00   0.01    -0.03  -0.02   0.00    -0.01   0.01  -0.01
  78   1    -0.04   0.01   0.00     0.02  -0.02  -0.03     0.00   0.01   0.01
  79   6     0.10   0.09  -0.05     0.00   0.01  -0.06     0.03   0.08  -0.06
  80   6     0.16   0.11  -0.19     0.11   0.03   0.25     0.20   0.12   0.18
  81   6     0.03   0.05   0.00     0.01   0.01   0.03     0.02   0.05   0.02
  82   6     0.03  -0.04   0.09    -0.02  -0.01  -0.14    -0.02  -0.04  -0.11
  83   6    -0.02  -0.06  -0.03     0.01  -0.01   0.02    -0.03  -0.05   0.03
  84   6    -0.07  -0.01  -0.06     0.02   0.01   0.13    -0.05  -0.01   0.11
  85   6    -0.02   0.07   0.08    -0.02   0.02  -0.09    -0.07   0.05  -0.07
  86   6     0.06   0.00   0.07    -0.01   0.00  -0.15     0.00  -0.01  -0.12
  87   6     0.01  -0.11  -0.10     0.04  -0.02   0.13     0.04  -0.10   0.11
  88   7    -0.03  -0.14  -0.10     0.01  -0.03   0.14     0.03  -0.11   0.11
  89   6    -0.07  -0.05   0.02    -0.04  -0.02  -0.05    -0.07  -0.04  -0.03
  90   6    -0.03   0.08   0.06    -0.03   0.02  -0.06    -0.05   0.07  -0.05
  91   1     0.02  -0.02   0.03    -0.01  -0.00  -0.06     0.00  -0.02  -0.05
  92   1    -0.01  -0.03  -0.03     0.01  -0.00   0.03    -0.00  -0.02   0.03
  93   1    -0.05  -0.01  -0.05     0.02   0.00   0.10    -0.02  -0.01   0.09
  94   1     0.05   0.01   0.03    -0.00   0.00  -0.08     0.02   0.00  -0.06
  95   1     0.01  -0.04  -0.06     0.03  -0.01   0.08     0.02  -0.03   0.07
  96   1    -0.05  -0.03   0.02    -0.02  -0.01  -0.04    -0.05  -0.02  -0.02
  97   6    -0.03   0.06   0.05    -0.01   0.01  -0.07    -0.03   0.07  -0.05
  98   6    -0.07  -0.01   0.07    -0.02   0.02  -0.01    -0.07   0.05   0.01
  99   6    -0.09   0.00  -0.06    -0.01   0.02   0.05    -0.06   0.04   0.02
 100   6    -0.04   0.03  -0.17     0.01  -0.01   0.06    -0.01   0.01  -0.00
 101   6    -0.08   0.08  -0.05     0.00  -0.03   0.06    -0.03   0.03   0.05
 102   6    -0.09   0.07   0.11     0.00  -0.02  -0.05    -0.03   0.04  -0.00
 103   1    -0.02  -0.02   0.04    -0.01   0.01  -0.01    -0.02   0.01   0.01
 104   1    -0.03  -0.01  -0.01    -0.00   0.01   0.02    -0.02   0.02   0.01
 105   1    -0.04   0.04  -0.01     0.00  -0.02   0.03    -0.02   0.01   0.03
 106   1    -0.03   0.03   0.06     0.00  -0.01  -0.03    -0.01   0.00  -0.00
 107   6     0.07   0.01  -0.05     0.01   0.01  -0.02     0.04   0.00  -0.02
 108   6     0.11  -0.00   0.06     0.01   0.01  -0.01     0.07  -0.02   0.00
 109   6     0.05  -0.03   0.05    -0.01   0.01  -0.03     0.03  -0.04  -0.02
 110   6    -0.01  -0.07  -0.13     0.01  -0.01   0.02     0.02  -0.07  -0.03
 111   7     0.05  -0.10   0.06    -0.01  -0.01  -0.03     0.02  -0.07  -0.01
 112   6     0.13  -0.08   0.18    -0.03   0.01  -0.13     0.04  -0.05  -0.03
 113   1     0.04   0.00   0.03     0.01   0.00   0.01     0.02  -0.01   0.01
 114   1     0.01   0.00   0.03    -0.01   0.00  -0.01    -0.00  -0.00  -0.00
 115   1    -0.03  -0.01  -0.10     0.01  -0.01   0.03     0.00  -0.02  -0.01
 116   1     0.06  -0.04   0.09    -0.01   0.00  -0.05     0.02  -0.02  -0.01
 117   6     0.00  -0.01  -0.01     0.05  -0.02   0.07    -0.01   0.02  -0.03
 118   6    -0.02  -0.01  -0.02     0.12  -0.03  -0.07    -0.11   0.03   0.08
 119   6    -0.01  -0.00  -0.00    -0.02  -0.01  -0.01     0.01   0.01   0.01
 120   6    -0.01   0.01  -0.00    -0.09   0.03   0.01     0.09  -0.02  -0.01
 121   6     0.01   0.00  -0.01     0.05   0.02  -0.00    -0.04  -0.01   0.01
 122   6    -0.00   0.00  -0.00     0.07  -0.00   0.01    -0.06   0.01   0.01
 123   6    -0.01  -0.00  -0.00    -0.09  -0.01   0.03     0.08   0.01  -0.02
 124   6    -0.01   0.00  -0.00    -0.09   0.01   0.01     0.09  -0.01  -0.01
 125   6     0.01   0.01  -0.00     0.11  -0.00  -0.02    -0.10  -0.01   0.03
 126   7     0.01   0.01   0.00     0.12  -0.00  -0.03    -0.11  -0.01   0.01
 127   6     0.02   0.01   0.00     0.01  -0.00   0.01    -0.02  -0.01  -0.01
 128   6     0.01  -0.00  -0.00    -0.05  -0.02   0.01     0.03   0.01  -0.01
 129   1    -0.00   0.00  -0.00    -0.04   0.01   0.00     0.04  -0.01  -0.00
 130   1     0.01   0.00  -0.00     0.05   0.00  -0.01    -0.04  -0.00   0.01
 131   1    -0.00   0.00   0.00     0.06  -0.00   0.00    -0.05   0.01   0.00
 132   1    -0.01   0.00  -0.00    -0.05   0.00   0.00     0.05  -0.00   0.00
 133   1     0.01   0.00  -0.00     0.06  -0.01  -0.01    -0.06   0.00   0.02
 134   1     0.01   0.00   0.00    -0.00   0.00   0.01     0.00  -0.00  -0.01
 135   6     0.01  -0.01   0.00    -0.03  -0.03   0.02     0.03   0.02  -0.01
 136   6    -0.00  -0.00   0.00    -0.04  -0.06  -0.00     0.02   0.04  -0.01
 137   6    -0.01  -0.00   0.01     0.02  -0.05  -0.04    -0.02   0.03   0.01
 138   6    -0.01  -0.00   0.01     0.10  -0.00  -0.04    -0.06   0.00   0.02
 139   6    -0.01  -0.01   0.01     0.03   0.00  -0.05    -0.03  -0.00   0.02
 140   6     0.01  -0.01   0.00    -0.07   0.00  -0.02     0.05   0.00   0.01
 141   1    -0.00  -0.00  -0.00    -0.02  -0.03   0.00     0.01   0.02  -0.00
 142   1    -0.00  -0.00   0.00     0.00  -0.03  -0.02    -0.01   0.02   0.01
 143   1    -0.00  -0.00   0.00     0.01   0.01  -0.02    -0.01  -0.01   0.01
 144   1     0.00  -0.00   0.00    -0.04   0.01  -0.01     0.03  -0.01   0.00
 145   6     0.01  -0.00  -0.00     0.04   0.01   0.02    -0.02  -0.00  -0.01
 146   6     0.01  -0.00  -0.00    -0.07   0.05   0.05     0.01  -0.02  -0.02
 147   6    -0.00  -0.00   0.01    -0.02   0.04  -0.01     0.03  -0.02  -0.01
 148   6    -0.01   0.01   0.01     0.06   0.01  -0.06    -0.03  -0.01   0.02
 149   7     0.01   0.01  -0.01    -0.05  -0.02   0.04     0.02   0.00  -0.02
 150   6     0.02   0.01  -0.01    -0.07  -0.01   0.07     0.07  -0.00  -0.06
 151   1     0.00  -0.00  -0.00    -0.04   0.02   0.03     0.00  -0.01  -0.01
 152   1    -0.00  -0.00   0.00    -0.01   0.02  -0.01     0.02  -0.01  -0.00
 153   1    -0.00   0.00   0.01     0.05  -0.00  -0.04    -0.03  -0.00   0.02
 154   1     0.00   0.00  -0.00    -0.03  -0.01   0.03     0.04   0.00  -0.03
                     79                     80                     81
                        a                      a                      a 
 Frequencies --   321.9588               325.9245               331.9154
 Red. masses --    12.2809                14.2212                12.6366
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0903                 0.3894                 0.2250
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.05   0.06  -0.01     0.07  -0.11   0.05     0.06   0.04   0.02
   2  46    -0.03   0.07  -0.01     0.03  -0.11   0.05     0.02   0.05  -0.10
   3   6    -0.03  -0.02   0.02    -0.22  -0.08   0.15     0.03  -0.01  -0.02
   4   6    -0.05  -0.02  -0.01    -0.10  -0.01  -0.17    -0.05  -0.03   0.05
   5   6    -0.00  -0.01  -0.00     0.01  -0.01  -0.05    -0.01  -0.01   0.01
   6   6     0.00   0.01   0.00     0.04  -0.02   0.08    -0.01   0.02  -0.02
   7   6     0.01   0.01   0.00     0.01  -0.02  -0.01    -0.00   0.02   0.01
   8   6     0.01  -0.00  -0.01    -0.00  -0.02  -0.09     0.01   0.00   0.01
   9   6     0.01  -0.02  -0.00     0.03  -0.03   0.05    -0.00  -0.02  -0.02
  10   6    -0.01   0.00   0.00     0.00   0.01   0.11    -0.02   0.00  -0.02
  11   6    -0.01   0.02   0.00    -0.03   0.07  -0.08    -0.00   0.02   0.03
  12   7     0.00   0.03   0.00     0.00   0.08  -0.08     0.01   0.03   0.02
  13   6     0.02   0.01   0.01     0.06   0.04   0.04     0.02   0.01  -0.00
  14   6     0.01  -0.02   0.00     0.04  -0.02   0.01     0.01  -0.02  -0.01
  15   1    -0.00   0.00   0.00     0.02  -0.01   0.04    -0.01   0.01  -0.01
  16   1     0.00   0.00   0.00     0.00  -0.00  -0.01     0.00   0.01   0.01
  17   1     0.01   0.00  -0.01    -0.01  -0.00  -0.06     0.01   0.00   0.01
  18   1    -0.01  -0.00   0.00    -0.01  -0.00   0.06    -0.01  -0.00  -0.01
  19   1    -0.00   0.01   0.00    -0.02   0.03  -0.05    -0.00   0.01   0.02
  20   1     0.02   0.00   0.00     0.03   0.01   0.03     0.01   0.01  -0.00
  21   6     0.01  -0.01   0.00    -0.01  -0.01   0.05     0.01  -0.01  -0.02
  22   6     0.02  -0.00  -0.01     0.11   0.02  -0.08    -0.01  -0.01   0.00
  23   6     0.01  -0.00   0.00     0.10   0.01   0.01    -0.01  -0.02   0.00
  24   6    -0.00  -0.00   0.03    -0.00  -0.01   0.17    -0.00  -0.01  -0.01
  25   6     0.02   0.00   0.01     0.10   0.07   0.01    -0.01  -0.02   0.01
  26   6     0.02   0.01  -0.01     0.09   0.08  -0.04     0.00  -0.02  -0.01
  27   1     0.01   0.00  -0.01     0.05   0.01  -0.05    -0.00  -0.00   0.00
  28   1     0.01  -0.00   0.00     0.05  -0.00  -0.01    -0.01  -0.01   0.00
  29   1     0.00   0.00   0.00     0.04   0.03  -0.01    -0.01  -0.01   0.00
  30   1     0.01   0.01  -0.01     0.03   0.04  -0.03     0.00  -0.01   0.00
  31   6    -0.02  -0.00   0.01    -0.13  -0.04   0.09     0.01   0.01  -0.01
  32   6    -0.02  -0.00  -0.01    -0.10  -0.08  -0.04    -0.01   0.02   0.00
  33   6    -0.01   0.00  -0.01     0.01  -0.04  -0.11    -0.01   0.02   0.01
  34   6     0.00   0.01   0.02     0.06   0.04   0.11    -0.01   0.02  -0.00
  35   7    -0.00   0.02  -0.01    -0.02   0.11  -0.02     0.00   0.00   0.01
  36   6    -0.02   0.02  -0.02    -0.15   0.08  -0.16     0.01   0.00   0.01
  37   1    -0.01  -0.00  -0.01    -0.04  -0.05  -0.02    -0.00   0.01   0.00
  38   1     0.00  -0.00  -0.01     0.02  -0.02  -0.07    -0.00   0.01   0.01
  39   1     0.00   0.00   0.02     0.04   0.01   0.09    -0.01   0.00  -0.00
  40   1    -0.01   0.01  -0.01    -0.07   0.05  -0.10     0.00   0.00   0.01
  41   6    -0.08   0.03  -0.22     0.03   0.01   0.08     0.04   0.05   0.18
  42   6     0.12  -0.01   0.04    -0.05   0.03  -0.07    -0.10   0.12  -0.21
  43   6     0.04  -0.01   0.03    -0.01   0.02  -0.02    -0.01   0.06  -0.04
  44   6    -0.03   0.02   0.03     0.03  -0.02  -0.02     0.04  -0.06  -0.03
  45   6    -0.02   0.03   0.01    -0.01  -0.03  -0.01    -0.01  -0.08   0.01
  46   6     0.05   0.01  -0.01    -0.02  -0.01   0.01    -0.03  -0.02   0.06
  47   6    -0.01  -0.02  -0.00     0.02   0.03   0.01     0.04   0.07   0.03
  48   6    -0.05  -0.02   0.00     0.04   0.01  -0.02     0.05  -0.00  -0.05
  49   6     0.03  -0.02   0.00    -0.02  -0.03  -0.01    -0.06  -0.11  -0.03
  50   7     0.02  -0.01   0.00    -0.02  -0.04   0.01    -0.05  -0.13  -0.00
  51   6    -0.06  -0.02   0.01     0.01  -0.01   0.02     0.02  -0.06   0.06
  52   6    -0.02  -0.03   0.01    -0.00   0.03   0.01     0.02   0.08   0.03
  53   1    -0.02   0.01   0.01     0.01  -0.01  -0.01     0.02  -0.03  -0.02
  54   1    -0.01   0.01   0.00    -0.01  -0.01  -0.00    -0.01  -0.03   0.00
  55   1     0.03   0.01  -0.01    -0.02  -0.00   0.01    -0.03  -0.01   0.04
  56   1    -0.02  -0.01   0.00     0.02   0.00  -0.01     0.02   0.01  -0.05
  57   1     0.02  -0.00   0.00    -0.02  -0.01  -0.01    -0.03  -0.04  -0.02
  58   1    -0.03  -0.00   0.00     0.01  -0.01   0.01     0.02  -0.03   0.05
  59   6    -0.03  -0.02  -0.03     0.02   0.02   0.02     0.02   0.08   0.07
  60   6     0.04  -0.00   0.10    -0.01   0.02  -0.03    -0.02   0.05  -0.06
  61   6    -0.03  -0.01   0.09     0.01   0.02  -0.03     0.04   0.06  -0.07
  62   6    -0.14  -0.01  -0.03     0.04   0.01   0.01     0.10   0.03  -0.00
  63   6    -0.02  -0.07   0.08    -0.01   0.03  -0.02    -0.01   0.11  -0.05
  64   6     0.03  -0.07   0.07    -0.01   0.03  -0.01    -0.02   0.11   0.01
  65   1     0.03   0.01   0.05    -0.01   0.00  -0.01    -0.03   0.00  -0.03
  66   1    -0.00   0.00   0.04    -0.00   0.00  -0.01     0.01   0.02  -0.03
  67   1     0.00  -0.03   0.04    -0.01   0.02  -0.01    -0.01   0.06  -0.03
  68   1     0.03  -0.03   0.03    -0.01   0.01  -0.01    -0.01   0.04   0.00
  69   6    -0.06   0.03  -0.11     0.03  -0.01   0.04     0.04  -0.05   0.09
  70   6     0.05   0.08  -0.05     0.01  -0.04   0.01    -0.05  -0.10   0.03
  71   6     0.07   0.05   0.04    -0.04  -0.03  -0.03    -0.03  -0.09  -0.02
  72   6    -0.10  -0.01   0.04     0.02  -0.01  -0.02     0.06  -0.09  -0.02
  73   7     0.04  -0.07  -0.02     0.01   0.01   0.01    -0.05  -0.04   0.02
  74   6     0.14  -0.04  -0.09    -0.04   0.00   0.03    -0.09  -0.06   0.08
  75   1     0.03   0.05  -0.02     0.01  -0.02   0.00    -0.03  -0.05   0.01
  76   1     0.04   0.02   0.03    -0.03  -0.01  -0.01    -0.02  -0.03  -0.01
  77   1    -0.08  -0.01   0.02     0.02  -0.00  -0.01     0.05  -0.02  -0.01
  78   1     0.08  -0.03  -0.04    -0.03   0.01   0.01    -0.05  -0.01   0.03
  79   6     0.01  -0.02  -0.00    -0.12  -0.09   0.14     0.01   0.01  -0.01
  80   6    -0.09  -0.05  -0.02    -0.21  -0.10  -0.14    -0.01  -0.00  -0.00
  81   6    -0.01  -0.02   0.01    -0.02  -0.04  -0.03    -0.00   0.00   0.01
  82   6    -0.00   0.02   0.02     0.02   0.03   0.08    -0.00   0.00   0.01
  83   6    -0.00   0.03  -0.01     0.00   0.03  -0.01    -0.01   0.00  -0.01
  84   6     0.02   0.00  -0.02     0.02  -0.01  -0.09     0.00  -0.00  -0.00
  85   6     0.02  -0.03   0.02     0.04  -0.05   0.05     0.00  -0.01   0.01
  86   6    -0.02   0.00   0.02    -0.03   0.02   0.10    -0.00  -0.01   0.00
  87   6    -0.02   0.04  -0.03    -0.05   0.11  -0.08    -0.01  -0.00  -0.01
  88   7    -0.00   0.05  -0.03    -0.00   0.14  -0.09     0.00   0.00  -0.01
  89   6     0.03   0.02  -0.01     0.08   0.07   0.03     0.01  -0.00  -0.01
  90   6     0.02  -0.03   0.01     0.05  -0.05   0.02     0.01  -0.01   0.00
  91   1    -0.00   0.01   0.01     0.00   0.01   0.04     0.00   0.00   0.00
  92   1    -0.00   0.01  -0.01    -0.00   0.01  -0.01    -0.00   0.00  -0.01
  93   1     0.01   0.00  -0.02     0.01  -0.00  -0.06     0.00  -0.00  -0.00
  94   1    -0.01  -0.00   0.01    -0.03  -0.00   0.06    -0.00  -0.00   0.00
  95   1    -0.01   0.02  -0.01    -0.03   0.04  -0.05    -0.01   0.00  -0.00
  96   1     0.02   0.01  -0.01     0.05   0.03   0.02     0.00   0.00  -0.00
  97   6     0.02  -0.03   0.00     0.03  -0.05   0.04     0.00   0.01  -0.00
  98   6     0.02  -0.03  -0.00     0.09   0.01  -0.05    -0.00   0.00   0.00
  99   6     0.01  -0.03   0.00     0.08  -0.00  -0.01    -0.00   0.00   0.00
 100   6    -0.00  -0.01  -0.01     0.01  -0.02   0.11     0.00   0.01  -0.01
 101   6    -0.00  -0.02  -0.01     0.07  -0.02  -0.02    -0.00   0.01  -0.00
 102   6     0.01  -0.02   0.01     0.08  -0.02  -0.07    -0.01   0.00   0.01
 103   1     0.01  -0.01  -0.00     0.03   0.01  -0.03    -0.00   0.00   0.00
 104   1     0.00  -0.01   0.00     0.03   0.00  -0.01    -0.00   0.00   0.00
 105   1    -0.00  -0.00  -0.00     0.03  -0.01  -0.02    -0.00   0.00  -0.00
 106   1     0.00  -0.00   0.00     0.03  -0.00  -0.04    -0.00   0.00   0.01
 107   6    -0.00   0.01  -0.01    -0.09  -0.02   0.07     0.00   0.00  -0.01
 108   6    -0.01   0.02   0.00    -0.09  -0.03   0.00    -0.00   0.01  -0.02
 109   6    -0.00   0.02   0.01    -0.02   0.01  -0.07     0.01  -0.00   0.03
 110   6    -0.01   0.03  -0.00     0.03   0.08   0.07     0.00  -0.01  -0.00
 111   7    -0.00   0.03  -0.00    -0.02   0.12  -0.01    -0.00  -0.01  -0.02
 112   6     0.00   0.02   0.00    -0.12   0.09  -0.09     0.01  -0.01   0.03
 113   1    -0.00   0.01   0.00    -0.03  -0.02  -0.00    -0.00   0.00  -0.02
 114   1     0.00   0.00   0.01     0.00  -0.01  -0.05     0.01  -0.00   0.02
 115   1    -0.00   0.01  -0.00     0.03   0.03   0.05    -0.00  -0.00  -0.01
 116   1     0.00   0.01   0.01    -0.06   0.04  -0.06     0.01  -0.00   0.02
 117   6     0.09   0.13   0.03    -0.04  -0.00  -0.03     0.25   0.01   0.19
 118   6    -0.08   0.16   0.39    -0.01  -0.00  -0.03    -0.26   0.01   0.02
 119   6    -0.00   0.08   0.06     0.02  -0.00  -0.01    -0.08   0.00  -0.01
 120   6     0.06  -0.09  -0.00     0.01  -0.00  -0.01     0.09   0.02  -0.04
 121   6    -0.02  -0.09  -0.03    -0.02  -0.00  -0.00     0.01   0.03  -0.01
 122   6    -0.09   0.02  -0.09     0.00  -0.01  -0.00    -0.10   0.03   0.03
 123   6     0.06   0.12  -0.07     0.02  -0.01  -0.01     0.05  -0.02  -0.01
 124   6     0.09  -0.03   0.06    -0.00  -0.00  -0.01     0.13  -0.03  -0.03
 125   6    -0.10  -0.19   0.04    -0.02   0.02   0.00    -0.11   0.01   0.02
 126   7    -0.11  -0.22  -0.02    -0.02   0.02   0.01    -0.09   0.00   0.01
 127   6     0.02  -0.09  -0.14    -0.02   0.01   0.02     0.08  -0.02  -0.02
 128   6     0.04   0.13  -0.07     0.01  -0.01   0.00     0.01  -0.02  -0.02
 129   1     0.03  -0.04   0.01     0.00  -0.00  -0.00     0.05   0.01  -0.02
 130   1    -0.02  -0.04  -0.01    -0.02   0.00   0.00     0.00   0.01  -0.00
 131   1    -0.07   0.00  -0.05    -0.00  -0.00   0.00    -0.07   0.02   0.02
 132   1     0.06  -0.00   0.07    -0.00  -0.00  -0.01     0.07  -0.02  -0.02
 133   1    -0.05  -0.07   0.03    -0.01   0.01   0.00    -0.07   0.01   0.01
 134   1     0.01  -0.04  -0.10    -0.01   0.00   0.01     0.06  -0.01  -0.01
 135   6     0.02   0.13  -0.05    -0.00   0.00   0.00     0.09  -0.02   0.01
 136   6    -0.05   0.09  -0.09     0.02   0.02   0.01    -0.06  -0.08  -0.06
 137   6    -0.02   0.09  -0.06    -0.00   0.01   0.01    -0.05  -0.08  -0.11
 138   6     0.04   0.02   0.00    -0.04   0.00   0.00     0.16  -0.01  -0.07
 139   6    -0.05   0.07  -0.01    -0.00   0.00   0.01    -0.04  -0.01  -0.12
 140   6    -0.03   0.08  -0.04     0.03   0.00   0.01    -0.11   0.00  -0.08
 141   1    -0.03   0.02  -0.03     0.01   0.01   0.00    -0.04  -0.04  -0.02
 142   1    -0.01   0.04  -0.01     0.00   0.01   0.01    -0.04  -0.04  -0.05
 143   1    -0.03   0.02  -0.01     0.00  -0.00   0.01    -0.03   0.01  -0.05
 144   1    -0.01   0.01  -0.02     0.02   0.00   0.01    -0.07   0.01  -0.03
 145   6     0.05  -0.02   0.05    -0.03  -0.00  -0.02     0.14   0.03   0.11
 146   6     0.02  -0.05   0.08    -0.00  -0.01  -0.02     0.00   0.09   0.13
 147   6     0.01  -0.08   0.02     0.02  -0.01  -0.01    -0.09   0.07   0.04
 148   6     0.02  -0.16  -0.01    -0.02   0.01   0.01     0.09  -0.03  -0.08
 149   7    -0.01  -0.16  -0.00     0.01   0.02  -0.01    -0.05  -0.09   0.05
 150   6     0.02  -0.13   0.03     0.02   0.01  -0.04    -0.11  -0.05   0.22
 151   1     0.00  -0.02   0.03     0.00  -0.01  -0.01    -0.01   0.05   0.05
 152   1    -0.01  -0.01  -0.01     0.01  -0.01  -0.00    -0.06   0.04   0.01
 153   1     0.01  -0.05  -0.01    -0.02   0.00   0.01     0.07  -0.02  -0.07
 154   1     0.01  -0.05   0.03     0.02   0.01  -0.02    -0.07  -0.03   0.10
                     82                     83                     84
                        a                      a                      a 
 Frequencies --   333.2113               333.6774               335.9873
 Red. masses --    11.0282                13.9207                13.6751
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0587                 0.1187                 0.0889
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.01   0.02    -0.03   0.16   0.01     0.02   0.06   0.02
   2  46     0.02   0.01   0.00     0.03  -0.00   0.04    -0.03   0.14   0.03
   3   6    -0.02   0.01   0.00     0.07   0.00  -0.06    -0.19   0.08   0.12
   4   6     0.06   0.03  -0.02     0.00  -0.02   0.03     0.36   0.23  -0.16
   5   6     0.01   0.02  -0.00    -0.01  -0.01   0.02     0.06   0.10  -0.04
   6   6     0.01  -0.01   0.00    -0.00   0.02   0.00     0.04  -0.12   0.02
   7   6    -0.01  -0.01  -0.00    -0.00   0.02  -0.01    -0.02  -0.14   0.00
   8   6    -0.02   0.01   0.00     0.00   0.03   0.02    -0.11  -0.04  -0.02
   9   6    -0.01   0.03   0.01    -0.00   0.01   0.01    -0.05   0.12   0.04
  10   6     0.01   0.00  -0.00    -0.00   0.01  -0.01     0.11  -0.02   0.03
  11   6     0.00  -0.03  -0.01    -0.00   0.00  -0.01     0.04  -0.22  -0.07
  12   7    -0.01  -0.04  -0.01    -0.01   0.00  -0.00    -0.02  -0.26  -0.05
