 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  16   6     0.01  -0.00  -0.00    -0.01   0.00   0.00     0.02  -0.03  -0.01
  17   6     0.01   0.00   0.01    -0.01   0.00  -0.01     0.03  -0.03  -0.01
  18   6    -0.01  -0.00  -0.01     0.01   0.00   0.01     0.04  -0.00  -0.03
  19   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.03   0.02  -0.03
  20   6     0.01  -0.00   0.01    -0.01   0.00  -0.01     0.06   0.02   0.00
  21   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.01
  22   1     0.00   0.00   0.01    -0.00  -0.00  -0.01     0.01  -0.01  -0.00
  23   1    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.02  -0.00  -0.01
  24   1     0.00  -0.00   0.01    -0.00   0.00  -0.01     0.02   0.01   0.00
  25   6    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.05  -0.03   0.03
  26   6    -0.00  -0.00   0.01     0.00   0.00  -0.01    -0.06  -0.08   0.18
  27   6    -0.00   0.01  -0.01     0.00  -0.01   0.02     0.01   0.05  -0.22
  28   6    -0.00   0.00   0.01     0.00  -0.00  -0.01    -0.02   0.02   0.08
  29   7    -0.00   0.00   0.01     0.00  -0.00  -0.01    -0.04  -0.01   0.23
  30   6     0.00   0.01  -0.01     0.00  -0.01   0.01    -0.05   0.05  -0.13
  31   1    -0.00  -0.00   0.01     0.00   0.00  -0.01    -0.02  -0.05   0.11
  32   1     0.00   0.00  -0.01    -0.00  -0.00   0.01     0.02   0.03  -0.15
  33   1    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00   0.00   0.05
  34   1     0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.02   0.04  -0.10
  35   6    -0.01   0.02   0.05     0.01   0.03   0.05     0.03   0.00  -0.01
  36   6     0.01   0.00  -0.00     0.00   0.00  -0.00    -0.11  -0.01  -0.01
  37   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.04   0.01   0.00
  38   6    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00     0.23   0.03   0.02
  39   6     0.01  -0.00   0.00     0.02  -0.00   0.00    -0.27  -0.03  -0.02
  40   6     0.00  -0.00   0.00    -0.01  -0.01   0.00     0.09   0.01   0.01
  41   7    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.27   0.03   0.02
  42   6     0.01  -0.00  -0.00     0.01  -0.00  -0.00    -0.15  -0.01  -0.01
  43   1    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.13   0.02   0.01
  44   1     0.01  -0.00   0.00     0.01  -0.00   0.00    -0.18  -0.02  -0.01
  45   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.06   0.01   0.00
  46   1     0.00   0.00  -0.00     0.01  -0.00  -0.00    -0.12  -0.01  -0.01
  47   6    -0.00  -0.00  -0.02    -0.00   0.00  -0.02     0.02   0.00  -0.00
  48   6    -0.01  -0.03  -0.02    -0.02  -0.03  -0.02     0.00   0.00   0.01
  49   6    -0.01  -0.03  -0.03    -0.00  -0.02  -0.03    -0.01  -0.00   0.01
  50   6    -0.03  -0.00  -0.03    -0.03   0.00  -0.03     0.01   0.00  -0.01
  51   6    -0.01   0.02  -0.03    -0.02   0.02  -0.02    -0.00   0.00  -0.00
  52   6     0.02   0.02  -0.05     0.00   0.02  -0.05    -0.01   0.01   0.01
  53   1    -0.00  -0.01  -0.00    -0.01  -0.01  -0.00    -0.00  -0.00   0.00
  54   1    -0.00  -0.01  -0.01     0.00  -0.01  -0.01    -0.01  -0.00   0.00
  55   1    -0.01  -0.00  -0.01    -0.01  -0.00  -0.01     0.01   0.00  -0.01
  56   1     0.01   0.01  -0.01     0.01   0.01  -0.02    -0.01   0.00   0.00
  57   6     0.01  -0.02   0.03     0.02  -0.03   0.04    -0.01  -0.00   0.00
  58   6     0.19  -0.08   0.05     0.16  -0.08   0.05     0.00  -0.01   0.00
  59   6    -0.21   0.06  -0.00    -0.19   0.05  -0.01    -0.00  -0.00  -0.00
  60   6     0.04   0.01   0.02     0.07   0.02   0.01    -0.00  -0.00  -0.00
  61   7     0.21  -0.03   0.04     0.20  -0.02   0.04     0.01  -0.00   0.00
  62   6    -0.16   0.06   0.03    -0.11   0.05   0.04    -0.00  -0.00   0.00
  63   1     0.12  -0.05   0.02     0.09  -0.05   0.02     0.00  -0.00   0.00
  64   1    -0.14   0.04  -0.01    -0.13   0.03  -0.02    -0.00  -0.00  -0.00
  65   1     0.04  -0.00   0.01     0.04   0.00   0.00    -0.00   0.00  -0.00
  66   1    -0.11   0.04   0.01    -0.08   0.03   0.01     0.00  -0.00   0.00
  67   6    -0.05   0.02  -0.01     0.06  -0.03  -0.01    -0.01  -0.00  -0.03
  68   6     0.00   0.00   0.01    -0.01  -0.00  -0.00     0.00   0.00   0.09
  69   6     0.00  -0.00   0.00    -0.01   0.00   0.00     0.00  -0.00  -0.03
  70   6     0.00  -0.00  -0.01     0.00   0.01   0.01    -0.00  -0.01  -0.20
  71   6    -0.00  -0.00   0.01     0.00   0.01  -0.01     0.00   0.01   0.24
  72   6    -0.00  -0.00   0.00     0.00   0.01   0.00    -0.00   0.00  -0.08
  73   7     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00  -0.00  -0.24
  74   6     0.00  -0.00   0.00    -0.01   0.00  -0.01     0.00   0.01   0.14
  75   1     0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00  -0.00  -0.12
  76   1    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.00   0.01   0.16
  77   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.05
  78   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.11
  79   6     0.02  -0.00  -0.00    -0.02  -0.00   0.00    -0.00  -0.00  -0.02
  80   6     0.02  -0.02  -0.01    -0.02   0.03   0.01     0.00   0.00  -0.00
  81   6     0.02  -0.02  -0.00    -0.03   0.02   0.01     0.00   0.00   0.01
  82   6     0.03  -0.00  -0.03    -0.04  -0.00   0.03    -0.01  -0.00  -0.01
  83   6     0.03   0.01  -0.01    -0.03  -0.02   0.02    -0.00  -0.00   0.00
  84   6     0.05   0.01   0.02    -0.06  -0.02  -0.00     0.00  -0.01   0.01
  85   1     0.00  -0.01  -0.00    -0.00   0.01   0.00     0.00   0.00   0.00
  86   1     0.01  -0.01   0.00    -0.01   0.01   0.00     0.00   0.00   0.01
  87   1     0.01  -0.00  -0.01    -0.02   0.00   0.01    -0.01  -0.00  -0.01
  88   1     0.01   0.01   0.01    -0.02  -0.01  -0.00     0.00  -0.00   0.01
  89   6    -0.03  -0.02   0.01     0.05   0.04  -0.03     0.01   0.00   0.00
  90   6    -0.06  -0.09   0.19     0.06   0.09  -0.17     0.00   0.01  -0.01
  91   6     0.01   0.08  -0.21    -0.02  -0.07   0.21    -0.00  -0.00   0.01
  92   6    -0.02   0.01   0.04     0.02  -0.00  -0.08    -0.00  -0.00  -0.00
  93   7    -0.04  -0.05   0.20     0.05   0.04  -0.22     0.00   0.00  -0.01
  94   6    -0.02   0.06  -0.16     0.04  -0.06   0.12     0.01  -0.00   0.00
  95   1    -0.03  -0.06   0.12     0.03   0.06  -0.10     0.00   0.01  -0.01
  96   1     0.02   0.05  -0.14    -0.03  -0.05   0.14    -0.00  -0.00   0.01
  97   1    -0.01  -0.01   0.04     0.00   0.01  -0.05    -0.00  -0.00  -0.00
  98   1    -0.00   0.04  -0.11     0.01  -0.05   0.10     0.00  -0.00   0.00
  99   6     0.01   0.02  -0.05    -0.01   0.04  -0.07    -0.02   0.01   0.00
 100   6    -0.01   0.00   0.00    -0.00   0.00   0.01     0.07  -0.01  -0.00
 101   6    -0.00  -0.00   0.00     0.00  -0.00   0.01    -0.02   0.00   0.00
 102   6     0.01  -0.01   0.00     0.01  -0.01  -0.00    -0.16   0.01   0.01
 103   6    -0.01  -0.00  -0.00    -0.01  -0.01  -0.00     0.19  -0.01  -0.01
 104   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.06   0.00   0.00
 105   7     0.01  -0.00   0.00     0.01  -0.00   0.00    -0.19   0.01   0.01
 106   6    -0.00  -0.00   0.00    -0.01  -0.00   0.01     0.12  -0.01  -0.01
 107   1     0.01  -0.00  -0.00     0.01  -0.01  -0.00    -0.10   0.01   0.01
 108   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.13  -0.01  -0.01
 109   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.04   0.00   0.00
 110   1    -0.00  -0.00   0.00    -0.01  -0.00   0.00     0.09  -0.00  -0.00
 111   6     0.00  -0.00   0.02     0.00   0.00   0.03    -0.01   0.00   0.00
 112   6     0.00  -0.02   0.02     0.01  -0.03   0.03    -0.00  -0.00   0.00
 113   6     0.00  -0.02   0.02     0.01  -0.03   0.03     0.01  -0.00  -0.00
 114   6     0.03  -0.00   0.03     0.03   0.00   0.04    -0.01   0.00   0.01
 115   6     0.02   0.02   0.03     0.02   0.03   0.04     0.00   0.00   0.00
 116   6    -0.02   0.02   0.05    -0.00   0.03   0.07     0.01   0.01   0.00
 117   1     0.00  -0.01   0.00     0.00  -0.01   0.01     0.00  -0.00  -0.00
 118   1     0.00  -0.01   0.01     0.00  -0.01   0.01     0.01  -0.00  -0.00
 119   1     0.01  -0.00   0.01     0.01  -0.00   0.02    -0.00   0.00   0.01
 120   1    -0.01   0.01   0.01    -0.00   0.02   0.02     0.01   0.00  -0.00
 121   6    -0.01  -0.02  -0.03    -0.04  -0.04  -0.05     0.00  -0.00  -0.01
 122   6    -0.19  -0.09  -0.06    -0.20  -0.10  -0.07    -0.02  -0.01  -0.01
 123   6     0.21   0.07   0.01     0.25   0.08   0.02     0.02   0.00   0.00
 124   6    -0.04   0.01  -0.02    -0.10   0.01  -0.02    -0.01   0.00   0.00
 125   7    -0.20  -0.04  -0.04    -0.26  -0.04  -0.05    -0.02  -0.00  -0.00
 126   6     0.16   0.06  -0.02     0.14   0.06  -0.04     0.01   0.00  -0.01
 127   1    -0.12  -0.05  -0.02    -0.12  -0.06  -0.03    -0.01  -0.01  -0.00
 128   1     0.14   0.04   0.02     0.17   0.05   0.03     0.01   0.00   0.00
 129   1    -0.04  -0.01  -0.01    -0.06  -0.01  -0.00    -0.00   0.00   0.00
 130   1     0.11   0.04  -0.00     0.11   0.05  -0.01     0.01   0.00  -0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --   399.5884               400.2417               401.1035
 Red. masses --    13.4540                13.5505                13.9300
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2892                 0.0528                 0.3700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.01   0.00   0.03    -0.08  -0.01  -0.14    -0.03  -0.01  -0.08
   2  46     0.18   0.01  -0.04     0.04   0.01   0.08    -0.02  -0.01  -0.18
   3   6     0.03  -0.01   0.01    -0.10   0.06   0.01    -0.04   0.04   0.06
   4   6    -0.02   0.00  -0.06     0.01   0.01   0.05     0.01  -0.02  -0.16
   5   6    -0.01   0.01   0.03     0.01  -0.00  -0.03    -0.00   0.01   0.07
   6   6    -0.03   0.01   0.09    -0.00  -0.02  -0.10    -0.02   0.03   0.22
   7   6    -0.00  -0.02  -0.11    -0.02   0.01   0.13     0.03  -0.05  -0.28
   8   6    -0.02  -0.00   0.05    -0.01  -0.02  -0.05    -0.01   0.00   0.11
   9   7    -0.01   0.02   0.12     0.02  -0.02  -0.12    -0.03   0.03   0.27
  10   6    -0.00  -0.00  -0.04     0.00   0.01   0.05     0.02  -0.03  -0.11
  11   1    -0.01   0.01   0.05     0.00  -0.01  -0.05    -0.01   0.01   0.12
  12   1     0.01  -0.01  -0.08    -0.01   0.01   0.09     0.02  -0.03  -0.19
  13   1    -0.01   0.00   0.02    -0.00  -0.01  -0.03    -0.01   0.01   0.07
  14   1     0.00  -0.01  -0.05    -0.00   0.01   0.05     0.01  -0.02  -0.11
  15   6    -0.01   0.00   0.01     0.04   0.00  -0.01     0.02   0.01   0.02
  16   6    -0.01   0.01   0.01     0.04  -0.03  -0.01     0.02  -0.01   0.00
  17   6    -0.01   0.01  -0.01     0.03  -0.02  -0.02     0.01  -0.01  -0.03
  18   6    -0.01   0.00   0.02     0.05   0.01  -0.03     0.05   0.01   0.00
  19   6    -0.01  -0.01   0.01     0.05   0.03  -0.01     0.03   0.02  -0.01
  20   6    -0.02  -0.01  -0.00     0.07   0.03  -0.02     0.04   0.03  -0.02
  21   1    -0.00   0.00   0.00     0.01  -0.01  -0.00     0.00  -0.01  -0.00
  22   1    -0.01   0.00  -0.01     0.01  -0.01  -0.01    -0.00  -0.01  -0.02
  23   1    -0.00   0.00   0.01     0.02  -0.00  -0.01     0.02   0.00   0.00
  24   1    -0.01  -0.00  -0.00     0.02   0.01  -0.01     0.00   0.01  -0.01
  25   6     0.02   0.01  -0.02    -0.06  -0.05   0.06    -0.04  -0.03   0.03
  26   6     0.02   0.02  -0.05    -0.06  -0.09   0.15    -0.04  -0.06   0.09
  27   6    -0.00  -0.02   0.06     0.03   0.05  -0.22     0.02   0.02  -0.12
  28   6     0.01  -0.01  -0.03    -0.00   0.02   0.11    -0.00   0.01   0.06
  29   7     0.01  -0.00  -0.06    -0.04   0.01   0.20    -0.03   0.01   0.12
  30   6     0.02  -0.01   0.03    -0.06   0.05  -0.09    -0.04   0.02  -0.05
  31   1     0.01   0.01  -0.03    -0.02  -0.05   0.08    -0.01  -0.03   0.05
  32   1    -0.01  -0.01   0.04     0.03   0.03  -0.15     0.02   0.02  -0.09
  33   1     0.00  -0.00  -0.02     0.00   0.00   0.06     0.00   0.00   0.03
  34   1     0.01  -0.01   0.03    -0.03   0.04  -0.09    -0.02   0.02  -0.05
  35   6    -0.04  -0.06  -0.12     0.00  -0.02  -0.04     0.03   0.02   0.03
  36   6     0.01  -0.01   0.01    -0.07  -0.00   0.02    -0.04   0.00   0.00
  37   6     0.01  -0.00   0.01     0.04   0.01   0.01     0.01   0.00   0.00
  38   6     0.01   0.01  -0.01     0.10   0.01   0.02     0.04  -0.00   0.01
  39   6    -0.01   0.01  -0.01    -0.13  -0.02   0.00    -0.05  -0.01   0.00
  40   6     0.01   0.01  -0.01     0.06   0.00   0.01     0.02  -0.00   0.01
  41   7     0.01   0.01   0.00     0.13   0.02   0.01     0.06   0.01   0.00
  42   6    -0.01   0.01   0.01    -0.05  -0.00   0.00    -0.02  -0.00  -0.00
  43   1     0.00   0.01  -0.00     0.05   0.01   0.01     0.02  -0.00   0.00
  44   1    -0.01   0.00  -0.00    -0.10  -0.01  -0.01    -0.04  -0.01  -0.00
  45   1     0.00   0.00  -0.00     0.03   0.00   0.01     0.01  -0.00   0.00
  46   1    -0.01   0.00   0.00    -0.06  -0.01  -0.00    -0.02  -0.00  -0.00
  47   6     0.00  -0.00   0.04     0.01   0.00   0.01     0.00   0.00  -0.01
  48   6     0.02   0.04   0.05     0.02   0.01   0.01    -0.02  -0.02  -0.01
  49   6     0.02   0.03   0.04    -0.01   0.01   0.02     0.01  -0.01  -0.02
  50   6     0.03  -0.01   0.07     0.02  -0.00   0.01    -0.01   0.00  -0.02
  51   6     0.02  -0.04   0.05     0.02  -0.01   0.01    -0.03   0.01  -0.01
  52   6     0.02  -0.04   0.09    -0.01  -0.01   0.04     0.00   0.01  -0.04
  53   1     0.01   0.01   0.01     0.01   0.00   0.00    -0.01  -0.00   0.00
  54   1     0.01   0.01   0.01    -0.01   0.00   0.01     0.01  -0.01  -0.01
  55   1     0.02   0.00   0.03     0.01   0.00   0.01    -0.00  -0.00  -0.01
  56   1     0.01  -0.02   0.02    -0.01  -0.01   0.01     0.01   0.01  -0.01
  57   6    -0.06   0.07  -0.08    -0.02   0.02  -0.03     0.01  -0.03   0.04
  58   6    -0.21   0.13  -0.07    -0.08   0.04  -0.04     0.08  -0.05   0.05
  59   6     0.28  -0.08   0.03     0.10  -0.03   0.00    -0.10   0.03   0.01
  60   6    -0.13  -0.03  -0.01    -0.04  -0.02  -0.01     0.04   0.02   0.02
  61   7    -0.28  -0.00  -0.06    -0.10   0.00  -0.02     0.11  -0.00   0.02
  62   6     0.12  -0.07  -0.09     0.04  -0.02  -0.03    -0.04   0.02   0.04
  63   1    -0.11   0.07  -0.02    -0.04   0.02  -0.01     0.05  -0.03   0.02
  64   1     0.20  -0.05   0.04     0.07  -0.02   0.01    -0.07   0.02  -0.01
  65   1    -0.08  -0.00   0.00    -0.03  -0.00  -0.00     0.02   0.00   0.01
  66   1     0.12  -0.05  -0.03     0.04  -0.02  -0.01    -0.04   0.02   0.02
  67   6    -0.06   0.03   0.01     0.05  -0.02   0.02    -0.10   0.06   0.05
  68   6     0.01   0.00   0.02     0.01  -0.02  -0.13     0.01  -0.00  -0.08
  69   6     0.00  -0.00  -0.02     0.00   0.00   0.06     0.01   0.00   0.03
  70   6    -0.00  -0.01  -0.04     0.01   0.02   0.21     0.00  -0.00   0.11
  71   6    -0.00  -0.00   0.06     0.01   0.00  -0.26    -0.01  -0.01  -0.14
  72   6    -0.00  -0.00  -0.02     0.01   0.01   0.10    -0.00  -0.01   0.05
  73   7     0.00  -0.00  -0.05     0.00   0.01   0.25     0.00  -0.00   0.14
  74   6     0.01  -0.00   0.02    -0.01  -0.00  -0.10     0.01  -0.01  -0.05
  75   1    -0.00  -0.00  -0.02     0.01   0.01   0.11     0.00  -0.00   0.06
  76   1     0.00   0.00   0.04    -0.00  -0.00  -0.18    -0.00  -0.01  -0.10
  77   1    -0.00  -0.00  -0.01     0.01   0.00   0.06    -0.00  -0.00   0.03
  78   1     0.00  -0.00   0.02    -0.00  -0.00  -0.11     0.00  -0.00  -0.06
  79   6     0.02  -0.00  -0.01    -0.01   0.00   0.02     0.04   0.00   0.01
  80   6     0.02  -0.02  -0.02    -0.02   0.02   0.01     0.04  -0.03  -0.01
  81   6     0.03  -0.02   0.01    -0.02   0.01  -0.01     0.03  -0.03  -0.02
  82   6     0.03   0.00  -0.03    -0.01  -0.00   0.03     0.06   0.01  -0.02
  83   6     0.02   0.02  -0.03    -0.02  -0.01   0.01     0.05   0.03  -0.02
  84   6     0.05   0.01   0.01    -0.04  -0.01  -0.00     0.08   0.04  -0.01
  85   1     0.00  -0.01  -0.01    -0.01   0.00   0.00     0.01  -0.01  -0.01
  86   1     0.01  -0.01   0.01    -0.01   0.00  -0.01     0.01  -0.01  -0.01
  87   1     0.01  -0.00  -0.01    -0.00   0.00   0.01     0.03  -0.00  -0.01
  88   1     0.02   0.01   0.01    -0.01  -0.00  -0.01     0.02   0.02  -0.01
  89   6    -0.05  -0.03   0.01     0.03   0.02  -0.03    -0.08  -0.06   0.05
  90   6    -0.07  -0.07   0.10     0.03   0.05  -0.08    -0.08  -0.12   0.17
  91   6     0.00   0.05  -0.13    -0.02  -0.04   0.11     0.04   0.08  -0.24
  92   6    -0.02   0.02   0.06     0.01  -0.01  -0.06    -0.01   0.02   0.12
  93   7    -0.03  -0.01   0.15     0.03   0.00  -0.10    -0.06  -0.01   0.24
  94   6    -0.04   0.03  -0.06     0.02  -0.03   0.05    -0.07   0.06  -0.10
  95   1    -0.02  -0.04   0.06     0.01   0.03  -0.04    -0.03  -0.07   0.09
  96   1     0.02   0.03  -0.09    -0.02  -0.02   0.08     0.04   0.05  -0.17
  97   1    -0.01   0.00   0.03    -0.00   0.00  -0.03     0.00  -0.00   0.07
  98   1    -0.02   0.03  -0.06     0.01  -0.03   0.05    -0.03   0.05  -0.10
  99   6    -0.03   0.06  -0.11     0.01   0.02  -0.04     0.03  -0.02   0.03
 100   6    -0.00   0.01   0.01    -0.09  -0.00   0.04    -0.04  -0.00   0.01
 101   6     0.01   0.00   0.01     0.04  -0.00   0.01     0.01  -0.00   0.00
 102   6     0.01  -0.01  -0.01     0.14  -0.01   0.01     0.06   0.00   0.01
 103   6    -0.02  -0.01  -0.01    -0.18   0.01   0.02    -0.07   0.01   0.01
 104   6     0.01  -0.01  -0.01     0.07   0.00   0.01     0.03   0.01   0.01
 105   7     0.01  -0.00   0.00     0.17  -0.01  -0.01     0.07  -0.00  -0.01
 106   6    -0.01  -0.01   0.01    -0.08   0.00   0.01    -0.03   0.00   0.00
 107   1     0.01  -0.01  -0.00     0.08  -0.00   0.00     0.03   0.00   0.00
 108   1    -0.01  -0.00  -0.00    -0.12   0.01   0.01    -0.05   0.00   0.00
 109   1     0.00  -0.00  -0.01     0.04  -0.00   0.00     0.02   0.00   0.00
 110   1    -0.01  -0.00   0.00    -0.07   0.00   0.01    -0.03   0.00   0.00
 111   6     0.00   0.00   0.04     0.02  -0.00   0.01     0.00  -0.00  -0.01
 112   6     0.01  -0.03   0.04     0.01  -0.01   0.01    -0.01   0.01  -0.01
 113   6     0.03  -0.02   0.03    -0.02  -0.01   0.02    -0.00   0.01  -0.01
 114   6     0.03   0.01   0.06     0.03   0.00   0.01    -0.01  -0.00  -0.02
 115   6     0.01   0.03   0.05     0.02   0.01   0.01    -0.02  -0.01  -0.01
 116   6     0.02   0.03   0.08    -0.01   0.01   0.03    -0.00  -0.01  -0.03
 117   1     0.00  -0.01   0.01     0.01  -0.00   0.00    -0.01   0.00  -0.00
 118   1     0.01  -0.01   0.01    -0.01  -0.00   0.01     0.00   0.00  -0.00
 119   1     0.01   0.00   0.02     0.01  -0.00   0.00    -0.00   0.00  -0.01
 120   1     0.01   0.02   0.02    -0.01   0.00   0.01     0.00  -0.00  -0.01
 121   6    -0.06  -0.06  -0.07    -0.02  -0.02  -0.03     0.01   0.02   0.03
 122   6    -0.18  -0.11  -0.07    -0.06  -0.03  -0.03     0.05   0.04   0.05
 123   6     0.25   0.07   0.04     0.08   0.03   0.00    -0.07  -0.03   0.00
 124   6    -0.12   0.01  -0.01    -0.04   0.01  -0.01     0.03  -0.01   0.01
 125   7    -0.24  -0.01  -0.05    -0.08  -0.01  -0.01     0.08   0.00   0.01
 126   6     0.10   0.06  -0.06     0.03   0.02  -0.02    -0.03  -0.01   0.03
 127   1    -0.09  -0.06  -0.02    -0.03  -0.02  -0.01     0.03   0.02   0.02
 128   1     0.17   0.05   0.04     0.06   0.02   0.01    -0.05  -0.01  -0.01
 129   1    -0.07  -0.00   0.00    -0.02  -0.00  -0.00     0.02  -0.00   0.01
 130   1     0.10   0.05  -0.02     0.03   0.02  -0.01    -0.03  -0.01   0.01
                     88                     89                     90
                        a                      a                      a 
 Frequencies --   402.1856               424.0413               424.3345
 Red. masses --    14.3286                10.6418                10.6388
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3086                 0.0984                 0.1245
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.19   0.01  -0.09     0.02  -0.03   0.05    -0.01   0.01  -0.02
   2  46     0.03   0.00   0.01    -0.02   0.01   0.00    -0.05   0.03   0.01
   3   6    -0.07   0.04   0.03    -0.37   0.17  -0.11     0.08  -0.04   0.03
   4   6     0.01   0.00  -0.01     0.04   0.01   0.04    -0.02   0.00  -0.01
   5   6     0.00   0.00  -0.00     0.02   0.00   0.00    -0.00  -0.00   0.00
   6   6    -0.01  -0.01   0.00    -0.00  -0.02  -0.00     0.01   0.00  -0.00
   7   6    -0.01  -0.01   0.00    -0.01  -0.02   0.00     0.01   0.01   0.00
   8   6    -0.01  -0.01  -0.00    -0.01  -0.02   0.00     0.00   0.01  -0.00
   9   7     0.00  -0.00   0.00     0.01  -0.01  -0.00    -0.00   0.00   0.00
  10   6     0.00  -0.00   0.00     0.02  -0.01   0.01    -0.00  -0.00   0.01
  11   1    -0.00  -0.00   0.00     0.00  -0.01  -0.00     0.00   0.00  -0.00
  12   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
  13   1    -0.00  -0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
  14   1     0.00  -0.00   0.00     0.01  -0.00   0.00     0.00   0.00  -0.00
  15   6     0.02  -0.00  -0.00     0.15   0.01   0.13    -0.03  -0.00  -0.03
  16   6     0.02  -0.03  -0.02     0.20  -0.02   0.20    -0.04   0.00  -0.04
  17   6     0.03  -0.02   0.01    -0.11   0.00  -0.36     0.02  -0.00   0.07
  18   6     0.04   0.00  -0.03     0.15   0.05   0.17    -0.03  -0.01  -0.04
  19   6     0.02   0.02  -0.03     0.17   0.04   0.26    -0.03  -0.01  -0.05
  20   6     0.06   0.02   0.00     0.09   0.02  -0.15    -0.02  -0.00   0.03
  21   1     0.00  -0.01  -0.01     0.07   0.00   0.07    -0.01  -0.00  -0.01
  22   1     0.01  -0.01   0.01    -0.11  -0.00  -0.27     0.02   0.00   0.06
  23   1     0.02  -0.00  -0.01     0.05   0.01   0.03    -0.01  -0.00  -0.01
  24   1     0.02   0.01   0.01    -0.05  -0.00  -0.18     0.01   0.00   0.04
  25   6    -0.06  -0.04   0.02    -0.13  -0.13   0.08     0.03   0.03  -0.02
  26   6    -0.08  -0.07   0.13    -0.09  -0.09  -0.16     0.02   0.02   0.04
  27   6    -0.00   0.04  -0.17     0.03  -0.07   0.04    -0.01   0.01  -0.01
  28   6    -0.02   0.03   0.07     0.02   0.04   0.05    -0.00  -0.01  -0.01
  29   7    -0.03   0.01   0.17    -0.03   0.12  -0.16     0.00  -0.03   0.04
  30   6    -0.06   0.03  -0.07    -0.15  -0.03   0.00     0.03   0.01  -0.00
  31   1    -0.03  -0.04   0.07    -0.02  -0.04  -0.10     0.00   0.01   0.02
  32   1     0.02   0.02  -0.11     0.04  -0.04   0.03    -0.01   0.01  -0.01
  33   1    -0.01   0.00   0.04     0.02   0.02   0.04    -0.00  -0.00  -0.01
  34   1    -0.02   0.03  -0.07    -0.08   0.01   0.00     0.02  -0.00  -0.00
  35   6    -0.05  -0.01  -0.01     0.02  -0.03  -0.07     0.10  -0.15  -0.37
  36   6     0.15   0.02   0.02     0.01  -0.01  -0.00    -0.04  -0.01   0.05
  37   6    -0.07  -0.01  -0.00    -0.01  -0.00   0.00     0.00  -0.00   0.02
  38   6    -0.21  -0.02  -0.01    -0.02   0.01  -0.01     0.01   0.02  -0.00
  39   6     0.27   0.03   0.03     0.02   0.01  -0.01    -0.01   0.02  -0.01
  40   6    -0.11  -0.01  -0.00    -0.01   0.01  -0.01     0.00   0.02  -0.01
  41   7    -0.26  -0.02  -0.02    -0.02  -0.00   0.00     0.01   0.01   0.01
  42   6     0.10   0.02   0.01    -0.00   0.00   0.01    -0.00   0.01   0.02
  43   1    -0.11  -0.01  -0.01    -0.01   0.00  -0.00     0.00   0.01   0.00
  44   1     0.19   0.02   0.02     0.02   0.00  -0.00    -0.01   0.00  -0.00
  45   1    -0.06  -0.01  -0.00    -0.01   0.00  -0.00     0.00   0.01  -0.01
  46   1     0.11   0.02   0.01     0.01   0.00   0.00    -0.00   0.00   0.00
  47   6    -0.02  -0.00   0.01    -0.03  -0.00   0.03    -0.13  -0.01   0.15
  48   6    -0.00   0.00  -0.00    -0.04   0.00   0.04    -0.19   0.01   0.19
  49   6     0.02   0.01  -0.00     0.08  -0.00  -0.03     0.35  -0.01  -0.12
  50   6    -0.01  -0.01   0.02    -0.04  -0.01   0.03    -0.17  -0.05   0.14
  51   6     0.01  -0.01   0.01    -0.05  -0.01   0.04    -0.25  -0.03   0.17
  52   6     0.01  -0.01   0.01     0.03  -0.01   0.02     0.14  -0.03   0.08
