 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  84   6     0.08   0.00   0.06    -0.00   0.03  -0.04     0.06   0.11  -0.12
  85   6     0.07   0.02  -0.02    -0.00   0.01  -0.03     0.04   0.04  -0.10
  86   6     0.07  -0.00  -0.01     0.00  -0.02  -0.01     0.06  -0.09   0.02
  87   6     0.06  -0.01  -0.03     0.00  -0.06   0.02     0.05  -0.18   0.09
  88   7     0.04   0.02  -0.07    -0.01  -0.05  -0.00     0.00  -0.08  -0.06
  89   6     0.03   0.05  -0.11    -0.02  -0.02  -0.03    -0.02   0.02  -0.16
  90   6     0.04   0.05  -0.08    -0.02  -0.00  -0.02    -0.01   0.02  -0.10
  91   1     0.00   0.02   0.01    -0.01  -0.02   0.03    -0.02  -0.04   0.09
  92   1     0.02   0.00   0.03    -0.00  -0.00   0.01     0.01   0.02   0.02
  93   1     0.03  -0.01   0.03     0.00   0.01  -0.02     0.03   0.05  -0.06
  94   1     0.02  -0.01   0.01     0.00  -0.01  -0.00     0.02  -0.04   0.03
  95   1     0.02  -0.01  -0.00     0.00  -0.03   0.02     0.02  -0.09   0.07
  96   1     0.01   0.02  -0.04    -0.01  -0.00  -0.01    -0.01   0.02  -0.07
  97   6    -0.02  -0.03   0.04     0.05  -0.00  -0.01     0.06  -0.03  -0.00
  98   6    -0.02   0.01   0.03     0.04  -0.00  -0.00     0.06  -0.02  -0.00
  99   6     0.02   0.02  -0.02    -0.02   0.00   0.02    -0.00  -0.01   0.00
 100   6     0.03  -0.01  -0.07    -0.04   0.01   0.02    -0.06  -0.02   0.00
 101   6     0.01  -0.06  -0.06    -0.01   0.01   0.01    -0.02  -0.03  -0.01
 102   6     0.01  -0.06  -0.02     0.03   0.00   0.00     0.05  -0.04  -0.02
 103   1    -0.01   0.01   0.02     0.02  -0.00  -0.00     0.03  -0.00  -0.00
 104   1     0.01   0.02  -0.01    -0.01   0.00   0.01    -0.01   0.00   0.00
 105   1     0.01   0.00  -0.03    -0.02   0.00   0.01    -0.04  -0.00   0.00
 106   1     0.01  -0.03  -0.01     0.01  -0.00   0.00     0.02  -0.02  -0.01
 107   6    -0.03  -0.07  -0.05     0.01   0.01   0.01    -0.02  -0.02  -0.00
 108   6     0.13   0.04  -0.04    -0.09  -0.03   0.00     0.07   0.05   0.00
 109   6     0.14   0.05  -0.04    -0.05   0.01   0.01     0.11   0.08   0.00
 110   7     0.04  -0.03  -0.04     0.04   0.07   0.03     0.09   0.06  -0.00
 111   6    -0.15  -0.13  -0.01     0.13   0.09   0.01    -0.01  -0.01   0.02
 112   6    -0.22  -0.18  -0.01     0.15   0.08  -0.00    -0.09  -0.06   0.02
 113   1     0.07   0.03  -0.01    -0.05  -0.02  -0.01     0.03   0.02  -0.00
 114   1     0.06   0.04  -0.01    -0.01   0.00   0.00     0.04   0.03   0.00
 115   1    -0.06  -0.05  -0.00     0.06   0.03   0.01    -0.01  -0.01   0.01
 116   1    -0.11  -0.09   0.00     0.07   0.04  -0.00    -0.05  -0.04   0.01
 117   6     0.09   0.00  -0.13     0.00  -0.04  -0.13    -0.03  -0.01   0.07
 118   6    -0.03  -0.02   0.04     0.02  -0.01   0.07     0.00   0.01   0.09
 119   6    -0.06  -0.03   0.06     0.02  -0.02   0.06     0.01   0.00   0.05
 120   6     0.03  -0.02   0.04     0.04  -0.06   0.04     0.04  -0.04   0.02
 121   6     0.07  -0.00   0.02     0.02  -0.08  -0.01     0.02  -0.06  -0.02
 122   6     0.02  -0.00   0.01    -0.00  -0.04  -0.03    -0.02  -0.03  -0.05
 123   6    -0.05  -0.01   0.02    -0.01   0.01  -0.01    -0.02   0.02  -0.03
 124   6    -0.02   0.03   0.00    -0.02   0.05  -0.04    -0.04   0.04  -0.04
 125   6     0.01   0.06   0.01    -0.03   0.09  -0.02    -0.03   0.07  -0.03
 126   7    -0.04   0.04   0.03    -0.04   0.10   0.03    -0.02   0.09   0.00
 127   6    -0.13  -0.02   0.06    -0.03   0.06   0.05    -0.01   0.06   0.02
 128   6    -0.11  -0.03   0.05    -0.00   0.01   0.04    -0.01   0.04   0.01
 129   1     0.02  -0.00   0.01     0.02  -0.03   0.02     0.02  -0.02   0.01
 130   1     0.04   0.00   0.00     0.01  -0.03  -0.01     0.01  -0.03  -0.01
 131   1     0.02   0.00  -0.00    -0.00  -0.02  -0.02    -0.01  -0.01  -0.03
 132   1     0.00   0.01  -0.01    -0.01   0.01  -0.02    -0.01   0.01  -0.02
 133   1     0.02   0.03  -0.00    -0.01   0.03  -0.01    -0.01   0.02  -0.01
 134   1    -0.05  -0.01   0.03    -0.01   0.02   0.03    -0.00   0.02   0.01
 135   6     0.08   0.00  -0.11    -0.02  -0.04  -0.10    -0.04  -0.02   0.03
 136   6     0.04  -0.08  -0.11    -0.05  -0.11  -0.11    -0.03   0.00   0.05
 137   6     0.02  -0.05   0.01    -0.00  -0.03   0.08    -0.04  -0.01   0.01
 138   6     0.02   0.05   0.09     0.02   0.07   0.18    -0.04  -0.02  -0.01
 139   6     0.01   0.10   0.03    -0.01   0.09   0.08    -0.04  -0.03  -0.01
 140   6     0.06   0.09  -0.04    -0.01   0.06  -0.01    -0.06  -0.04  -0.01
 141   1     0.01  -0.05  -0.06    -0.03  -0.06  -0.06    -0.00   0.01   0.02
 142   1     0.00  -0.03   0.01     0.00  -0.02   0.04    -0.01   0.00   0.00
 143   1     0.00   0.02   0.05     0.01   0.04   0.09    -0.01  -0.01  -0.00
 144   1     0.03   0.05  -0.01    -0.00   0.03  -0.00    -0.02  -0.02  -0.01
 145   6    -0.05   0.09  -0.01    -0.06   0.08   0.03    -0.01  -0.00   0.03
 146   6     0.05   0.09   0.01    -0.09   0.07  -0.13     0.05   0.00   0.09
 147   6     0.08   0.04  -0.01    -0.03  -0.02  -0.15     0.04   0.04   0.10
 148   7     0.04  -0.02   0.00     0.04  -0.09  -0.05     0.02   0.08   0.06
 149   6    -0.09  -0.03  -0.04    -0.00  -0.07   0.04    -0.00   0.06   0.02
 150   6    -0.18   0.02  -0.07    -0.04   0.01   0.08    -0.02   0.03  -0.01
 151   1     0.03   0.04   0.01    -0.04   0.04  -0.07     0.02  -0.00   0.04
 152   1     0.04   0.01  -0.01    -0.00  -0.01  -0.06     0.01   0.01   0.04
 153   1    -0.03  -0.02  -0.01    -0.00  -0.04   0.03    -0.00   0.02   0.00
 154   1    -0.09   0.00  -0.03    -0.01   0.00   0.04    -0.01   0.01  -0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   157.8729               162.2682               165.9153
 Red. masses --    32.9126                12.0733                10.5358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5627                 0.1712                 0.1243
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.05  -0.08  -0.01    -0.02  -0.08  -0.10     0.05   0.01  -0.04
   2  46     0.38   0.23  -0.16    -0.02  -0.05   0.02    -0.01  -0.03  -0.02
   3   6    -0.12  -0.00   0.03     0.02  -0.01  -0.02     0.01   0.02   0.05
   4   6    -0.12   0.01   0.06     0.04  -0.00  -0.00     0.02   0.02   0.05
   5   6    -0.06  -0.02   0.06     0.02   0.01   0.01     0.00   0.01   0.01
   6   6    -0.04  -0.09   0.06    -0.01   0.02  -0.04     0.08   0.08   0.18
   7   6    -0.01  -0.11   0.03    -0.03   0.03  -0.03    -0.00   0.03   0.03
   8   6     0.02  -0.08   0.00    -0.03   0.03   0.03    -0.09  -0.04  -0.16
   9   6     0.01  -0.01   0.01    -0.01   0.01   0.04    -0.07  -0.04  -0.12
  10   6     0.02   0.00  -0.01    -0.03  -0.01   0.02     0.02   0.02   0.09
  11   6     0.01   0.02  -0.01    -0.04  -0.04  -0.02     0.09   0.06   0.22
  12   7    -0.01   0.03   0.01    -0.01  -0.04  -0.01     0.01  -0.00   0.03
  13   6    -0.02   0.02   0.04     0.01  -0.02   0.04    -0.08  -0.07  -0.17
  14   6    -0.02   0.01   0.04     0.01   0.00   0.04    -0.07  -0.05  -0.14
  15   1    -0.02  -0.03   0.02    -0.00   0.01  -0.03     0.05   0.05   0.11
  16   1    -0.00  -0.04   0.01    -0.01   0.01  -0.02     0.01   0.02   0.02
  17   1     0.02  -0.03  -0.01    -0.01   0.01   0.01    -0.04  -0.02  -0.07
  18   1     0.01  -0.00  -0.01    -0.01  -0.00   0.00     0.02   0.02   0.05
  19   1     0.00   0.01  -0.01    -0.02  -0.02  -0.02     0.06   0.04   0.13
  20   1    -0.01   0.01   0.02     0.01  -0.00   0.01    -0.04  -0.03  -0.09
  21   6    -0.11  -0.00  -0.00     0.00  -0.01  -0.01     0.01   0.01   0.02
  22   6    -0.10   0.01  -0.01    -0.00  -0.02  -0.00     0.00  -0.00   0.01
  23   6    -0.07   0.01  -0.02    -0.01  -0.01   0.02    -0.01  -0.02  -0.03
  24   6    -0.07   0.01  -0.01    -0.01  -0.00   0.02    -0.01  -0.01  -0.03
  25   6    -0.06   0.00  -0.02    -0.00  -0.00   0.00    -0.01  -0.01  -0.02
  26   6    -0.10  -0.01  -0.02    -0.00  -0.00  -0.01     0.00  -0.01  -0.02
  27   1    -0.03   0.01  -0.00     0.00  -0.01  -0.00     0.00  -0.00   0.01
  28   1    -0.02   0.01  -0.01    -0.00  -0.00   0.01    -0.00  -0.01  -0.01
  29   1    -0.02   0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.01
  30   1    -0.03  -0.01  -0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
  31   6    -0.05   0.02  -0.02    -0.00  -0.01   0.01    -0.01  -0.01  -0.00
  32   6    -0.00   0.01   0.03    -0.01   0.00  -0.05     0.06  -0.06   0.25
  33   6     0.00   0.01   0.03    -0.01  -0.01  -0.03     0.04  -0.05   0.18
  34   7     0.01   0.05  -0.02     0.00  -0.02   0.01    -0.01  -0.02   0.00
  35   6    -0.04   0.06  -0.07     0.01  -0.02   0.05    -0.06   0.01  -0.14
  36   6    -0.05   0.06  -0.09     0.01  -0.02   0.06    -0.08   0.02  -0.21
  37   1     0.01   0.00   0.02    -0.01   0.00  -0.03     0.03  -0.03   0.13
  38   1    -0.00   0.00   0.02    -0.00  -0.00  -0.01     0.02  -0.02   0.07
  39   1    -0.02   0.01  -0.02     0.00  -0.01   0.02    -0.02   0.00  -0.05
  40   1    -0.01   0.02  -0.04     0.01  -0.01   0.03    -0.04   0.02  -0.11
  41   6    -0.07  -0.01  -0.00    -0.02   0.02   0.03     0.01   0.00   0.02
  42   6     0.04  -0.01   0.02    -0.06   0.00  -0.07    -0.02  -0.00  -0.02
  43   6     0.05  -0.01   0.00    -0.02  -0.01  -0.04    -0.02  -0.01  -0.01
  44   6     0.03   0.01   0.01     0.08  -0.10  -0.08    -0.08  -0.01   0.03
  45   6    -0.02   0.03   0.01     0.04  -0.11   0.02    -0.02  -0.02   0.00
  46   6    -0.04   0.01  -0.01    -0.05  -0.05   0.13     0.06  -0.03  -0.04
  47   6    -0.00  -0.03  -0.03    -0.03   0.01   0.09     0.04  -0.02  -0.03
  48   6    -0.02  -0.05  -0.04     0.07   0.02   0.04    -0.03  -0.00   0.02
  49   6    -0.02  -0.08  -0.02     0.16   0.04  -0.03    -0.07   0.01   0.05
  50   7     0.00  -0.09  -0.01     0.06   0.06  -0.02    -0.02   0.00   0.00
  51   6     0.05  -0.07  -0.02    -0.04   0.06   0.03     0.03  -0.01  -0.04
  52   6     0.04  -0.04  -0.02    -0.05   0.03   0.04     0.03  -0.01  -0.04
  53   1     0.01   0.01   0.01     0.05  -0.04  -0.05    -0.04  -0.00   0.02
  54   1    -0.02   0.02   0.01     0.02  -0.04   0.00    -0.01  -0.01   0.00
  55   1    -0.02   0.00  -0.00    -0.03  -0.02   0.06     0.03  -0.01  -0.02
  56   1    -0.01  -0.01  -0.01     0.03   0.00   0.01    -0.01   0.00   0.01
  57   1    -0.01  -0.03  -0.01     0.08   0.01  -0.03    -0.04   0.01   0.03
  58   1     0.02  -0.02  -0.00    -0.03   0.02   0.01     0.02  -0.00  -0.02
  59   6    -0.08  -0.00  -0.01    -0.01   0.04   0.05     0.01   0.01   0.02
  60   6    -0.06   0.01  -0.02     0.00   0.04   0.03     0.02  -0.01  -0.02
  61   6    -0.03   0.01  -0.03     0.02   0.03  -0.02     0.01  -0.01  -0.01
  62   6    -0.02  -0.01  -0.03     0.02   0.03  -0.04    -0.01   0.01   0.02
  63   6    -0.03  -0.02  -0.00     0.00   0.04  -0.00    -0.01   0.03   0.04
  64   6    -0.06  -0.02  -0.00    -0.01   0.05   0.05    -0.01   0.03   0.05
  65   1    -0.02   0.01  -0.01    -0.00   0.01   0.01     0.01  -0.01  -0.02
  66   1    -0.00   0.01  -0.02     0.01   0.00  -0.01     0.00  -0.01  -0.01
  67   1     0.00  -0.00  -0.01     0.01   0.01  -0.02    -0.01   0.00   0.00
  68   1    -0.02  -0.01  -0.00    -0.00   0.02   0.02    -0.00   0.01   0.02
  69   6    -0.02  -0.02  -0.00     0.01   0.05  -0.03    -0.00   0.04   0.01
  70   6    -0.02  -0.02  -0.00     0.01   0.04   0.00     0.06   0.10  -0.14
  71   6    -0.01   0.01  -0.05     0.02   0.02   0.01     0.05   0.08  -0.11
  72   7     0.02   0.05  -0.09     0.02   0.01  -0.00     0.01   0.04   0.00
  73   6     0.01   0.04  -0.08     0.02   0.04  -0.06    -0.02  -0.02   0.09
  74   6    -0.01   0.01  -0.02     0.01   0.06  -0.08    -0.03  -0.03   0.12
  75   1    -0.01  -0.01   0.01     0.00   0.01   0.01     0.03   0.05  -0.07
  76   1    -0.01   0.00  -0.02     0.01   0.00   0.01     0.02   0.03  -0.05
  77   1     0.01   0.02  -0.03     0.00   0.01  -0.02    -0.01  -0.02   0.04
  78   1    -0.00  -0.00  -0.00     0.00   0.02  -0.03    -0.02  -0.02   0.06
  79   6    -0.02  -0.05   0.11     0.03  -0.00  -0.02     0.01   0.00  -0.01
  80   6     0.06   0.02  -0.02    -0.10   0.02  -0.02    -0.01  -0.02   0.04
  81   6     0.04   0.05  -0.05    -0.07   0.01  -0.01    -0.01  -0.03   0.03
  82   6     0.03   0.07  -0.15    -0.04   0.23  -0.22    -0.01   0.03  -0.03
  83   6    -0.01  -0.03  -0.03    -0.00   0.10  -0.02    -0.00   0.03  -0.04
  84   6    -0.04  -0.10   0.13     0.02  -0.14   0.24    -0.00  -0.02   0.02
  85   6    -0.03  -0.02   0.08     0.01  -0.14   0.16    -0.00  -0.04   0.04
  86   6    -0.04   0.06   0.02     0.03   0.02  -0.11     0.00  -0.02  -0.00
  87   6    -0.03   0.15  -0.06     0.00   0.13  -0.32    -0.01   0.01  -0.06
  88   7    -0.00   0.13  -0.02    -0.03  -0.05  -0.10    -0.01  -0.01  -0.04
  89   6     0.02   0.07   0.02    -0.04  -0.19   0.15    -0.01  -0.05   0.03
  90   6     0.01   0.03   0.02    -0.03  -0.15   0.15    -0.01  -0.05   0.05
  91   1     0.02   0.04  -0.08    -0.02   0.13  -0.14    -0.00   0.02  -0.02
  92   1    -0.01  -0.01  -0.01     0.00   0.06  -0.03    -0.00   0.02  -0.02
  93   1    -0.02  -0.06   0.07     0.02  -0.07   0.11     0.00  -0.00   0.00
  94   1    -0.02   0.02   0.00     0.02   0.03  -0.07     0.00  -0.00  -0.00
  95   1    -0.01   0.07  -0.05     0.01   0.10  -0.19    -0.00   0.02  -0.03
  96   1     0.01   0.02   0.01    -0.02  -0.08   0.08    -0.00  -0.02   0.01
  97   6    -0.05  -0.03   0.09     0.06  -0.01  -0.02     0.01   0.00  -0.01
  98   6    -0.04   0.03   0.08     0.05  -0.01  -0.01     0.02  -0.00  -0.01
  99   6     0.03   0.05  -0.00    -0.01  -0.01   0.01    -0.00  -0.00   0.00
 100   6     0.05   0.00  -0.07    -0.05  -0.01   0.02    -0.02   0.00   0.02
 101   6    -0.01  -0.06  -0.04     0.01  -0.01  -0.00    -0.01   0.01   0.02
 102   6    -0.04  -0.07   0.02     0.07  -0.01  -0.02    -0.00   0.01   0.01
 103   1    -0.02   0.02   0.04     0.02  -0.00  -0.01     0.01  -0.00  -0.01
 104   1     0.02   0.03  -0.01    -0.01  -0.00   0.00    -0.00  -0.00   0.00
 105   1     0.03   0.01  -0.04    -0.03   0.00   0.01    -0.01   0.00   0.01
 106   1    -0.01  -0.03   0.01     0.03  -0.01  -0.01    -0.00   0.00   0.00
 107   6    -0.02  -0.05  -0.04    -0.02  -0.01   0.00     0.01   0.02   0.01
 108   6     0.07   0.05  -0.03    -0.02  -0.01  -0.00    -0.03  -0.01   0.01
 109   6     0.16   0.15  -0.00    -0.02  -0.01  -0.00    -0.03  -0.01   0.00
 110   7     0.16   0.13   0.03    -0.01  -0.01  -0.00    -0.00   0.01  -0.00
 111   6     0.00  -0.02   0.06    -0.02  -0.01   0.00     0.05   0.04  -0.01
 112   6    -0.09  -0.12   0.03    -0.03  -0.02   0.00     0.07   0.06  -0.01
 113   1     0.02   0.02  -0.02    -0.01  -0.00  -0.00    -0.02  -0.01   0.00
 114   1     0.07   0.07  -0.00    -0.01  -0.00  -0.00    -0.01  -0.01   0.00
 115   1    -0.01  -0.01   0.03    -0.00  -0.00   0.00     0.02   0.01  -0.00
 116   1    -0.06  -0.07   0.01    -0.01  -0.01   0.00     0.03   0.03  -0.00
 117   6    -0.06  -0.02   0.08     0.01  -0.00  -0.01    -0.01  -0.01  -0.02
 118   6    -0.03  -0.03  -0.02     0.07   0.04   0.06     0.01   0.00   0.00
 119   6     0.00  -0.02  -0.02     0.06   0.03   0.05     0.00  -0.00   0.01
 120   6     0.00   0.01  -0.01     0.06   0.01   0.04     0.16   0.07  -0.01
 121   6     0.02   0.01   0.01    -0.03  -0.04   0.03     0.05   0.02   0.00
 122   6     0.01  -0.02   0.03    -0.06  -0.02   0.01    -0.14  -0.06   0.02
 123   6     0.01  -0.04   0.02    -0.01   0.03   0.02    -0.11  -0.05   0.02
 124   6     0.00  -0.06   0.03     0.03   0.06  -0.00     0.03   0.02  -0.00
 125   6     0.03  -0.07   0.02     0.04   0.08   0.00     0.17   0.08  -0.02
 126   7     0.07  -0.06  -0.01    -0.04   0.05   0.03     0.06   0.03  -0.01
 127   6     0.07  -0.04  -0.02    -0.05   0.03   0.04    -0.10  -0.04   0.02
 128   6     0.03  -0.03  -0.00    -0.00   0.03   0.03    -0.11  -0.05   0.02
 129   1    -0.00   0.00  -0.01     0.03   0.00   0.01     0.10   0.04  -0.01
 130   1     0.01   0.01   0.01    -0.02  -0.02   0.01     0.03   0.01  -0.00
 131   1    -0.00  -0.01   0.02    -0.03  -0.01  -0.00    -0.06  -0.03   0.01
 132   1    -0.01  -0.02   0.02     0.02   0.02  -0.01     0.03   0.01  -0.00
 133   1     0.01  -0.02   0.01     0.02   0.03  -0.00     0.10   0.04  -0.01
 134   1     0.03  -0.01  -0.01    -0.03   0.00   0.02    -0.05  -0.02   0.01
 135   6    -0.05  -0.01   0.10    -0.02  -0.02  -0.04    -0.01  -0.01  -0.02
 136   6    -0.08  -0.02   0.05    -0.00  -0.01  -0.01    -0.01  -0.01  -0.00
 137   6    -0.06  -0.02   0.03     0.01   0.00   0.01     0.01   0.00   0.02
 138   6    -0.04  -0.02   0.05     0.00   0.01   0.01     0.01   0.01   0.02
 139   6    -0.01  -0.01   0.08    -0.02  -0.01  -0.03     0.00   0.00   0.00
 140   6    -0.02  -0.00   0.13    -0.04  -0.03  -0.07    -0.01  -0.00  -0.01
 141   1    -0.03  -0.01   0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 142   1    -0.02  -0.01  -0.00     0.01   0.00   0.01     0.01   0.00   0.01
 143   1    -0.01  -0.01   0.01     0.01   0.01   0.01     0.00   0.00   0.01
 144   1    -0.00  -0.00   0.05    -0.02  -0.01  -0.03    -0.00  -0.00  -0.00
 145   6    -0.01  -0.02   0.06     0.00   0.01   0.00     0.00   0.01  -0.00
 146   6    -0.03  -0.02  -0.01     0.04   0.01   0.05    -0.12  -0.00  -0.10
 147   6    -0.01  -0.03  -0.01     0.03   0.02   0.05    -0.08  -0.01  -0.08
 148   7     0.02  -0.03   0.00     0.01   0.03   0.03     0.01  -0.00  -0.01
 149   6    -0.01  -0.03   0.03     0.01   0.03   0.01     0.08   0.01   0.05
 150   6    -0.01  -0.01   0.05     0.00   0.02  -0.00     0.12   0.02   0.09
 151   1    -0.01  -0.00  -0.01     0.02   0.00   0.02    -0.06   0.00  -0.05
 152   1    -0.00  -0.01   0.00     0.01   0.01   0.02    -0.03  -0.00  -0.03
 153   1    -0.01  -0.01   0.01     0.01   0.01   0.00     0.03   0.00   0.02
 154   1     0.00  -0.00   0.02    -0.00   0.00  -0.01     0.06   0.01   0.04
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   166.7715               174.0831               179.0800
 Red. masses --    10.8866                11.1338                16.6963
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1115                 0.1649                 0.3000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.07   0.03   0.02    -0.07  -0.08   0.03    -0.05  -0.18  -0.10
   2  46    -0.02   0.02   0.02    -0.00   0.00  -0.00    -0.06  -0.11   0.03
   3   6    -0.00  -0.03  -0.06    -0.03   0.01  -0.00     0.05  -0.01  -0.03
   4   6    -0.02  -0.00  -0.00    -0.03   0.01   0.02     0.01   0.07   0.14
   5   6    -0.02   0.01   0.02    -0.01   0.01   0.03     0.02   0.05   0.11
   6   6     0.06   0.06   0.18    -0.06  -0.06  -0.11     0.02   0.01   0.09
   7   6     0.01   0.02   0.06    -0.01  -0.04  -0.04    -0.02  -0.07  -0.10
   8   6    -0.08  -0.05  -0.15     0.07   0.02   0.10     0.01  -0.04  -0.12
   9   6    -0.07  -0.03  -0.11     0.05   0.04   0.08     0.05   0.05  -0.01
  10   6     0.00   0.02   0.03    -0.00  -0.01  -0.05     0.10   0.10   0.08
  11   6     0.08   0.07   0.18    -0.06  -0.04  -0.17     0.06   0.10   0.01
  12   7     0.03   0.04   0.09    -0.03   0.00  -0.06    -0.05   0.06  -0.15
  13   6    -0.04  -0.01  -0.06     0.04   0.05   0.09    -0.05   0.05  -0.13
  14   6    -0.06  -0.03  -0.08     0.04   0.05   0.10     0.01   0.06   0.00
  15   1     0.04   0.04   0.10    -0.04  -0.04  -0.07     0.01   0.00   0.05
  16   1     0.01   0.01   0.04    -0.01  -0.02  -0.03    -0.02  -0.04  -0.06
  17   1    -0.04  -0.02  -0.07     0.03   0.01   0.04     0.00  -0.02  -0.06
  18   1     0.01   0.01   0.02    -0.01  -0.01  -0.03     0.05   0.04   0.05
  19   1     0.05   0.04   0.10    -0.03  -0.02  -0.09     0.03   0.04   0.02
  20   1    -0.02  -0.01  -0.03     0.02   0.02   0.05    -0.03   0.01  -0.07
  21   6     0.00  -0.02  -0.04    -0.01   0.00  -0.02     0.03  -0.03  -0.07
  22   6     0.01  -0.01  -0.02    -0.00   0.03   0.01     0.01  -0.08  -0.12
  23   6     0.01   0.01   0.04     0.01   0.03  -0.00    -0.01  -0.01   0.03
  24   6     0.01   0.02   0.06     0.02   0.00  -0.02    -0.02   0.06   0.14
  25   6     0.02   0.01   0.03     0.01  -0.01  -0.03    -0.01   0.04   0.05
  26   6     0.01  -0.01  -0.00    -0.01  -0.02  -0.04     0.02   0.01  -0.03
  27   1     0.00  -0.01  -0.01    -0.00   0.02   0.01     0.01  -0.04  -0.06
  28   1     0.00   0.01   0.02     0.00   0.01   0.00    -0.01  -0.01   0.02
  29   1     0.00   0.01   0.02     0.01   0.00  -0.01    -0.01   0.03   0.07
  30   1    -0.00  -0.01   0.00    -0.00  -0.01  -0.02     0.01   0.01  -0.01
  31   6     0.01   0.01   0.01     0.01   0.01  -0.00    -0.01   0.01   0.00
  32   6    -0.07   0.06  -0.25    -0.02   0.01   0.01     0.04   0.02  -0.07
  33   6    -0.05   0.05  -0.18    -0.02   0.04   0.02     0.06  -0.04  -0.08
  34   7     0.01   0.03  -0.00    -0.01   0.06   0.01     0.04  -0.11  -0.04
  35   6     0.06  -0.01   0.16     0.02   0.05   0.01    -0.01  -0.10  -0.00
  36   6     0.09  -0.03   0.24     0.03   0.03   0.01    -0.04  -0.04   0.01
  37   1    -0.04   0.03  -0.13    -0.01  -0.00   0.00     0.02   0.02  -0.03
  38   1    -0.02   0.02  -0.07    -0.01   0.01   0.01     0.03  -0.01  -0.03
  39   1     0.02  -0.00   0.06     0.01   0.02   0.00    -0.01  -0.04   0.00
  40   1     0.05  -0.02   0.12     0.02   0.01   0.00    -0.02  -0.01   0.01
  41   6    -0.01  -0.00  -0.02    -0.01   0.00   0.00    -0.07   0.01  -0.02
  42   6     0.04   0.00   0.02     0.01  -0.00  -0.01    -0.13   0.01   0.01
  43   6     0.02   0.01  -0.00     0.01  -0.01  -0.00    -0.06  -0.03   0.06
  44   6    -0.08   0.07   0.06     0.08  -0.02  -0.05    -0.04  -0.10   0.06
  45   6    -0.04   0.07  -0.00     0.01  -0.02   0.01     0.09  -0.12   0.01
  46   6     0.05   0.03  -0.10    -0.06  -0.00   0.07     0.09  -0.10   0.03
  47   6     0.04  -0.00  -0.08    -0.03   0.00   0.04     0.01  -0.05   0.06
  48   6    -0.05   0.00  -0.02     0.05  -0.01  -0.02    -0.06  -0.05   0.10
  49   6    -0.13  -0.01   0.04     0.10  -0.01  -0.05    -0.02  -0.07   0.07
  50   7    -0.05  -0.02   0.02     0.02  -0.00  -0.00     0.10  -0.09  -0.04
  51   6     0.05  -0.03  -0.05    -0.04   0.01   0.04     0.10  -0.07  -0.03
  52   6     0.06  -0.01  -0.06    -0.03   0.00   0.04     0.01  -0.03   0.03
  53   1    -0.05   0.03   0.04     0.05  -0.01  -0.03    -0.03  -0.04   0.02
  54   1    -0.03   0.03   0.01     0.01  -0.01   0.00     0.05  -0.04  -0.01
  55   1     0.02   0.01  -0.04    -0.03   0.00   0.03     0.04  -0.03   0.00
  56   1    -0.02   0.00  -0.00     0.03  -0.00  -0.01    -0.04  -0.01   0.04
  57   1    -0.07   0.00   0.03     0.05  -0.01  -0.03    -0.01  -0.02   0.03
  58   1     0.03  -0.01  -0.02    -0.03   0.00   0.02     0.05  -0.03  -0.02
  59   6    -0.01  -0.01  -0.03    -0.01   0.00   0.01    -0.02   0.03  -0.03
  60   6    -0.02   0.01   0.02    -0.01   0.01  -0.01     0.01   0.08  -0.04
  61   6    -0.01   0.00   0.01    -0.00   0.01  -0.01     0.03   0.09  -0.02
  62   6     0.02  -0.02  -0.02    -0.00   0.01   0.00     0.02   0.08   0.01
  63   6     0.02  -0.04  -0.04    -0.01   0.00   0.01     0.01   0.05   0.01
  64   6     0.01  -0.04  -0.05    -0.02   0.01   0.02    -0.01   0.04  -0.02
  65   1    -0.01   0.01   0.02    -0.00   0.00  -0.01    -0.00   0.03  -0.02
  66   1    -0.00   0.01   0.01     0.00   0.00  -0.00     0.01   0.03  -0.01
  67   1     0.01  -0.00  -0.00     0.00   0.00   0.00     0.01   0.02   0.01
  68   1     0.00  -0.01  -0.02    -0.01   0.00   0.01    -0.00   0.01  -0.01
  69   6     0.01  -0.05  -0.00     0.00   0.00  -0.01     0.02   0.08  -0.02
  70   6    -0.06  -0.11   0.15     0.01   0.00   0.00     0.02   0.09  -0.04
  71   6    -0.06  -0.09   0.11     0.02  -0.01  -0.01     0.01   0.09  -0.02
