 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 113   6     0.00   0.01  -0.03    -0.02   0.01  -0.01     0.05  -0.01  -0.02
 114   6     0.04   0.03  -0.16    -0.01   0.00  -0.00     0.01   0.01  -0.02
 115   6     0.01   0.01  -0.01     0.00   0.01  -0.02    -0.02  -0.01  -0.02
 116   6    -0.03  -0.01   0.17    -0.00   0.03   0.01    -0.02  -0.06   0.01
 117   7     0.01   0.03  -0.04    -0.00   0.04  -0.02     0.02  -0.07  -0.05
 118   6     0.03   0.04  -0.15    -0.01   0.04  -0.06     0.06  -0.04  -0.11
 119   1     0.02   0.01  -0.08    -0.00  -0.00   0.01     0.00   0.01   0.00
 120   1     0.00   0.00   0.00     0.01   0.00  -0.00    -0.01   0.00  -0.00
 121   1    -0.02  -0.01   0.12    -0.00   0.01   0.01    -0.02  -0.02   0.02
 122   1     0.01   0.02  -0.08    -0.00   0.01  -0.03     0.03  -0.01  -0.05
 123   6    -0.10  -0.01   0.01    -0.19  -0.04   0.01     0.19   0.05  -0.01
 124   6    -0.03   0.01  -0.01    -0.10  -0.02  -0.00     0.08   0.02   0.02
 125   6     0.03   0.02  -0.02     0.05   0.00   0.00    -0.06   0.00  -0.01
 126   6     0.06  -0.00  -0.02     0.09  -0.00   0.01    -0.09  -0.01  -0.02
 127   6    -0.02  -0.02  -0.05    -0.02  -0.02  -0.00     0.04   0.00  -0.02
 128   6    -0.04  -0.01  -0.07    -0.09  -0.03  -0.01     0.09   0.02  -0.03
 129   6     0.03   0.02  -0.04     0.05  -0.02   0.01    -0.06   0.02  -0.04
 130   6     0.05   0.01  -0.03     0.05  -0.02   0.01    -0.06   0.02  -0.03
 131   6    -0.00   0.00  -0.03    -0.03  -0.04  -0.00     0.05   0.04  -0.01
 132   7    -0.04   0.00  -0.00    -0.05  -0.04  -0.01     0.08   0.05   0.02
 133   6     0.01   0.03  -0.02     0.08  -0.03   0.01    -0.04   0.04  -0.01
 134   6     0.04   0.03  -0.02     0.10  -0.01   0.02    -0.09   0.02  -0.03
 135   1     0.02  -0.00  -0.00     0.03  -0.00   0.00    -0.03  -0.01  -0.00
 136   1    -0.02  -0.01  -0.02    -0.03  -0.01  -0.00     0.04  -0.00  -0.00
 137   1    -0.03  -0.01  -0.03    -0.07  -0.01  -0.01     0.07   0.01  -0.01
 138   1     0.02   0.00  -0.00     0.02  -0.01   0.01    -0.03   0.01  -0.01
 139   1    -0.01   0.00  -0.01    -0.02  -0.01  -0.00     0.03   0.01  -0.00
 140   1     0.01   0.01  -0.01     0.03  -0.01   0.00    -0.02   0.01  -0.00
 141   6    -0.04   0.01   0.00    -0.04   0.01   0.00     0.04   0.00  -0.01
 142   6     0.02   0.03  -0.00     0.07   0.06  -0.00    -0.07  -0.04  -0.00
 143   6     0.04   0.03  -0.01     0.07   0.06   0.00    -0.08  -0.05  -0.00
 144   6    -0.01   0.01  -0.00    -0.05   0.02   0.01     0.04  -0.01  -0.01
 145   6     0.04   0.03  -0.00     0.07   0.06   0.00    -0.07  -0.04   0.00
 146   6     0.03   0.03  -0.00     0.07   0.05  -0.01    -0.07  -0.04   0.01
 147   1     0.01   0.01  -0.00     0.03   0.02  -0.00    -0.03  -0.02   0.00
 148   1     0.02   0.01  -0.00     0.03   0.02   0.00    -0.04  -0.02   0.00
 149   1     0.02   0.01  -0.00     0.03   0.02   0.00    -0.03  -0.01   0.00
 150   1     0.01   0.01  -0.00     0.03   0.02  -0.00    -0.03  -0.02   0.00
 151   6    -0.09  -0.02   0.01    -0.19  -0.02   0.01     0.19   0.03  -0.02
 152   6    -0.08  -0.02  -0.00    -0.12  -0.01  -0.09     0.12   0.02   0.05
 153   6     0.00  -0.00   0.01     0.04   0.02  -0.07    -0.04  -0.02   0.00
 154   6     0.07  -0.02   0.04     0.09   0.01  -0.05    -0.10   0.01  -0.04
 155   6     0.02  -0.03   0.05     0.00   0.00  -0.01    -0.00   0.02  -0.07
 156   6    -0.07  -0.02   0.05    -0.09   0.02  -0.01     0.10  -0.02  -0.08
 157   7    -0.00   0.01   0.02     0.05   0.05  -0.01    -0.04  -0.08  -0.04
 158   6     0.04   0.01   0.02     0.13   0.05  -0.05    -0.12  -0.08  -0.01
 159   1     0.04  -0.01   0.01     0.04  -0.00  -0.02    -0.04   0.01  -0.01
 160   1     0.01  -0.01   0.02    -0.01  -0.01   0.00     0.01   0.01  -0.03
 161   1    -0.05  -0.01   0.02    -0.07   0.00   0.00     0.07  -0.00  -0.04
 162   1     0.03   0.01   0.00     0.06   0.02  -0.02    -0.05  -0.03   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --   254.7795               259.3587               270.2967
 Red. masses --    22.0559                63.4595                33.5214
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4465                 1.3206                 0.9356
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.16   0.06   0.24    -0.11  -0.07  -0.02    -0.10  -0.06   0.39
   2  46     0.02  -0.16   0.04    -0.71   0.02  -0.17    -0.06  -0.03   0.25
   3   6     0.00   0.00  -0.02     0.02  -0.04  -0.00     0.00   0.00  -0.02
   4   6     0.02   0.01   0.03     0.04  -0.03   0.00    -0.03  -0.02   0.11
   5   6     0.00   0.01   0.02     0.05  -0.02   0.01    -0.01  -0.01   0.04
   6   6     0.01   0.00   0.00     0.05   0.03   0.02     0.00   0.00  -0.02
   7   6     0.00   0.00  -0.02     0.10   0.05   0.03     0.01   0.01  -0.05
   8   6    -0.02   0.01   0.00     0.12   0.03   0.03    -0.01  -0.01   0.04
   9   6    -0.02   0.02   0.02     0.10  -0.01   0.02    -0.01  -0.01   0.03
  10   6    -0.01   0.02   0.00     0.07   0.01   0.02    -0.00  -0.00   0.00
  11   6    -0.00   0.02  -0.02     0.06  -0.00   0.01     0.01   0.01  -0.04
  12   7     0.00   0.02  -0.03    -0.02  -0.03  -0.01     0.02   0.01  -0.07
  13   6    -0.01   0.03  -0.03     0.04  -0.05   0.00     0.03   0.02  -0.10
  14   6    -0.02   0.02   0.01     0.05  -0.03   0.01     0.00   0.00  -0.02
  15   1     0.00  -0.00  -0.00     0.00   0.02   0.00     0.00   0.00  -0.01
  16   1     0.00  -0.00  -0.02     0.03   0.02   0.01     0.01   0.01  -0.03
  17   1    -0.01   0.00   0.00     0.04   0.01   0.01    -0.00  -0.00   0.02
  18   1    -0.00   0.01   0.00     0.02   0.00   0.00    -0.00  -0.00   0.01
  19   1     0.00   0.00  -0.01     0.03  -0.01   0.01     0.00   0.00  -0.01
  20   1    -0.00   0.01  -0.01     0.02  -0.01   0.00     0.01   0.01  -0.05
  21   6    -0.00  -0.00  -0.02     0.01  -0.04  -0.00     0.01   0.00  -0.04
  22   6    -0.00  -0.01  -0.01     0.02  -0.02  -0.00     0.01  -0.00  -0.03
  23   6    -0.00  -0.01   0.02     0.02  -0.02   0.00     0.00  -0.01   0.03
  24   6     0.00  -0.01   0.01     0.01  -0.01   0.00    -0.00  -0.00   0.04
  25   6     0.00  -0.01   0.01     0.01  -0.03   0.00    -0.00   0.00   0.03
  26   6     0.00  -0.00  -0.01     0.01  -0.03  -0.00     0.00   0.01  -0.03
  27   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.01
  28   1    -0.00  -0.00   0.01     0.01  -0.01   0.00     0.00  -0.00   0.01
  29   1    -0.00  -0.00   0.01     0.01  -0.01   0.00    -0.00   0.00   0.01
  30   1     0.00  -0.00  -0.00     0.00  -0.01   0.00     0.00   0.00  -0.01
  31   6     0.01  -0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
  32   6     0.04   0.00  -0.04    -0.01   0.00  -0.00     0.02   0.01  -0.11
  33   6     0.03  -0.00  -0.02    -0.00   0.02   0.00     0.01   0.01  -0.05
  34   6     0.00  -0.01   0.10     0.00   0.02   0.00    -0.02  -0.01   0.14
  35   6     0.02  -0.01  -0.02     0.02   0.03   0.01     0.01   0.00  -0.03
  36   6     0.03  -0.01  -0.10     0.02   0.05   0.01     0.03   0.02  -0.13
  37   7     0.01  -0.01  -0.03     0.00   0.07   0.01     0.00   0.00  -0.00
  38   6     0.04  -0.00  -0.07    -0.00   0.06   0.01     0.02   0.01  -0.07
  39   1    -0.01  -0.01   0.07     0.00   0.00   0.00    -0.02  -0.01   0.10
  40   1     0.00  -0.00  -0.01     0.01   0.01   0.00     0.00   0.00  -0.01
  41   1     0.01   0.00  -0.05     0.01   0.02   0.00     0.01   0.01  -0.07
  42   1     0.01  -0.00  -0.03    -0.01   0.02   0.00     0.00   0.00  -0.02
  43   6    -0.16   0.02  -0.27    -0.02   0.01  -0.04     0.05  -0.03   0.06
  44   6    -0.06   0.01  -0.09    -0.07  -0.01  -0.04    -0.01  -0.04   0.01
  45   6     0.09   0.01   0.03    -0.02   0.00  -0.01    -0.02  -0.02  -0.03
  46   6     0.11   0.00   0.03     0.02   0.01   0.01    -0.02   0.02  -0.03
  47   6    -0.05  -0.01  -0.05     0.02   0.01   0.01     0.05   0.04  -0.03
  48   6    -0.08  -0.01  -0.07    -0.03   0.00  -0.01     0.03   0.03  -0.05
  49   6     0.09  -0.00   0.00    -0.01   0.01   0.00    -0.02  -0.00  -0.06
  50   6     0.10  -0.02  -0.01     0.00   0.01   0.00    -0.02   0.02  -0.03
  51   6    -0.06  -0.07  -0.06     0.02   0.00   0.01     0.04   0.03  -0.01
  52   7    -0.13  -0.10  -0.04     0.03   0.00   0.01     0.05   0.02   0.03
  53   6     0.03  -0.07   0.01     0.05   0.01   0.03     0.03  -0.00  -0.01
  54   6     0.12  -0.01   0.04     0.02   0.01   0.01    -0.01  -0.02  -0.03
  55   1     0.04   0.00   0.01     0.01   0.00   0.00    -0.01   0.01  -0.00
  56   1    -0.05  -0.00  -0.03     0.01   0.00   0.00     0.03   0.02  -0.00
  57   1    -0.07  -0.01  -0.04    -0.02  -0.00  -0.01     0.02   0.01  -0.02
  58   1     0.04  -0.00  -0.01    -0.00   0.00  -0.00    -0.02   0.00  -0.01
  59   1    -0.04  -0.03  -0.03     0.00   0.00   0.00     0.02   0.01  -0.00
  60   1     0.01  -0.02   0.01     0.02   0.00   0.01     0.01   0.00  -0.01
  61   6    -0.05   0.03  -0.06     0.01   0.01   0.00     0.03  -0.03   0.01
  62   6     0.04   0.06   0.12     0.02  -0.00   0.03     0.00  -0.04  -0.03
  63   6     0.06   0.06   0.12     0.00  -0.01   0.01    -0.00  -0.04  -0.04
  64   6    -0.02   0.05  -0.05    -0.02  -0.01  -0.02     0.01  -0.02   0.01
  65   6     0.06   0.05   0.11    -0.00   0.00   0.01    -0.01  -0.03  -0.03
  66   6     0.05   0.04   0.12     0.02   0.01   0.03    -0.00  -0.03  -0.03
  67   1     0.02   0.02   0.05     0.01  -0.00   0.01    -0.00  -0.01  -0.02
  68   1     0.03   0.02   0.05     0.00  -0.00   0.00    -0.00  -0.01  -0.02
  69   1     0.03   0.01   0.05    -0.00   0.00   0.00    -0.00  -0.01  -0.01
  70   1     0.02   0.01   0.05     0.01   0.00   0.01    -0.00  -0.01  -0.01
  71   6    -0.15   0.04  -0.26    -0.02  -0.01  -0.05     0.03  -0.01   0.06
  72   6    -0.20  -0.04  -0.05     0.04   0.00   0.00     0.04   0.01  -0.02
  73   6     0.01  -0.02   0.07     0.05  -0.00   0.02    -0.01   0.02  -0.06
  74   6     0.14  -0.05   0.07    -0.12  -0.02  -0.09     0.01   0.03  -0.04
  75   6     0.03  -0.03  -0.04     0.05  -0.01   0.01     0.01   0.02  -0.02
  76   6    -0.12   0.02  -0.11     0.13   0.00   0.06     0.01   0.02  -0.02
  77   7     0.06   0.06   0.04     0.05   0.00   0.02    -0.03   0.02  -0.03
  78   6     0.14   0.03   0.13     0.15   0.01   0.08    -0.06   0.03  -0.08
  79   1     0.06  -0.03   0.03    -0.10  -0.01  -0.06     0.01   0.01  -0.01
  80   1     0.01  -0.02  -0.02     0.02  -0.00   0.00     0.01   0.01  -0.00
  81   1    -0.09   0.01  -0.08     0.05   0.00   0.02     0.01   0.01  -0.00
  82   1     0.06   0.01   0.06     0.06   0.00   0.03    -0.02   0.01  -0.03
  83   6    -0.02  -0.02   0.05     0.01  -0.01   0.00     0.06   0.04  -0.18
  84   6    -0.02  -0.02   0.06     0.01  -0.01   0.00    -0.02  -0.01   0.16
  85   6     0.01  -0.01   0.00     0.00   0.00   0.00    -0.03  -0.02   0.14
  86   6     0.01   0.01  -0.02     0.00   0.03   0.00    -0.01  -0.01   0.04
  87   6     0.02   0.01  -0.01     0.01   0.03   0.00     0.03   0.02  -0.15
  88   6     0.02  -0.01   0.04    -0.00   0.03   0.01    -0.01  -0.00   0.03
  89   6     0.03  -0.01   0.00    -0.00   0.03   0.00    -0.02  -0.01   0.12
  90   6     0.02  -0.01   0.00    -0.00   0.03   0.00    -0.01  -0.01   0.06
  91   6     0.01  -0.01   0.00    -0.00   0.03   0.00     0.03   0.01  -0.14
  92   7     0.01  -0.01  -0.01    -0.02   0.02  -0.00     0.05   0.02  -0.24
  93   6     0.03  -0.01  -0.06    -0.01   0.02  -0.00     0.03   0.02  -0.21
  94   6     0.03  -0.01  -0.03    -0.01   0.02  -0.00    -0.01  -0.00   0.04
  95   1     0.00   0.00  -0.01    -0.00   0.01  -0.00    -0.00  -0.00   0.01
  96   1     0.01   0.01  -0.00     0.00   0.01   0.00     0.02   0.01  -0.11
  97   1     0.01  -0.00   0.03    -0.00   0.01   0.00    -0.00   0.00  -0.00
  98   1     0.00  -0.00   0.00    -0.00   0.01   0.00    -0.00  -0.00   0.04
  99   1     0.00  -0.00   0.00     0.00   0.01   0.00     0.01   0.01  -0.06
 100   1     0.01  -0.00  -0.02    -0.00   0.01  -0.00     0.02   0.01  -0.10
 101   6     0.00  -0.00  -0.00     0.01  -0.02  -0.00     0.03   0.02  -0.11
 102   6     0.01   0.01  -0.04     0.02  -0.03  -0.00    -0.01  -0.01   0.01
 103   6     0.01   0.00  -0.01     0.01  -0.03  -0.00    -0.03  -0.02   0.10
 104   6    -0.01   0.00   0.03     0.01  -0.04  -0.01    -0.01  -0.00   0.04
 105   6     0.01   0.01  -0.02     0.01  -0.04  -0.01    -0.04  -0.01   0.10
 106   6     0.01   0.01  -0.04     0.01  -0.04  -0.00    -0.01   0.00   0.02
 107   1     0.01   0.00  -0.02     0.00  -0.01  -0.00    -0.00  -0.00   0.00
 108   1     0.00  -0.00  -0.01     0.00  -0.01  -0.00    -0.01  -0.01   0.05
 109   1     0.00   0.00  -0.01     0.00  -0.01  -0.00    -0.02  -0.01   0.05
 110   1     0.00   0.01  -0.02     0.01  -0.01  -0.00    -0.01   0.00   0.01
 111   6    -0.03  -0.00   0.07     0.02  -0.03  -0.00     0.05   0.03  -0.12
 112   6    -0.04  -0.00  -0.02     0.09   0.00   0.03     0.05   0.04  -0.22
 113   6    -0.01   0.01  -0.04     0.10   0.02   0.03     0.00  -0.00  -0.01
 114   6    -0.01  -0.00   0.01     0.13   0.00   0.02    -0.03  -0.03   0.16
 115   6     0.00   0.01   0.01     0.11  -0.01   0.02     0.00  -0.00   0.00
 116   6     0.01   0.03  -0.02     0.10  -0.00   0.03     0.04   0.02  -0.17
 117   7     0.00   0.04  -0.04     0.04   0.03   0.02    -0.01  -0.01   0.05
 118   6    -0.00   0.04  -0.07     0.09   0.04   0.03    -0.02  -0.02   0.10
 119   1    -0.01  -0.01   0.02     0.04  -0.00   0.00    -0.02  -0.02   0.09
 120   1     0.00  -0.00   0.01     0.03  -0.00   0.01     0.00  -0.00  -0.00
 121   1     0.00   0.01  -0.00     0.04   0.00   0.01     0.02   0.02  -0.11
 122   1    -0.00   0.01  -0.02     0.03   0.01   0.01    -0.01  -0.01   0.05
 123   6     0.14   0.04  -0.02    -0.03  -0.01   0.01    -0.06   0.01   0.00
 124   6     0.00   0.00  -0.06    -0.07  -0.02  -0.01    -0.01   0.02   0.01
 125   6    -0.06  -0.01  -0.04    -0.02  -0.00  -0.00     0.03   0.02  -0.01
 126   6    -0.05  -0.00  -0.04     0.02   0.01   0.00     0.03  -0.01  -0.02
 127   6     0.07   0.01  -0.02     0.02   0.01   0.00    -0.02  -0.03  -0.06
 128   6     0.04  -0.01  -0.02    -0.03   0.00  -0.01    -0.01  -0.01  -0.06
 129   6    -0.06  -0.03  -0.03    -0.01   0.01  -0.00     0.04   0.02  -0.04
 130   6    -0.05  -0.02  -0.03     0.00   0.01  -0.00     0.03  -0.00  -0.03
 131   6     0.07   0.01  -0.01     0.02   0.01   0.00    -0.03  -0.01  -0.03
 132   7     0.12   0.02   0.03     0.04   0.01   0.00    -0.05  -0.01   0.00
 133   6     0.04   0.01   0.01     0.06   0.02   0.01    -0.01   0.02  -0.02
 134   6    -0.05  -0.02  -0.02     0.02   0.01  -0.00     0.03   0.03  -0.02
 135   1    -0.02  -0.00  -0.01     0.01   0.00   0.00     0.01  -0.01  -0.00
 136   1     0.05   0.01  -0.00     0.01   0.00   0.00    -0.02  -0.01  -0.02
 137   1     0.03   0.00   0.00    -0.02   0.00  -0.00    -0.01  -0.01  -0.03
 138   1    -0.03  -0.01  -0.01    -0.00   0.00  -0.00     0.01   0.00  -0.00
 139   1     0.03   0.01  -0.00     0.01   0.00   0.00    -0.02  -0.00  -0.01
 140   1     0.02   0.00   0.01     0.03   0.01   0.00    -0.00   0.00  -0.01
 141   6     0.05   0.01   0.00     0.02   0.00   0.00    -0.02   0.03  -0.00
 142   6    -0.04  -0.01   0.01     0.03  -0.00  -0.00     0.01   0.04  -0.01
 143   6    -0.07  -0.02   0.01     0.00  -0.01  -0.00     0.02   0.04  -0.01
 144   6     0.00   0.01   0.00    -0.03  -0.02  -0.00    -0.02   0.01   0.00
 145   6    -0.07  -0.02   0.01     0.00  -0.00  -0.00     0.01   0.03   0.00
 146   6    -0.04  -0.01   0.01     0.03   0.01   0.00     0.01   0.03  -0.00
 147   1    -0.02  -0.00   0.00     0.01  -0.00   0.00     0.01   0.01  -0.00
 148   1    -0.03  -0.01   0.00     0.00  -0.00  -0.00     0.01   0.01  -0.00
 149   1    -0.03  -0.01   0.00    -0.00   0.00  -0.00     0.01   0.01  -0.00
 150   1    -0.02  -0.00   0.00     0.01   0.00  -0.00     0.01   0.01  -0.00
 151   6     0.11   0.04  -0.01    -0.04  -0.02   0.00    -0.05  -0.01   0.00
 152   6     0.11   0.03  -0.04     0.04   0.00   0.03    -0.02  -0.00  -0.04
 153   6    -0.01   0.01  -0.02     0.05   0.00   0.02     0.03  -0.00  -0.04
 154   6    -0.07  -0.01  -0.00    -0.15  -0.03   0.02     0.00  -0.01  -0.04
 155   6    -0.02   0.00   0.02     0.05  -0.00   0.01     0.00  -0.01  -0.03
 156   6     0.08   0.03   0.02     0.15   0.01   0.01     0.01  -0.01  -0.03
 157   7    -0.03   0.03   0.01     0.05   0.00   0.00     0.04  -0.02  -0.02
 158   6    -0.09   0.02  -0.01     0.16   0.02   0.01     0.08  -0.01  -0.04
 159   1    -0.04  -0.01  -0.00    -0.11  -0.02   0.01    -0.01  -0.01  -0.01
 160   1    -0.00  -0.00   0.01     0.02   0.00   0.00    -0.00  -0.00  -0.01
 161   1     0.06   0.02   0.01     0.06   0.01   0.01    -0.01  -0.00  -0.01
 162   1    -0.04   0.01  -0.00     0.07   0.01   0.00     0.03  -0.00  -0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --   280.3899               281.1435               296.2268
 Red. masses --    42.1630                38.1199                11.0081
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4389                 0.4414                 0.0292
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.30   0.05  -0.15    -0.38  -0.03  -0.22     0.00  -0.02  -0.01
   2  46    -0.19  -0.08   0.42     0.07  -0.03   0.28     0.02   0.00  -0.03
   3   6    -0.01   0.00  -0.14     0.00  -0.00  -0.09    -0.00  -0.00  -0.00
   4   6    -0.03  -0.02   0.14    -0.05  -0.03   0.07     0.02   0.01  -0.09
   5   6    -0.01  -0.02   0.10    -0.03  -0.01   0.05     0.00   0.00  -0.01
   6   6     0.01  -0.01   0.02    -0.02   0.01   0.01    -0.01  -0.01   0.03
   7   6     0.04   0.01  -0.11    -0.00   0.02  -0.06    -0.00  -0.00   0.01
   8   6     0.01  -0.02   0.05    -0.02   0.01   0.02     0.01   0.01  -0.04
   9   6    -0.00  -0.02   0.08    -0.03   0.00   0.04    -0.00  -0.00   0.01
  10   6    -0.00  -0.01   0.03    -0.02   0.01   0.02    -0.01  -0.01   0.03
  11   6     0.03   0.02  -0.09    -0.00   0.03  -0.06     0.00   0.00  -0.01
  12   7     0.04   0.02  -0.15     0.02   0.04  -0.09     0.00   0.00  -0.01
  13   6     0.05   0.02  -0.17     0.01   0.04  -0.09    -0.01  -0.01   0.04
  14   6     0.01  -0.01   0.01    -0.01   0.01   0.00    -0.01  -0.00   0.03
  15   1     0.00  -0.00   0.00    -0.01   0.00   0.00    -0.00  -0.00   0.02
  16   1     0.02   0.01  -0.08     0.01   0.01  -0.04    -0.00  -0.00   0.00
  17   1     0.00  -0.00   0.02    -0.01   0.00   0.01     0.01   0.00  -0.03
  18   1    -0.00  -0.00   0.02    -0.01   0.00   0.01    -0.00  -0.00   0.01
  19   1     0.01   0.01  -0.04    -0.00   0.01  -0.02     0.00   0.00  -0.01
  20   1     0.02   0.01  -0.08     0.01   0.01  -0.04    -0.00  -0.00   0.02
  21   6     0.00   0.01  -0.09     0.01  -0.01  -0.05    -0.00  -0.00   0.03
  22   6     0.00   0.01   0.01     0.01  -0.03   0.01    -0.00   0.00   0.02
  23   6    -0.00   0.01   0.08     0.01  -0.03   0.05     0.00   0.00  -0.02
  24   6    -0.01   0.01   0.02     0.00  -0.03   0.01     0.00   0.00  -0.03
  25   6    -0.01   0.01   0.08     0.01  -0.02   0.05     0.00  -0.00  -0.02
  26   6    -0.00   0.01   0.01     0.01  -0.01   0.01    -0.00  -0.00   0.03
  27   1     0.00   0.00   0.01     0.01  -0.01   0.00    -0.00   0.00   0.01
  28   1     0.00  -0.00   0.04     0.00  -0.01   0.02     0.00   0.00  -0.01
  29   1    -0.00   0.00   0.04    -0.00  -0.00   0.02     0.00  -0.00  -0.01
  30   1    -0.00   0.01   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.01
  31   6    -0.01   0.01  -0.10     0.01  -0.02  -0.06     0.00   0.00  -0.02
  32   6     0.00   0.02  -0.15     0.06   0.01  -0.08    -0.02  -0.01   0.09
  33   6    -0.03  -0.00   0.00     0.05   0.01   0.02    -0.00  -0.00   0.02
  34   6    -0.05   0.01   0.01     0.07  -0.00   0.02     0.01   0.00  -0.06
  35   6    -0.05   0.01   0.05     0.06  -0.01   0.04     0.00  -0.00   0.00
  36   6    -0.03   0.00  -0.05     0.06   0.00  -0.01    -0.01  -0.01   0.06
  37   7    -0.02  -0.02   0.04     0.01   0.02   0.03     0.00   0.00  -0.02
  38   6    -0.06  -0.03   0.16     0.03   0.02   0.11     0.00   0.00  -0.01
  39   1    -0.01   0.01  -0.01     0.02  -0.00  -0.00     0.01   0.00  -0.04
  40   1    -0.02   0.00   0.02     0.02  -0.00   0.02     0.00  -0.00  -0.00
  41   1    -0.01   0.00  -0.05     0.03   0.01  -0.02    -0.01  -0.00   0.04
  42   1    -0.02  -0.01   0.08     0.01   0.00   0.05     0.00   0.00  -0.01
  43   6    -0.03   0.00  -0.05     0.06  -0.01   0.10     0.01   0.04   0.06
  44   6     0.14   0.03   0.06    -0.19  -0.07  -0.01     0.25   0.13  -0.03
  45   6     0.05   0.01   0.04    -0.09  -0.02  -0.02     0.03   0.04  -0.02
  46   6    -0.03  -0.01   0.01     0.00   0.02   0.01    -0.09  -0.06  -0.06
  47   6    -0.06  -0.01   0.00     0.09   0.03   0.04     0.01  -0.07   0.01
  48   6     0.05   0.00   0.05    -0.06   0.01  -0.02     0.10  -0.03   0.08
  49   6     0.02   0.01   0.04    -0.06  -0.01  -0.02    -0.07   0.02   0.00
  50   6    -0.02  -0.01   0.01    -0.02   0.01   0.01    -0.09  -0.01  -0.06
  51   6    -0.04  -0.02  -0.00     0.07   0.05   0.04     0.08  -0.06   0.01
  52   7    -0.06  -0.01  -0.03     0.12   0.06   0.04     0.09  -0.07   0.01
  53   6    -0.12  -0.00  -0.02     0.17   0.05   0.05    -0.07  -0.04  -0.00
  54   6    -0.03   0.01   0.01     0.02  -0.00   0.00    -0.07   0.04  -0.01
  55   1    -0.01  -0.00  -0.00     0.00   0.01   0.01    -0.04  -0.03  -0.03
  56   1    -0.04  -0.01  -0.01     0.06   0.01   0.03     0.02  -0.02   0.01
  57   1     0.03   0.00   0.02    -0.03   0.00  -0.01     0.07  -0.01   0.05
  58   1    -0.00  -0.00  -0.00    -0.02  -0.00   0.01    -0.04   0.00  -0.04
  59   1    -0.01  -0.00   0.00     0.03   0.02   0.02     0.05  -0.02   0.01
  60   1    -0.06  -0.00  -0.01     0.08   0.02   0.02    -0.04  -0.02   0.01
  61   6    -0.04  -0.01  -0.04     0.06  -0.01   0.04    -0.06   0.04   0.00
  62   6    -0.02   0.00  -0.01     0.02  -0.04  -0.03    -0.07   0.06  -0.02
  63   6     0.02   0.01   0.04    -0.02  -0.05  -0.06    -0.02   0.07   0.02
  64   6     0.02   0.00   0.03    -0.01  -0.03  -0.00     0.03   0.05   0.05
  65   6     0.02  -0.01   0.04    -0.03  -0.02  -0.05    -0.00   0.04   0.01
  66   6    -0.01  -0.01  -0.01     0.01  -0.01  -0.03    -0.06   0.03  -0.02
  67   1    -0.01   0.00  -0.00     0.01  -0.02  -0.01    -0.03   0.02  -0.01
  68   1     0.01   0.01   0.02    -0.01  -0.02  -0.03    -0.00   0.03   0.01
  69   1     0.01  -0.00   0.02    -0.02  -0.00  -0.02     0.00   0.01   0.00
  70   1    -0.01  -0.01  -0.00     0.00   0.00  -0.01    -0.02   0.00  -0.01
  71   6    -0.00   0.00  -0.03     0.04  -0.03   0.09     0.04   0.03   0.06
  72   6    -0.08  -0.01  -0.10     0.12   0.02   0.02    -0.12  -0.01  -0.06
  73   6     0.01   0.01  -0.05     0.01   0.02  -0.05    -0.03  -0.01  -0.01
  74   6     0.09  -0.01  -0.04     0.01   0.02  -0.04     0.06  -0.03   0.01
  75   6     0.04  -0.02  -0.06    -0.03   0.01  -0.04     0.04  -0.04  -0.01
  76   6    -0.04  -0.01  -0.10     0.03   0.00  -0.01    -0.05  -0.05  -0.06
  77   7     0.02   0.02  -0.01    -0.03   0.00  -0.03     0.03  -0.04   0.01
  78   6     0.05   0.02  -0.02    -0.11   0.01  -0.11     0.06  -0.04   0.03
  79   1     0.04  -0.01  -0.00     0.01   0.01  -0.01     0.03  -0.02   0.01
  80   1     0.01  -0.00  -0.01    -0.01   0.01  -0.01     0.02  -0.01   0.00
  81   1    -0.03   0.00  -0.05     0.04   0.00   0.01    -0.04  -0.01  -0.03
  82   1     0.03   0.01  -0.00    -0.06   0.00  -0.05     0.04  -0.01   0.02
  83   6    -0.04  -0.01   0.10    -0.02  -0.03   0.07    -0.01  -0.01   0.02
  84   6    -0.02  -0.00  -0.04     0.04  -0.00  -0.03    -0.03  -0.02   0.18
  85   6    -0.00   0.01  -0.06     0.03  -0.00  -0.04    -0.00  -0.00   0.02
