 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  84   6     0.03  -0.00   0.13    -0.01   0.03   0.10     0.01  -0.02  -0.06
  85   6     0.03  -0.02   0.07    -0.00   0.01   0.04     0.01  -0.03  -0.09
  86   6     0.04  -0.03   0.08    -0.01   0.01   0.09     0.01  -0.05  -0.10
  87   7     0.04  -0.05   0.05    -0.00  -0.01   0.04     0.01  -0.06  -0.12
  88   6     0.03  -0.05  -0.00     0.01  -0.03  -0.08     0.01  -0.06  -0.15
  89   6     0.04  -0.05  -0.03     0.01  -0.03  -0.13    -0.00  -0.05  -0.13
  90   6     0.04  -0.03   0.00     0.01  -0.01  -0.07    -0.01  -0.03  -0.07
  91   1     0.01   0.00   0.00     0.00   0.01  -0.03    -0.01   0.01   0.03
  92   1     0.01   0.01   0.04     0.00   0.01   0.02    -0.00   0.01   0.01
  93   1     0.01   0.00   0.05    -0.00   0.01   0.05     0.01  -0.01  -0.02
  94   1     0.01  -0.01   0.03    -0.01   0.01   0.05     0.01  -0.01  -0.02
  95   1     0.01  -0.02  -0.00     0.00  -0.02  -0.03     0.00  -0.02  -0.05
  96   1     0.01  -0.02  -0.02     0.01  -0.01  -0.06    -0.00  -0.01  -0.04
  97   6     0.00  -0.01  -0.10    -0.03   0.00  -0.05    -0.08   0.01   0.07
  98   6     0.01  -0.03  -0.10    -0.08  -0.00   0.09    -0.06   0.01   0.03
  99   6     0.00  -0.04  -0.03    -0.11  -0.01   0.17    -0.03   0.01  -0.02
 100   6    -0.01  -0.03   0.03    -0.08  -0.00   0.12    -0.02   0.01  -0.04
 101   6    -0.01  -0.01   0.01    -0.04   0.00  -0.01    -0.04   0.02   0.02
 102   6    -0.00  -0.00  -0.05    -0.01   0.01  -0.10    -0.07   0.02   0.08
 103   1     0.00  -0.01  -0.04    -0.03  -0.00   0.04    -0.02   0.00   0.01
 104   1     0.00  -0.01  -0.01    -0.04  -0.00   0.08    -0.00   0.00  -0.02
 105   1    -0.00  -0.01   0.03    -0.03  -0.00   0.05     0.00   0.01  -0.03
 106   1    -0.00   0.00  -0.02     0.01   0.01  -0.06    -0.03   0.01   0.03
 107   6    -0.01   0.01   0.06    -0.02   0.01  -0.05    -0.03   0.02  -0.00
 108   6    -0.00   0.06   0.18    -0.01  -0.00  -0.05    -0.03  -0.04  -0.13
 109   6    -0.00   0.07   0.21    -0.01  -0.01  -0.08    -0.03  -0.04  -0.15
 110   6    -0.01   0.03   0.11    -0.01   0.00  -0.08    -0.02   0.01  -0.05
 111   7    -0.02  -0.01   0.01    -0.02   0.01  -0.06    -0.02   0.07   0.08
 112   6    -0.02  -0.02  -0.01    -0.02   0.01  -0.05    -0.02   0.07   0.09
 113   1     0.00   0.03   0.07    -0.00  -0.00  -0.01    -0.01  -0.02  -0.06
 114   1     0.00   0.03   0.09    -0.00  -0.00  -0.03    -0.01  -0.02  -0.07
 115   1    -0.00   0.01   0.03    -0.00  -0.00  -0.03    -0.00   0.00  -0.02
 116   1    -0.01  -0.02  -0.03    -0.01   0.00  -0.01    -0.00   0.03   0.06
 117   6    -0.11  -0.01   0.01     0.13  -0.01   0.01    -0.09  -0.00   0.08
 118   6    -0.07  -0.02   0.03     0.15  -0.01  -0.01    -0.05  -0.00   0.06
 119   6    -0.01  -0.02   0.04     0.10  -0.00  -0.01    -0.01   0.00   0.03
 120   6     0.04  -0.00   0.03     0.06  -0.02  -0.01    -0.04  -0.01   0.03
 121   6     0.11   0.00   0.03    -0.05  -0.03  -0.01     0.01  -0.01   0.00
 122   6     0.12  -0.01   0.03    -0.11  -0.02  -0.00     0.07   0.01  -0.02
 123   6     0.06  -0.03   0.04    -0.05  -0.00  -0.00     0.09   0.03  -0.01
 124   6     0.07  -0.03   0.04    -0.10   0.00   0.00     0.11   0.04  -0.02
 125   7     0.04  -0.05   0.04    -0.04   0.02  -0.00     0.13   0.06  -0.02
 126   6    -0.00  -0.05   0.04     0.08   0.04  -0.01     0.14   0.05  -0.01
 127   6    -0.03  -0.04   0.04     0.13   0.03  -0.02     0.12   0.04   0.00
 128   6     0.00  -0.03   0.04     0.07   0.01  -0.01     0.07   0.02   0.01
 129   1     0.01   0.00   0.01     0.03  -0.01  -0.00    -0.03  -0.01   0.01
 130   1     0.04   0.00   0.01    -0.02  -0.01  -0.00    -0.00  -0.01  -0.00
 131   1     0.05  -0.00   0.01    -0.06  -0.01   0.00     0.03   0.01  -0.01
 132   1     0.03  -0.01   0.01    -0.05  -0.00   0.00     0.03   0.01  -0.01
 133   1    -0.00  -0.02   0.01     0.03   0.02  -0.00     0.05   0.02  -0.00
 134   1    -0.02  -0.01   0.01     0.06   0.01  -0.01     0.04   0.01   0.00
 135   6    -0.10  -0.01   0.01     0.06  -0.00   0.03    -0.08  -0.00   0.07
 136   6    -0.11  -0.03   0.02    -0.08   0.01   0.08    -0.03  -0.01   0.06
 137   6    -0.05  -0.03   0.01    -0.17   0.02   0.10     0.03  -0.01   0.03
 138   6     0.02  -0.03  -0.00    -0.12   0.01   0.08     0.05  -0.02   0.02
 139   6     0.02  -0.01  -0.01     0.01  -0.00   0.04    -0.02  -0.01   0.04
 140   6    -0.04  -0.00  -0.00     0.10  -0.01   0.02    -0.08  -0.01   0.07
 141   1    -0.05  -0.01   0.01    -0.04   0.01   0.03    -0.01  -0.00   0.02
 142   1    -0.02  -0.01   0.01    -0.08   0.01   0.04     0.02  -0.00   0.00
 143   1     0.02  -0.01  -0.00    -0.05   0.01   0.03     0.03  -0.01  -0.00
 144   1    -0.01   0.00  -0.00     0.06  -0.01  -0.01    -0.04  -0.00   0.03
 145   6     0.07   0.00  -0.01     0.04  -0.01   0.02     0.00  -0.02   0.03
 146   6     0.19   0.05  -0.00     0.04  -0.00   0.01     0.13   0.03   0.03
 147   6     0.22   0.06   0.00     0.07  -0.00   0.01     0.15   0.03   0.03
 148   6     0.12   0.02  -0.01     0.07  -0.01   0.01     0.05  -0.01   0.02
 149   7     0.02  -0.02  -0.02     0.06  -0.01   0.02    -0.08  -0.06   0.02
 150   6    -0.00  -0.02  -0.02     0.05  -0.01   0.03    -0.10  -0.06   0.02
 151   1     0.07   0.02   0.00     0.01   0.00   0.00     0.06   0.02   0.01
 152   1     0.09   0.03   0.00     0.02   0.00   0.00     0.07   0.02   0.01
 153   1     0.04   0.01  -0.00     0.02  -0.00   0.00     0.02  -0.00   0.01
 154   1    -0.03  -0.02  -0.01     0.01  -0.00   0.01    -0.06  -0.03   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --    59.6920                60.3882                60.8143
 Red. masses --    11.6594                30.1860                13.1271
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0112                 0.1642                 0.1915
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.03   0.07  -0.04    -0.03   0.31  -0.05    -0.06  -0.08  -0.05
   2  46     0.02  -0.05   0.02    -0.03   0.31  -0.05    -0.06  -0.08  -0.06
   3   6    -0.01   0.01   0.13     0.04  -0.06  -0.03    -0.01   0.01   0.11
   4   6    -0.01   0.01   0.15     0.07  -0.07  -0.01    -0.05   0.02   0.11
   5   6     0.00   0.00   0.09     0.02  -0.06  -0.00    -0.05   0.02   0.06
   6   6     0.02  -0.01   0.00    -0.03  -0.10   0.02    -0.04   0.00   0.01
   7   6     0.05  -0.03  -0.11    -0.10  -0.08   0.04    -0.02  -0.01  -0.08
   8   6     0.06  -0.04  -0.12    -0.12  -0.02   0.03    -0.02  -0.01  -0.11
   9   6     0.03  -0.02  -0.03    -0.07   0.03  -0.00    -0.03   0.00  -0.05
  10   6     0.03  -0.03  -0.04    -0.08   0.09  -0.02    -0.02  -0.00  -0.07
  11   7     0.02  -0.02   0.02    -0.04   0.15  -0.03    -0.03   0.01  -0.03
  12   6     0.00   0.00   0.11     0.02   0.12  -0.03    -0.04   0.02   0.04
  13   6    -0.01   0.01   0.15     0.05   0.06  -0.02    -0.05   0.03   0.08
  14   6     0.01  -0.00   0.08     0.00   0.01  -0.01    -0.04   0.02   0.04
  15   1     0.01  -0.00   0.00    -0.00  -0.04   0.01    -0.01   0.00   0.01
  16   1     0.02  -0.01  -0.05    -0.04  -0.03   0.02    -0.00  -0.01  -0.04
  17   1     0.02  -0.02  -0.06    -0.05  -0.00   0.01    -0.00  -0.01  -0.05
  18   1     0.02  -0.01  -0.03    -0.04   0.03  -0.00    -0.00  -0.00  -0.04
  19   1    -0.00   0.00   0.04     0.01   0.05  -0.01    -0.01   0.01   0.01
  20   1    -0.01   0.01   0.07     0.03   0.01  -0.01    -0.02   0.01   0.04
  21   6     0.01   0.01   0.07     0.03  -0.06  -0.02     0.01   0.01   0.06
  22   6     0.06   0.01  -0.08     0.03  -0.06  -0.04     0.06   0.01  -0.08
  23   6     0.09   0.01  -0.17     0.02  -0.06  -0.02     0.09   0.01  -0.15
  24   6     0.07   0.01  -0.11     0.01  -0.07   0.01     0.07   0.01  -0.08
  25   6     0.01   0.01   0.02     0.00  -0.07   0.02     0.02   0.01   0.05
  26   6    -0.01   0.01   0.12     0.01  -0.07   0.00    -0.01   0.01   0.12
  27   1     0.02   0.00  -0.04     0.01  -0.02  -0.02     0.02   0.00  -0.04
  28   1     0.04   0.01  -0.08     0.01  -0.02  -0.01     0.04   0.00  -0.08
  29   1     0.03   0.00  -0.05    -0.00  -0.02   0.01     0.03   0.00  -0.04
  30   1    -0.01  -0.00   0.06     0.00  -0.02   0.00    -0.01   0.00   0.06
  31   6     0.01   0.01   0.05     0.01  -0.05   0.02     0.00   0.01   0.07
  32   6     0.00   0.03   0.09     0.05  -0.06   0.02    -0.01   0.03   0.10
  33   6     0.01   0.04   0.10     0.07  -0.03   0.03    -0.03   0.01   0.09
  34   6     0.00   0.02   0.06     0.06   0.00   0.02    -0.03  -0.03   0.04
  35   7     0.00   0.00   0.02     0.03   0.01   0.01    -0.01  -0.04   0.02
  36   6     0.00   0.01   0.02     0.00  -0.02   0.01    -0.00  -0.02   0.04
  37   1     0.00   0.01   0.03     0.02  -0.03   0.01    -0.00   0.02   0.04
  38   1     0.00   0.02   0.04     0.03  -0.01   0.01    -0.01   0.01   0.03
  39   1     0.00   0.01   0.02     0.02   0.01   0.01    -0.01  -0.01   0.00
  40   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.00  -0.01   0.01
  41   6     0.14  -0.00  -0.01    -0.03  -0.06   0.04     0.11   0.00  -0.01
  42   6     0.14  -0.00  -0.01    -0.02  -0.06   0.07     0.11   0.01  -0.05
  43   6     0.09  -0.00   0.00    -0.01  -0.06   0.02     0.06   0.01  -0.05
  44   6     0.00  -0.01   0.02     0.02  -0.10  -0.02     0.01   0.00  -0.04
  45   6    -0.11  -0.02   0.05     0.03  -0.09  -0.09    -0.08  -0.00  -0.02
  46   6    -0.13  -0.02   0.05     0.02  -0.03  -0.12    -0.11  -0.00  -0.02
  47   6    -0.04  -0.02   0.03    -0.00   0.02  -0.07    -0.05   0.00  -0.03
  48   6    -0.05  -0.03   0.03    -0.01   0.09  -0.09    -0.07   0.00  -0.02
  49   7     0.01  -0.02   0.02    -0.02   0.15  -0.05    -0.03   0.01  -0.03
  50   6     0.09  -0.01   0.00    -0.02   0.13   0.01     0.03   0.02  -0.04
  51   6     0.13  -0.00  -0.01    -0.02   0.06   0.04     0.07   0.02  -0.05
  52   6     0.07  -0.01   0.01    -0.01   0.01  -0.00     0.03   0.01  -0.04
  53   1     0.00  -0.00   0.01     0.01  -0.04  -0.00     0.01   0.00  -0.01
  54   1    -0.05  -0.01   0.02     0.02  -0.04  -0.04    -0.04  -0.00  -0.00
  55   1    -0.06  -0.01   0.02     0.01  -0.01  -0.05    -0.05  -0.00  -0.00
  56   1    -0.03  -0.01   0.01    -0.00   0.03  -0.04    -0.04  -0.00  -0.00
  57   1     0.03  -0.00   0.00    -0.00   0.05   0.01     0.01   0.01  -0.01
  58   1     0.06   0.00  -0.01    -0.01   0.02   0.03     0.04   0.01  -0.02
  59   6     0.08   0.00   0.00    -0.03  -0.06   0.03     0.07   0.01   0.01
  60   6    -0.07   0.02   0.05    -0.04  -0.05   0.04    -0.08   0.02   0.06
  61   6    -0.16   0.03   0.08    -0.02  -0.06   0.02    -0.15   0.03   0.09
  62   6    -0.11   0.03   0.06     0.01  -0.07   0.01    -0.08   0.02   0.07
  63   6     0.03   0.01   0.01     0.01  -0.07   0.01     0.05   0.01   0.02
  64   6     0.13  -0.00  -0.02     0.00  -0.07   0.01     0.13   0.00  -0.01
  65   1    -0.03   0.01   0.02    -0.02  -0.01   0.01    -0.04   0.01   0.02
  66   1    -0.08   0.01   0.04    -0.01  -0.02   0.01    -0.08   0.01   0.04
  67   1    -0.05   0.01   0.03     0.01  -0.02   0.00    -0.04   0.01   0.03
  68   1     0.07  -0.01  -0.02     0.01  -0.02   0.00     0.07  -0.01  -0.01
  69   6     0.05   0.01   0.00     0.02  -0.05   0.01     0.08   0.00   0.00
  70   6     0.08   0.02   0.00     0.02  -0.06   0.05     0.10   0.02  -0.01
  71   6     0.09   0.02   0.00     0.02  -0.03   0.07     0.09  -0.00  -0.02
  72   6     0.05   0.01  -0.00     0.02   0.01   0.06     0.04  -0.03  -0.02
  73   7     0.03   0.00  -0.00     0.01   0.01   0.03     0.02  -0.05  -0.01
  74   6     0.03   0.01  -0.00     0.01  -0.02   0.00     0.04  -0.02   0.00
  75   1     0.02   0.01  -0.00     0.01  -0.02   0.02     0.04   0.01  -0.00
  76   1     0.03   0.01   0.00     0.01  -0.01   0.03     0.03   0.00  -0.01
  77   1     0.01   0.00  -0.00     0.01   0.01   0.02     0.00  -0.02  -0.01
  78   1     0.00   0.00  -0.00     0.00  -0.00  -0.01     0.01  -0.01   0.00
  79   6     0.02  -0.01  -0.13     0.04  -0.06  -0.01    -0.01   0.01   0.13
  80   6     0.01  -0.01  -0.13     0.07  -0.07   0.00    -0.05   0.02   0.13
  81   6    -0.00  -0.01  -0.08     0.02  -0.06   0.01    -0.05   0.02   0.07
  82   6    -0.03   0.00  -0.00    -0.03  -0.10   0.02    -0.04   0.00   0.01
  83   6    -0.06   0.02   0.10    -0.09  -0.09   0.03    -0.02  -0.01  -0.09
  84   6    -0.06   0.03   0.12    -0.11  -0.02   0.01    -0.01  -0.01  -0.13
  85   6    -0.04   0.03   0.03    -0.06   0.03  -0.00    -0.02   0.00  -0.05
  86   6    -0.04   0.04   0.04    -0.08   0.09  -0.02    -0.02  -0.00  -0.08
  87   7    -0.03   0.04  -0.02    -0.04   0.15  -0.03    -0.03   0.01  -0.03
  88   6    -0.00   0.02  -0.09     0.02   0.12  -0.01    -0.04   0.02   0.04
  89   6     0.01   0.00  -0.13     0.05   0.06  -0.01    -0.05   0.03   0.09
  90   6    -0.01   0.01  -0.07     0.00   0.01  -0.00    -0.04   0.02   0.04
  91   1    -0.01  -0.00  -0.00    -0.00  -0.04   0.01    -0.01   0.00   0.01
  92   1    -0.02   0.01   0.05    -0.04  -0.04   0.01    -0.00  -0.01  -0.04
  93   1    -0.03   0.01   0.06    -0.05  -0.00   0.00     0.00  -0.01  -0.06
  94   1    -0.02   0.02   0.03    -0.04   0.03  -0.01    -0.00  -0.00  -0.04
  95   1     0.00   0.00  -0.03     0.01   0.05  -0.00    -0.01   0.01   0.02
  96   1     0.01  -0.00  -0.06     0.03   0.02   0.00    -0.02   0.01   0.05
  97   6     0.00  -0.01  -0.07     0.03  -0.06  -0.02     0.02   0.01   0.07
  98   6    -0.05  -0.02   0.06     0.04  -0.06  -0.05     0.07   0.01  -0.09
  99   6    -0.07  -0.02   0.14     0.03  -0.06  -0.04     0.10   0.02  -0.17
 100   6    -0.06  -0.02   0.10     0.01  -0.06  -0.00     0.08   0.01  -0.09
 101   6    -0.01  -0.02  -0.02     0.01  -0.06   0.02     0.02   0.02   0.05
 102   6     0.02  -0.01  -0.11     0.01  -0.07   0.02    -0.01   0.01   0.14
 103   1    -0.02  -0.01   0.03     0.01  -0.02  -0.02     0.03   0.00  -0.04
 104   1    -0.03  -0.01   0.07     0.01  -0.02  -0.02     0.04   0.01  -0.08
 105   1    -0.03  -0.01   0.05     0.00  -0.02   0.00     0.03   0.00  -0.04
 106   1     0.01   0.00  -0.06     0.00  -0.02   0.01    -0.01  -0.00   0.07
 107   6    -0.00  -0.02  -0.04     0.01  -0.05   0.03     0.00   0.01   0.08
 108   6     0.00  -0.03  -0.06     0.05  -0.06   0.04    -0.01   0.03   0.11
 109   6     0.00  -0.03  -0.07     0.07  -0.03   0.04    -0.02   0.01   0.10
 110   6     0.00  -0.02  -0.05     0.06   0.01   0.03    -0.03  -0.03   0.05
 111   7     0.00  -0.01  -0.02     0.03   0.01   0.01    -0.01  -0.04   0.02
 112   6    -0.00  -0.01  -0.03     0.00  -0.02   0.01     0.00  -0.02   0.04
 113   1     0.00  -0.01  -0.02     0.02  -0.02   0.01    -0.00   0.02   0.04
 114   1     0.00  -0.01  -0.03     0.03  -0.01   0.01    -0.01   0.01   0.04
 115   1     0.00  -0.01  -0.01     0.02   0.01   0.01    -0.01  -0.01   0.01
 116   1     0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.00  -0.01   0.01
 117   6    -0.12  -0.01   0.01    -0.02  -0.06   0.04     0.12   0.01  -0.02
 118   6    -0.13  -0.01   0.01    -0.01  -0.06   0.07     0.12   0.01  -0.05
 119   6    -0.09  -0.00  -0.01    -0.00  -0.05   0.03     0.07   0.01  -0.05
 120   6    -0.00  -0.00  -0.03     0.01  -0.10  -0.02     0.01   0.00  -0.04
 121   6     0.10   0.01  -0.06     0.02  -0.09  -0.09    -0.09  -0.01  -0.02
 122   6     0.11   0.02  -0.07     0.01  -0.03  -0.11    -0.13  -0.01  -0.01
 123   6     0.02   0.02  -0.04    -0.00   0.02  -0.07    -0.05   0.00  -0.02
 124   6     0.03   0.03  -0.05    -0.01   0.09  -0.08    -0.07  -0.00  -0.02
 125   7    -0.03   0.04  -0.03    -0.02   0.15  -0.05    -0.03   0.01  -0.03
 126   6    -0.10   0.02  -0.01    -0.01   0.12   0.02     0.04   0.02  -0.04
 127   6    -0.14   0.01   0.01    -0.01   0.06   0.04     0.09   0.02  -0.05
 128   6    -0.08   0.01  -0.01    -0.01   0.01   0.00     0.04   0.01  -0.04
 129   1    -0.00  -0.00  -0.01     0.01  -0.04  -0.00     0.01  -0.00  -0.01
 130   1     0.05   0.00  -0.02     0.01  -0.04  -0.04    -0.04  -0.00  -0.00
 131   1     0.06   0.01  -0.03     0.01  -0.01  -0.05    -0.06  -0.00   0.00
 132   1     0.03   0.01  -0.02    -0.00   0.03  -0.04    -0.04  -0.00  -0.00
 133   1    -0.04   0.00   0.00    -0.00   0.05   0.01     0.02   0.01  -0.01
 134   1    -0.06  -0.00   0.01    -0.00   0.02   0.03     0.05   0.01  -0.02
 135   6    -0.06  -0.01  -0.00    -0.02  -0.06   0.03     0.07   0.01   0.01
 136   6     0.06  -0.02  -0.05    -0.05  -0.05   0.04    -0.09   0.02   0.07
 137   6     0.15  -0.03  -0.07    -0.04  -0.05   0.03    -0.17   0.03   0.09
 138   6     0.10  -0.03  -0.06    -0.00  -0.06   0.02    -0.09   0.02   0.07
 139   6    -0.02  -0.02  -0.01     0.02  -0.06   0.01     0.05   0.01   0.02
 140   6    -0.10  -0.01   0.01     0.01  -0.06   0.01     0.14   0.00  -0.01
 141   1     0.03  -0.01  -0.02    -0.02  -0.01   0.01    -0.04   0.01   0.03
 142   1     0.07  -0.01  -0.03    -0.02  -0.01   0.01    -0.08   0.01   0.04
 143   1     0.04  -0.01  -0.02     0.00  -0.02   0.00    -0.04   0.01   0.03
 144   1    -0.06   0.00   0.01     0.01  -0.02   0.00     0.07  -0.00  -0.01
 145   6    -0.04  -0.02  -0.01     0.02  -0.05   0.02     0.08   0.01   0.00
 146   6    -0.08  -0.03  -0.00     0.03  -0.06   0.05     0.11   0.02  -0.01
 147   6    -0.09  -0.03  -0.00     0.03  -0.03   0.07     0.10   0.00  -0.02
 148   6    -0.05  -0.02   0.00     0.02   0.01   0.06     0.04  -0.03  -0.02
 149   7    -0.02  -0.01   0.00     0.01   0.01   0.03     0.02  -0.04  -0.01
 150   6    -0.02  -0.01  -0.00     0.01  -0.02   0.00     0.05  -0.02   0.00
 151   1    -0.02  -0.01   0.00     0.01  -0.02   0.02     0.04   0.01  -0.01
 152   1    -0.03  -0.01  -0.00     0.01  -0.01   0.03     0.04   0.00  -0.01
 153   1    -0.02  -0.01   0.00     0.01   0.01   0.02     0.00  -0.01  -0.01
 154   1     0.00  -0.00   0.00     0.00  -0.00  -0.01     0.01  -0.01   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --    68.7581                71.4539                73.1738
 Red. masses --    12.7765                16.2728                11.3745
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2016                 0.1835                 0.0056
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.07   0.01   0.06    -0.03  -0.16  -0.02    -0.03  -0.00   0.03
   2  46    -0.07   0.00   0.06    -0.03  -0.16  -0.02     0.03  -0.01  -0.03
   3   6     0.10   0.01  -0.01     0.14   0.02  -0.01    -0.06  -0.02  -0.07
   4   6     0.02   0.03  -0.06     0.00   0.05  -0.06     0.01  -0.04  -0.02
   5   6    -0.02   0.03  -0.06    -0.03   0.06  -0.05     0.02  -0.03   0.00
   6   6    -0.03   0.02  -0.05    -0.04   0.07  -0.01     0.02  -0.05  -0.03
   7   6    -0.05   0.04  -0.00    -0.04   0.07   0.03    -0.01  -0.04  -0.01
   8   6    -0.07   0.06   0.03    -0.04   0.07   0.03    -0.02  -0.02   0.03
   9   6    -0.05   0.07   0.00    -0.03   0.06  -0.02    -0.02  -0.01   0.06
  10   6    -0.05   0.08   0.03    -0.03   0.05  -0.02    -0.02   0.01   0.07
  11   7    -0.05   0.08  -0.00    -0.03   0.04  -0.04    -0.01   0.03   0.08
  12   6    -0.02   0.06  -0.05    -0.03   0.03  -0.07    -0.01   0.03   0.10
  13   6    -0.02   0.05  -0.08    -0.03   0.04  -0.08     0.00   0.01   0.10
  14   6    -0.03   0.05  -0.05    -0.03   0.06  -0.05    -0.00  -0.01   0.06
  15   1    -0.01   0.00  -0.02    -0.01   0.02  -0.00     0.01  -0.02  -0.02
  16   1    -0.02   0.01   0.00    -0.01   0.02   0.02    -0.00  -0.02  -0.01
  17   1    -0.03   0.02   0.02    -0.01   0.02   0.02    -0.01  -0.01   0.01
  18   1    -0.02   0.03   0.02    -0.01   0.01   0.00    -0.01   0.00   0.02
  19   1    -0.01   0.02  -0.02    -0.01   0.01  -0.02    -0.00   0.01   0.04
  20   1    -0.00   0.01  -0.04    -0.01   0.01  -0.03     0.00   0.00   0.04
  21   6     0.10   0.01   0.02     0.14   0.02   0.01    -0.09  -0.01  -0.06
  22   6     0.12   0.02  -0.03     0.12   0.05   0.03    -0.13  -0.02   0.06
  23   6     0.09   0.03  -0.01     0.08   0.06   0.05    -0.13  -0.02   0.08
  24   6     0.05   0.01   0.05     0.05   0.03   0.06    -0.11  -0.02   0.00
  25   6     0.04  -0.01   0.10     0.07  -0.00   0.04    -0.07  -0.02  -0.10
  26   6     0.06  -0.01   0.10     0.12  -0.00   0.02    -0.06  -0.01  -0.14
  27   1     0.04   0.01  -0.03     0.04   0.02   0.01    -0.05  -0.01   0.04
  28   1     0.03   0.01  -0.01     0.02   0.02   0.02    -0.05  -0.01   0.05
  29   1     0.01   0.00   0.02     0.00   0.01   0.02    -0.04  -0.00   0.01
  30   1     0.01  -0.01   0.04     0.04  -0.01   0.00    -0.01  -0.00  -0.06
  31   6     0.02  -0.04   0.09     0.04  -0.05   0.02    -0.05  -0.00  -0.09
  32   6     0.00  -0.08  -0.00    -0.00  -0.06  -0.04    -0.06   0.00  -0.08
  33   6    -0.01  -0.11  -0.08    -0.03  -0.11  -0.08    -0.05   0.03  -0.00
  34   6    -0.01  -0.11  -0.05    -0.02  -0.13  -0.05    -0.04   0.06   0.07
  35   7     0.01  -0.08   0.04     0.02  -0.13   0.01    -0.04   0.05   0.05
  36   6     0.02  -0.04   0.11     0.04  -0.08   0.04    -0.04   0.01  -0.04
  37   1    -0.00  -0.02  -0.01    -0.00  -0.01  -0.01    -0.02  -0.00  -0.04
  38   1    -0.01  -0.04  -0.04    -0.02  -0.04  -0.04    -0.02   0.01   0.00
  39   1    -0.00  -0.04  -0.03    -0.01  -0.05  -0.02    -0.01   0.02   0.04
  40   1     0.01  -0.00   0.05     0.02  -0.02   0.02    -0.01   0.00  -0.01
  41   6     0.01  -0.01  -0.10    -0.01   0.03   0.12     0.06   0.02   0.08
  42   6     0.07  -0.03  -0.02    -0.05   0.05  -0.01     0.02   0.04  -0.02
  43   6     0.06  -0.04   0.02    -0.04   0.05  -0.04    -0.01   0.04  -0.02
  44   6     0.04  -0.03   0.03     0.00   0.06  -0.05     0.03   0.05  -0.02
  45   6    -0.01  -0.03   0.06     0.04   0.06  -0.05     0.02   0.05   0.00
  46   6    -0.04  -0.05   0.07     0.03   0.06  -0.05    -0.02   0.03   0.02
  47   6    -0.01  -0.06   0.05    -0.01   0.06  -0.04    -0.06   0.02   0.01
  48   6    -0.03  -0.07   0.06    -0.02   0.05  -0.03    -0.06  -0.00   0.02
  49   7    -0.00  -0.08   0.05    -0.04   0.04  -0.04    -0.08  -0.02   0.01
  50   6     0.05  -0.07   0.03    -0.06   0.03  -0.04    -0.12  -0.02   0.00
  51   6     0.08  -0.06   0.02    -0.07   0.04  -0.04    -0.12  -0.00  -0.01
  52   6     0.05  -0.06   0.03    -0.05   0.06  -0.04    -0.07   0.02  -0.00
  53   1     0.02  -0.00   0.01     0.00   0.02  -0.01     0.02   0.02  -0.01
  54   1    -0.01  -0.01   0.02     0.02   0.02  -0.02     0.01   0.02   0.00
  55   1    -0.03  -0.02   0.03     0.02   0.02  -0.02    -0.01   0.01   0.01
  56   1    -0.02  -0.02   0.02    -0.00   0.01  -0.01    -0.01  -0.00   0.01
  57   1     0.02  -0.02   0.01    -0.02   0.01  -0.01    -0.04  -0.01  -0.00
  58   1     0.04  -0.01   0.00    -0.03   0.01  -0.01    -0.04  -0.00  -0.01
  59   6    -0.02  -0.01  -0.10     0.01   0.02   0.12     0.06   0.02   0.10
  60   6     0.03  -0.03  -0.11     0.04   0.05   0.10    -0.05   0.03   0.14
  61   6     0.00  -0.03  -0.08     0.05   0.05   0.06    -0.07   0.04   0.14
  62   6    -0.06  -0.01  -0.05     0.05   0.03   0.04     0.01   0.03   0.11
  63   6    -0.10   0.01  -0.04     0.03  -0.00   0.06     0.10   0.01   0.07
  64   6    -0.09   0.01  -0.07     0.01   0.00   0.10     0.14   0.01   0.07
  65   1     0.02  -0.02  -0.04     0.01   0.02   0.03    -0.03   0.01   0.05
  66   1     0.01  -0.01  -0.02     0.02   0.02   0.01    -0.05   0.01   0.05
  67   1    -0.02  -0.00  -0.01     0.02   0.01   0.00    -0.00   0.01   0.04
  68   1    -0.04   0.01  -0.02    -0.00  -0.01   0.03     0.06  -0.00   0.01
  69   6    -0.08   0.04  -0.02     0.01  -0.04   0.03     0.09  -0.01   0.06
  70   6     0.01   0.08  -0.00    -0.04  -0.05  -0.00     0.07  -0.01   0.06
  71   6     0.09   0.11   0.01    -0.07  -0.09  -0.03    -0.01  -0.04   0.05
