 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 132   1     0.01   0.01  -0.02    -0.01   0.00   0.01    -0.03  -0.01  -0.01
 133   1     0.00   0.03  -0.02    -0.00  -0.00   0.00    -0.03   0.02  -0.01
 134   1    -0.01   0.02   0.02     0.01   0.00  -0.01     0.01   0.02   0.02
 135   6     0.01   0.01   0.15     0.00   0.02  -0.16    -0.00  -0.04  -0.07
 136   6     0.08   0.05   0.05    -0.07  -0.01  -0.07    -0.06  -0.02  -0.04
 137   6     0.07   0.04  -0.00    -0.06  -0.00  -0.04    -0.08  -0.03  -0.05
 138   6     0.00  -0.01   0.04     0.00   0.03  -0.08    -0.05  -0.04  -0.09
 139   6    -0.07  -0.04   0.15     0.07   0.05  -0.17     0.02  -0.06  -0.13
 140   6    -0.07  -0.03   0.21     0.07   0.04  -0.22     0.04  -0.06  -0.12
 141   1     0.04   0.02   0.00    -0.04  -0.01  -0.01    -0.03  -0.00  -0.00
 142   1     0.04   0.02  -0.02    -0.03  -0.01   0.01    -0.03  -0.01  -0.01
 143   1    -0.03  -0.02   0.05     0.03   0.02  -0.06     0.01  -0.02  -0.05
 144   1    -0.04  -0.02   0.09     0.04   0.02  -0.09     0.03  -0.02  -0.04
 145   6    -0.02  -0.03  -0.03     0.03   0.03  -0.04    -0.05  -0.04  -0.06
 146   6    -0.07   0.00  -0.07     0.08   0.03  -0.03     0.06  -0.06  -0.02
 147   6    -0.10  -0.02  -0.11     0.11   0.04  -0.02     0.12  -0.04   0.04
 148   6    -0.06  -0.07  -0.12     0.07   0.05  -0.02     0.06   0.01   0.04
 149   7    -0.01  -0.10  -0.09     0.02   0.05  -0.03    -0.07   0.04   0.00
 150   6     0.01  -0.08  -0.04     0.01   0.05  -0.04    -0.12   0.01  -0.05
 151   1    -0.03   0.01  -0.02     0.03   0.01  -0.01     0.03  -0.03  -0.01
 152   1    -0.04   0.00  -0.04     0.05   0.01  -0.00     0.06  -0.02   0.02
 153   1    -0.02  -0.02  -0.05     0.02   0.01  -0.00     0.03   0.01   0.02
 154   1     0.01  -0.03  -0.00    -0.00   0.02  -0.01    -0.07   0.01  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --    71.3502                73.5300                73.5552
 Red. masses --    14.8980                12.7262                12.6281
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1127                 0.3022                 0.2968
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.01   0.15   0.00    -0.11  -0.01   0.04    -0.04  -0.00  -0.11
   2  46    -0.01   0.14  -0.00    -0.06  -0.01   0.06    -0.06  -0.00  -0.05
   3   6    -0.01  -0.03  -0.09     0.03   0.01  -0.00    -0.00  -0.01  -0.05
   4   6    -0.08  -0.04  -0.12    -0.00   0.01   0.01    -0.04  -0.03  -0.15
   5   6    -0.07  -0.03  -0.08    -0.02   0.01   0.02    -0.04  -0.03  -0.14
   6   6    -0.04  -0.03  -0.00    -0.02   0.03   0.03    -0.05  -0.04  -0.18
   7   6    -0.00  -0.01   0.10    -0.03   0.03   0.02    -0.02  -0.01  -0.04
   8   6     0.02   0.01   0.11    -0.04   0.01  -0.01     0.03   0.04   0.15
   9   6    -0.01   0.01   0.02    -0.04   0.00  -0.01     0.02   0.04   0.14
  10   6     0.01   0.03   0.02    -0.05  -0.01  -0.02     0.05   0.07   0.25
  11   6    -0.01   0.04  -0.04    -0.04  -0.01  -0.01     0.03   0.06   0.16
  12   7    -0.05   0.03  -0.12    -0.03  -0.01   0.00    -0.01   0.02  -0.01
  13   6    -0.07   0.00  -0.13    -0.03  -0.00   0.01    -0.03  -0.00  -0.08
  14   6    -0.05  -0.01  -0.08    -0.03   0.00   0.00    -0.02   0.00  -0.03
  15   1    -0.02  -0.01  -0.00    -0.00   0.01   0.01    -0.02  -0.02  -0.09
  16   1     0.01  -0.00   0.05    -0.01   0.01   0.01    -0.01  -0.00  -0.02
  17   1     0.02   0.01   0.06    -0.02   0.00  -0.01     0.02   0.02   0.08
  18   1     0.01   0.01   0.02    -0.02  -0.00  -0.01     0.02   0.03   0.11
  19   1     0.00   0.02  -0.01    -0.01  -0.00  -0.00     0.01   0.02   0.06
  20   1    -0.03  -0.00  -0.06    -0.01  -0.00   0.00    -0.02  -0.01  -0.06
  21   6     0.03  -0.02  -0.03     0.03   0.01  -0.01     0.04   0.00   0.04
  22   6     0.00  -0.00  -0.04     0.01   0.01  -0.02     0.06   0.03   0.09
  23   6     0.02   0.00   0.02     0.00   0.01  -0.03     0.07   0.03   0.13
  24   6     0.06  -0.02   0.08     0.01   0.01  -0.02     0.04   0.01   0.14
  25   6     0.11  -0.04   0.12     0.03   0.00   0.00     0.05  -0.01   0.13
  26   6     0.09  -0.04   0.07     0.04   0.00   0.01     0.05  -0.02   0.08
  27   1    -0.01   0.00  -0.03     0.00   0.00  -0.01     0.02   0.01   0.02
  28   1     0.00   0.01   0.00    -0.00   0.00  -0.01     0.02   0.02   0.04
  29   1     0.04  -0.01   0.05     0.01   0.00   0.00     0.01  -0.01   0.04
  30   1     0.04  -0.02   0.03     0.02  -0.00   0.01     0.01  -0.01   0.02
  31   6     0.03  -0.01   0.06    -0.00   0.01  -0.02     0.00   0.02   0.09
  32   6     0.01  -0.04  -0.02    -0.01  -0.00  -0.02    -0.02  -0.00  -0.01
  33   6    -0.02  -0.03  -0.10    -0.02   0.00  -0.00    -0.05   0.01  -0.13
  34   6    -0.03   0.00  -0.09    -0.02   0.01   0.02    -0.06   0.04  -0.13
  35   7    -0.00   0.03   0.00    -0.02   0.02   0.01    -0.04   0.07  -0.02
  36   6     0.02   0.02   0.07    -0.01   0.02  -0.00    -0.01   0.05   0.08
  37   1     0.01  -0.02  -0.01    -0.00  -0.00  -0.01    -0.00  -0.01  -0.00
  38   1    -0.01  -0.01  -0.05    -0.01  -0.00  -0.00    -0.02  -0.00  -0.06
  39   1    -0.01   0.00  -0.04    -0.01   0.00   0.01    -0.02   0.02  -0.06
  40   1     0.01   0.01   0.04     0.00   0.01  -0.00     0.00   0.02   0.04
  41   6     0.10  -0.03  -0.02    -0.05   0.01   0.00     0.00   0.01   0.03
  42   6     0.12  -0.03  -0.08    -0.15   0.02   0.05    -0.01   0.01   0.00
  43   6     0.08  -0.02  -0.07    -0.14   0.01   0.05    -0.02   0.01  -0.02
  44   6    -0.00  -0.03  -0.05    -0.18   0.02   0.06    -0.03   0.03  -0.01
  45   6    -0.10  -0.02   0.00    -0.04   0.00   0.02    -0.02   0.03  -0.03
  46   6    -0.11  -0.00   0.02     0.15  -0.03  -0.03     0.01   0.02  -0.04
  47   6    -0.02   0.01  -0.01     0.14  -0.03  -0.03     0.01   0.00  -0.04
  48   6    -0.02   0.03   0.01     0.25  -0.06  -0.06     0.02  -0.00  -0.04
  49   6     0.04   0.04  -0.01     0.16  -0.05  -0.03     0.01  -0.01  -0.04
  50   7     0.11   0.04  -0.05    -0.01  -0.02   0.01    -0.00  -0.01  -0.03
  51   6     0.13   0.02  -0.07    -0.08  -0.00   0.03    -0.01  -0.00  -0.03
  52   6     0.07  -0.00  -0.05    -0.03  -0.01   0.02    -0.00   0.00  -0.03
  53   1     0.00  -0.01  -0.02    -0.09   0.01   0.02    -0.01   0.01  -0.00
  54   1    -0.05  -0.01   0.01    -0.02   0.00   0.01    -0.01   0.01  -0.01
  55   1    -0.06   0.00   0.02     0.08  -0.01  -0.02     0.01   0.00  -0.01
  56   1    -0.02   0.01   0.01     0.11  -0.02  -0.03     0.01  -0.00  -0.02
  57   1     0.01   0.02   0.00     0.06  -0.02  -0.01     0.00  -0.00  -0.01
  58   1     0.06   0.00  -0.03    -0.06   0.00   0.02    -0.00  -0.00  -0.01
  59   6     0.03  -0.03   0.02     0.04   0.00  -0.04     0.01   0.01   0.03
  60   6    -0.07  -0.05   0.09     0.08   0.03  -0.05    -0.01   0.00   0.04
  61   6    -0.12  -0.05   0.10     0.13   0.02  -0.05    -0.00   0.00   0.03
  62   6    -0.08  -0.03   0.06     0.14  -0.00  -0.05     0.02   0.01   0.01
  63   6    -0.02  -0.00   0.02     0.14  -0.02  -0.07     0.03   0.01   0.00
  64   6     0.04  -0.00  -0.00     0.09  -0.02  -0.07     0.02   0.01   0.01
  65   1    -0.03  -0.02   0.03     0.02   0.01  -0.01    -0.01  -0.00   0.01
  66   1    -0.05  -0.02   0.04     0.04   0.01  -0.01    -0.00  -0.00   0.01
  67   1    -0.00   0.01  -0.00     0.05  -0.01  -0.02     0.01   0.00  -0.00
  68   1     0.03   0.01  -0.01     0.02  -0.01  -0.02     0.01   0.00   0.00
  69   6    -0.06  -0.02   0.03     0.09  -0.01  -0.00     0.02   0.01  -0.00
  70   6     0.02  -0.04   0.01    -0.01   0.00   0.02     0.02   0.00  -0.01
  71   6     0.09  -0.02  -0.02    -0.13  -0.02   0.05     0.00   0.00  -0.02
  72   6     0.08   0.01  -0.03    -0.13  -0.05   0.06    -0.02   0.01  -0.02
  73   7    -0.00   0.03  -0.00    -0.02  -0.07   0.03    -0.02   0.02  -0.02
  74   6    -0.07   0.01   0.02     0.08  -0.05   0.00     0.00   0.02  -0.00
  75   1     0.01  -0.02   0.00    -0.00   0.01   0.01     0.01  -0.00  -0.00
  76   1     0.05  -0.01  -0.01    -0.06  -0.00   0.02     0.00  -0.00  -0.01
  77   1     0.04   0.01  -0.01    -0.06  -0.02   0.02    -0.01   0.00  -0.01
  78   1    -0.04   0.00   0.01     0.04  -0.02  -0.00     0.00   0.01   0.00
  79   6     0.02  -0.03   0.09     0.03  -0.00  -0.00    -0.00   0.01  -0.05
  80   6     0.08  -0.03   0.11    -0.00  -0.01   0.01    -0.05   0.03  -0.15
  81   6     0.07  -0.02   0.08    -0.02  -0.02   0.01    -0.05   0.02  -0.15
  82   6     0.05  -0.02  -0.00    -0.01  -0.03   0.03    -0.06   0.04  -0.18
  83   6    -0.00  -0.01  -0.10    -0.03  -0.03   0.02    -0.02   0.01  -0.04
  84   6    -0.02   0.01  -0.11    -0.04  -0.02  -0.01     0.03  -0.04   0.15
  85   6     0.01   0.01  -0.02    -0.04  -0.01  -0.01     0.03  -0.04   0.13
  86   6    -0.01   0.03  -0.02    -0.05   0.00  -0.02     0.06  -0.07   0.25
  87   6     0.01   0.04   0.05    -0.04   0.01  -0.01     0.04  -0.06   0.15
  88   7     0.04   0.03   0.12    -0.04   0.01   0.00    -0.01  -0.02  -0.01
  89   6     0.07   0.01   0.13    -0.03   0.00   0.00    -0.03   0.00  -0.09
  90   6     0.05  -0.01   0.07    -0.03  -0.01   0.00    -0.02  -0.01  -0.03
  91   1     0.02  -0.01  -0.00    -0.00  -0.01   0.01    -0.03   0.02  -0.09
  92   1    -0.01  -0.00  -0.05    -0.01  -0.01   0.01    -0.01   0.00  -0.02
  93   1    -0.02   0.01  -0.06    -0.01  -0.01  -0.00     0.02  -0.02   0.08
  94   1    -0.01   0.01  -0.02    -0.02   0.00  -0.01     0.03  -0.03   0.11
  95   1    -0.00   0.01   0.01    -0.01   0.00  -0.00     0.01  -0.02   0.06
  96   1     0.03   0.00   0.05    -0.01  -0.00   0.00    -0.02   0.01  -0.06
  97   6    -0.02  -0.03   0.03     0.03  -0.00  -0.01     0.04   0.00   0.04
  98   6     0.01  -0.00   0.05     0.01  -0.01  -0.02     0.07  -0.03   0.08
  99   6    -0.01  -0.00  -0.01     0.01  -0.01  -0.03     0.07  -0.03   0.13
 100   6    -0.06  -0.03  -0.08     0.01  -0.00  -0.02     0.05  -0.01   0.14
 101   6    -0.11  -0.05  -0.13     0.03   0.00   0.00     0.06   0.02   0.14
 102   6    -0.09  -0.05  -0.08     0.04   0.00   0.01     0.05   0.02   0.09
 103   1     0.01   0.00   0.03     0.00  -0.00  -0.01     0.02  -0.01   0.02
 104   1     0.00   0.01   0.00    -0.00  -0.00  -0.01     0.02  -0.02   0.04
 105   1    -0.04  -0.02  -0.05     0.01   0.00   0.00     0.02   0.01   0.04
 106   1    -0.04  -0.02  -0.03     0.02   0.00   0.01     0.01   0.01   0.02
 107   6    -0.03  -0.02  -0.06     0.00  -0.01  -0.02     0.01  -0.02   0.09
 108   6    -0.01  -0.04   0.02    -0.01   0.00  -0.02    -0.02   0.00  -0.01
 109   6     0.02  -0.03   0.09    -0.02  -0.01  -0.00    -0.05  -0.01  -0.14
 110   6     0.02   0.00   0.08    -0.02  -0.02   0.01    -0.05  -0.05  -0.14
 111   7     0.00   0.03  -0.00    -0.02  -0.02   0.01    -0.03  -0.07  -0.02
 112   6    -0.03   0.01  -0.07    -0.00  -0.02  -0.00    -0.00  -0.06   0.08
 113   1    -0.00  -0.02   0.01    -0.00   0.00  -0.01    -0.01   0.01  -0.00
 114   1     0.01  -0.01   0.05    -0.01   0.00  -0.00    -0.02   0.00  -0.07
 115   1     0.01   0.00   0.04    -0.01  -0.01   0.01    -0.02  -0.02  -0.07
 116   1    -0.01   0.01  -0.04     0.00  -0.01  -0.00     0.00  -0.02   0.04
 117   6    -0.09  -0.04   0.02    -0.05  -0.01  -0.00     0.00  -0.01   0.03
 118   6    -0.11  -0.04   0.08    -0.15  -0.04   0.04    -0.01  -0.01  -0.00
 119   6    -0.08  -0.03   0.07    -0.14  -0.03   0.05    -0.01  -0.02  -0.02
 120   6     0.00  -0.03   0.05    -0.18  -0.05   0.05    -0.02  -0.03  -0.02
 121   6     0.10  -0.01  -0.00    -0.04  -0.01   0.02    -0.02  -0.03  -0.03
 122   6     0.11   0.01  -0.02     0.15   0.05  -0.03     0.01  -0.01  -0.04
 123   6     0.02   0.01   0.01     0.13   0.05  -0.03     0.01  -0.00  -0.04
 124   6     0.02   0.03  -0.01     0.24   0.09  -0.06     0.02   0.01  -0.04
 125   6    -0.04   0.04   0.01     0.15   0.07  -0.03     0.01   0.01  -0.04
 126   7    -0.12   0.03   0.05    -0.01   0.02   0.01    -0.00   0.01  -0.04
 127   6    -0.13  -0.00   0.07    -0.08  -0.01   0.03    -0.00   0.00  -0.03
 128   6    -0.07  -0.01   0.05    -0.03   0.00   0.02     0.00  -0.00  -0.03
 129   1    -0.00  -0.01   0.02    -0.09  -0.02   0.02    -0.01  -0.01  -0.00
 130   1     0.05  -0.00  -0.01    -0.02  -0.01   0.01    -0.01  -0.01  -0.01
 131   1     0.06   0.01  -0.02     0.08   0.03  -0.02     0.00  -0.00  -0.01
 132   1     0.02   0.01  -0.01     0.11   0.04  -0.03     0.01   0.00  -0.01
 133   1    -0.01   0.01  -0.00     0.05   0.02  -0.01     0.00   0.00  -0.01
 134   1    -0.06  -0.00   0.03    -0.06  -0.01   0.02    -0.00   0.00  -0.01
 135   6    -0.03  -0.03  -0.02     0.04   0.01  -0.04     0.01  -0.00   0.03
 136   6     0.08  -0.04  -0.09     0.09  -0.01  -0.05    -0.01  -0.00   0.04
 137   6     0.13  -0.03  -0.11     0.13  -0.01  -0.05    -0.00  -0.00   0.03
 138   6     0.08  -0.02  -0.06     0.14   0.02  -0.05     0.02  -0.00   0.01
 139   6     0.01  -0.00  -0.02     0.13   0.04  -0.07     0.03  -0.01   0.00
 140   6    -0.05  -0.01   0.01     0.08   0.04  -0.07     0.02  -0.01   0.01
 141   1     0.03  -0.02  -0.04     0.02  -0.01  -0.01    -0.01   0.00   0.02
 142   1     0.06  -0.01  -0.04     0.04  -0.01  -0.01    -0.00  -0.00   0.01
 143   1    -0.00   0.01   0.00     0.04   0.02  -0.02     0.01  -0.00  -0.00
 144   1    -0.03   0.00   0.01     0.02   0.02  -0.02     0.01  -0.00   0.00
 145   6     0.06  -0.01  -0.03     0.09   0.03  -0.00     0.02  -0.01  -0.00
 146   6    -0.02  -0.04  -0.01    -0.01  -0.00   0.02     0.02   0.00  -0.01
 147   6    -0.09  -0.04   0.02    -0.13   0.00   0.05     0.00  -0.00  -0.02
 148   6    -0.09  -0.00   0.02    -0.14   0.03   0.05    -0.01  -0.01  -0.02
 149   7    -0.00   0.03   0.00    -0.03   0.07   0.03    -0.01  -0.02  -0.02
 150   6     0.07   0.02  -0.02     0.08   0.06   0.01     0.00  -0.02  -0.00
 151   1    -0.01  -0.02  -0.00    -0.00  -0.01   0.01     0.01   0.00  -0.00
 152   1    -0.05  -0.02   0.01    -0.06  -0.01   0.02     0.00   0.00  -0.01
 153   1    -0.04   0.00   0.01    -0.07   0.01   0.02    -0.01  -0.01  -0.01
 154   1     0.04   0.01  -0.01     0.04   0.02  -0.00     0.00  -0.01   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --    80.2870                89.1637                99.3147
 Red. masses --    10.7228                17.1256                11.6502
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0032                 0.1025                 0.0332
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00   0.00    -0.01   0.22   0.00    -0.04  -0.00   0.01
   2  46     0.00   0.00   0.00     0.01  -0.12  -0.00    -0.02  -0.00   0.06
   3   6     0.01  -0.01   0.01     0.11  -0.01  -0.05     0.01  -0.01  -0.02
   4   6     0.03   0.01   0.09     0.05   0.01   0.05    -0.10   0.00   0.01
   5   6     0.04   0.01   0.10     0.03   0.02   0.06    -0.10   0.00   0.02
   6   6     0.05   0.01   0.15     0.04   0.02   0.06    -0.08  -0.01   0.06
   7   6     0.03  -0.01   0.05     0.03  -0.00  -0.00    -0.05  -0.02   0.05
   8   6     0.00  -0.04  -0.11     0.02  -0.01  -0.07    -0.03  -0.01   0.00
   9   6     0.00  -0.04  -0.12     0.03  -0.00  -0.04    -0.05   0.02  -0.02
  10   6    -0.01  -0.06  -0.20     0.02  -0.00  -0.09    -0.03   0.04  -0.05
  11   6    -0.00  -0.04  -0.13     0.03   0.03  -0.04    -0.03   0.08  -0.03
  12   7     0.01  -0.01  -0.02     0.04   0.05   0.05    -0.06   0.10  -0.01
  13   6     0.02  -0.00   0.03     0.03   0.05   0.08    -0.08   0.06  -0.01
  14   6     0.02  -0.01  -0.00     0.03   0.02   0.04    -0.08   0.03  -0.01
  15   1     0.02   0.01   0.07     0.01   0.01   0.03    -0.03  -0.01   0.03
  16   1     0.01  -0.00   0.03     0.01  -0.00  -0.00    -0.01  -0.01   0.02
  17   1    -0.00  -0.02  -0.06     0.00  -0.01  -0.04    -0.00  -0.00  -0.00
  18   1    -0.01  -0.02  -0.08     0.01  -0.01  -0.05    -0.00   0.01  -0.02
  19   1     0.00  -0.01  -0.04     0.01   0.01  -0.02    -0.00   0.03  -0.01
  20   1     0.01   0.01   0.03     0.01   0.02   0.04    -0.03   0.02  -0.00
  21   6    -0.02  -0.01  -0.05     0.08  -0.01  -0.06     0.06  -0.01  -0.01
  22   6    -0.05  -0.02  -0.08     0.01   0.02  -0.12     0.06  -0.01  -0.01
  23   6    -0.06  -0.02  -0.11    -0.02   0.03  -0.09     0.06  -0.01  -0.01
  24   6    -0.04  -0.01  -0.09     0.00  -0.01  -0.03     0.06  -0.01  -0.01
  25   6    -0.03  -0.01  -0.09     0.06  -0.04   0.02     0.08  -0.01   0.01
  26   6    -0.02  -0.01  -0.06     0.11  -0.05   0.01     0.08  -0.01   0.01
  27   1    -0.02  -0.01  -0.03    -0.00   0.01  -0.05     0.02  -0.00  -0.00
  28   1    -0.02  -0.01  -0.03    -0.02   0.02  -0.03     0.02  -0.00  -0.00
  29   1    -0.01  -0.00  -0.03     0.02  -0.02   0.02     0.03  -0.00   0.01
  30   1    -0.00  -0.00  -0.01     0.05  -0.02   0.01     0.02  -0.00   0.01
  31   6    -0.02  -0.02  -0.05    -0.01  -0.01   0.01     0.03  -0.01  -0.02
  32   6    -0.02  -0.01   0.02    -0.00  -0.01  -0.09     0.00  -0.03  -0.02
  33   6    -0.01  -0.01   0.10     0.01  -0.01  -0.05    -0.03  -0.02   0.01
  34   6    -0.01  -0.02   0.09     0.01  -0.02   0.07    -0.04   0.01   0.03
  35   7    -0.01  -0.02   0.01    -0.00  -0.03   0.18    -0.02   0.04   0.02
  36   6    -0.02  -0.02  -0.05    -0.01  -0.03   0.15     0.01   0.03  -0.01
  37   1    -0.00  -0.00   0.00     0.00  -0.00  -0.06     0.00  -0.02  -0.01
  38   1    -0.00  -0.00   0.05     0.00  -0.00  -0.04    -0.01  -0.01   0.00
  39   1    -0.00  -0.01   0.04     0.00  -0.01   0.03    -0.02   0.01   0.01
  40   1    -0.01  -0.01  -0.02    -0.01  -0.01   0.07     0.01   0.01  -0.00
  41   6     0.01   0.01  -0.01     0.05  -0.02   0.11     0.12  -0.01  -0.05
  42   6     0.10  -0.00  -0.03    -0.05   0.00   0.05     0.15  -0.02   0.04
  43   6     0.10  -0.00  -0.04    -0.06   0.01   0.04     0.09  -0.01   0.05
  44   6     0.15  -0.00  -0.05    -0.06   0.01   0.04    -0.06   0.04   0.07
  45   6     0.05   0.01  -0.03     0.00  -0.00   0.03    -0.14   0.06   0.06
  46   6    -0.11   0.04   0.00     0.07  -0.01   0.02    -0.04   0.02   0.01
  47   6    -0.12   0.03   0.00     0.05  -0.00   0.02     0.08  -0.03  -0.01
  48   6    -0.20   0.05   0.02     0.09   0.00   0.02     0.12  -0.07  -0.05
  49   6    -0.13   0.03   0.01     0.04   0.03   0.03     0.10  -0.10  -0.03
  50   7    -0.02   0.01  -0.01    -0.05   0.05   0.04     0.08  -0.11   0.00
  51   6     0.03   0.00  -0.02    -0.08   0.04   0.04     0.12  -0.08   0.02
  52   6    -0.00   0.01  -0.02    -0.04   0.01   0.03     0.12  -0.04   0.01
  53   1     0.07  -0.00  -0.02    -0.03   0.00   0.01    -0.03   0.02   0.03
  54   1     0.02   0.00  -0.01     0.00  -0.00   0.01    -0.08   0.03   0.02
  55   1    -0.06   0.02   0.01     0.04  -0.01   0.00    -0.02   0.01  -0.00
  56   1    -0.09   0.02   0.01     0.05  -0.00   0.01     0.04  -0.02  -0.02
  57   1    -0.04   0.01   0.00     0.02   0.01   0.01     0.02  -0.03  -0.01
  58   1     0.03  -0.00  -0.01    -0.04   0.02   0.01     0.03  -0.03   0.01
  59   6    -0.05   0.01   0.02     0.07  -0.02   0.08     0.05   0.00  -0.07
  60   6    -0.06   0.00   0.02    -0.00  -0.06   0.10     0.02  -0.03  -0.08
  61   6    -0.09   0.00   0.03    -0.02  -0.05   0.06    -0.08  -0.03  -0.06
  62   6    -0.10   0.01   0.04     0.03  -0.01   0.00    -0.13   0.01  -0.03
  63   6    -0.11   0.01   0.06     0.09   0.03  -0.02    -0.09   0.05  -0.02
  64   6    -0.09   0.01   0.05     0.12   0.02   0.01     0.00   0.05  -0.04
  65   1    -0.01  -0.00   0.00    -0.01  -0.03   0.05     0.02  -0.02  -0.03
  66   1    -0.02  -0.00   0.01    -0.02  -0.02   0.02    -0.03  -0.02  -0.02
  67   1    -0.04   0.00   0.02     0.03   0.02  -0.02    -0.04   0.02  -0.00
  68   1    -0.03   0.01   0.02     0.05   0.01  -0.00     0.01   0.02  -0.01
  69   6    -0.06   0.01   0.02    -0.01  -0.01  -0.01    -0.14   0.01  -0.01
  70   6     0.02   0.01   0.02     0.09  -0.00  -0.00    -0.03   0.03   0.01
  71   6     0.10   0.02   0.01     0.05  -0.01   0.01     0.11   0.03   0.03
  72   6     0.09   0.02   0.01    -0.07  -0.03   0.00     0.13   0.01   0.04
  73   7     0.01   0.02   0.01    -0.18  -0.04  -0.00    -0.01  -0.02   0.02
  74   6    -0.05   0.02   0.02    -0.15  -0.03  -0.01    -0.13  -0.02  -0.01
  75   1     0.00   0.00   0.01     0.06   0.00  -0.00    -0.01   0.01   0.00
  76   1     0.05   0.01   0.00     0.04   0.00   0.00     0.06   0.01   0.01
  77   1     0.04   0.01   0.00    -0.03  -0.01   0.00     0.07   0.00   0.02
  78   1    -0.03   0.01   0.01    -0.07  -0.01  -0.01    -0.06  -0.01  -0.01
  79   6    -0.01  -0.01  -0.01    -0.11  -0.02   0.05     0.01   0.01  -0.02
  80   6    -0.03   0.01  -0.09    -0.05   0.01  -0.05    -0.10  -0.01   0.01
  81   6    -0.04   0.01  -0.10    -0.04   0.02  -0.06    -0.09  -0.02   0.02
  82   6    -0.05   0.01  -0.15    -0.04   0.01  -0.06    -0.08   0.00   0.05
  83   6    -0.03  -0.01  -0.05    -0.03  -0.00   0.00    -0.05   0.01   0.05
  84   6     0.00  -0.05   0.11    -0.02  -0.02   0.07    -0.03   0.00   0.00
  85   6     0.01  -0.04   0.12    -0.02  -0.01   0.04    -0.04  -0.02  -0.02
  86   6     0.02  -0.06   0.20    -0.02  -0.01   0.09    -0.02  -0.04  -0.04
  87   6     0.01  -0.04   0.13    -0.03   0.02   0.04    -0.02  -0.08  -0.03
  88   7    -0.01  -0.01   0.02    -0.04   0.05  -0.05    -0.05  -0.11  -0.01
  89   6    -0.02  -0.00  -0.03    -0.04   0.04  -0.08    -0.07  -0.07  -0.01
  90   6    -0.02  -0.01   0.00    -0.03   0.02  -0.04    -0.07  -0.03  -0.01
  91   1    -0.02   0.01  -0.07    -0.01   0.00  -0.03    -0.03   0.00   0.02
  92   1    -0.01  -0.00  -0.03    -0.01  -0.00   0.00    -0.01   0.01   0.02
  93   1     0.01  -0.02   0.06    -0.00  -0.01   0.04    -0.00   0.00  -0.00
  94   1     0.01  -0.02   0.08    -0.00  -0.01   0.05     0.00  -0.01  -0.02
  95   1     0.00  -0.01   0.04    -0.01   0.01   0.02    -0.00  -0.03  -0.01
  96   1    -0.01   0.00  -0.03    -0.01   0.02  -0.04    -0.03  -0.02   0.00
  97   6     0.02  -0.01   0.05    -0.08  -0.02   0.06     0.05   0.02  -0.01
  98   6     0.05  -0.02   0.08    -0.01   0.01   0.12     0.06   0.02  -0.01
  99   6     0.06  -0.02   0.11     0.02   0.03   0.10     0.06   0.02  -0.01
 100   6     0.04  -0.01   0.09    -0.00  -0.01   0.03     0.06   0.02  -0.01
 101   6     0.03  -0.01   0.09    -0.06  -0.05  -0.02     0.08   0.02   0.01
 102   6     0.02  -0.01   0.06    -0.10  -0.06  -0.01     0.07   0.02   0.01
 103   1     0.02  -0.01   0.02     0.00   0.01   0.05     0.01   0.01  -0.00
 104   1     0.02  -0.01   0.03     0.02   0.02   0.03     0.02   0.01  -0.00
 105   1     0.01  -0.00   0.03    -0.02  -0.02  -0.02     0.03   0.00   0.01
 106   1     0.00   0.00   0.01    -0.04  -0.03  -0.01     0.02   0.01   0.01
 107   6     0.02  -0.01   0.06     0.01  -0.01  -0.01     0.02   0.01  -0.02
 108   6     0.02  -0.01  -0.02     0.00  -0.01   0.09    -0.00   0.03  -0.01
 109   6     0.01  -0.01  -0.10    -0.01  -0.01   0.05    -0.03   0.02   0.01
 110   6     0.01  -0.02  -0.09    -0.00  -0.02  -0.08    -0.04  -0.02   0.03
 111   7     0.02  -0.02  -0.01     0.00  -0.03  -0.18    -0.01  -0.04   0.02
 112   6     0.02  -0.02   0.05     0.01  -0.02  -0.15     0.02  -0.02  -0.01
 113   1     0.01  -0.00  -0.00    -0.00  -0.00   0.06    -0.00   0.02  -0.01
 114   1     0.00  -0.00  -0.05    -0.00  -0.00   0.04    -0.02   0.01   0.00
 115   1     0.00  -0.01  -0.04    -0.00  -0.01  -0.03    -0.02  -0.01   0.01
 116   1     0.01  -0.01   0.02     0.01  -0.01  -0.07     0.01  -0.01  -0.00
 117   6    -0.01   0.01   0.01    -0.05  -0.02  -0.11     0.12   0.03  -0.05
