 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  12   7    -0.02  -0.03  -0.10    -0.00  -0.06   0.01    -0.00   0.01   0.05
  13   6    -0.01  -0.02  -0.05     0.01  -0.03   0.09    -0.01  -0.01   0.01
  14   6    -0.00  -0.02  -0.02     0.00  -0.03   0.03    -0.01  -0.02   0.01
  15   1     0.01   0.00   0.04     0.01   0.00   0.05    -0.01  -0.02  -0.03
  16   1     0.01  -0.00   0.03    -0.00  -0.01  -0.03    -0.01  -0.01  -0.00
  17   1    -0.00  -0.01  -0.00    -0.02  -0.02  -0.09    -0.00  -0.00   0.03
  18   1    -0.01  -0.01  -0.03    -0.02  -0.03  -0.10     0.00   0.00   0.05
  19   1    -0.01  -0.01  -0.04    -0.01  -0.03  -0.06     0.00   0.01   0.04
  20   1    -0.00  -0.01  -0.01     0.01  -0.00   0.06    -0.00  -0.00  -0.01
  21   6    -0.00  -0.01   0.02    -0.00   0.00   0.18    -0.04  -0.03  -0.06
  22   6     0.00  -0.03  -0.09    -0.00  -0.01  -0.02    -0.03  -0.06  -0.09
  23   6     0.01  -0.03  -0.12    -0.01  -0.02  -0.17    -0.01  -0.06  -0.04
  24   6     0.02  -0.02  -0.06    -0.01  -0.02  -0.14     0.01  -0.04   0.02
  25   6     0.01  -0.00   0.05    -0.01  -0.01   0.07    -0.00  -0.01   0.04
  26   6     0.00  -0.00   0.09    -0.01   0.00   0.24    -0.03  -0.01   0.00
  27   1     0.00  -0.01  -0.04    -0.00  -0.00  -0.02    -0.01  -0.02  -0.04
  28   1     0.00  -0.01  -0.06    -0.00  -0.01  -0.10     0.00  -0.02  -0.02
  29   1     0.01  -0.01  -0.03    -0.00  -0.01  -0.08     0.01  -0.01   0.02
  30   1    -0.00   0.00   0.05    -0.01   0.00   0.12    -0.01   0.00   0.01
  31   6     0.02   0.01   0.09    -0.01  -0.01   0.07     0.01   0.02   0.07
  32   6    -0.01  -0.02   0.05    -0.08  -0.12  -0.12     0.05   0.05   0.12
  33   6    -0.00  -0.02   0.05    -0.08  -0.12  -0.15     0.06   0.06   0.12
  34   7     0.01   0.01   0.10    -0.03  -0.02   0.01     0.04   0.06   0.08
  35   6     0.04   0.04   0.15     0.05   0.09   0.21     0.01   0.04   0.05
  36   6     0.04   0.04   0.15     0.06   0.10   0.25    -0.00   0.02   0.05
  37   1    -0.01  -0.01   0.00    -0.04  -0.06  -0.07     0.02   0.02   0.04
  38   1    -0.01  -0.01   0.00    -0.04  -0.06  -0.09     0.02   0.02   0.04
  39   1     0.02   0.02   0.05     0.03   0.05   0.09    -0.00   0.01   0.01
  40   1     0.02   0.02   0.05     0.03   0.06   0.12    -0.01   0.00   0.01
  41   6     0.02   0.03  -0.06    -0.00   0.01  -0.01    -0.13  -0.03   0.02
  42   6     0.03   0.05  -0.00    -0.01   0.01  -0.01    -0.08  -0.05  -0.02
  43   6     0.03   0.05   0.02    -0.01   0.00  -0.01    -0.02  -0.06   0.00
  44   6     0.06   0.04   0.03     0.01   0.00  -0.01     0.09  -0.12   0.04
  45   6     0.05   0.04   0.03     0.02  -0.00  -0.01     0.16  -0.15   0.08
  46   6     0.02   0.06   0.02     0.02  -0.01  -0.02     0.12  -0.12   0.07
  47   6    -0.01   0.07   0.01    -0.00  -0.00  -0.02     0.01  -0.05   0.04
  48   6    -0.04   0.08   0.01    -0.01  -0.00  -0.02    -0.04  -0.01   0.03
  49   6    -0.05   0.08   0.01    -0.02  -0.00  -0.02    -0.11   0.04   0.01
  50   7    -0.03   0.08   0.02    -0.04   0.01  -0.02    -0.14   0.06  -0.02
  51   6    -0.01   0.07   0.02    -0.04   0.01  -0.02    -0.11   0.02  -0.02
  52   6     0.00   0.07   0.02    -0.02   0.01  -0.02    -0.05  -0.03   0.00
  53   1     0.02   0.01   0.01     0.01  -0.00  -0.00     0.03  -0.04   0.01
  54   1     0.02   0.01   0.01     0.01  -0.00  -0.00     0.07  -0.06   0.03
  55   1     0.00   0.02   0.01     0.01  -0.00  -0.01     0.05  -0.04   0.03
  56   1    -0.01   0.02  -0.00     0.00  -0.00  -0.01    -0.01  -0.01   0.02
  57   1    -0.02   0.03  -0.00    -0.00  -0.00  -0.01    -0.04   0.02   0.00
  58   1    -0.00   0.02   0.01    -0.02   0.01  -0.01    -0.04   0.01  -0.01
  59   6    -0.00   0.03  -0.10     0.00   0.01   0.00    -0.10  -0.02   0.03
  60   6    -0.11   0.01  -0.15     0.04   0.01   0.02    -0.04  -0.04   0.06
  61   6    -0.13   0.01  -0.17     0.05   0.02   0.03     0.03  -0.04   0.07
  62   6    -0.06   0.02  -0.13     0.02   0.01   0.02     0.05  -0.02   0.06
  63   6     0.04   0.03  -0.08    -0.01   0.00   0.01    -0.01  -0.01   0.04
  64   6     0.07   0.04  -0.07    -0.02  -0.00  -0.00    -0.09  -0.01   0.02
  65   1    -0.05   0.00  -0.05     0.02   0.01   0.01    -0.02  -0.01   0.02
  66   1    -0.06  -0.00  -0.06     0.02   0.01   0.01     0.02  -0.01   0.03
  67   1    -0.02   0.01  -0.04     0.01   0.00   0.01     0.03  -0.01   0.02
  68   1     0.04   0.01  -0.01    -0.01  -0.00  -0.01    -0.04   0.00   0.00
  69   6     0.09   0.03  -0.05    -0.03  -0.00   0.00     0.02   0.02   0.02
  70   6     0.10   0.03  -0.04    -0.03  -0.00  -0.01    -0.03   0.09  -0.02
  71   6     0.12   0.03  -0.03    -0.03  -0.01  -0.00    -0.02   0.11  -0.04
  72   7     0.16   0.01  -0.01    -0.03  -0.01   0.01     0.04   0.08  -0.02
  73   6     0.16   0.00  -0.00    -0.02  -0.01   0.01     0.10   0.02   0.03
  74   6     0.12   0.01  -0.03    -0.02  -0.00   0.01     0.09  -0.01   0.05
  75   1     0.02   0.01  -0.02    -0.01  -0.00  -0.00    -0.02   0.03  -0.01
  76   1     0.03   0.01  -0.01    -0.01  -0.00  -0.00    -0.02   0.05  -0.03
  77   1     0.05  -0.00   0.01    -0.01  -0.00   0.01     0.04  -0.00   0.01
  78   1     0.04   0.00  -0.01    -0.01  -0.00   0.00     0.04  -0.02   0.03
  79   6    -0.01  -0.01   0.00     0.02  -0.00  -0.04    -0.02  -0.02  -0.06
  80   6    -0.01  -0.01   0.02     0.01  -0.00  -0.03    -0.00  -0.02  -0.02
  81   6    -0.01  -0.01   0.03    -0.00  -0.00  -0.01     0.00  -0.02   0.02
  82   6    -0.01  -0.01   0.05    -0.00  -0.01   0.02     0.02  -0.03   0.14
  83   6    -0.01  -0.01   0.05    -0.01  -0.01   0.04     0.01  -0.03   0.17
  84   6    -0.02  -0.01   0.02    -0.02  -0.00   0.04    -0.01  -0.03   0.08
  85   6    -0.02  -0.01  -0.00    -0.02   0.01   0.01    -0.02  -0.02  -0.03
  86   6    -0.03  -0.01  -0.03    -0.02   0.02   0.00    -0.04  -0.01  -0.12
  87   6    -0.03  -0.01  -0.04    -0.02   0.03  -0.02    -0.05  -0.00  -0.18
  88   7    -0.02  -0.01  -0.02    -0.02   0.03  -0.05    -0.04  -0.00  -0.19
  89   6    -0.02  -0.01   0.00    -0.01   0.02  -0.04    -0.02  -0.01  -0.12
  90   6    -0.02  -0.01   0.01    -0.01   0.01  -0.02    -0.02  -0.02  -0.05
  91   1    -0.00  -0.00   0.02     0.00  -0.01   0.01     0.01  -0.01   0.06
  92   1    -0.00  -0.00   0.02    -0.00  -0.01   0.02     0.01  -0.01   0.08
  93   1    -0.01  -0.00   0.00    -0.01  -0.00   0.02    -0.00  -0.01   0.03
  94   1    -0.01  -0.00  -0.01    -0.01   0.01   0.01    -0.01  -0.00  -0.03
  95   1    -0.01  -0.00  -0.02    -0.01   0.01  -0.01    -0.02   0.00  -0.07
  96   1    -0.00  -0.00   0.01    -0.00   0.01  -0.02    -0.00  -0.00  -0.04
  97   6     0.01  -0.01  -0.01     0.02  -0.00  -0.03    -0.01  -0.02  -0.06
  98   6     0.04  -0.02  -0.07     0.01  -0.01  -0.00    -0.02  -0.03  -0.04
  99   6     0.06  -0.02  -0.07     0.01  -0.01   0.02    -0.01  -0.04  -0.02
 100   6     0.05  -0.01  -0.02     0.02  -0.01   0.01    -0.00  -0.03  -0.02
 101   6     0.03   0.00   0.03     0.03  -0.00  -0.03     0.00  -0.01  -0.06
 102   6     0.01   0.00   0.04     0.03  -0.00  -0.05    -0.00  -0.01  -0.08
 103   1     0.01  -0.01  -0.03     0.00  -0.00   0.00    -0.01  -0.01  -0.01
 104   1     0.02  -0.01  -0.03     0.00  -0.00   0.01    -0.00  -0.01   0.00
 105   1     0.02  -0.00  -0.01     0.00  -0.00   0.01     0.00  -0.01   0.00
 106   1    -0.00   0.00   0.02     0.01   0.00  -0.02     0.00   0.00  -0.03
 107   6     0.03   0.02   0.08     0.03  -0.00  -0.04     0.01   0.01  -0.05
 108   6     0.03   0.03   0.11     0.03   0.00  -0.02     0.03   0.03   0.02
 109   6     0.03   0.03   0.13     0.03   0.00  -0.02     0.04   0.05   0.04
 110   7     0.03   0.03   0.12     0.03  -0.00  -0.04     0.03   0.05  -0.01
 111   6     0.03   0.02   0.09     0.03  -0.00  -0.04     0.01   0.02  -0.08
 112   6     0.03   0.02   0.08     0.03  -0.01  -0.05     0.00   0.00  -0.10
 113   1     0.01   0.01   0.03     0.01   0.00  -0.00     0.01   0.01   0.02
 114   1     0.01   0.01   0.04     0.01   0.00  -0.00     0.02   0.02   0.03
 115   1     0.01   0.00   0.02     0.01  -0.00  -0.01     0.00   0.00  -0.04
 116   1     0.01   0.00   0.02     0.01  -0.00  -0.02    -0.00  -0.01  -0.05
 117   6    -0.04  -0.03  -0.07     0.04   0.03   0.02     0.06   0.02   0.00
 118   6    -0.03  -0.02  -0.02     0.02   0.03  -0.02     0.03   0.02  -0.01
 119   6    -0.01  -0.01   0.01     0.01   0.02  -0.03    -0.01   0.03   0.00
 120   6    -0.02   0.01   0.02     0.00   0.02  -0.03    -0.09   0.06   0.05
 121   6    -0.00   0.01   0.03    -0.02   0.03  -0.02    -0.13   0.07   0.06
 122   6     0.02  -0.01   0.04    -0.03   0.04  -0.02    -0.07   0.05   0.02
 123   6     0.03  -0.04   0.03    -0.02   0.04  -0.02     0.01   0.02  -0.02
 124   6     0.05  -0.06   0.03    -0.03   0.05  -0.02     0.07   0.00  -0.06
 125   6     0.04  -0.07   0.03    -0.02   0.04  -0.02     0.12  -0.02  -0.08
 126   7     0.02  -0.07   0.03    -0.00   0.03  -0.03     0.13  -0.01  -0.08
 127   6    -0.00  -0.05   0.02     0.01   0.03  -0.04     0.09  -0.00  -0.05
 128   6     0.00  -0.04   0.02    -0.00   0.03  -0.03     0.04   0.01  -0.03
 129   1    -0.01   0.01   0.00     0.00   0.00  -0.01    -0.04   0.02   0.02
 130   1    -0.00   0.01   0.01    -0.01   0.01  -0.01    -0.06   0.03   0.03
 131   1     0.01  -0.00   0.01    -0.01   0.01  -0.00    -0.03   0.02   0.01
 132   1     0.02  -0.02   0.01    -0.01   0.02  -0.00     0.02   0.00  -0.02
 133   1     0.02  -0.03   0.01    -0.01   0.01  -0.01     0.04  -0.01  -0.03
 134   1    -0.01  -0.01   0.00     0.01   0.00  -0.01     0.03  -0.00  -0.01
 135   6    -0.04  -0.03  -0.11     0.03   0.03   0.06     0.06   0.02   0.01
 136   6     0.03  -0.04  -0.20    -0.02   0.04   0.13     0.03   0.03   0.04
 137   6     0.04  -0.04  -0.22    -0.04   0.05   0.15    -0.00   0.04   0.06
 138   6    -0.01  -0.04  -0.15    -0.02   0.04   0.12    -0.01   0.02   0.05
 139   6    -0.07  -0.03  -0.07     0.03   0.03   0.06     0.02   0.01   0.02
 140   6    -0.08  -0.03  -0.05     0.05   0.03   0.03     0.06   0.00  -0.00
 141   1     0.02  -0.01  -0.07    -0.01   0.01   0.05     0.01   0.01   0.01
 142   1     0.02  -0.01  -0.08    -0.02   0.02   0.06    -0.01   0.02   0.02
 143   1     0.00  -0.01  -0.05    -0.01   0.01   0.04    -0.01   0.01   0.02
 144   1    -0.04  -0.01   0.00     0.03   0.01  -0.01     0.02  -0.00  -0.01
 145   6    -0.10  -0.02  -0.02     0.04   0.02   0.03     0.01  -0.01   0.02
 146   6    -0.13   0.01   0.01     0.04   0.02   0.02    -0.02   0.02   0.05
 147   6    -0.16   0.02   0.04     0.05  -0.00   0.00    -0.03   0.00   0.05
 148   7    -0.16   0.01   0.05     0.06  -0.02  -0.01    -0.01  -0.04   0.02
 149   6    -0.13  -0.01   0.03     0.06  -0.01  -0.01     0.02  -0.07  -0.01
 150   6    -0.10  -0.02   0.01     0.05   0.00   0.01     0.02  -0.06  -0.01
 151   1    -0.04   0.00  -0.00     0.01   0.01   0.01    -0.01   0.01   0.02
 152   1    -0.05   0.01   0.02     0.01  -0.00  -0.00    -0.02   0.01   0.02
 153   1    -0.03  -0.01   0.01     0.02  -0.01  -0.00     0.01  -0.03  -0.01
 154   1    -0.03  -0.01  -0.00     0.01   0.00   0.00     0.01  -0.03  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --    52.9818                54.3961                56.8773
 Red. masses --    14.1675                23.5547                13.0120
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0870                 0.1638                 0.0858
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.05   0.18   0.00     0.13   0.24  -0.03     0.05   0.04  -0.02
   2  46     0.02  -0.01   0.01     0.04   0.23  -0.02    -0.01   0.13  -0.01
   3   6    -0.02  -0.01   0.06    -0.06  -0.04   0.04     0.06   0.00   0.08
   4   6     0.02  -0.01   0.08    -0.01  -0.04   0.04     0.06   0.01   0.11
   5   6     0.02  -0.01   0.07    -0.02  -0.04   0.04     0.04   0.00   0.09
   6   6     0.03  -0.01   0.08    -0.03  -0.06   0.06     0.02  -0.02   0.10
   7   6     0.01  -0.02   0.03    -0.06  -0.06   0.05    -0.02  -0.03   0.02
   8   6    -0.00  -0.03  -0.05    -0.08  -0.05   0.01    -0.06  -0.02  -0.07
   9   6    -0.00  -0.03  -0.05    -0.07  -0.03  -0.01    -0.04   0.00  -0.07
  10   6    -0.02  -0.03  -0.12    -0.09  -0.01  -0.04    -0.08   0.02  -0.15
  11   6    -0.01  -0.03  -0.10    -0.08   0.02  -0.04    -0.05   0.05  -0.11
  12   7     0.01  -0.01  -0.02    -0.04   0.02  -0.02     0.00   0.07  -0.01
  13   6     0.02  -0.01   0.03    -0.02   0.00   0.00     0.03   0.05   0.05
  14   6     0.01  -0.02   0.01    -0.04  -0.03   0.01     0.01   0.02   0.02
  15   1     0.01  -0.00   0.04    -0.00  -0.02   0.02     0.01  -0.01   0.05
  16   1     0.00  -0.00   0.01    -0.02  -0.02   0.02    -0.01  -0.01   0.01
  17   1    -0.00  -0.01  -0.03    -0.03  -0.01  -0.00    -0.03  -0.01  -0.04
  18   1    -0.01  -0.01  -0.05    -0.04  -0.00  -0.02    -0.03   0.00  -0.07
  19   1    -0.01  -0.01  -0.04    -0.03   0.01  -0.02    -0.02   0.02  -0.05
  20   1     0.01  -0.00   0.02     0.00   0.00   0.00     0.02   0.02   0.04
  21   6    -0.03  -0.01   0.03    -0.05  -0.04   0.03     0.03  -0.00   0.03
  22   6    -0.03  -0.00   0.05    -0.04  -0.06   0.03     0.02   0.03   0.09
  23   6    -0.04  -0.00   0.00    -0.01  -0.07   0.01    -0.02   0.03   0.02
  24   6    -0.04  -0.02  -0.05     0.00  -0.05  -0.01    -0.03  -0.00  -0.08
  25   6    -0.04  -0.02  -0.07    -0.01  -0.02  -0.01    -0.02  -0.04  -0.13
  26   6    -0.03  -0.02  -0.03    -0.04  -0.02   0.01     0.01  -0.04  -0.08
  27   1    -0.01   0.00   0.03    -0.02  -0.02   0.02     0.01   0.02   0.05
  28   1    -0.01   0.00   0.00    -0.00  -0.02   0.00    -0.01   0.02   0.02
  29   1    -0.01  -0.00  -0.02     0.01  -0.01  -0.01    -0.02  -0.00  -0.03
  30   1    -0.01  -0.01  -0.01    -0.01   0.00   0.00     0.01  -0.02  -0.04
  31   6    -0.04  -0.02  -0.09     0.01   0.01  -0.02    -0.03  -0.05  -0.16
  32   6    -0.01  -0.00  -0.07     0.05   0.01  -0.03    -0.02  -0.02  -0.12
  33   6     0.01   0.03  -0.04     0.07   0.05  -0.03     0.00   0.00  -0.07
  34   7     0.01   0.05  -0.04     0.07   0.09  -0.02     0.01   0.00  -0.07
  35   6    -0.03   0.02  -0.08     0.03   0.09  -0.02    -0.03  -0.04  -0.15
  36   6    -0.05  -0.01  -0.11     0.00   0.05  -0.02    -0.05  -0.07  -0.20
  37   1    -0.00  -0.00  -0.02     0.02  -0.00  -0.01    -0.00  -0.00  -0.03
  38   1     0.01   0.01  -0.00     0.03   0.01  -0.01     0.01   0.01  -0.00
  39   1    -0.01   0.01  -0.03     0.01   0.03  -0.00    -0.01  -0.01  -0.04
  40   1    -0.02  -0.01  -0.04    -0.01   0.02  -0.01    -0.02  -0.03  -0.07
  41   6    -0.18   0.02  -0.04     0.01  -0.04  -0.05     0.06  -0.02   0.11
  42   6    -0.16   0.02  -0.05     0.02  -0.05  -0.06     0.09  -0.04   0.06
  43   6    -0.10   0.00  -0.02     0.01  -0.04  -0.03     0.06  -0.04   0.04
  44   6    -0.08  -0.03  -0.00    -0.02  -0.07  -0.00     0.06  -0.04   0.04
  45   6     0.03  -0.07   0.04    -0.04  -0.06   0.04    -0.00  -0.01   0.03
  46   6     0.11  -0.08   0.07    -0.04  -0.01   0.06    -0.07   0.01   0.01
  47   6     0.08  -0.05   0.05    -0.01   0.02   0.04    -0.06   0.01   0.01
  48   6     0.13  -0.05   0.07    -0.00   0.07   0.06    -0.11   0.03   0.00
  49   6     0.09  -0.00   0.04     0.02   0.10   0.03    -0.07   0.02   0.01
  50   7     0.02   0.03   0.00     0.05   0.09  -0.02    -0.00  -0.02   0.02
  51   6    -0.03   0.03  -0.02     0.05   0.04  -0.03     0.04  -0.04   0.03
  52   6    -0.02  -0.00   0.00     0.02   0.01  -0.01     0.02  -0.03   0.03
  53   1    -0.04  -0.01  -0.01    -0.01  -0.03  -0.01     0.03  -0.02   0.01
  54   1     0.02  -0.03   0.02    -0.02  -0.03   0.02    -0.00  -0.00   0.01
  55   1     0.06  -0.03   0.03    -0.02  -0.00   0.03    -0.04   0.01  -0.00
  56   1     0.06  -0.02   0.03    -0.01   0.02   0.03    -0.05   0.02  -0.00
  57   1     0.03   0.00   0.01     0.01   0.04   0.01    -0.03   0.01   0.00
  58   1    -0.03   0.02  -0.02     0.02   0.01  -0.02     0.03  -0.02   0.01
  59   6    -0.11   0.02  -0.02     0.01  -0.04  -0.03     0.02  -0.02   0.10
  60   6     0.06   0.02   0.06    -0.05  -0.01  -0.05    -0.15  -0.05   0.01
  61   6     0.18   0.02   0.09    -0.06  -0.01  -0.02    -0.20  -0.06  -0.03
  62   6     0.13   0.03   0.05    -0.01  -0.02   0.03    -0.10  -0.04   0.01
  63   6    -0.03   0.04  -0.02     0.05  -0.04   0.05     0.06  -0.02   0.09
  64   6    -0.16   0.03  -0.06     0.06  -0.05   0.02     0.12  -0.00   0.14
  65   1     0.03   0.00   0.03    -0.03  -0.00  -0.03    -0.07  -0.02  -0.01
  66   1     0.09   0.01   0.04    -0.03   0.00  -0.01    -0.10  -0.02  -0.03
  67   1     0.07   0.01   0.02    -0.00  -0.00   0.02    -0.04  -0.01  -0.00
  68   1    -0.08   0.01  -0.03     0.03  -0.02   0.01     0.07   0.01   0.06
  69   6    -0.04   0.05  -0.04     0.07  -0.05   0.07     0.10   0.01   0.09
  70   6    -0.10   0.09  -0.10     0.07  -0.05   0.08     0.12   0.03   0.12
  71   6    -0.07   0.08  -0.08     0.05  -0.04   0.05     0.09   0.09   0.05
  72   7     0.01   0.04  -0.01     0.02  -0.02   0.02     0.06   0.13  -0.04
  73   6     0.05   0.01   0.03     0.03  -0.03   0.03     0.07   0.07  -0.04
  74   6     0.03   0.02   0.02     0.05  -0.05   0.06     0.09   0.02   0.02
  75   1    -0.05   0.04  -0.05     0.03  -0.02   0.03     0.04   0.00   0.05
  76   1    -0.03   0.03  -0.03     0.01  -0.01   0.01     0.02   0.04   0.01
  77   1     0.03  -0.00   0.02     0.00  -0.01   0.00     0.02   0.02  -0.03
  78   1     0.02  -0.00   0.02     0.02  -0.01   0.02     0.02  -0.00  -0.00
  79   6     0.02  -0.03   0.06    -0.07  -0.03  -0.10    -0.01  -0.01   0.08
  80   6     0.05  -0.03   0.06     0.00  -0.03  -0.12     0.02  -0.02   0.11
  81   6     0.03  -0.03   0.04     0.01  -0.03  -0.09     0.02  -0.02   0.08
  82   6     0.02  -0.05   0.02    -0.00  -0.05  -0.08     0.02  -0.02   0.09
  83   6    -0.02  -0.05  -0.03    -0.01  -0.05   0.02     0.00  -0.02   0.00
  84   6    -0.03  -0.03  -0.05    -0.01  -0.03   0.11    -0.01  -0.02  -0.09
  85   6    -0.02  -0.01  -0.03    -0.00  -0.01   0.09    -0.01  -0.01  -0.08
  86   6    -0.03   0.01  -0.04    -0.00   0.01   0.15    -0.03  -0.01  -0.15
  87   6    -0.01   0.04  -0.02     0.00   0.04   0.11    -0.02  -0.01  -0.11
  88   7     0.02   0.04   0.02     0.02   0.04   0.02     0.01  -0.00  -0.01
  89   6     0.03   0.02   0.04     0.02   0.01  -0.04     0.02  -0.01   0.05
  90   6     0.02  -0.01   0.02     0.01  -0.01  -0.02     0.01  -0.01   0.02
  91   1     0.01  -0.02   0.01    -0.00  -0.02  -0.04     0.01  -0.01   0.04
  92   1    -0.01  -0.02  -0.01    -0.01  -0.02   0.01     0.00  -0.01   0.00
  93   1    -0.02  -0.01  -0.02    -0.00  -0.01   0.05    -0.01  -0.00  -0.05
  94   1    -0.02   0.00  -0.02    -0.00   0.00   0.07    -0.01  -0.00  -0.06
  95   1    -0.01   0.01  -0.01     0.00   0.02   0.04    -0.01  -0.00  -0.04
  96   1     0.02   0.01   0.02     0.01   0.00  -0.03     0.01  -0.00   0.03
  97   6     0.01  -0.03   0.04    -0.08  -0.03  -0.03    -0.03  -0.01   0.02
  98   6     0.04  -0.01  -0.06    -0.11  -0.07   0.13    -0.02   0.02  -0.03
  99   6     0.04  -0.01  -0.10    -0.11  -0.08   0.21    -0.03   0.03  -0.09
 100   6     0.01  -0.02  -0.05    -0.07  -0.05   0.13    -0.04   0.01  -0.11
 101   6    -0.01  -0.04   0.04    -0.04  -0.01  -0.00    -0.04  -0.02  -0.07
 102   6    -0.01  -0.04   0.09    -0.05  -0.00  -0.08    -0.04  -0.03   0.00
 103   1     0.02   0.00  -0.03    -0.04  -0.03   0.05    -0.01   0.01  -0.00
 104   1     0.02   0.00  -0.05    -0.04  -0.03   0.09    -0.01   0.01  -0.04
 105   1     0.01  -0.00  -0.02    -0.02  -0.02   0.05    -0.01   0.00  -0.04
 106   1    -0.01  -0.02   0.05    -0.01   0.01  -0.05    -0.01  -0.01   0.01
 107   6    -0.01  -0.04   0.05    -0.01   0.02  -0.03    -0.04  -0.02  -0.07
 108   6    -0.00  -0.06   0.00     0.03   0.03   0.01    -0.04  -0.03  -0.09
 109   6     0.01  -0.05  -0.00     0.05   0.07   0.02    -0.03  -0.01  -0.05
 110   7     0.00  -0.02   0.02     0.04   0.10  -0.00    -0.03   0.00  -0.02
 111   6    -0.01  -0.00   0.06    -0.00   0.08  -0.05    -0.04   0.00  -0.02
 112   6    -0.02  -0.01   0.08    -0.03   0.04  -0.07    -0.04  -0.01  -0.05
 113   1    -0.00  -0.02  -0.01     0.01   0.00   0.01    -0.01  -0.01  -0.03
 114   1     0.01  -0.02  -0.01     0.02   0.02   0.01    -0.01  -0.00  -0.01
 115   1    -0.00   0.00   0.02    -0.00   0.03  -0.02    -0.01   0.00   0.00
 116   1    -0.01   0.00   0.03    -0.02   0.01  -0.03    -0.01  -0.00  -0.01
 117   6    -0.13   0.02   0.13    -0.06  -0.06  -0.01     0.07   0.00   0.07
 118   6    -0.12   0.03   0.14    -0.01  -0.06   0.06     0.05   0.01   0.05
 119   6    -0.07   0.00   0.10     0.00  -0.07   0.05     0.03   0.00   0.03
 120   6    -0.05  -0.03   0.08     0.00  -0.10   0.03     0.00  -0.01   0.04
 121   6     0.04  -0.09  -0.00    -0.00  -0.12  -0.01    -0.02  -0.01   0.03
 122   6     0.11  -0.11  -0.06    -0.01  -0.10  -0.03    -0.02   0.00   0.01
 123   6     0.07  -0.06  -0.03    -0.02  -0.05  -0.02     0.01   0.02   0.00
 124   6     0.11  -0.06  -0.08    -0.04  -0.02  -0.04     0.01   0.03  -0.01
 125   6     0.07  -0.01  -0.05    -0.03   0.03  -0.03     0.03   0.04  -0.02
 126   7     0.00   0.04   0.02     0.00   0.03  -0.00     0.04   0.05  -0.00
 127   6    -0.04   0.04   0.06     0.02  -0.00   0.02     0.04   0.03   0.01
 128   6    -0.02  -0.00   0.04    -0.00  -0.04   0.02     0.03   0.02   0.02
 129   1    -0.03  -0.01   0.03     0.00  -0.04   0.02     0.00  -0.01   0.02
 130   1     0.02  -0.03  -0.01     0.00  -0.04  -0.00    -0.01  -0.01   0.01
 131   1     0.05  -0.04  -0.04    -0.01  -0.03  -0.02    -0.01   0.00  -0.00
 132   1     0.05  -0.03  -0.04    -0.02  -0.01  -0.02    -0.00   0.01  -0.01
 133   1     0.02  -0.00  -0.02    -0.01   0.02  -0.01     0.01   0.01  -0.01
 134   1    -0.03   0.02   0.03     0.01   0.00   0.01     0.01   0.01   0.01
 135   6    -0.08   0.01   0.07    -0.05  -0.06  -0.03     0.05   0.01   0.06
 136   6     0.01  -0.01  -0.05    -0.06  -0.08  -0.01     0.04   0.03   0.05
 137   6     0.10  -0.03  -0.14    -0.03  -0.08  -0.03     0.02   0.04   0.03
 138   6     0.09  -0.01  -0.12     0.02  -0.07  -0.07    -0.00   0.01   0.02
 139   6    -0.00   0.02   0.00     0.02  -0.06  -0.10     0.01  -0.02   0.04
 140   6    -0.09   0.03   0.10    -0.01  -0.06  -0.08     0.03  -0.02   0.06
 141   1     0.01  -0.01  -0.02    -0.03  -0.02   0.01     0.02   0.02   0.02
 142   1     0.05  -0.01  -0.07    -0.01  -0.03  -0.00     0.00   0.02   0.01
 143   1     0.05  -0.00  -0.06     0.01  -0.02  -0.02    -0.01   0.00   0.00
 144   1    -0.05   0.01   0.05    -0.00  -0.01  -0.03     0.01  -0.01   0.02
 145   6     0.00   0.03   0.01     0.05  -0.02  -0.10    -0.01  -0.05   0.03
 146   6     0.02  -0.01  -0.05     0.08  -0.01  -0.06    -0.04  -0.05   0.01
 147   6     0.02  -0.02  -0.05     0.09   0.07  -0.02    -0.05  -0.07   0.02
 148   7     0.00   0.01  -0.00     0.06   0.14  -0.02    -0.05  -0.10   0.03
 149   6    -0.02   0.06   0.05     0.04   0.10  -0.06    -0.02  -0.10   0.04
 150   6    -0.02   0.08   0.06     0.04   0.02  -0.11    -0.00  -0.07   0.04
 151   1     0.01  -0.01  -0.03     0.03  -0.01  -0.02    -0.01  -0.01   0.00
 152   1     0.01  -0.01  -0.02     0.03   0.02   0.00    -0.02  -0.02   0.00
 153   1    -0.01   0.02   0.02     0.01   0.04  -0.01    -0.00  -0.04   0.01
 154   1    -0.01   0.04   0.03     0.01   0.00  -0.04     0.00  -0.02   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --    60.9122                64.6893                67.7190
 Red. masses --    11.9831                13.1263                12.6567
 Frc consts  --     0.0000                 0.0000                 0.0000
