 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  56   6     0.00   0.01   0.00    -0.01  -0.07  -0.03     0.02   0.04  -0.06
  57   6     0.02  -0.02  -0.03    -0.03  -0.01   0.04     0.03   0.00  -0.11
  58   6     0.02  -0.01  -0.02    -0.04   0.03   0.07     0.01   0.05  -0.07
  59   6     0.00   0.02   0.01    -0.02   0.01   0.03    -0.01   0.07  -0.02
  60   6    -0.01   0.03   0.02     0.03  -0.05  -0.04    -0.02   0.10   0.01
  61   6    -0.01   0.01   0.01     0.04  -0.06  -0.06     0.00   0.04  -0.04
  62   7     0.02  -0.03  -0.02    -0.03   0.04   0.02     0.07  -0.04  -0.11
  63   6     0.02  -0.02  -0.01    -0.06   0.08   0.07     0.06  -0.03  -0.10
  64   6     0.01   0.02   0.01    -0.04   0.03   0.03     0.02   0.03  -0.03
  65   1     0.00   0.00   0.00     0.00  -0.04  -0.02     0.01   0.01  -0.02
  66   1     0.01  -0.02  -0.02    -0.01   0.00   0.02     0.02  -0.01  -0.05
  67   1     0.01  -0.01  -0.01    -0.01   0.02   0.03     0.00   0.01  -0.02
  68   1    -0.01   0.01   0.01     0.02  -0.03  -0.02    -0.01   0.04   0.02
  69   1    -0.00   0.00   0.01     0.03  -0.03  -0.04    -0.01   0.01  -0.01
  70   1     0.01  -0.01  -0.01    -0.03   0.04   0.04     0.03  -0.03  -0.05
  71   6    -0.04   0.02  -0.04     0.03  -0.03   0.01     0.03  -0.00   0.06
  72   6     0.04  -0.02   0.02    -0.02   0.01  -0.03    -0.04  -0.00   0.03
  73   6     0.06  -0.03   0.04    -0.04   0.02  -0.04    -0.06  -0.02   0.00
  74   6     0.01  -0.01  -0.00    -0.01   0.01  -0.00    -0.04  -0.02   0.00
  75   7    -0.02   0.01  -0.02     0.01  -0.01   0.00    -0.04  -0.03   0.01
  76   6    -0.02   0.01  -0.02     0.02  -0.01   0.00    -0.02  -0.03   0.02
  77   6    -0.06   0.02  -0.03     0.05  -0.02   0.00     0.01  -0.04   0.06
  78   6    -0.02   0.00   0.01     0.04   0.00  -0.03    -0.02  -0.04   0.06
  79   6     0.05  -0.04   0.06    -0.01   0.04  -0.06    -0.09  -0.03   0.02
  80   6     0.07  -0.04   0.06    -0.02   0.05  -0.06    -0.10  -0.03  -0.01
  81   6     0.01  -0.01   0.00     0.00   0.01  -0.01    -0.04  -0.02   0.00
  82   6    -0.01  -0.00  -0.01     0.01  -0.00   0.01    -0.01  -0.02   0.01
  83   6    -0.06   0.03  -0.05     0.05  -0.04   0.03     0.04  -0.01   0.06
  84   1     0.02  -0.01   0.01    -0.01   0.01  -0.02    -0.02   0.00   0.01
  85   1     0.03  -0.02   0.02    -0.02   0.01  -0.02    -0.03  -0.00  -0.00
  86   1    -0.00   0.00  -0.01     0.00  -0.00   0.00    -0.01  -0.01   0.00
  87   1    -0.03   0.01  -0.02     0.02  -0.02   0.01     0.01  -0.01   0.03
  88   1    -0.01   0.00  -0.00     0.02  -0.00  -0.01     0.00  -0.01   0.03
  89   1     0.03  -0.02   0.03    -0.01   0.02  -0.02    -0.04  -0.01  -0.01
  90   1    -0.03   0.01  -0.02     0.02  -0.02   0.02     0.02  -0.00   0.02
  91   6     0.06  -0.04   0.06    -0.01   0.05  -0.07    -0.09  -0.03   0.01
  92   6     0.00   0.01  -0.02     0.01   0.00   0.02     0.02   0.01  -0.03
  93   6    -0.03   0.01  -0.04     0.01  -0.01   0.04     0.04  -0.00  -0.01
  94   6    -0.03   0.02  -0.02     0.03  -0.01   0.05     0.02   0.01   0.00
  95   6     0.00   0.00   0.02    -0.02   0.01   0.01    -0.01  -0.00   0.01
  96   6     0.02  -0.02   0.03    -0.06   0.03  -0.03    -0.02  -0.03   0.00
  97   7    -0.01  -0.02  -0.01    -0.04   0.02  -0.00     0.01  -0.06  -0.00
  98   6    -0.05   0.00  -0.05    -0.00   0.01   0.02     0.05  -0.04  -0.01
  99   1    -0.01   0.01  -0.01     0.02  -0.01   0.03     0.01   0.01   0.00
 100   1     0.00   0.00   0.01    -0.01   0.00   0.00    -0.01   0.00   0.01
 101   1     0.02  -0.01   0.02    -0.03   0.01  -0.02    -0.02  -0.01  -0.00
 102   1    -0.02   0.00  -0.02     0.00   0.00   0.01     0.02  -0.02  -0.00
 103   6     0.10   0.14  -0.20    -0.00  -0.01   0.01    -0.06  -0.04   0.09
 104   6    -0.05   0.09  -0.04     0.02  -0.02  -0.00    -0.02   0.01   0.01
 105   6    -0.06   0.03   0.02     0.02  -0.02  -0.01    -0.01   0.03  -0.01
 106   6    -0.01  -0.03   0.04    -0.04   0.03  -0.04     0.16  -0.12   0.08
 107   6     0.02  -0.06   0.06    -0.03   0.02  -0.03     0.07  -0.07   0.05
 108   6    -0.03  -0.01   0.05     0.04  -0.03  -0.00    -0.14   0.09  -0.03
 109   6    -0.06   0.03   0.03     0.05  -0.04   0.00    -0.14   0.13  -0.03
 110   6    -0.08   0.03  -0.00     0.02  -0.02  -0.01    -0.00   0.04   0.05
 111   6    -0.03  -0.03   0.02    -0.04   0.02  -0.04     0.18  -0.05   0.14
 112   7     0.02  -0.07   0.05    -0.04   0.01  -0.03     0.11   0.02   0.07
 113   6    -0.01  -0.03   0.05     0.02  -0.03  -0.01    -0.08   0.13  -0.03
 114   6    -0.05   0.02   0.03     0.05  -0.04   0.01    -0.12   0.13  -0.05
 115   1     0.00  -0.01   0.01    -0.03   0.02  -0.02     0.10  -0.08   0.05
 116   1     0.02  -0.03   0.03    -0.02   0.02  -0.02     0.05  -0.05   0.03
 117   1    -0.01  -0.01   0.02     0.02  -0.01   0.00    -0.06   0.04  -0.01
 118   1    -0.03   0.02  -0.01     0.00  -0.01  -0.00     0.01   0.00   0.02
 119   1    -0.01  -0.01   0.00    -0.03   0.01  -0.02     0.11  -0.05   0.08
 120   1     0.00  -0.02   0.03     0.01  -0.01  -0.00    -0.04   0.05  -0.02
 121   6     0.09   0.08  -0.13    -0.01  -0.00   0.00    -0.04  -0.04   0.07
 122   6    -0.02  -0.07   0.11    -0.00   0.01  -0.01    -0.00   0.01  -0.03
 123   6    -0.05  -0.10   0.18     0.00   0.01  -0.01     0.02   0.02  -0.07
 124   6     0.01  -0.02   0.05     0.00   0.00  -0.00     0.01  -0.00  -0.02
 125   7     0.04   0.04  -0.02     0.00  -0.01   0.00     0.00  -0.02  -0.01
 126   6     0.04   0.04  -0.05     0.01  -0.00   0.01    -0.00  -0.02   0.01
 127   6     0.06   0.11  -0.14     0.01  -0.01   0.01    -0.03  -0.05   0.05
 128   6    -0.00   0.03  -0.04     0.02   0.00   0.01    -0.02  -0.03   0.01
 129   6    -0.11  -0.11   0.17     0.02   0.01   0.00     0.03   0.03  -0.08
 130   6    -0.11  -0.14   0.22     0.02   0.01   0.00     0.04   0.04  -0.11
 131   6    -0.00  -0.02   0.04     0.01   0.00   0.01     0.01   0.00  -0.03
 132   6     0.03   0.01  -0.02    -0.00   0.00   0.00    -0.00  -0.02   0.01
 133   6     0.11   0.12  -0.18    -0.00  -0.00   0.01    -0.04  -0.05   0.08
 134   1    -0.02  -0.04   0.06     0.00   0.00  -0.00     0.00   0.01  -0.02
 135   1    -0.03  -0.06   0.09     0.00   0.00  -0.01     0.01   0.01  -0.03
 136   1     0.01   0.01  -0.01     0.00  -0.00   0.00     0.00  -0.01  -0.00
 137   1     0.04   0.06  -0.08     0.00  -0.00   0.00    -0.02  -0.02   0.03
 138   1     0.01   0.02  -0.03     0.01  -0.00   0.00    -0.01  -0.02   0.02
 139   1    -0.05  -0.07   0.10     0.00   0.01  -0.00     0.02   0.02  -0.05
 140   1     0.05   0.06  -0.09    -0.00  -0.00   0.00    -0.02  -0.02   0.04
 141   6    -0.12  -0.12   0.18     0.02   0.01   0.00     0.03   0.03  -0.08
 142   6     0.05   0.02  -0.02    -0.02  -0.02  -0.01    -0.01  -0.01   0.02
 143   6     0.10   0.06  -0.09    -0.00   0.00   0.01    -0.02  -0.01   0.05
 144   6     0.09   0.05  -0.07     0.05  -0.02   0.03    -0.02  -0.02   0.08
 145   6     0.02   0.01   0.05     0.08   0.00   0.05     0.03   0.01  -0.00
 146   6    -0.02  -0.02   0.13     0.07   0.06   0.05     0.07   0.04  -0.07
 147   7     0.04   0.02  -0.00     0.02   0.09   0.04     0.03   0.03  -0.03
 148   6     0.12   0.07  -0.12    -0.01   0.05   0.03    -0.00   0.01   0.02
 149   1     0.03   0.02  -0.03     0.01  -0.02   0.01    -0.02  -0.01   0.04
 150   1    -0.00  -0.00   0.03     0.03  -0.00   0.02     0.01   0.00  -0.00
 151   1    -0.03  -0.02   0.08     0.03   0.02   0.02     0.03   0.02  -0.04
 152   1     0.05   0.02  -0.06    -0.01   0.02   0.01    -0.01   0.00   0.01
 153   6     0.03   0.01   0.05     0.01   0.01   0.01     0.04   0.00   0.06
 154   6     0.01  -0.00   0.01     0.00   0.02  -0.01     0.01  -0.01   0.00
 155   6     0.01   0.01  -0.01    -0.00   0.01  -0.00     0.01   0.00  -0.03
 156   6     0.01  -0.06   0.03    -0.00   0.03  -0.01    -0.00  -0.10   0.05
 157   6     0.01  -0.04  -0.01    -0.00   0.01   0.02     0.00  -0.06  -0.01
 158   6     0.01   0.02  -0.07    -0.00  -0.00   0.04     0.02   0.02  -0.10
 159   6     0.00   0.04  -0.07     0.01  -0.00   0.03     0.01   0.04  -0.10
 160   6    -0.02  -0.01  -0.00     0.02   0.02  -0.00    -0.02  -0.04   0.00
 161   6    -0.04  -0.05   0.06     0.03   0.02  -0.02    -0.04  -0.08   0.08
 162   7    -0.01   0.00   0.01     0.01  -0.01   0.00     0.01   0.00  -0.02
 163   6     0.02   0.06  -0.07    -0.00  -0.03   0.03     0.04   0.09  -0.14
 164   6     0.02   0.05  -0.07    -0.00  -0.01   0.02     0.03   0.08  -0.11
 165   1     0.00  -0.04   0.03    -0.00   0.02  -0.01    -0.00  -0.06   0.04
 166   1     0.00  -0.02   0.00    -0.00   0.01   0.01    -0.00  -0.03   0.01
 167   1     0.00   0.01  -0.03    -0.00  -0.00   0.02     0.00   0.01  -0.04
 168   1    -0.01  -0.01   0.01     0.01   0.01  -0.01    -0.01  -0.02   0.02
 169   1    -0.02  -0.03   0.04     0.01   0.01  -0.02    -0.03  -0.05   0.06
 170   1     0.01   0.03  -0.03    -0.00  -0.01   0.01     0.02   0.04  -0.06
 171   6     0.02   0.00   0.03     0.01   0.01   0.01     0.03   0.00   0.05
 172   6    -0.04  -0.02  -0.01    -0.01  -0.01  -0.02    -0.04  -0.03  -0.00
 173   6    -0.04  -0.02  -0.02    -0.01  -0.01  -0.01    -0.06  -0.03  -0.02
 174   6    -0.01   0.00   0.01     0.01   0.00   0.01    -0.02  -0.00   0.01
 175   7     0.01   0.02   0.02     0.02   0.01   0.01    -0.00   0.01   0.03
 176   6     0.01   0.02   0.02     0.01   0.00   0.00     0.00   0.01   0.03
 177   6     0.02   0.02   0.03     0.00  -0.00  -0.01     0.02   0.02   0.05
 178   6    -0.01   0.01   0.01    -0.01  -0.01  -0.03    -0.02   0.01   0.03
 179   6    -0.05  -0.02  -0.03    -0.01  -0.02  -0.03    -0.07  -0.02  -0.02
 180   6    -0.06  -0.02  -0.03    -0.00  -0.01  -0.02    -0.08  -0.02  -0.03
 181   6    -0.01   0.00   0.00     0.01   0.00   0.00    -0.02  -0.00   0.00
 182   6     0.00   0.01   0.01     0.02   0.01   0.01    -0.00   0.00   0.02
 183   6     0.03   0.01   0.04     0.03   0.02   0.02     0.04   0.01   0.06
 184   1    -0.02  -0.01  -0.01    -0.01  -0.01  -0.01    -0.02  -0.01  -0.00
 185   1    -0.02  -0.01  -0.01    -0.01  -0.01  -0.01    -0.03  -0.01  -0.01
 186   1     0.00   0.01   0.01     0.00   0.00   0.00     0.00   0.00   0.01
 187   1     0.01   0.01   0.02     0.00   0.00  -0.00     0.02   0.01   0.02
 188   1    -0.00   0.00   0.01    -0.01  -0.01  -0.01    -0.00   0.00   0.01
 189   1    -0.03  -0.01  -0.02    -0.00  -0.01  -0.01    -0.03  -0.01  -0.02
 190   1     0.02   0.01   0.02     0.01   0.01   0.01     0.02   0.01   0.02
 191   6    -0.06  -0.02  -0.03    -0.01  -0.02  -0.02    -0.08  -0.01  -0.02
 192   6     0.00   0.01   0.01     0.01   0.01   0.03    -0.00   0.01   0.02
 193   6     0.01   0.02   0.03     0.02   0.00   0.02     0.01   0.03   0.04
 194   6     0.04   0.02   0.06     0.06   0.03   0.02    -0.00   0.02   0.04
 195   6    -0.02   0.01   0.02     0.02   0.00  -0.04    -0.04   0.01   0.03
 196   6    -0.08  -0.00  -0.02    -0.03  -0.05  -0.08    -0.05   0.03   0.02
 197   7    -0.05   0.01  -0.02    -0.04  -0.07  -0.05    -0.01   0.05   0.03
 198   6    -0.02   0.02   0.01    -0.02  -0.04  -0.02     0.02   0.05   0.05
 199   1     0.02   0.01   0.03     0.03   0.02   0.02     0.00   0.00   0.01
 200   1    -0.01   0.00   0.01     0.01   0.00  -0.02    -0.02   0.00   0.01
 201   1    -0.04  -0.00  -0.02    -0.02  -0.02  -0.04    -0.03   0.01   0.00
 202   1    -0.00   0.01   0.00    -0.01  -0.02  -0.00     0.01   0.02   0.02
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   163.1677               164.6822               169.1273
 Red. masses --    11.6591                10.9938                10.8007
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2255                 0.0663                 0.1687
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.02   0.03   0.09    -0.03   0.01  -0.05     0.02  -0.04  -0.03
   2  46    -0.02   0.01  -0.03     0.01  -0.03   0.02     0.00   0.00  -0.04
   3   6     0.01   0.01   0.01     0.06   0.05   0.03    -0.04   0.02  -0.00
   4   6    -0.01   0.05   0.03     0.01   0.01   0.00     0.01   0.01  -0.01
   5   6    -0.01   0.03   0.02    -0.00  -0.01  -0.00     0.02   0.01  -0.02
   6   6    -0.05   0.07   0.07     0.02  -0.06  -0.03     0.06  -0.04  -0.07
   7   6     0.00  -0.00  -0.01    -0.01  -0.03  -0.00     0.03   0.01  -0.03
   8   6     0.05  -0.07  -0.08    -0.04   0.02   0.04    -0.03   0.08   0.04
   9   6     0.03  -0.03  -0.05    -0.03   0.02   0.03    -0.02   0.07   0.01
  10   6    -0.03   0.03   0.03    -0.00  -0.01  -0.00     0.01   0.02  -0.04
  11   6    -0.06   0.07   0.07     0.02  -0.05  -0.04     0.06  -0.02  -0.09
  12   7    -0.01   0.01  -0.01     0.00  -0.03  -0.01     0.04  -0.00  -0.07
  13   6     0.04  -0.05  -0.07    -0.02   0.01   0.02     0.01   0.04  -0.02
  14   6     0.02  -0.03  -0.05    -0.02   0.02   0.02    -0.00   0.05  -0.00
  15   1    -0.03   0.04   0.04     0.01  -0.03  -0.02     0.03  -0.03  -0.04
  16   1    -0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.01  -0.01  -0.01
  17   1     0.02  -0.03  -0.04    -0.02   0.01   0.02    -0.02   0.04   0.02
  18   1    -0.02   0.02   0.02     0.00  -0.01  -0.00     0.01   0.00  -0.01
  19   1    -0.03   0.04   0.05     0.02  -0.02  -0.02     0.03  -0.02  -0.05
  20   1     0.02  -0.03  -0.04    -0.01   0.01   0.01     0.00   0.01  -0.00
  21   6     0.01  -0.01   0.00     0.04   0.05   0.02    -0.04   0.01   0.00
  22   6    -0.00  -0.03  -0.00    -0.04  -0.01  -0.03    -0.01   0.02   0.03
  23   6     0.00  -0.03  -0.00    -0.06  -0.02  -0.04     0.00   0.01   0.03
  24   6     0.02  -0.02   0.00    -0.01   0.02  -0.02    -0.01   0.00   0.02
  25   7     0.04  -0.01   0.01     0.02   0.04   0.00    -0.02  -0.00   0.01
  26   6     0.03  -0.01   0.01     0.02   0.04   0.00    -0.01  -0.00   0.01
  27   6     0.03  -0.00   0.02     0.04   0.06   0.03    -0.03  -0.01   0.01
  28   6     0.02  -0.01   0.01    -0.00   0.03   0.01    -0.02  -0.01   0.03
  29   6    -0.01  -0.02  -0.00    -0.07  -0.03  -0.04     0.01  -0.00   0.05
  30   6    -0.01  -0.03  -0.02    -0.08  -0.04  -0.06     0.02   0.01   0.05
  31   6     0.01  -0.02  -0.01    -0.02   0.00  -0.02     0.00   0.00   0.02
  32   6     0.01  -0.02  -0.01     0.00   0.02  -0.01    -0.01   0.00   0.01
  33   6     0.01  -0.01  -0.00     0.05   0.06   0.03    -0.04   0.01   0.00
  34   1    -0.00  -0.01  -0.00    -0.02  -0.01  -0.02    -0.00   0.01   0.01
  35   1    -0.00  -0.01  -0.00    -0.03  -0.01  -0.02     0.00   0.00   0.01
  36   1     0.01  -0.00   0.00     0.01   0.01   0.00    -0.01  -0.00   0.00
  37   1     0.01   0.00   0.01     0.02   0.03   0.02    -0.01  -0.00  -0.00
  38   1     0.01  -0.00   0.01     0.00   0.01   0.01    -0.01  -0.00   0.01
  39   1    -0.01  -0.01  -0.01    -0.04  -0.02  -0.03     0.01   0.00   0.02
  40   1     0.00  -0.00  -0.00     0.03   0.03   0.01    -0.01   0.00  -0.00
  41   6    -0.02  -0.02  -0.01    -0.07  -0.04  -0.03     0.01  -0.01   0.05
  42   6     0.00   0.01  -0.03     0.02  -0.00   0.05    -0.01  -0.01  -0.01
  43   6     0.01   0.02  -0.03     0.04   0.01   0.04     0.00  -0.02  -0.01
  44   6     0.00   0.02  -0.03     0.09   0.00   0.02    -0.02  -0.02  -0.01
  45   6     0.00   0.02  -0.03     0.01  -0.03  -0.05     0.01  -0.01   0.02
  46   6     0.01   0.02  -0.03    -0.07  -0.03  -0.08     0.05  -0.01   0.04
  47   7     0.01   0.03  -0.02    -0.05   0.01  -0.04     0.06  -0.02   0.03
  48   6     0.02   0.03  -0.03     0.00   0.03   0.01     0.04  -0.02   0.01
  49   1    -0.00   0.00  -0.01     0.05   0.00   0.01    -0.02  -0.01  -0.01
  50   1    -0.00   0.00  -0.01     0.00  -0.01  -0.02     0.00  -0.00   0.01
  51   1     0.00   0.01  -0.01    -0.04  -0.02  -0.04     0.02  -0.00   0.02
  52   1     0.01   0.01  -0.01     0.00   0.01   0.01     0.02  -0.01   0.00
  53   6    -0.03   0.02  -0.02    -0.16   0.07  -0.13    -0.04  -0.03  -0.06
  54   6    -0.01   0.04   0.03     0.01   0.05   0.06     0.02  -0.08  -0.05
  55   6     0.00   0.02   0.02     0.04   0.02   0.07    -0.01  -0.04  -0.02
  56   6    -0.01   0.07   0.04     0.04   0.03   0.07     0.06  -0.18  -0.17
  57   6     0.01   0.00  -0.03     0.05  -0.02  -0.01    -0.04   0.00  -0.03
  58   6     0.03  -0.04  -0.07     0.03  -0.05  -0.03    -0.14   0.16   0.14
  59   6     0.01  -0.02  -0.03     0.01  -0.03   0.03    -0.11   0.09   0.09
  60   6    -0.03   0.03   0.03    -0.04  -0.01   0.07    -0.02  -0.12  -0.11
  61   6    -0.04   0.05   0.06    -0.05  -0.03   0.09     0.04  -0.24  -0.21
  62   7     0.01  -0.02  -0.00    -0.01  -0.09   0.06    -0.06  -0.06   0.01
  63   6     0.03  -0.06  -0.04     0.03  -0.08   0.04    -0.14   0.13   0.19
  64   6     0.02  -0.03  -0.03     0.02  -0.03   0.05    -0.11   0.10   0.12
  65   1    -0.01   0.04   0.03     0.01   0.02   0.03     0.05  -0.11  -0.10
  66   1     0.00   0.00  -0.01     0.02  -0.01  -0.01    -0.01  -0.00  -0.02
  67   1     0.01  -0.02  -0.03     0.01  -0.02  -0.02    -0.06   0.08   0.06
  68   1    -0.01   0.02   0.02    -0.02   0.01   0.02     0.01  -0.06  -0.07
  69   1    -0.03   0.03   0.04    -0.03  -0.00   0.04     0.04  -0.13  -0.13
  70   1     0.02  -0.03  -0.02     0.02  -0.03   0.01    -0.06   0.07   0.10
  71   6    -0.02   0.00  -0.02    -0.12   0.05  -0.11    -0.03  -0.00  -0.03
  72   6     0.01  -0.02   0.01     0.10  -0.04   0.03     0.03  -0.00  -0.01
  73   6     0.02  -0.03   0.01     0.17  -0.06   0.08     0.05   0.01   0.02
  74   6     0.00  -0.02  -0.00     0.05  -0.01   0.00     0.01   0.02   0.02
  75   7    -0.01  -0.01  -0.01     0.00   0.02  -0.03     0.01   0.02   0.02
  76   6    -0.01  -0.01  -0.01    -0.03   0.03  -0.04    -0.01   0.02   0.00
  77   6    -0.03  -0.00  -0.01    -0.13   0.08  -0.09    -0.02   0.02  -0.03
  78   6    -0.02  -0.01   0.01    -0.05   0.03  -0.01     0.01   0.03  -0.04
  79   6     0.02  -0.02   0.03     0.15  -0.06   0.12     0.06   0.02   0.00
  80   6     0.03  -0.03   0.03     0.19  -0.09   0.13     0.06   0.02   0.02
  81   6     0.00  -0.02   0.00     0.03  -0.01   0.01     0.01   0.02   0.02
  82   6    -0.01  -0.01  -0.01    -0.02   0.01  -0.04    -0.01   0.02   0.01
  83   6    -0.03   0.00  -0.02    -0.17   0.07  -0.15    -0.05   0.01  -0.03
  84   1     0.01  -0.01   0.01     0.06  -0.02   0.02     0.02  -0.00  -0.00
  85   1     0.01  -0.01   0.01     0.08  -0.03   0.05     0.02   0.00   0.01
  86   1    -0.00  -0.00  -0.00     0.00   0.01  -0.01     0.00   0.01   0.00
  87   1    -0.01   0.00  -0.01    -0.07   0.04  -0.05    -0.02   0.00  -0.02
  88   1    -0.01  -0.00   0.00    -0.04   0.02  -0.01    -0.00   0.01  -0.02
  89   1     0.01  -0.01   0.01     0.09  -0.04   0.06     0.03   0.01   0.01
  90   1    -0.01   0.00  -0.01    -0.09   0.04  -0.07    -0.03   0.00  -0.01
  91   6     0.02  -0.02   0.03     0.15  -0.07   0.14     0.07   0.02   0.00
  92   6     0.02   0.02  -0.03    -0.02   0.02  -0.05    -0.01   0.01   0.00
  93   6    -0.01   0.01  -0.03    -0.09   0.04  -0.09    -0.05  -0.01   0.02
  94   6     0.00   0.02   0.02    -0.07   0.04  -0.07    -0.06   0.01   0.06
  95   6    -0.01   0.01   0.04     0.03  -0.00   0.03    -0.06  -0.01   0.08
  96   6    -0.03  -0.02   0.02     0.09  -0.04   0.08    -0.06  -0.04   0.07
  97   7    -0.04  -0.03  -0.02    -0.01  -0.01  -0.01    -0.07  -0.06   0.03
  98   6    -0.04  -0.01  -0.05    -0.10   0.03  -0.10    -0.08  -0.04  -0.00
  99   1     0.01   0.01   0.01    -0.03   0.02  -0.03    -0.01   0.01   0.02
 100   1    -0.00   0.00   0.02     0.02  -0.00   0.02    -0.02  -0.00   0.03
 101   1    -0.01  -0.01   0.01     0.06  -0.02   0.05    -0.02  -0.02   0.03
 102   1    -0.01  -0.00  -0.02    -0.05   0.01  -0.05    -0.03  -0.01  -0.01
 103   6    -0.04   0.00   0.03    -0.01  -0.04   0.04     0.01  -0.02   0.01
 104   6    -0.05   0.04   0.01     0.05  -0.04  -0.01     0.04  -0.03  -0.01
 105   6    -0.01   0.03   0.01     0.03  -0.01  -0.02     0.02  -0.02  -0.01
 106   6     0.02   0.05   0.02     0.05  -0.07  -0.01    -0.00  -0.03  -0.02
 107   6     0.07   0.02   0.03    -0.04  -0.02  -0.03    -0.04  -0.01  -0.03
 108   6     0.06   0.03   0.02    -0.09   0.03  -0.04    -0.03  -0.01  -0.02
 109   6     0.02   0.03  -0.00    -0.05   0.03  -0.02    -0.00  -0.01  -0.00
 110   6    -0.03   0.06  -0.03     0.04  -0.02   0.04     0.03  -0.03   0.02
 111   6    -0.01   0.03  -0.02     0.09  -0.03   0.06     0.02  -0.01   0.01
 112   7     0.06  -0.02   0.04     0.00   0.04  -0.01    -0.03   0.03  -0.03
 113   6     0.08  -0.03   0.05    -0.06   0.08  -0.05    -0.04   0.03  -0.04
 114   6     0.02   0.01   0.02    -0.04   0.04  -0.04    -0.01   0.00  -0.02
 115   1    -0.00   0.02   0.01     0.04  -0.04   0.00     0.00  -0.01  -0.01
 116   1     0.03   0.00   0.01    -0.02  -0.01  -0.01    -0.02   0.00  -0.01
 117   1     0.02   0.01   0.00    -0.04   0.02  -0.01    -0.01  -0.00  -0.00
 118   1    -0.02   0.03  -0.02     0.02  -0.02   0.02     0.02  -0.01   0.01
 119   1    -0.01   0.01  -0.01     0.05  -0.02   0.04     0.01  -0.00   0.01
 120   1     0.04  -0.02   0.02    -0.03   0.03  -0.03    -0.02   0.02  -0.02
 121   6    -0.02  -0.02   0.02    -0.02  -0.02   0.04    -0.00  -0.00   0.01
 122   6    -0.02  -0.02  -0.02     0.01   0.03  -0.02     0.00   0.01   0.01
 123   6     0.00  -0.03  -0.04     0.01   0.04  -0.03    -0.00   0.02   0.01
 124   6     0.01  -0.03  -0.02    -0.01   0.02  -0.00    -0.00   0.02   0.01
 125   7     0.01  -0.03  -0.02    -0.01   0.01   0.01    -0.00   0.01   0.01
 126   6     0.00  -0.03  -0.02    -0.01   0.01   0.02     0.00   0.01   0.01
 127   6    -0.02  -0.04  -0.00    -0.01  -0.01   0.05     0.01   0.01   0.02
 128   6    -0.03  -0.04  -0.02     0.02   0.01   0.03     0.02   0.02   0.02
 129   6    -0.01  -0.03  -0.05     0.04   0.05  -0.02     0.02   0.02   0.01
 130   6     0.01  -0.02  -0.06     0.03   0.06  -0.04     0.01   0.03   0.01
 131   6     0.01  -0.02  -0.03    -0.00   0.02   0.00     0.00   0.02   0.01
 132   6     0.01  -0.03  -0.01    -0.01   0.01   0.01    -0.01   0.01   0.01
 133   6    -0.02  -0.03   0.02    -0.03  -0.02   0.05    -0.00   0.00   0.01
 134   1    -0.01  -0.01  -0.01     0.01   0.01  -0.01     0.00   0.00   0.00
 135   1     0.00  -0.01  -0.02     0.01   0.02  -0.02     0.00   0.01   0.00
 136   1     0.00  -0.01  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
 137   1    -0.01  -0.01   0.01    -0.01  -0.01   0.02     0.00  -0.00   0.01
 138   1    -0.01  -0.02  -0.00     0.00   0.00   0.01     0.01   0.00   0.01
 139   1     0.01  -0.01  -0.03     0.01   0.03  -0.02     0.00   0.01   0.00
 140   1    -0.01  -0.01   0.01    -0.01  -0.01   0.02    -0.00  -0.00   0.00
 141   6    -0.01  -0.02  -0.04     0.04   0.05  -0.03     0.02   0.02   0.01
 142   6     0.03   0.01   0.04    -0.04  -0.02  -0.01    -0.04  -0.02  -0.03
 143   6     0.04   0.02   0.06    -0.04  -0.02   0.01    -0.02  -0.01  -0.01
 144   6     0.04   0.01   0.06    -0.00  -0.03   0.00     0.02  -0.03   0.02
 145   6     0.05   0.02   0.02     0.03  -0.01  -0.00     0.05  -0.01   0.02
 146   6     0.06   0.03   0.00     0.03   0.02   0.00     0.05   0.04   0.01
 147   7     0.04   0.02   0.02    -0.02   0.03   0.03     0.02   0.07  -0.00
 148   6     0.04   0.02   0.05    -0.05   0.00   0.03    -0.01   0.04  -0.02
 149   1     0.01   0.00   0.02     0.00  -0.02  -0.00     0.00  -0.02   0.01
 150   1     0.01   0.01   0.00     0.02  -0.00  -0.00     0.02  -0.01   0.01
 151   1     0.02   0.01  -0.01     0.02   0.01  -0.00     0.02   0.02   0.01
 152   1     0.01   0.00   0.02    -0.02   0.00   0.01    -0.01   0.02  -0.01
 153   6    -0.14  -0.11  -0.16    -0.02  -0.01  -0.03    -0.02  -0.09  -0.01
 154   6    -0.02  -0.05   0.03    -0.01   0.00  -0.01     0.02  -0.09   0.08
 155   6     0.00  -0.02   0.06    -0.01  -0.01   0.01     0.05  -0.03   0.05
