 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  29   7    -0.03   0.02  -0.12     0.03  -0.01   0.13     0.03   0.08  -0.01
  30   6     0.00   0.01   0.06     0.00  -0.01  -0.06     0.13   0.11   0.06
  31   1     0.02   0.02  -0.04    -0.02  -0.02   0.04    -0.01   0.04  -0.00
  32   1    -0.01   0.01  -0.05     0.01  -0.02   0.06     0.00  -0.04  -0.03
  33   1     0.00  -0.01   0.02    -0.00   0.01  -0.02    -0.03   0.04   0.01
  34   1     0.02   0.01  -0.03    -0.02  -0.01   0.04     0.02   0.05   0.00
  35   6     0.13  -0.01  -0.03     0.11  -0.01  -0.02     0.01  -0.02   0.06
  36   6     0.01   0.00  -0.01     0.01   0.00  -0.00    -0.00   0.01   0.00
  37   6    -0.05   0.01   0.00    -0.04   0.01   0.00     0.00   0.01  -0.00
  38   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.02
  39   6     0.00  -0.01  -0.00     0.01  -0.00  -0.00    -0.00  -0.01   0.00
  40   6    -0.02   0.00  -0.00    -0.02   0.00  -0.00     0.00  -0.01   0.00
  41   7     0.05  -0.00   0.01     0.04  -0.00   0.00    -0.00   0.00   0.01
  42   6    -0.01   0.00   0.01    -0.01   0.00   0.01    -0.00   0.01  -0.00
  43   1     0.02  -0.00  -0.00     0.02  -0.00   0.00    -0.00   0.00  -0.00
  44   1     0.02  -0.00  -0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
  45   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  46   1     0.02  -0.00   0.00     0.01  -0.00   0.00     0.00   0.00  -0.00
  47   6    -0.28   0.02   0.12    -0.24   0.01   0.11     0.05  -0.02   0.02
  48   6     0.07  -0.03  -0.03     0.06  -0.04  -0.03    -0.01  -0.13   0.04
  49   6    -0.05  -0.01  -0.01    -0.05  -0.02  -0.02    -0.07  -0.07  -0.15
  50   6    -0.02   0.01   0.01    -0.02   0.01   0.00    -0.03   0.03  -0.06
  51   6     0.24   0.01  -0.11     0.21   0.02  -0.10    -0.04   0.15  -0.05
  52   6     0.04   0.01   0.01     0.04   0.02   0.02     0.05   0.07   0.11
  53   1     0.09  -0.01  -0.04     0.08  -0.01  -0.03    -0.00  -0.02   0.03
  54   1    -0.01  -0.00  -0.00    -0.01  -0.00  -0.01    -0.02  -0.00  -0.05
  55   1    -0.04   0.00   0.03    -0.03   0.00   0.03     0.02  -0.01   0.03
  56   1     0.02   0.01  -0.00     0.02   0.01   0.00     0.01   0.01   0.04
  57   6    -0.16  -0.01  -0.00    -0.15   0.01  -0.01     0.00   0.11  -0.11
  58   6    -0.04   0.01   0.06    -0.04   0.01   0.08    -0.02   0.06   0.03
  59   6     0.06  -0.02  -0.01     0.05  -0.03   0.00    -0.04   0.07   0.08
  60   6    -0.07  -0.05  -0.02    -0.06  -0.06  -0.02     0.03  -0.09   0.10
  61   7     0.14   0.03  -0.03     0.14   0.02  -0.05     0.00  -0.06  -0.02
  62   6    -0.07   0.02   0.01    -0.06   0.03   0.00     0.04  -0.08  -0.09
  63   1     0.04   0.03   0.02     0.04   0.03   0.03     0.00  -0.03   0.01
  64   1     0.07   0.02  -0.01     0.06   0.01  -0.01    -0.02   0.03  -0.00
  65   1    -0.02  -0.01   0.00    -0.02  -0.01   0.01     0.01  -0.03   0.02
  66   1     0.03   0.01   0.03     0.03   0.01   0.03     0.00  -0.03  -0.01
  67   6    -0.03  -0.00  -0.13     0.03   0.00   0.12    -0.07   0.03   0.01
  68   6    -0.00   0.00  -0.01     0.01  -0.00   0.01    -0.00  -0.01  -0.00
  69   6     0.00   0.01   0.05     0.00  -0.01  -0.04     0.00  -0.01   0.01
  70   6     0.01   0.00   0.00     0.00   0.01  -0.01     0.02  -0.00   0.00
  71   6    -0.01   0.01  -0.01     0.00   0.01   0.01    -0.00   0.01  -0.00
  72   6    -0.01   0.00   0.02     0.00  -0.00  -0.02    -0.00   0.01  -0.00
  73   7    -0.00  -0.01  -0.05    -0.01  -0.00   0.04    -0.01   0.00  -0.01
  74   6     0.01  -0.01   0.01    -0.00  -0.01  -0.01    -0.00  -0.01   0.00
  75   1     0.01  -0.01  -0.02    -0.00   0.01   0.01     0.00  -0.00  -0.00
  76   1    -0.00  -0.00  -0.02    -0.00   0.01   0.01    -0.00  -0.00  -0.00
  77   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  78   1     0.01  -0.00  -0.01    -0.00  -0.00   0.01     0.00   0.00  -0.00
  79   6     0.13  -0.00   0.27    -0.13   0.01  -0.26    -0.02   0.02   0.08
  80   6    -0.03  -0.04  -0.07     0.03   0.04   0.07    -0.04   0.16  -0.01
  81   6    -0.03  -0.02   0.05     0.03   0.02  -0.06     0.18   0.07  -0.07
  82   6     0.00   0.02   0.02     0.00  -0.02  -0.02     0.06  -0.04  -0.03
  83   6    -0.11   0.04  -0.24     0.11  -0.04   0.22     0.03  -0.18  -0.06
  84   6     0.02   0.02  -0.04    -0.02  -0.02   0.04    -0.14  -0.08   0.05
  85   1    -0.03  -0.01  -0.09     0.03   0.01   0.08    -0.03   0.03  -0.01
  86   1    -0.01  -0.00   0.02     0.01   0.00  -0.02     0.05  -0.00  -0.02
  87   1     0.03  -0.00   0.04    -0.03   0.00  -0.03    -0.03   0.02   0.02
  88   1     0.00   0.01  -0.02    -0.00  -0.01   0.02    -0.04  -0.00   0.01
  89   6    -0.01   0.01   0.16     0.01  -0.01  -0.16     0.12  -0.13   0.01
  90   6     0.08   0.01   0.04    -0.07  -0.01  -0.04    -0.03  -0.07  -0.01
  91   6     0.00  -0.02  -0.05    -0.00   0.01   0.05    -0.10  -0.08  -0.04
  92   6    -0.02  -0.06   0.07     0.01   0.06  -0.07    -0.11   0.11   0.04
  93   7    -0.04   0.02  -0.15     0.04  -0.02   0.15     0.03   0.07  -0.01
  94   6     0.00   0.02   0.07     0.00  -0.01  -0.06     0.11   0.09   0.05
  95   1     0.03   0.03  -0.05    -0.02  -0.03   0.05    -0.01   0.04  -0.00
  96   1    -0.01   0.02  -0.07     0.01  -0.02   0.07     0.00  -0.03  -0.02
  97   1     0.01  -0.01   0.02    -0.01   0.01  -0.02    -0.03   0.03   0.01
  98   1     0.03   0.01  -0.04    -0.02  -0.01   0.04     0.01   0.04   0.00
  99   6     0.11  -0.00  -0.03     0.12  -0.01  -0.02     0.01  -0.02   0.05
 100   6     0.01   0.00  -0.01     0.01   0.00  -0.00    -0.00   0.01  -0.00
 101   6    -0.05   0.01   0.00    -0.04   0.01   0.01     0.00   0.01  -0.00
 102   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.02
 103   6     0.00  -0.01  -0.00     0.01  -0.00  -0.00    -0.00  -0.01   0.00
 104   6    -0.01   0.00  -0.00    -0.02   0.00  -0.00     0.00  -0.01   0.00
 105   7     0.04   0.00   0.01     0.04  -0.00   0.00    -0.00   0.00   0.01
 106   6    -0.01   0.01   0.00    -0.01   0.00   0.01    -0.00   0.01  -0.00
 107   1     0.02  -0.00  -0.00     0.02  -0.00   0.00    -0.00   0.00  -0.00
 108   1     0.01  -0.00  -0.00     0.01  -0.00  -0.00    -0.00  -0.00   0.00
 109   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 110   1     0.02  -0.00   0.00     0.01  -0.00   0.00     0.00   0.00  -0.00
 111   6    -0.24   0.01   0.11    -0.25   0.01   0.12     0.04  -0.02   0.02
 112   6     0.06  -0.02  -0.03     0.06  -0.04  -0.03    -0.01  -0.11   0.03
 113   6    -0.04  -0.01  -0.01    -0.05  -0.02  -0.02    -0.06  -0.06  -0.13
 114   6    -0.01   0.01   0.00    -0.02   0.01   0.00    -0.02   0.02  -0.05
 115   6     0.20   0.00  -0.09     0.22   0.02  -0.10    -0.03   0.13  -0.04
 116   6     0.03   0.01   0.01     0.04   0.02   0.02     0.04   0.06   0.10
 117   1     0.07  -0.01  -0.03     0.08  -0.01  -0.03    -0.00  -0.02   0.02
 118   1    -0.01  -0.00  -0.00    -0.02  -0.00  -0.01    -0.01  -0.00  -0.04
 119   1    -0.03   0.00   0.03    -0.03   0.00   0.03     0.01  -0.01   0.02
 120   1     0.02   0.00  -0.00     0.02   0.01   0.00     0.01   0.00   0.03
 121   6    -0.13  -0.01   0.00    -0.16   0.01  -0.01     0.00   0.09  -0.09
 122   6    -0.04   0.01   0.05    -0.04   0.01   0.08    -0.01   0.05   0.02
 123   6     0.05  -0.01  -0.01     0.05  -0.03   0.00    -0.03   0.06   0.07
 124   6    -0.06  -0.04  -0.02    -0.06  -0.06  -0.02     0.02  -0.08   0.08
 125   7     0.12   0.02  -0.02     0.14   0.02  -0.05     0.00  -0.05  -0.02
 126   6    -0.06   0.02   0.01    -0.06   0.03   0.00     0.03  -0.07  -0.08
 127   1     0.04   0.03   0.02     0.04   0.03   0.03     0.00  -0.02   0.01
 128   1     0.06   0.01  -0.01     0.06   0.01  -0.01    -0.01   0.03  -0.00
 129   1    -0.02  -0.01   0.00    -0.02  -0.01   0.01     0.00  -0.02   0.02
 130   1     0.03   0.01   0.02     0.03   0.01   0.03     0.00  -0.03  -0.01
                    118                    119                    120
                        a                      a                      a 
 Frequencies --   599.8915               600.1752               600.2081
 Red. masses --    11.4436                11.4440                11.4374
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0157                 0.0727                 0.3147
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.01  -0.00  -0.01     0.01  -0.00   0.01     0.00  -0.00   0.00
   2  46    -0.01   0.00   0.01    -0.00   0.00  -0.01     0.00  -0.00   0.00
   3   6     0.08  -0.03  -0.01     0.06  -0.02  -0.02     0.04  -0.01  -0.01
   4   6     0.01   0.01   0.00     0.01   0.01   0.00     0.00   0.01   0.00
   5   6     0.01   0.01  -0.00     0.00   0.01   0.00     0.00   0.01  -0.01
   6   6    -0.00   0.01  -0.00    -0.01   0.01  -0.00    -0.01   0.00   0.00
   7   6    -0.01   0.01  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   8   6    -0.01  -0.01  -0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
   9   7    -0.00  -0.01  -0.00     0.00  -0.00   0.00     0.01  -0.00  -0.00
  10   6     0.00  -0.01   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  11   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  12   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  13   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.01
  14   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  15   6     0.02  -0.02  -0.07     0.03  -0.02  -0.04     0.02  -0.01  -0.03
  16   6     0.04  -0.17   0.00     0.03  -0.14  -0.00     0.02  -0.10   0.00
  17   6    -0.19  -0.07   0.07    -0.16  -0.06   0.07    -0.11  -0.04   0.05
  18   6    -0.07   0.04   0.03    -0.06   0.03   0.03    -0.04   0.02   0.02
  19   6    -0.04   0.19   0.06    -0.04   0.16   0.04    -0.03   0.11   0.03
  20   6     0.14   0.08  -0.06     0.12   0.07  -0.05     0.08   0.05  -0.03
  21   1     0.03  -0.03   0.00     0.03  -0.03  -0.00     0.02  -0.02   0.00
  22   1    -0.06   0.00   0.02    -0.05   0.00   0.02    -0.03   0.00   0.01
  23   1     0.03  -0.02  -0.02     0.03  -0.02  -0.02     0.02  -0.01  -0.01
  24   1     0.04   0.00  -0.01     0.04   0.00  -0.01     0.03   0.00  -0.01
  25   6    -0.12   0.14  -0.01    -0.11   0.11   0.00    -0.07   0.08  -0.00
  26   6     0.03   0.07   0.02     0.02   0.06   0.01     0.02   0.04   0.01
  27   6     0.11   0.09   0.04     0.09   0.08   0.04     0.06   0.06   0.03
  28   6     0.12  -0.12  -0.03     0.10  -0.10  -0.03     0.07  -0.07  -0.02
  29   7    -0.03  -0.07   0.01    -0.01  -0.06  -0.00    -0.01  -0.04  -0.00
  30   6    -0.11  -0.10  -0.05    -0.09  -0.09  -0.04    -0.07  -0.06  -0.03
  31   1     0.01  -0.04  -0.00     0.01  -0.03  -0.00     0.01  -0.02  -0.00
  32   1    -0.00   0.04   0.02     0.00   0.03   0.02     0.00   0.02   0.01
  33   1     0.03  -0.04  -0.01     0.02  -0.03  -0.01     0.02  -0.02  -0.01
  34   1    -0.01  -0.04  -0.00    -0.01  -0.03  -0.01    -0.01  -0.02  -0.00
  35   6    -0.01   0.01  -0.05     0.02  -0.03   0.10     0.01  -0.02   0.06
  36   6     0.00  -0.01  -0.01    -0.00   0.01   0.01    -0.00   0.01   0.00
  37   6    -0.00  -0.01  -0.00     0.00   0.01   0.00     0.01   0.01   0.00
  38   6     0.00  -0.01  -0.00     0.00   0.01  -0.01    -0.00   0.00  -0.01
  39   6    -0.00  -0.01   0.01    -0.00   0.01  -0.01     0.00  -0.01  -0.00
  40   6     0.00   0.00   0.01     0.00  -0.01  -0.01    -0.00  -0.01   0.00
  41   7    -0.00   0.01   0.00    -0.00  -0.01   0.00     0.00   0.00   0.01
  42   6    -0.00   0.01  -0.00    -0.00  -0.00   0.01     0.00   0.00   0.00
  43   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  44   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  45   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  46   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  47   6    -0.03   0.01  -0.02     0.07  -0.03   0.04     0.04  -0.01   0.02
  48   6     0.00   0.10  -0.03    -0.01  -0.21   0.06    -0.00  -0.12   0.04
  49   6     0.05   0.05   0.11    -0.11  -0.11  -0.24    -0.06  -0.06  -0.14
  50   6     0.02  -0.02   0.04    -0.04   0.04  -0.09    -0.02   0.03  -0.05
  51   6     0.03  -0.12   0.04    -0.05   0.24  -0.08    -0.03   0.14  -0.05
  52   6    -0.04  -0.06  -0.08     0.08   0.12   0.18     0.05   0.07   0.10
  53   1     0.00   0.02  -0.02     0.00  -0.04   0.04    -0.00  -0.02   0.03
  54   1     0.01   0.00   0.03    -0.03  -0.00  -0.07    -0.02  -0.00  -0.04
  55   1    -0.01   0.01  -0.02     0.03  -0.02   0.04     0.02  -0.01   0.03
  56   1    -0.01  -0.00  -0.03     0.02   0.01   0.06     0.01   0.00   0.03
  57   6     0.00  -0.08   0.08    -0.01   0.17  -0.17    -0.00   0.10  -0.10
  58   6     0.01  -0.04  -0.02    -0.03   0.09   0.04    -0.02   0.05   0.03
  59   6     0.03  -0.06  -0.06    -0.06   0.11   0.13    -0.03   0.06   0.08
  60   6    -0.02   0.07  -0.08     0.04  -0.15   0.16     0.02  -0.09   0.09
  61   7    -0.00   0.04   0.02     0.01  -0.09  -0.04     0.00  -0.05  -0.02
  62   6    -0.03   0.06   0.07     0.06  -0.13  -0.14     0.04  -0.07  -0.08
  63   1    -0.00   0.02  -0.01     0.01  -0.04   0.02     0.00  -0.03   0.01
  64   1     0.01  -0.02   0.00    -0.02   0.05  -0.01    -0.01   0.03  -0.00
  65   1    -0.00   0.02  -0.02     0.01  -0.04   0.04     0.01  -0.03   0.02
  66   1    -0.00   0.03   0.01     0.01  -0.05  -0.01     0.01  -0.03  -0.01
  67   6    -0.09   0.03   0.01    -0.04   0.01   0.01     0.07  -0.02  -0.02
  68   6    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
  69   6    -0.01  -0.01   0.00    -0.00  -0.01  -0.00     0.00   0.01  -0.00
  70   6     0.01  -0.01   0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
  71   6     0.01  -0.01   0.00     0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  72   6     0.01   0.01   0.00     0.00   0.01  -0.00    -0.00  -0.01   0.00
  73   7    -0.00   0.01  -0.00     0.00   0.00  -0.00     0.01  -0.00  -0.00
  74   6    -0.00   0.01  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  75   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  76   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  77   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  78   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  79   6    -0.03   0.02   0.09    -0.01   0.01   0.02     0.03  -0.02  -0.05
  80   6    -0.04   0.19  -0.01    -0.02   0.08   0.00     0.03  -0.15   0.00
  81   6     0.22   0.08  -0.09     0.09   0.03  -0.04    -0.17  -0.06   0.07
  82   6     0.08  -0.04  -0.04     0.03  -0.02  -0.02    -0.06   0.03   0.03
  83   6     0.05  -0.22  -0.07     0.02  -0.09  -0.02    -0.04   0.17   0.04
  84   6    -0.17  -0.10   0.07    -0.07  -0.04   0.03     0.13   0.07  -0.05
  85   1    -0.04   0.04  -0.01    -0.01   0.02   0.00     0.03  -0.03  -0.00
  86   1     0.07  -0.00  -0.02     0.03  -0.00  -0.01    -0.05   0.00   0.02
  87   1    -0.04   0.02   0.03    -0.02   0.01   0.01     0.03  -0.02  -0.02
  88   1    -0.05  -0.00   0.01    -0.02  -0.00   0.01     0.04   0.00  -0.01
  89   6     0.15  -0.16   0.01     0.06  -0.06  -0.00    -0.11   0.12   0.00
  90   6    -0.03  -0.08  -0.02    -0.01  -0.03  -0.01     0.02   0.06   0.01
  91   6    -0.12  -0.11  -0.05    -0.05  -0.05  -0.02     0.10   0.09   0.04
  92   6    -0.14   0.13   0.04    -0.06   0.05   0.02     0.11  -0.10  -0.03
  93   7     0.03   0.08  -0.01     0.01   0.03   0.00    -0.02  -0.06  -0.00
  94   6     0.13   0.11   0.06     0.05   0.05   0.02    -0.10  -0.09  -0.04
  95   1    -0.01   0.04   0.00    -0.00   0.02   0.00     0.01  -0.03  -0.00
  96   1     0.00  -0.04  -0.02    -0.00  -0.02  -0.01     0.00   0.03   0.02
  97   1    -0.03   0.04   0.01    -0.01   0.02   0.00     0.02  -0.03  -0.01
  98   1     0.02   0.05   0.00     0.01   0.02   0.00    -0.01  -0.04  -0.01
  99   6     0.01  -0.01   0.06    -0.02   0.02  -0.06     0.02  -0.03   0.10
 100   6    -0.00   0.01   0.01     0.00  -0.01  -0.01    -0.00   0.01   0.00
 101   6     0.00   0.01   0.00     0.00  -0.01  -0.00     0.01   0.01   0.00
 102   6    -0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.00   0.00  -0.02
 103   6     0.00   0.01  -0.01     0.00  -0.01   0.01     0.00  -0.00  -0.00
 104   6    -0.00  -0.01  -0.00    -0.00   0.01   0.00    -0.00  -0.01  -0.00
 105   7    -0.00  -0.01  -0.00     0.00   0.01   0.00    -0.00  -0.00   0.01
 106   6     0.00  -0.01   0.00     0.00   0.01  -0.00     0.00   0.00   0.00
 107   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 108   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 109   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 110   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 111   6     0.04  -0.01   0.02    -0.04   0.02  -0.03     0.07  -0.03   0.04
 112   6    -0.00  -0.12   0.04     0.00   0.14  -0.04    -0.01  -0.21   0.06
 113   6    -0.06  -0.06  -0.13     0.07   0.07   0.15    -0.10  -0.11  -0.23
 114   6    -0.02   0.02  -0.05     0.03  -0.03   0.06    -0.04   0.04  -0.09
 115   6    -0.03   0.14  -0.04     0.03  -0.16   0.05    -0.05   0.24  -0.08
 116   6     0.05   0.07   0.10    -0.05  -0.08  -0.11     0.08   0.12   0.17
 117   1    -0.00  -0.02   0.02    -0.00   0.02  -0.03    -0.00  -0.04   0.04
 118   1    -0.01  -0.00  -0.04     0.02   0.00   0.05    -0.03  -0.00  -0.07
 119   1     0.02  -0.01   0.02    -0.02   0.01  -0.03     0.03  -0.02   0.04
 120   1     0.01   0.00   0.03    -0.01  -0.01  -0.04     0.02   0.01   0.06
 121   6     0.00   0.10  -0.09     0.01  -0.11   0.11    -0.01   0.16  -0.16
 122   6    -0.02   0.05   0.02     0.02  -0.06  -0.03    -0.02   0.09   0.04
 123   6    -0.03   0.07   0.07     0.03  -0.07  -0.08    -0.05   0.11   0.13
 124   6     0.02  -0.08   0.09    -0.02   0.09  -0.10     0.04  -0.14   0.15
 125   7     0.00  -0.05  -0.02    -0.01   0.06   0.02     0.01  -0.09  -0.04
 126   6     0.03  -0.07  -0.08    -0.04   0.08   0.09     0.06  -0.12  -0.14
 127   1     0.00  -0.03   0.01    -0.00   0.03  -0.01     0.01  -0.04   0.02
 128   1    -0.01   0.03  -0.00     0.01  -0.03   0.00    -0.02   0.05  -0.01
 129   1     0.00  -0.03   0.02    -0.01   0.03  -0.03     0.01  -0.04   0.04
 130   1     0.00  -0.03  -0.01    -0.01   0.03   0.01     0.01  -0.05  -0.01
                    121                    122                    123
                        a                      a                      a 
 Frequencies --   617.9379               618.5559               623.0454
 Red. masses --    11.8319                11.8472                11.8278
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0330                 0.0025                 0.2862
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   2  46    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   3   6    -0.02   0.01  -0.02    -0.02   0.01  -0.02     0.02  -0.00   0.01
   4   6     0.05  -0.02   0.01    -0.05   0.03  -0.01    -0.05   0.02  -0.01
   5   6     0.05  -0.02   0.01    -0.04   0.02  -0.00    -0.04   0.02  -0.01
   6   6     0.12   0.07   0.00    -0.12  -0.07   0.00    -0.12  -0.07  -0.00
   7   6    -0.07   0.17  -0.04     0.07  -0.17   0.03     0.07  -0.17   0.04
   8   6    -0.08   0.00  -0.01     0.07  -0.01   0.01     0.08  -0.00   0.00
   9   7    -0.15  -0.06  -0.01     0.16   0.06  -0.00     0.15   0.06   0.01
  10   6     0.03  -0.14   0.03    -0.02   0.14  -0.02    -0.03   0.13  -0.02
  11   1     0.04  -0.01   0.00    -0.04   0.00  -0.01    -0.03   0.01  -0.00
  12   1    -0.03   0.04  -0.01     0.03  -0.04   0.01     0.03  -0.04   0.01
  13   1     0.02  -0.02   0.01    -0.02   0.02  -0.01    -0.02   0.02  -0.01
  14   1     0.03  -0.03   0.00    -0.03   0.02  -0.01    -0.03   0.02  -0.01
  15   6     0.02   0.00   0.06     0.03   0.00   0.07    -0.01   0.00  -0.06
  16   6    -0.02   0.02  -0.02    -0.01   0.02  -0.03     0.02  -0.02   0.02
  17   6     0.03   0.01   0.01     0.03   0.01   0.01    -0.03  -0.01  -0.01
  18   6    -0.01  -0.01  -0.02    -0.01  -0.01  -0.01     0.00   0.01   0.02
  19   6    -0.01  -0.03  -0.03    -0.01  -0.03  -0.04    -0.00   0.03   0.02
  20   6    -0.03  -0.02  -0.01    -0.03  -0.02  -0.01     0.04   0.02   0.01
  21   1    -0.01   0.00  -0.02    -0.01   0.00  -0.02     0.01  -0.00   0.02
  22   1     0.01   0.00   0.00     0.01   0.00   0.00    -0.01   0.00  -0.00
  23   1    -0.01   0.00   0.00    -0.01   0.00   0.01     0.01  -0.00  -0.00
  24   1    -0.01  -0.00  -0.01    -0.01  -0.01  -0.01     0.01   0.01   0.01
  25   6    -0.03  -0.05   0.00    -0.03  -0.05   0.00     0.03   0.05   0.01
  26   6    -0.15   0.04   0.00    -0.14   0.04   0.01     0.15  -0.04  -0.00
  27   6     0.04   0.17   0.04     0.04   0.17   0.04    -0.04  -0.17  -0.04
  28   6     0.06   0.03   0.02     0.06   0.03   0.03    -0.06  -0.03  -0.02
  29   7     0.17  -0.03  -0.01     0.17  -0.03  -0.01    -0.17   0.03   0.00
  30   6    -0.00  -0.13  -0.03     0.00  -0.13  -0.02     0.00   0.13   0.03
  31   1    -0.04  -0.01  -0.01    -0.04  -0.01  -0.01     0.04   0.01   0.01
  32   1     0.03   0.04   0.00     0.03   0.04   0.00    -0.03  -0.04  -0.01
  33   1    -0.02  -0.02  -0.01    -0.02  -0.02  -0.01     0.02   0.02   0.01
  34   1    -0.02  -0.02  -0.02    -0.02  -0.02  -0.02     0.02   0.02   0.01
  35   6    -0.02  -0.00   0.01    -0.02  -0.01   0.02    -0.02  -0.00   0.02
  36   6    -0.00   0.02  -0.05    -0.00  -0.03   0.05    -0.00   0.02  -0.05
  37   6     0.01   0.01  -0.05    -0.00  -0.02   0.04     0.01   0.01  -0.05
  38   6    -0.01  -0.07  -0.12     0.02   0.07   0.12    -0.01  -0.07  -0.12
  39   6    -0.02  -0.18   0.08     0.01   0.18  -0.08    -0.01  -0.17   0.08
  40   6     0.00  -0.00   0.08     0.01   0.01  -0.08     0.00   0.00   0.08
  41   7     0.00   0.07   0.15    -0.02  -0.07  -0.16     0.00   0.07   0.14
  42   6     0.02   0.14  -0.04    -0.01  -0.14   0.03     0.01   0.13  -0.04
  43   1    -0.01   0.01  -0.04     0.00  -0.00   0.04    -0.01   0.01  -0.03
  44   1    -0.01  -0.04   0.04    -0.00   0.04  -0.04    -0.01  -0.04   0.04
  45   1     0.00   0.02  -0.02     0.00  -0.02   0.03     0.00   0.02  -0.02
  46   1    -0.00   0.03  -0.03     0.00  -0.03   0.03    -0.00   0.02  -0.03
  47   6     0.07  -0.00  -0.02     0.07  -0.01  -0.03     0.07  -0.00  -0.02
  48   6    -0.02  -0.01   0.02    -0.03  -0.01   0.01    -0.03  -0.02   0.02
  49   6     0.02  -0.01  -0.02     0.01  -0.01  -0.03     0.01  -0.01  -0.03
  50   6    -0.02   0.01   0.01    -0.01   0.01   0.01    -0.02   0.01   0.00
  51   6    -0.03   0.02   0.01    -0.03   0.03   0.01    -0.02   0.03  -0.00
  52   6    -0.01   0.02   0.02    -0.01   0.02   0.03    -0.01   0.02   0.03
  53   1    -0.02  -0.00   0.01    -0.02   0.00   0.01    -0.02  -0.00   0.02
  54   1     0.01  -0.00  -0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.01
  55   1     0.00  -0.00   0.01     0.00  -0.00   0.01    -0.00  -0.00   0.01
  56   1    -0.01   0.00   0.01    -0.01   0.01   0.01    -0.01   0.01   0.01
  57   6     0.00   0.04   0.03     0.00   0.04   0.03    -0.01   0.05   0.02
  58   6     0.00  -0.03   0.14     0.00  -0.03   0.14    -0.00  -0.03   0.15
  59   6     0.05  -0.16  -0.03     0.04  -0.16  -0.03     0.05  -0.18  -0.03
  60   6     0.03  -0.03  -0.06     0.03  -0.03  -0.06     0.02  -0.03  -0.06
  61   7    -0.01   0.03  -0.16    -0.01   0.03  -0.17     0.00   0.03  -0.18
  62   6    -0.03   0.13  -0.00    -0.03   0.13  -0.01    -0.03   0.13  -0.01
  63   1    -0.01   0.01   0.03    -0.02   0.01   0.03    -0.01   0.01   0.04
  64   1     0.01  -0.04  -0.03     0.00  -0.04  -0.03     0.01  -0.04  -0.03
