 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  44   6    -0.01  -0.00   0.01    -0.07  -0.05  -0.15    -0.17  -0.02  -0.06
  45   6    -0.01  -0.00   0.01    -0.07  -0.03  -0.10    -0.15  -0.02  -0.06
  46   6     0.03   0.00   0.02    -0.03  -0.09  -0.03    -0.00  -0.00  -0.03
  47   6     0.02   0.00   0.01     0.08  -0.05   0.07     0.17   0.02   0.01
  48   6    -0.02  -0.01   0.00     0.06   0.04   0.08     0.07   0.01  -0.01
  49   6    -0.03  -0.01   0.00    -0.02   0.08  -0.00    -0.08  -0.01  -0.04
  50   6    -0.01  -0.02   0.01    -0.09   0.12  -0.01    -0.11  -0.01  -0.04
  51   7     0.03  -0.01   0.01    -0.06   0.16  -0.03     0.02   0.01  -0.01
  52   6     0.02  -0.01   0.02     0.06   0.15  -0.07     0.17   0.03   0.01
  53   6    -0.01  -0.01   0.01     0.05   0.10  -0.09     0.05   0.01  -0.01
  54   6    -0.03  -0.01   0.01    -0.03   0.06  -0.07    -0.10  -0.01  -0.05
  55   1     0.02   0.00   0.01    -0.02  -0.04  -0.01     0.01  -0.00  -0.01
  56   1     0.01   0.00   0.00     0.05  -0.02   0.04     0.10   0.01   0.01
  57   1    -0.01  -0.00  -0.00     0.03   0.02   0.05     0.04   0.01   0.00
  58   1    -0.00  -0.01   0.00    -0.05   0.04   0.00    -0.06  -0.01  -0.02
  59   1     0.01  -0.00   0.01     0.04   0.05  -0.02     0.10   0.02   0.01
  60   1    -0.00  -0.00   0.01     0.03   0.03  -0.03     0.03   0.01  -0.00
  61   6     0.00  -0.01  -0.02     0.04   0.01   0.05     0.08   0.00   0.02
  62   6    -0.02   0.01  -0.02     0.04  -0.03   0.04     0.09  -0.01   0.02
  63   6    -0.00   0.01  -0.00    -0.00  -0.04  -0.00    -0.00  -0.02  -0.00
  64   6     0.02   0.00   0.01    -0.04  -0.01  -0.03    -0.09  -0.01  -0.02
  65   6     0.02  -0.01   0.01    -0.00   0.03  -0.02    -0.01   0.01  -0.01
  66   6     0.03  -0.02  -0.01     0.04   0.04   0.02     0.08   0.02   0.01
  67   1    -0.01   0.01  -0.01     0.02  -0.01   0.02     0.04  -0.01   0.01
  68   1    -0.00   0.01   0.00    -0.00  -0.02  -0.00    -0.01  -0.01  -0.00
  69   1     0.01   0.00   0.01    -0.03  -0.01  -0.02    -0.06  -0.01  -0.01
  70   1     0.01  -0.01  -0.00     0.01   0.02   0.01     0.03   0.01   0.00
  71   6     0.01  -0.02   0.01    -0.01   0.05  -0.04    -0.02   0.02  -0.02
  72   6    -0.04   0.03  -0.04     0.00   0.01   0.01     0.00  -0.01   0.01
  73   6    -0.01   0.02  -0.02     0.01  -0.01   0.04     0.01  -0.00   0.01
  74   6    -0.15   0.01   0.04     0.00  -0.00   0.06     0.02  -0.01  -0.01
  75   6     0.02   0.01   0.07     0.00  -0.01   0.07    -0.00  -0.00  -0.02
  76   6     0.23  -0.01   0.06     0.01  -0.03   0.07    -0.02   0.01  -0.01
  77   7     0.24  -0.03   0.01     0.01  -0.04   0.05    -0.02   0.02   0.00
  78   6     0.17  -0.01  -0.03     0.01  -0.03   0.03    -0.00   0.01   0.01
  79   1    -0.10   0.01   0.01    -0.00   0.00   0.02     0.01  -0.00  -0.00
  80   1    -0.01   0.00   0.03     0.00  -0.00   0.02    -0.00  -0.00  -0.01
  81   1     0.10  -0.01   0.02     0.00  -0.01   0.02    -0.01   0.00  -0.01
  82   1     0.06  -0.00  -0.02     0.00  -0.01   0.01    -0.00   0.00   0.01
  83   6    -0.18   0.09   0.00    -0.01   0.02   0.00     0.00  -0.00   0.00
  84   6     0.00   0.03   0.00    -0.03   0.02  -0.00     0.00   0.01  -0.28
  85   6     0.04   0.03   0.00     0.02   0.01  -0.00     0.00   0.00  -0.24
  86   6     0.05   0.04   0.00     0.06   0.04   0.00    -0.00   0.00  -0.02
  87   6     0.04   0.05   0.00     0.09   0.02   0.00    -0.00  -0.00   0.25
  88   6     0.04   0.06   0.00     0.10  -0.02   0.00    -0.00  -0.00   0.11
  89   6     0.04   0.06   0.00     0.05  -0.06  -0.00     0.00   0.00  -0.13
  90   6     0.04   0.07   0.00     0.04  -0.08  -0.00     0.00   0.00  -0.17
  91   7     0.05   0.08   0.00     0.02  -0.10  -0.00    -0.00   0.00   0.03
  92   6     0.05   0.08   0.00     0.01  -0.09  -0.00    -0.00  -0.00   0.26
  93   6     0.05   0.06   0.00     0.00  -0.07  -0.00    -0.00  -0.00   0.08
  94   6     0.04   0.05   0.00     0.02  -0.05  -0.00     0.00   0.00  -0.16
  95   1     0.01   0.01   0.00     0.01   0.02   0.00    -0.00  -0.00   0.00
  96   1     0.01   0.01   0.00     0.03   0.01   0.00    -0.00  -0.00   0.15
  97   1     0.01   0.02   0.00     0.04  -0.01   0.00    -0.00  -0.00   0.07
  98   1     0.01   0.02   0.00     0.02  -0.03  -0.00     0.00   0.00  -0.09
  99   1     0.02   0.02   0.00     0.00  -0.03  -0.00    -0.00  -0.00   0.16
 100   1     0.02   0.02  -0.00    -0.01  -0.02  -0.00    -0.00  -0.00   0.05
 101   6    -0.17   0.07  -0.00    -0.00   0.01   0.00    -0.00  -0.00   0.13
 102   6    -0.15   0.00   0.00    -0.00   0.01   0.00    -0.00  -0.00   0.14
 103   6    -0.08  -0.03  -0.00     0.00   0.01   0.00     0.00   0.00  -0.01
 104   6    -0.03   0.01  -0.00     0.01   0.01  -0.00     0.00   0.00  -0.14
 105   6    -0.03   0.06  -0.00     0.01   0.01  -0.00    -0.00  -0.00  -0.01
 106   6    -0.12   0.10  -0.00     0.00   0.02   0.00    -0.00  -0.00   0.13
 107   1    -0.06  -0.01   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.06
 108   1    -0.02  -0.02  -0.00     0.00   0.00   0.00     0.00   0.00  -0.01
 109   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.09
 110   1    -0.04   0.05  -0.00    -0.00   0.01   0.00    -0.00  -0.00   0.05
 111   6    -0.02   0.04   0.00     0.00   0.01  -0.00     0.00   0.00  -0.03
 112   6    -0.20  -0.13  -0.00    -0.04  -0.03  -0.00     0.00   0.00  -0.00
 113   6    -0.15  -0.12   0.00    -0.01  -0.01   0.00     0.00  -0.00   0.01
 114   6    -0.06  -0.16   0.00     0.05  -0.03  -0.00    -0.00   0.00   0.00
 115   6     0.02  -0.10  -0.00     0.09   0.00   0.00    -0.00  -0.00   0.00
 116   6     0.00  -0.02  -0.00     0.08   0.06   0.00    -0.00  -0.00   0.01
 117   7    -0.06   0.00  -0.00     0.02   0.08   0.00    -0.00  -0.00   0.02
 118   6    -0.14  -0.06  -0.00    -0.01   0.04   0.00     0.00  -0.00   0.03
 119   1    -0.01  -0.07   0.00     0.02  -0.02  -0.00    -0.00   0.00  -0.00
 120   1     0.02  -0.03  -0.00     0.04  -0.00  -0.00    -0.00   0.00  -0.00
 121   1     0.01   0.00  -0.00     0.03   0.02   0.00    -0.00  -0.00  -0.00
 122   1    -0.06  -0.01  -0.00    -0.01   0.02   0.00     0.00  -0.00   0.01
 123   6    -0.01  -0.01   0.03     0.00   0.01  -0.04    -0.00  -0.00   0.02
 124   6    -0.01  -0.00  -0.01    -0.07  -0.06   0.15     0.17   0.03  -0.06
 125   6    -0.01  -0.00  -0.01    -0.06  -0.04   0.10     0.15   0.02  -0.05
 126   6     0.03   0.00  -0.02    -0.03  -0.09   0.02     0.00   0.01  -0.03
 127   6     0.02   0.00  -0.01     0.07  -0.04  -0.07    -0.17  -0.02   0.00
 128   6    -0.02  -0.01  -0.00     0.06   0.04  -0.08    -0.07  -0.01  -0.01
 129   6    -0.03  -0.01  -0.00    -0.02   0.08   0.01     0.08   0.01  -0.03
 130   6    -0.01  -0.02  -0.01    -0.08   0.12   0.01     0.11   0.01  -0.04
 131   7     0.03  -0.01  -0.01    -0.06   0.16   0.04    -0.02  -0.01  -0.01
 132   6     0.02  -0.01  -0.02     0.06   0.14   0.07    -0.17  -0.03   0.00
 133   6    -0.01  -0.01  -0.01     0.04   0.09   0.09    -0.05  -0.01  -0.02
 134   6    -0.02  -0.01  -0.01    -0.03   0.05   0.07     0.10   0.01  -0.04
 135   1     0.02   0.00  -0.01    -0.02  -0.04   0.01    -0.00   0.00  -0.01
 136   1     0.01   0.00  -0.00     0.04  -0.02  -0.04    -0.10  -0.01   0.01
 137   1    -0.01  -0.00   0.00     0.03   0.02  -0.04    -0.05  -0.01   0.00
 138   1    -0.00  -0.00  -0.00    -0.04   0.04  -0.00     0.06   0.01  -0.02
 139   1     0.01  -0.00  -0.01     0.04   0.05   0.03    -0.10  -0.02   0.01
 140   1    -0.00  -0.00  -0.01     0.03   0.03   0.03    -0.03  -0.01  -0.00
 141   6     0.00  -0.01   0.02     0.03   0.01  -0.05    -0.08  -0.00   0.02
 142   6    -0.02   0.01   0.02     0.04  -0.02  -0.04    -0.10   0.01   0.02
 143   6    -0.00   0.01   0.00    -0.00  -0.04   0.00     0.00   0.02  -0.00
 144   6     0.02   0.00  -0.01    -0.04  -0.01   0.03     0.09   0.01  -0.02
 145   6     0.02  -0.01  -0.01    -0.00   0.03   0.02     0.01  -0.01  -0.01
 146   6     0.03  -0.02   0.01     0.03   0.04  -0.02    -0.08  -0.02   0.01
 147   1    -0.01   0.00   0.01     0.02  -0.01  -0.02    -0.04   0.01   0.01
 148   1    -0.00   0.01  -0.00    -0.00  -0.02   0.00     0.01   0.01  -0.00
 149   1     0.01   0.00  -0.01    -0.02  -0.01   0.02     0.06   0.01  -0.01
 150   1     0.01  -0.01   0.00     0.01   0.02  -0.01    -0.03  -0.01   0.00
 151   6     0.01  -0.01  -0.01    -0.01   0.05   0.04     0.02  -0.02  -0.02
 152   6    -0.04   0.03   0.04     0.00   0.01  -0.01    -0.00   0.01   0.01
 153   6    -0.01   0.01   0.02     0.01  -0.01  -0.04    -0.01   0.00   0.01
 154   6    -0.14   0.02  -0.04     0.00  -0.00  -0.06    -0.02   0.01  -0.00
 155   6     0.02   0.01  -0.07     0.00  -0.01  -0.08     0.00   0.00  -0.01
 156   6     0.22  -0.01  -0.05     0.01  -0.03  -0.07     0.02  -0.01  -0.01
 157   7     0.24  -0.03  -0.01     0.01  -0.04  -0.05     0.02  -0.02   0.00
 158   6     0.16  -0.01   0.02     0.01  -0.03  -0.04     0.00  -0.01   0.01
 159   1    -0.10   0.01  -0.01    -0.00   0.00  -0.02    -0.01   0.00  -0.00
 160   1    -0.01   0.01  -0.03     0.00  -0.00  -0.03     0.00   0.00  -0.01
 161   1     0.09  -0.01  -0.02     0.00  -0.01  -0.03     0.01  -0.00  -0.01
 162   1     0.06  -0.01   0.02     0.00  -0.01  -0.01    -0.00  -0.00   0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   173.2893               174.6573               175.5543
 Red. masses --    10.3812                15.1012                10.7103
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0535                 0.5270                 0.0768
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00   0.00    -0.00  -0.00   0.06     0.05  -0.03  -0.00
   2  46     0.00   0.00  -0.02     0.00  -0.00   0.19     0.00   0.01  -0.00
   3   6     0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.04   0.02   0.00
   4   6    -0.00   0.01  -0.39    -0.00   0.00  -0.05    -0.03   0.02   0.00
   5   6    -0.00   0.01  -0.32    -0.00   0.00  -0.04    -0.00   0.02   0.00
   6   6    -0.00   0.00  -0.03     0.00  -0.00   0.04     0.02   0.04   0.00
   7   6     0.00  -0.01   0.34     0.00  -0.00   0.06     0.04   0.03  -0.00
   8   6     0.00  -0.00   0.14     0.00   0.00  -0.02     0.04   0.01  -0.00
   9   6    -0.00   0.00  -0.18    -0.00   0.00  -0.05     0.02  -0.00   0.00
  10   6    -0.00   0.01  -0.26     0.00   0.00  -0.02     0.02  -0.01   0.00
  11   7     0.00  -0.00   0.02     0.00  -0.00   0.05     0.02  -0.01  -0.00
  12   6     0.00  -0.01   0.36     0.00  -0.00   0.07     0.01  -0.01  -0.00
  13   6     0.00  -0.00   0.15    -0.00   0.00  -0.01     0.00  -0.00  -0.00
  14   6    -0.00   0.01  -0.20    -0.00   0.00  -0.06     0.01   0.00   0.00
  15   1    -0.00   0.00  -0.00     0.00  -0.00   0.03     0.00   0.02  -0.00
  16   1     0.00  -0.01   0.21     0.00  -0.00   0.04     0.01   0.01  -0.00
  17   1     0.00  -0.00   0.09     0.00   0.00  -0.01     0.02   0.00  -0.00
  18   1    -0.00   0.00  -0.13     0.00   0.00  -0.01     0.01  -0.00   0.00
  19   1     0.00  -0.01   0.21     0.00  -0.00   0.04     0.00  -0.00  -0.00
  20   1     0.00  -0.00   0.09    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  21   6     0.00  -0.00   0.17    -0.00  -0.00   0.02    -0.03   0.01  -0.00
  22   6     0.00  -0.01   0.20    -0.00  -0.00   0.02    -0.03   0.00  -0.00
  23   6    -0.00   0.00  -0.01    -0.00  -0.00  -0.00    -0.02  -0.01   0.00
  24   6    -0.00   0.00  -0.19    -0.00   0.00  -0.02    -0.01  -0.00   0.00
  25   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.01   0.00   0.00
  26   6     0.00  -0.01   0.17    -0.00  -0.00   0.02    -0.03   0.01  -0.00
  27   1     0.00  -0.00   0.09    -0.00  -0.00   0.01    -0.01  -0.00  -0.00
  28   1    -0.00   0.00  -0.02    -0.00   0.00  -0.00    -0.01  -0.00   0.00
  29   1    -0.00   0.00  -0.12    -0.00   0.00  -0.02    -0.00  -0.00   0.00
  30   1     0.00  -0.00   0.07    -0.00  -0.00   0.01    -0.01   0.01  -0.00
  31   6    -0.00   0.00  -0.04    -0.00  -0.00  -0.00    -0.01  -0.01   0.00
  32   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.07  -0.06  -0.00
  33   6     0.00  -0.00   0.02    -0.00  -0.00   0.00    -0.03  -0.03  -0.00
  34   6     0.00  -0.00   0.02     0.00  -0.00   0.01     0.04  -0.05  -0.00
  35   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.08  -0.01  -0.00
  36   6    -0.00   0.00  -0.02     0.00   0.00  -0.00     0.06   0.04   0.00
  37   7     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01   0.06   0.00
  38   6     0.00  -0.00   0.02    -0.00   0.00  -0.00    -0.03   0.02  -0.00
  39   1    -0.00  -0.00   0.01     0.00  -0.00   0.00     0.01  -0.03  -0.00
  40   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.03  -0.01  -0.00
  41   1    -0.00   0.00  -0.01     0.00   0.00  -0.00     0.03   0.02   0.00
  42   1     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.02   0.01  -0.00
  43   6     0.00   0.00  -0.00     0.01  -0.02  -0.04    -0.01   0.00   0.02
  44   6    -0.00   0.00  -0.00     0.03  -0.02  -0.02    -0.26  -0.01  -0.00
  45   6    -0.00   0.00  -0.00     0.02  -0.02  -0.01    -0.21  -0.00  -0.01
  46   6     0.00   0.00  -0.00     0.02  -0.03   0.01    -0.01   0.04  -0.01
  47   6     0.00   0.00  -0.00    -0.02  -0.03   0.01     0.23   0.06   0.01
  48   6    -0.00   0.00  -0.00    -0.03  -0.03   0.01     0.08   0.02  -0.02
  49   6    -0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.12  -0.03  -0.03
  50   6    -0.00   0.00  -0.00     0.03  -0.00   0.01    -0.16  -0.06  -0.04
  51   7     0.01   0.00   0.00     0.02  -0.00   0.01     0.03  -0.04   0.01
  52   6     0.00   0.00   0.00    -0.02  -0.01  -0.01     0.25   0.01   0.07
  53   6    -0.00   0.00  -0.00    -0.03  -0.02  -0.02     0.10   0.00   0.05
  54   6    -0.01   0.00  -0.00    -0.00  -0.02  -0.01    -0.13  -0.02  -0.01
  55   1     0.00   0.00   0.00     0.01  -0.01   0.00     0.01   0.02   0.00
  56   1     0.00   0.00   0.00    -0.01  -0.01   0.00     0.14   0.03   0.01
  57   1    -0.00   0.00  -0.00    -0.01  -0.01   0.00     0.05   0.01  -0.01
  58   1    -0.00   0.00  -0.00     0.01   0.00   0.00    -0.09  -0.02  -0.02
  59   1     0.00   0.00   0.00    -0.01  -0.00  -0.01     0.14   0.01   0.03
  60   1    -0.00   0.00  -0.00    -0.02  -0.01  -0.01     0.06   0.01   0.02
  61   6     0.00   0.00   0.00    -0.01  -0.01  -0.05     0.11  -0.00   0.02
  62   6     0.01   0.00   0.00     0.01  -0.02  -0.05     0.13  -0.01   0.02
  63   6     0.00   0.01   0.01     0.00  -0.01  -0.05    -0.01  -0.01   0.01
  64   6    -0.01   0.00   0.01    -0.00  -0.01  -0.05    -0.12  -0.02   0.00
  65   6    -0.01  -0.00   0.01    -0.01   0.01  -0.04    -0.01  -0.01   0.01
  66   6    -0.01  -0.00   0.01    -0.03  -0.00  -0.06     0.11  -0.00   0.02
  67   1     0.01   0.00   0.00     0.01  -0.00  -0.01     0.06  -0.00   0.01
  68   1     0.00   0.00   0.00     0.00  -0.00  -0.01    -0.01  -0.01   0.00
  69   1    -0.00   0.00   0.00     0.00  -0.00  -0.02    -0.08  -0.01  -0.00
  70   1    -0.00  -0.00   0.00    -0.01  -0.00  -0.02     0.05   0.00   0.01
  71   6     0.00  -0.00   0.01     0.00   0.02  -0.04    -0.02  -0.01   0.00
  72   6     0.02   0.01  -0.01     0.04  -0.00  -0.01     0.00  -0.01   0.01
  73   6     0.02   0.01  -0.00     0.01   0.03  -0.03     0.01  -0.00  -0.01
  74   6    -0.02   0.00   0.01     0.10   0.02  -0.09     0.00  -0.01  -0.03
  75   6    -0.01  -0.00   0.02    -0.04   0.04  -0.12     0.00  -0.00  -0.05
  76   6     0.03  -0.01   0.01    -0.19   0.08  -0.10    -0.00   0.02  -0.04
  77   7     0.04  -0.01   0.00    -0.19   0.12  -0.03     0.01   0.03  -0.02
  78   6     0.04  -0.00  -0.00    -0.14   0.09  -0.01     0.02   0.02  -0.01
  79   1    -0.02   0.00   0.00     0.08   0.00  -0.03    -0.00  -0.01  -0.01
  80   1    -0.01  -0.00   0.01    -0.01   0.01  -0.05    -0.00  -0.00  -0.02
  81   1     0.01  -0.00   0.01    -0.08   0.03  -0.04    -0.00   0.01  -0.02
  82   1     0.01  -0.00  -0.00    -0.05   0.03   0.01     0.01   0.01   0.00
  83   6     0.00  -0.00   0.00     0.00   0.00  -0.01     0.02  -0.01   0.00
  84   6    -0.00   0.00  -0.01    -0.00   0.00   0.00    -0.01  -0.00   0.00
  85   6    -0.00   0.00  -0.01    -0.00   0.00   0.00    -0.02   0.00   0.00
  86   6    -0.00   0.00   0.00    -0.00  -0.00   0.04    -0.04  -0.01  -0.00
  87   6    -0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.05  -0.00  -0.00
  88   6    -0.00  -0.00   0.00    -0.00   0.00  -0.04    -0.05   0.01  -0.00
  89   6    -0.00  -0.00  -0.01    -0.00   0.00  -0.02    -0.03   0.02   0.00
  90   6    -0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.03   0.02   0.00
  91   7    -0.00  -0.00   0.01    -0.00  -0.00   0.04    -0.02   0.03  -0.00
  92   6    -0.00  -0.00   0.01    -0.00  -0.00   0.02    -0.02   0.02  -0.00
  93   6    -0.00  -0.00   0.00    -0.00   0.00  -0.02    -0.02   0.02   0.00
  94   6    -0.00  -0.00  -0.01    -0.00   0.00  -0.02    -0.03   0.01   0.00
  95   1    -0.00  -0.00   0.00    -0.00  -0.00   0.02    -0.01  -0.01  -0.00
  96   1    -0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.02  -0.00  -0.00
  97   1     0.00  -0.00   0.00    -0.00   0.00  -0.02    -0.02   0.00  -0.00
  98   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.01    -0.01   0.01   0.00
  99   1    -0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.00   0.01  -0.00
 100   1    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00   0.01  -0.00
 101   6     0.00  -0.00   0.01     0.00   0.00  -0.00     0.02  -0.01  -0.00
 102   6     0.00  -0.00   0.01     0.00   0.00  -0.04     0.01  -0.00  -0.00
 103   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00   0.00
 104   6    -0.00   0.00  -0.01    -0.00  -0.00   0.04    -0.00  -0.00   0.00
 105   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.03    -0.00  -0.01  -0.00
 106   6     0.00  -0.00   0.00    -0.00  -0.00   0.03     0.01  -0.01  -0.00
 107   1     0.00   0.00   0.00     0.00   0.00  -0.02     0.01   0.00   0.00
 108   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 109   1    -0.00   0.00  -0.01    -0.00  -0.00   0.02    -0.00  -0.00   0.00
 110   1     0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00  -0.01  -0.00
 111   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.00
 112   6     0.00   0.00   0.01     0.00   0.00  -0.07     0.03   0.02   0.00
 113   6     0.00   0.00  -0.00    -0.00  -0.00  -0.01     0.00   0.01   0.00
 114   6    -0.00   0.00   0.04    -0.00   0.00  -0.23    -0.03   0.02   0.00
 115   6    -0.00   0.00  -0.01    -0.00  -0.00   0.06    -0.06  -0.00  -0.00
 116   6    -0.00  -0.00  -0.05    -0.00  -0.01   0.35    -0.05  -0.03  -0.01
 117   7    -0.00  -0.00  -0.06    -0.00  -0.01   0.36    -0.02  -0.05  -0.01
 118   6     0.00  -0.00  -0.04    -0.00  -0.01   0.27     0.01  -0.03  -0.00
 119   1    -0.00   0.00   0.03    -0.00   0.00  -0.16    -0.01   0.01   0.00
 120   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.02   0.00  -0.00
 121   1    -0.00  -0.00  -0.02    -0.00  -0.00   0.15    -0.02  -0.01  -0.00
 122   1     0.00  -0.00  -0.02    -0.00  -0.00   0.11     0.01  -0.01  -0.00
 123   6    -0.00  -0.00  -0.00    -0.01   0.02  -0.04    -0.01   0.00  -0.01
 124   6    -0.00  -0.00   0.00    -0.04   0.02  -0.02    -0.26  -0.00  -0.00
 125   6    -0.00  -0.00  -0.00    -0.03   0.02  -0.01    -0.21  -0.01   0.01
 126   6    -0.00  -0.00  -0.00    -0.02   0.03   0.01    -0.01   0.04   0.01
 127   6    -0.00  -0.00  -0.00     0.03   0.04   0.01     0.22   0.06  -0.00
 128   6     0.00  -0.00  -0.00     0.03   0.03   0.01     0.08   0.02   0.02
 129   6     0.00   0.00  -0.00    -0.00   0.01   0.00    -0.12  -0.03   0.03
 130   6    -0.00  -0.00  -0.00    -0.03   0.00   0.01    -0.16  -0.05   0.03
 131   7    -0.01   0.00   0.00    -0.02  -0.00   0.01     0.03  -0.04  -0.01
 132   6    -0.00   0.00   0.00     0.03   0.01  -0.01     0.25   0.01  -0.06
 133   6     0.00   0.00  -0.00     0.03   0.02  -0.02     0.10   0.00  -0.04
 134   6     0.00   0.00  -0.00    -0.00   0.02  -0.01    -0.13  -0.02   0.00
 135   1    -0.00  -0.00   0.00    -0.01   0.01   0.00     0.00   0.02  -0.00
 136   1    -0.00  -0.00  -0.00     0.02   0.01   0.00     0.14   0.03  -0.01
 137   1     0.00   0.00  -0.00     0.02   0.01   0.01     0.05   0.01   0.01
 138   1    -0.00  -0.00  -0.00    -0.02  -0.00   0.00    -0.09  -0.02   0.02
 139   1    -0.00   0.00   0.00     0.01   0.00  -0.01     0.14   0.01  -0.03
 140   1     0.00   0.00   0.00     0.02   0.01  -0.01     0.06   0.01  -0.02
 141   6     0.00  -0.00   0.00     0.01   0.02  -0.05     0.11  -0.00  -0.02
 142   6    -0.01  -0.01   0.00    -0.00   0.02  -0.05     0.13  -0.01  -0.02
 143   6    -0.00  -0.01   0.01    -0.00   0.02  -0.05    -0.01  -0.01  -0.01
 144   6     0.01  -0.00   0.01     0.00   0.01  -0.05    -0.13  -0.02  -0.00
 145   6     0.01   0.00   0.01     0.02  -0.00  -0.05    -0.01  -0.01  -0.01
 146   6     0.01   0.00   0.00     0.03   0.00  -0.06     0.11  -0.00  -0.02
 147   1    -0.01  -0.00   0.00    -0.01   0.00  -0.01     0.06  -0.00  -0.01
 148   1    -0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.01  -0.01  -0.00
 149   1     0.00  -0.00   0.00    -0.00   0.00  -0.02    -0.08  -0.01   0.00
 150   1     0.00   0.00   0.00     0.01   0.00  -0.02     0.05   0.00  -0.01
 151   6    -0.00   0.00   0.01    -0.00  -0.01  -0.04    -0.02  -0.01  -0.00
 152   6    -0.02  -0.01  -0.01    -0.04   0.00  -0.01     0.00  -0.01  -0.01
 153   6    -0.02  -0.01  -0.00    -0.01  -0.03  -0.03     0.01  -0.00   0.01
 154   6     0.02  -0.01   0.01    -0.11  -0.02  -0.08     0.01  -0.01   0.03
 155   6     0.01   0.00   0.02     0.04  -0.03  -0.12    -0.00  -0.00   0.05
 156   6    -0.03   0.01   0.01     0.19  -0.08  -0.10    -0.01   0.02   0.05
 157   7    -0.04   0.01   0.00     0.20  -0.11  -0.04     0.00   0.03   0.02
 158   6    -0.04   0.01  -0.01     0.14  -0.09  -0.01     0.02   0.02   0.01
 159   1     0.02  -0.00   0.00    -0.08  -0.00  -0.03     0.00  -0.01   0.01
 160   1     0.01  -0.00   0.01     0.01  -0.00  -0.05    -0.00  -0.00   0.02
 161   1    -0.01   0.00   0.01     0.08  -0.03  -0.04    -0.01   0.01   0.02
 162   1    -0.01   0.00  -0.00     0.05  -0.03   0.01     0.01   0.01  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   179.7347               183.7692               184.5753
 Red. masses --    11.4925                11.5100                23.1830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2029                 0.1452                 0.5971
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00   0.11    -0.04  -0.03  -0.01    -0.00  -0.01   0.36
   2  46    -0.00  -0.00   0.02     0.03   0.01   0.00    -0.00  -0.00   0.02
   3   6    -0.00   0.00   0.00     0.05  -0.03  -0.00     0.00  -0.00  -0.00
   4   6    -0.00   0.00  -0.00    -0.13   0.03   0.00    -0.00  -0.00   0.01
   5   6    -0.00   0.00  -0.00    -0.08   0.02   0.00    -0.00  -0.00   0.01
   6   6     0.00   0.00   0.00    -0.02   0.07   0.00    -0.00  -0.00   0.01
   7   6     0.00   0.00   0.01     0.05   0.05  -0.00     0.00   0.00  -0.01
   8   6     0.00   0.00  -0.00     0.06  -0.02  -0.00     0.00  -0.00  -0.01
   9   6     0.00   0.00  -0.01     0.00  -0.08  -0.00    -0.00  -0.00   0.00
  10   6     0.00  -0.00  -0.00     0.01  -0.11  -0.00     0.00  -0.00   0.02
  11   7     0.00  -0.00   0.01    -0.01  -0.13  -0.00    -0.00  -0.00   0.02
  12   6     0.00  -0.00   0.01    -0.06  -0.11  -0.01    -0.00  -0.00  -0.01
  13   6    -0.00  -0.00  -0.00    -0.08  -0.08  -0.00    -0.00  -0.00  -0.01
  14   6    -0.00   0.00  -0.01    -0.06  -0.06   0.00    -0.00  -0.00  -0.00
