 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  61   6    -0.01   0.00   0.01    -0.00   0.02   0.02     0.03   0.03   0.01
  62   6     0.01   0.00   0.01     0.01  -0.01   0.05     0.09   0.01   0.04
  63   6     0.01   0.01   0.01    -0.01  -0.04   0.03     0.00   0.03  -0.01
  64   6     0.01   0.01   0.02    -0.02  -0.04  -0.00    -0.09   0.04  -0.06
  65   1    -0.01   0.00   0.00    -0.01   0.01  -0.01    -0.03   0.02  -0.02
  66   1    -0.00  -0.00   0.00     0.00   0.01   0.01     0.02   0.00   0.01
  67   1     0.01   0.00   0.00     0.01  -0.00   0.03     0.05  -0.00   0.03
  68   1     0.00   0.01   0.01    -0.01  -0.02  -0.00    -0.04   0.02  -0.02
  69   6     0.01   0.01   0.01    -0.02  -0.04   0.03     0.02   0.03  -0.00
  70   6     0.03   0.02   0.02    -0.03  -0.06  -0.00     0.01   0.03   0.00
  71   6    -0.01  -0.00   0.03     0.02  -0.02  -0.03    -0.02   0.02   0.01
  72   6    -0.05  -0.02   0.02     0.06   0.01  -0.02    -0.03   0.01   0.01
  73   7    -0.05  -0.03   0.01     0.03   0.01   0.01     0.02   0.02   0.00
  74   6    -0.03  -0.01   0.00    -0.00  -0.02   0.03     0.04   0.03  -0.00
  75   1     0.02   0.01   0.01    -0.02  -0.03  -0.00     0.01   0.01   0.00
  76   1    -0.00   0.00   0.01     0.01  -0.01  -0.01    -0.01   0.00   0.00
  77   1    -0.02  -0.01   0.01     0.03   0.01  -0.01    -0.02   0.00   0.00
  78   1    -0.01  -0.00  -0.00    -0.01  -0.00   0.01     0.02   0.01  -0.00
  79   6    -0.05   0.01   0.01     0.01  -0.00  -0.01    -0.00  -0.01  -0.02
  80   6     0.11  -0.04   0.01    -0.04   0.02   0.06     0.01   0.02   0.25
  81   6     0.09  -0.03   0.02    -0.03   0.02   0.07     0.01   0.02   0.21
  82   6     0.04  -0.08  -0.16    -0.01   0.03  -0.10     0.01   0.02   0.09
  83   6    -0.01  -0.06  -0.07     0.01   0.02  -0.09     0.01  -0.00  -0.21
  84   6    -0.02   0.01   0.13     0.01   0.01   0.06     0.01   0.01  -0.16
  85   6     0.02   0.05   0.14    -0.01  -0.00   0.11     0.01   0.02   0.07
  86   6     0.01   0.09   0.01    -0.00  -0.02   0.02     0.01   0.02   0.19
  87   7     0.03   0.10  -0.17    -0.01  -0.04  -0.13     0.01   0.02   0.07
  88   6     0.08   0.08  -0.08    -0.03  -0.03  -0.11     0.00   0.00  -0.20
  89   6     0.10   0.05   0.11    -0.03  -0.00   0.06     0.01   0.01  -0.13
  90   6     0.07   0.03   0.14    -0.02   0.01   0.12     0.01   0.02   0.09
  91   1     0.01  -0.04  -0.10    -0.01   0.01  -0.06     0.00   0.01   0.04
  92   1    -0.01  -0.03  -0.05     0.00   0.01  -0.06     0.00  -0.00  -0.13
  93   1    -0.02   0.01   0.06     0.01   0.00   0.02     0.00  -0.00  -0.09
  94   1    -0.00   0.03  -0.01     0.00  -0.01   0.01     0.00   0.01   0.10
  95   1     0.03   0.03  -0.06    -0.01  -0.01  -0.07    -0.00  -0.00  -0.12
  96   1     0.04   0.01   0.05    -0.01  -0.00   0.02     0.00  -0.00  -0.08
  97   6    -0.05   0.01  -0.01     0.00  -0.01  -0.03    -0.03  -0.02  -0.12
  98   6    -0.05  -0.03  -0.04     0.01   0.01  -0.02    -0.02  -0.01  -0.10
  99   6     0.01  -0.04  -0.00    -0.00   0.02   0.01     0.01   0.01   0.02
 100   6     0.06  -0.00   0.03    -0.02   0.00   0.02     0.03   0.01   0.10
 101   6     0.04   0.04   0.00    -0.02  -0.02  -0.00    -0.02  -0.02  -0.01
 102   6    -0.01   0.05   0.00    -0.02  -0.03  -0.04    -0.05  -0.03  -0.13
 103   1    -0.03  -0.02  -0.02     0.01   0.01  -0.00    -0.01  -0.00  -0.04
 104   1     0.00  -0.02   0.00    -0.00   0.01   0.01     0.01   0.01   0.02
 105   1     0.03  -0.00   0.02    -0.01   0.00   0.01     0.02   0.01   0.07
 106   1    -0.00   0.02   0.00    -0.01  -0.01  -0.02    -0.02  -0.02  -0.05
 107   6     0.04   0.05  -0.02    -0.02  -0.03   0.01    -0.01  -0.02   0.02
 108   6     0.00   0.06  -0.00    -0.01  -0.03   0.01    -0.01  -0.02   0.01
 109   6    -0.03   0.02   0.02     0.00  -0.01  -0.02     0.00  -0.01  -0.03
 110   6    -0.03  -0.01   0.02     0.00   0.00  -0.03     0.00   0.00  -0.03
 111   7     0.01  -0.02  -0.02    -0.01  -0.00  -0.00    -0.00  -0.01   0.03
 112   6     0.04   0.02  -0.05    -0.02  -0.02   0.02    -0.02  -0.02   0.05
 113   1    -0.00   0.03   0.00    -0.00  -0.01   0.01    -0.00  -0.01   0.01
 114   1    -0.02   0.01   0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.02
 115   1    -0.01  -0.01   0.01     0.00   0.00  -0.02     0.00   0.00  -0.02
 116   1     0.02   0.01  -0.03    -0.01  -0.01   0.01    -0.01  -0.01   0.02
 117   6     0.03   0.00   0.04    -0.01  -0.00  -0.02    -0.00  -0.00  -0.02
 118   6    -0.04   0.02  -0.07     0.01  -0.01   0.14    -0.15   0.02   0.03
 119   6    -0.03   0.01  -0.03    -0.00  -0.02   0.14    -0.11   0.02   0.02
 120   6     0.13   0.06  -0.08     0.17  -0.04   0.01    -0.08   0.04   0.02
 121   6     0.08   0.05   0.01     0.12  -0.03   0.00     0.09   0.04  -0.05
 122   6    -0.07  -0.01   0.12    -0.06  -0.00   0.10     0.11   0.02  -0.05
 123   6    -0.10  -0.05   0.09    -0.10   0.02   0.14    -0.01   0.00  -0.00
 124   6     0.01  -0.08   0.04    -0.01   0.05   0.08    -0.09  -0.02   0.05
 125   7     0.13  -0.10  -0.05     0.17   0.06  -0.04    -0.08  -0.03   0.04
 126   6     0.03  -0.10  -0.05     0.15   0.05   0.02     0.07  -0.01  -0.08
 127   6    -0.12  -0.07   0.02    -0.03   0.01   0.14     0.08   0.01  -0.10
 128   6    -0.12  -0.04   0.05    -0.09   0.01   0.18    -0.03   0.01  -0.03
 129   1     0.08   0.03  -0.05     0.09  -0.02  -0.02    -0.04   0.02   0.02
 130   1     0.05   0.02  -0.00     0.07  -0.01  -0.03     0.06   0.02  -0.03
 131   1    -0.03  -0.01   0.06    -0.03   0.00   0.03     0.06   0.01  -0.03
 132   1     0.02  -0.03   0.01    -0.00   0.01   0.03    -0.05  -0.01   0.03
 133   1     0.03  -0.03  -0.04     0.08   0.02  -0.01     0.04   0.00  -0.04
 134   1    -0.05  -0.02   0.00    -0.02   0.00   0.05     0.05   0.01  -0.04
 135   6     0.02   0.00   0.03     0.01   0.00  -0.04     0.05  -0.02  -0.04
 136   6    -0.01   0.05   0.03     0.02  -0.02  -0.04     0.05  -0.03  -0.04
 137   6    -0.02   0.05  -0.02    -0.00  -0.02   0.01    -0.02  -0.02   0.00
 138   6    -0.01   0.01  -0.06    -0.02   0.01   0.04    -0.06  -0.01   0.03
 139   6    -0.00  -0.04  -0.04     0.00   0.03   0.01     0.00  -0.02  -0.01
 140   6     0.03  -0.04  -0.01     0.01   0.03  -0.02     0.06  -0.03  -0.05
 141   1    -0.01   0.02   0.02     0.01  -0.01  -0.02     0.02  -0.01  -0.01
 142   1    -0.01   0.03  -0.01    -0.00  -0.01   0.01    -0.01  -0.00   0.01
 143   1    -0.00   0.00  -0.03    -0.01   0.00   0.03    -0.04  -0.00   0.02
 144   1     0.01  -0.02  -0.00     0.01   0.01  -0.01     0.03  -0.01  -0.02
 145   6    -0.03  -0.05  -0.03     0.02   0.04   0.01    -0.02  -0.03   0.00
 146   6     0.01  -0.04   0.00    -0.00   0.04  -0.01    -0.02  -0.03   0.01
 147   6     0.04   0.00   0.03    -0.02   0.01  -0.03     0.02  -0.01   0.01
 148   6     0.02   0.03   0.02    -0.02  -0.01  -0.02     0.04   0.01   0.01
 149   7    -0.04   0.02  -0.01     0.01  -0.00  -0.00     0.00  -0.01   0.00
 150   6    -0.06  -0.03  -0.03     0.04   0.03   0.01    -0.02  -0.02  -0.00
 151   1     0.01  -0.02   0.00    -0.00   0.02  -0.00    -0.01  -0.01   0.00
 152   1     0.02   0.00   0.02    -0.01   0.00  -0.01     0.01  -0.00   0.00
 153   1     0.01   0.02   0.01    -0.01  -0.01  -0.01     0.02   0.01   0.00
 154   1    -0.03  -0.01  -0.02     0.02   0.01   0.01    -0.01  -0.01  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   174.7302               175.4586               178.8499
 Red. masses --    10.3808                21.9105                14.0652
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0333                 0.3411                 0.2864
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.01   0.00  -0.00    -0.01  -0.02   0.04    -0.05  -0.05   0.03
   2  46    -0.01  -0.00  -0.01     0.23  -0.21  -0.13    -0.13   0.09   0.08
   3   6    -0.00  -0.01  -0.02    -0.01  -0.00  -0.01     0.01  -0.00  -0.00
   4   6    -0.03   0.07   0.36    -0.01  -0.00   0.02    -0.00   0.00   0.02
   5   6    -0.02   0.06   0.31    -0.02   0.01   0.02     0.01  -0.00   0.01
   6   6     0.01   0.03   0.02    -0.02  -0.01  -0.03     0.01   0.01   0.02
   7   6     0.05  -0.02  -0.32    -0.03  -0.01  -0.03     0.02  -0.00  -0.01
   8   6     0.03   0.00  -0.12    -0.04   0.01   0.01     0.02  -0.01  -0.02
   9   6    -0.00   0.04   0.18    -0.02   0.03   0.02     0.01  -0.02  -0.00
  10   6    -0.01   0.04   0.24    -0.02   0.03  -0.00     0.01  -0.02   0.02
  11   7     0.01   0.00  -0.03     0.00   0.04  -0.05    -0.00  -0.02   0.03
  12   6     0.03  -0.04  -0.34    -0.01   0.03  -0.04     0.00  -0.03   0.00
  13   6     0.01  -0.00  -0.12    -0.01   0.03   0.01     0.00  -0.02  -0.02
  14   6    -0.01   0.04   0.21    -0.02   0.03   0.03     0.01  -0.02  -0.00
  15   1     0.00   0.01  -0.01    -0.00  -0.01  -0.02     0.00   0.00   0.01
  16   1     0.02  -0.02  -0.20    -0.01  -0.01  -0.02     0.01   0.00  -0.01
  17   1     0.01  -0.01  -0.08    -0.01   0.01   0.00     0.01  -0.01  -0.01
  18   1    -0.00   0.02   0.12    -0.00   0.01  -0.00     0.00  -0.00   0.01
  19   1     0.02  -0.02  -0.21    -0.00   0.01  -0.02     0.00  -0.01  -0.00
  20   1     0.01  -0.01  -0.08    -0.00   0.01   0.00    -0.00  -0.01  -0.01
  21   6    -0.02  -0.04  -0.17    -0.02  -0.01  -0.01     0.00   0.00  -0.01
  22   6    -0.02  -0.02  -0.15    -0.01  -0.01   0.00     0.00   0.02   0.00
  23   6     0.02   0.01   0.03    -0.01  -0.00   0.01    -0.01   0.02   0.00
  24   6     0.05   0.01   0.15    -0.02  -0.01   0.01    -0.02   0.01  -0.00
  25   6    -0.01  -0.02  -0.00    -0.02  -0.01  -0.00    -0.02   0.00  -0.01
  26   6    -0.04  -0.05  -0.17    -0.03  -0.02  -0.02    -0.01  -0.00  -0.02
  27   1    -0.01  -0.01  -0.06    -0.00  -0.00   0.00     0.00   0.01   0.00
  28   1     0.01   0.01   0.03    -0.00   0.00   0.01    -0.00   0.01   0.00
  29   1     0.03   0.01   0.10    -0.00  -0.00   0.01    -0.01   0.00  -0.00
  30   1    -0.02  -0.03  -0.07    -0.01  -0.01  -0.01    -0.00  -0.00  -0.01
  31   6    -0.01  -0.03   0.04    -0.02  -0.01   0.01    -0.02  -0.01  -0.01
  32   6     0.01  -0.02   0.01    -0.01  -0.01  -0.03    -0.05   0.00  -0.01
  33   6     0.02  -0.00  -0.03    -0.01  -0.01  -0.01    -0.06  -0.01  -0.00
  34   6     0.02   0.01  -0.03    -0.02  -0.02   0.03    -0.06  -0.04   0.00
  35   7    -0.00   0.00   0.04    -0.02  -0.02   0.04    -0.03  -0.05   0.00
  36   6    -0.01  -0.01   0.07    -0.02  -0.02   0.04    -0.02  -0.03  -0.00
  37   1     0.00  -0.01   0.00    -0.00   0.00  -0.02    -0.01   0.01  -0.01
  38   1     0.01   0.00  -0.02    -0.00  -0.00  -0.01    -0.02  -0.00  -0.00
  39   1     0.01   0.01  -0.02    -0.01  -0.01   0.01    -0.02  -0.02   0.00
  40   1    -0.01  -0.00   0.03    -0.01  -0.01   0.02    -0.00  -0.01   0.00
  41   6     0.02  -0.01  -0.02    -0.01   0.01   0.01     0.00  -0.02   0.00
  42   6    -0.03  -0.00  -0.01    -0.11   0.02  -0.07    -0.17  -0.02  -0.15
  43   6    -0.03  -0.00  -0.01    -0.08   0.02  -0.07    -0.14  -0.02  -0.13
  44   6    -0.03  -0.00  -0.01     0.03   0.04  -0.03     0.01  -0.02  -0.05
  45   6     0.02   0.00   0.01     0.13   0.05   0.00     0.19  -0.00   0.05
  46   6     0.03   0.00   0.01     0.04   0.04  -0.04     0.07   0.01   0.01
  47   6     0.00  -0.00  -0.00    -0.06   0.02  -0.06    -0.09   0.01  -0.07
  48   6    -0.02  -0.01  -0.01    -0.08   0.01  -0.07    -0.14   0.01  -0.08
  49   7    -0.03  -0.02  -0.01     0.02   0.01  -0.01     0.01   0.02  -0.02
  50   6     0.01  -0.01   0.01     0.14   0.03   0.04     0.20   0.05   0.05
  51   6     0.02  -0.00   0.01     0.07   0.03   0.01     0.09   0.03  -0.01
  52   6    -0.01  -0.00   0.00    -0.05   0.02  -0.05    -0.09   0.00  -0.09
  53   1    -0.01   0.00  -0.01     0.02   0.02  -0.00     0.01  -0.01  -0.01
  54   1     0.01   0.00   0.00     0.08   0.02   0.02     0.11   0.00   0.04
  55   1     0.02   0.00   0.01     0.02   0.01  -0.01     0.04   0.01   0.02
  56   1    -0.01  -0.00  -0.01    -0.05  -0.00  -0.03    -0.07  -0.00  -0.04
  57   1     0.01  -0.00   0.01     0.07   0.02   0.03     0.11   0.03   0.03
  58   1     0.01   0.00   0.01     0.04   0.01   0.01     0.05   0.01   0.01
  59   6     0.02  -0.01  -0.00     0.03   0.00   0.08     0.09  -0.03   0.03
  60   6     0.02   0.01  -0.00     0.01   0.04   0.08     0.11  -0.07   0.03
  61   6    -0.01   0.01   0.00    -0.03   0.06   0.09    -0.01  -0.05  -0.05
  62   6    -0.02   0.00   0.00    -0.07   0.03   0.10    -0.09  -0.01  -0.12
  63   6    -0.01  -0.01   0.01    -0.02  -0.04   0.11     0.01   0.02  -0.05
  64   6     0.02  -0.02   0.00     0.05  -0.05   0.13     0.09  -0.01   0.00
  65   1     0.01   0.00  -0.00     0.00   0.02   0.02     0.05  -0.03   0.02
  66   1    -0.00   0.01   0.00    -0.02   0.03   0.02    -0.01  -0.02  -0.02
  67   1    -0.01   0.00   0.00    -0.04   0.01   0.03    -0.05   0.00  -0.06
  68   1     0.01  -0.01   0.00     0.03  -0.02   0.04     0.03  -0.00   0.01
  69   6    -0.01  -0.01   0.01    -0.01  -0.04   0.09    -0.01   0.03  -0.05
  70   6     0.03   0.00   0.00    -0.14  -0.08   0.06     0.06   0.05  -0.04
  71   6     0.02   0.01  -0.00     0.05  -0.02   0.04    -0.00   0.03  -0.03
  72   6    -0.02   0.01  -0.00     0.25   0.03   0.04    -0.10   0.01  -0.03
  73   7    -0.04   0.01   0.00     0.24   0.03   0.05    -0.12   0.00  -0.03
  74   6    -0.04  -0.00   0.01     0.16  -0.01   0.08    -0.09   0.02  -0.05
  75   1     0.02   0.00   0.00    -0.10  -0.05   0.02     0.04   0.03  -0.01
  76   1     0.01   0.00  -0.00     0.00  -0.01   0.01     0.01   0.01  -0.01
  77   1    -0.01   0.00  -0.00     0.11   0.01   0.01    -0.04  -0.00  -0.01
  78   1    -0.02  -0.00   0.00     0.06   0.00   0.03    -0.03   0.01  -0.01
  79   6     0.00  -0.00   0.00    -0.03   0.02   0.02     0.02  -0.01  -0.01
  80   6     0.01  -0.01  -0.09    -0.00   0.01   0.03     0.01  -0.00   0.02
  81   6     0.00  -0.01  -0.08     0.01   0.01   0.01     0.01  -0.01   0.02
  82   6    -0.00  -0.01  -0.03     0.01   0.02   0.00     0.01  -0.01   0.02
  83   6    -0.01  -0.01   0.08     0.01   0.02  -0.02    -0.00  -0.01  -0.01
  84   6    -0.01  -0.00   0.05     0.01   0.02  -0.01    -0.00  -0.02  -0.02
  85   6    -0.00  -0.01  -0.03     0.01   0.01   0.01    -0.00  -0.02   0.00
  86   6    -0.00  -0.00  -0.07     0.01   0.01   0.02    -0.01  -0.02   0.02
  87   7    -0.00  -0.00  -0.02     0.00   0.01   0.01    -0.01  -0.02   0.01
  88   6     0.00   0.00   0.08     0.01   0.01  -0.02     0.01  -0.02  -0.01
  89   6     0.00  -0.00   0.05     0.01   0.01  -0.03     0.01  -0.02  -0.00
  90   6     0.00  -0.01  -0.03     0.01   0.01  -0.01     0.01  -0.02   0.01
  91   1    -0.00  -0.01  -0.01     0.00   0.01   0.00     0.00  -0.01   0.01
  92   1    -0.00  -0.00   0.05     0.00   0.00  -0.01    -0.00  -0.00  -0.01
  93   1    -0.00   0.00   0.03     0.00   0.00  -0.00     0.00  -0.01  -0.01
  94   1    -0.00  -0.00  -0.04     0.00   0.00   0.01    -0.00  -0.00   0.01
  95   1     0.00   0.00   0.05     0.01   0.00  -0.01     0.01  -0.00  -0.01
  96   1     0.00   0.00   0.03     0.00   0.00  -0.02     0.00  -0.01  -0.00
  97   6     0.01   0.01   0.04    -0.05   0.02   0.01     0.03  -0.00  -0.02
  98   6     0.01   0.00   0.04    -0.05   0.05   0.04     0.03  -0.01  -0.03
  99   6    -0.00  -0.00  -0.01    -0.07   0.05   0.02     0.04  -0.01  -0.01
 100   6    -0.01  -0.00  -0.04    -0.09   0.04  -0.01     0.06   0.00   0.01
 101   6     0.01   0.01   0.00    -0.09  -0.00  -0.02     0.05   0.02   0.01
 102   6     0.02   0.01   0.05    -0.09   0.00  -0.03     0.05   0.01  -0.00
 103   1     0.00   0.00   0.01    -0.01   0.02   0.02     0.01  -0.00  -0.02
 104   1    -0.00  -0.00  -0.01    -0.02   0.02   0.01     0.01  -0.00  -0.00
 105   1    -0.01  -0.00  -0.02    -0.04   0.01  -0.00     0.02   0.00   0.01
 106   1     0.01   0.01   0.02    -0.03  -0.00  -0.01     0.02   0.00   0.00
 107   6     0.01   0.01  -0.00    -0.09  -0.03  -0.03     0.05   0.03   0.01
 108   6     0.01   0.01  -0.02    -0.15  -0.04   0.07     0.06   0.04  -0.05
 109   6     0.01   0.01   0.01    -0.16  -0.04  -0.01     0.05   0.03   0.01
 110   6     0.00   0.00   0.03    -0.14  -0.06  -0.14     0.04   0.02   0.09
 111   7     0.00   0.01   0.02    -0.07  -0.08  -0.16     0.02   0.02   0.10
 112   6     0.01   0.01   0.01    -0.07  -0.06  -0.14     0.03   0.03   0.08
 113   1     0.00   0.01  -0.01    -0.05  -0.01   0.06     0.02   0.02  -0.04
 114   1     0.00   0.00   0.00    -0.06  -0.01   0.01     0.02   0.01  -0.00
 115   1     0.00  -0.00   0.02    -0.05  -0.02  -0.06     0.01   0.01   0.04
 116   1     0.00   0.00   0.00    -0.01  -0.02  -0.05     0.01   0.01   0.03
 117   6    -0.02   0.01  -0.02    -0.00   0.00   0.01    -0.01  -0.01  -0.02
 118   6     0.04   0.00  -0.04    -0.07   0.01   0.05    -0.17   0.00   0.18
 119   6     0.03   0.00  -0.03    -0.06   0.01   0.04    -0.14   0.01   0.15
 120   6     0.02   0.00  -0.01     0.00   0.02   0.01     0.02   0.01   0.05
 121   6    -0.04   0.00   0.02     0.08   0.02  -0.03     0.21   0.01  -0.08
 122   6    -0.03   0.00   0.02     0.03   0.02  -0.00     0.08   0.03  -0.01
 123   6     0.01  -0.00  -0.01    -0.03   0.01   0.03    -0.09   0.03   0.09
 124   6     0.03   0.00  -0.02    -0.05   0.00   0.04    -0.14   0.02   0.12
 125   7     0.02   0.00  -0.01    -0.01  -0.00   0.01     0.01   0.03   0.02
 126   6    -0.03  -0.00   0.02     0.07   0.01  -0.04     0.22   0.05  -0.09
 127   6    -0.02  -0.00   0.01     0.04   0.02  -0.03     0.12   0.04  -0.03
 128   6     0.01   0.00  -0.01    -0.03   0.01   0.02    -0.08   0.02   0.10
 129   1     0.01   0.00  -0.01     0.00   0.01   0.00     0.01   0.00   0.01
 130   1    -0.02   0.00   0.01     0.04   0.01  -0.02     0.12   0.00  -0.06
 131   1    -0.02  -0.00   0.01     0.02   0.01  -0.00     0.04   0.01  -0.02
 132   1     0.02   0.00  -0.01    -0.03  -0.00   0.02    -0.08   0.00   0.06
 133   1    -0.02  -0.00   0.01     0.04   0.01  -0.02     0.12   0.03  -0.06
 134   1    -0.01  -0.00   0.01     0.02   0.01  -0.02     0.06   0.01  -0.03
 135   6    -0.03   0.01   0.00     0.02  -0.01  -0.03     0.08  -0.03  -0.08
 136   6    -0.03  -0.00   0.01     0.02   0.01  -0.03     0.09  -0.05  -0.07
 137   6     0.01  -0.01   0.00    -0.02   0.02  -0.03    -0.02  -0.04   0.02
 138   6     0.03  -0.00  -0.00    -0.05  -0.00  -0.02    -0.09  -0.01   0.09
 139   6     0.01   0.01   0.01    -0.02  -0.03  -0.03     0.00   0.00   0.01
 140   6    -0.02   0.02   0.01     0.03  -0.03  -0.05     0.09  -0.01  -0.07
 141   1    -0.01  -0.00   0.00     0.01   0.01  -0.01     0.04  -0.02  -0.03
 142   1     0.00  -0.01   0.00    -0.01   0.01  -0.01    -0.02  -0.01   0.01
 143   1     0.02  -0.00  -0.00    -0.03   0.00  -0.00    -0.06   0.00   0.05
 144   1    -0.01   0.01   0.00     0.02  -0.01  -0.02     0.04  -0.00  -0.03
 145   6     0.01   0.01   0.00    -0.02  -0.01  -0.02    -0.00   0.00   0.01
 146   6    -0.01  -0.00   0.00    -0.07  -0.05   0.04     0.01   0.02  -0.02
 147   6    -0.02  -0.01   0.00     0.04   0.02   0.05     0.00  -0.00  -0.03
 148   6    -0.01  -0.02   0.00     0.14   0.10   0.04    -0.03  -0.03  -0.02
 149   7     0.00  -0.01   0.00     0.12   0.10  -0.01    -0.04  -0.05   0.01
 150   6     0.01  -0.00   0.01     0.06   0.05  -0.03    -0.03  -0.03   0.02
 151   1    -0.00   0.00   0.00    -0.05  -0.04   0.02     0.01   0.02  -0.01
 152   1    -0.01  -0.01  -0.00     0.01   0.00   0.02     0.01   0.00  -0.01
 153   1     0.00  -0.00   0.00     0.06   0.04   0.01    -0.01  -0.01  -0.01
 154   1     0.00  -0.00   0.00     0.02   0.02  -0.01    -0.01  -0.01   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   186.8880               190.7262               196.4666
 Red. masses --    18.2612                14.2837                19.6064
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3685                 0.2552                 0.1250
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.02  -0.00  -0.01    -0.05  -0.00   0.00    -0.05   0.01   0.00
   2  46     0.14  -0.18   0.16    -0.06   0.09  -0.15    -0.02   0.29   0.05
   3   6    -0.01   0.00   0.00    -0.01   0.00  -0.00    -0.07   0.01  -0.01
   4   6     0.02  -0.01  -0.02    -0.02   0.01  -0.01    -0.21   0.07  -0.04
   5   6     0.01  -0.01  -0.02    -0.01   0.00  -0.01    -0.07   0.05  -0.03
   6   6    -0.02  -0.01   0.06     0.01   0.01  -0.05     0.04   0.17  -0.01
   7   6    -0.03  -0.01   0.03     0.02   0.01   0.00     0.14   0.15   0.00
   8   6    -0.03  -0.00  -0.05     0.02   0.00   0.05     0.17   0.04  -0.01
   9   6    -0.01   0.01  -0.05     0.01  -0.01   0.02     0.06  -0.06  -0.01
  10   6    -0.02   0.03   0.01     0.01  -0.03  -0.04     0.06  -0.09   0.03
  11   7    -0.01   0.05   0.08     0.01  -0.03  -0.07     0.04  -0.10   0.07
  12   6    -0.00   0.04   0.05     0.00  -0.02  -0.02    -0.03  -0.08   0.03
  13   6     0.01   0.02  -0.03    -0.01  -0.01   0.04    -0.04  -0.05  -0.03
  14   6     0.00   0.01  -0.06    -0.00  -0.01   0.03    -0.03  -0.04  -0.03
  15   1    -0.01  -0.01   0.04     0.00   0.00  -0.03     0.00   0.08   0.00
  16   1    -0.01  -0.01   0.02     0.01   0.01   0.00     0.06   0.06   0.00
  17   1    -0.01  -0.00  -0.02     0.01   0.00   0.02     0.08   0.00   0.00
  18   1    -0.01   0.01   0.01     0.00  -0.01  -0.02     0.02  -0.03   0.01
  19   1    -0.00   0.01   0.03    -0.00  -0.01  -0.01    -0.02  -0.03   0.02
  20   1     0.00   0.01  -0.01    -0.00  -0.00   0.02    -0.02  -0.02  -0.02
  21   6    -0.01   0.00   0.01    -0.00  -0.00   0.00    -0.04  -0.03   0.01
  22   6    -0.00   0.00   0.01     0.00  -0.01   0.01    -0.03  -0.07   0.03
  23   6    -0.00  -0.00   0.00     0.00  -0.01   0.00    -0.02  -0.08   0.02
  24   6    -0.00  -0.00  -0.01     0.00  -0.01  -0.01    -0.03  -0.08   0.01
  25   6    -0.00   0.00  -0.01     0.00  -0.00  -0.01    -0.03  -0.07   0.01
  26   6    -0.01   0.01   0.00     0.00   0.00  -0.00    -0.05  -0.05   0.02
  27   1    -0.00  -0.00   0.01     0.00  -0.00   0.01    -0.01  -0.03   0.01
  28   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.02   0.01
  29   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.01  -0.02  -0.00
  30   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.02   0.00
  31   6     0.00   0.01  -0.01     0.00  -0.00  -0.00    -0.02  -0.08   0.02
  32   6    -0.00   0.01   0.00    -0.01  -0.00  -0.01     0.02  -0.10   0.03
  33   6    -0.01   0.00   0.01    -0.01  -0.01   0.01     0.05  -0.07  -0.02
  34   6    -0.01  -0.00   0.00    -0.01  -0.02   0.01     0.05  -0.03  -0.05
  35   7    -0.00  -0.00  -0.01    -0.01  -0.02   0.01     0.00  -0.03  -0.00
  36   6     0.00   0.00  -0.01     0.00  -0.01   0.01    -0.02  -0.06   0.03
  37   1    -0.00   0.00   0.00    -0.00   0.00  -0.01     0.01  -0.04   0.02
  38   1    -0.00   0.00   0.01    -0.01  -0.00   0.00     0.02  -0.02  -0.01
  39   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.02  -0.00  -0.03
  40   1     0.00   0.00  -0.00     0.00  -0.01   0.01    -0.01  -0.02   0.01
  41   6     0.02   0.00  -0.01    -0.00   0.01  -0.01     0.00  -0.02  -0.06
  42   6     0.10  -0.00   0.04     0.14  -0.02   0.02     0.00  -0.02  -0.04
  43   6     0.07  -0.00   0.03     0.10  -0.02   0.01    -0.00  -0.02  -0.02
  44   6     0.00  -0.02   0.01     0.02  -0.05   0.00    -0.01  -0.04  -0.00
  45   6    -0.09  -0.02  -0.02    -0.12  -0.05  -0.03    -0.00  -0.04   0.02
  46   6    -0.03  -0.02   0.00    -0.04  -0.03   0.00     0.00  -0.03   0.02
  47   6     0.04  -0.00   0.03     0.06  -0.00   0.03    -0.00  -0.01   0.00
  48   6     0.08   0.01   0.04     0.10   0.02   0.05    -0.02  -0.01   0.00
  49   7     0.01   0.01   0.01     0.01   0.02   0.00    -0.02  -0.01  -0.00
