 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  35   6     0.03   0.08   0.14     0.02   0.04   0.09     0.05   0.10   0.20
  36   6    -0.09   0.04   0.03    -0.02   0.01   0.01    -0.05   0.05   0.03
  37   6     0.16  -0.01  -0.05     0.04  -0.01  -0.02     0.08   0.00  -0.04
  38   6    -0.01  -0.01  -0.00    -0.01  -0.00  -0.01    -0.01  -0.01  -0.00
  39   6    -0.02  -0.01   0.02    -0.01   0.00   0.00    -0.00  -0.01   0.02
  40   6     0.06  -0.02   0.00     0.01  -0.00   0.00     0.02  -0.02   0.01
  41   7    -0.11   0.01   0.01    -0.03   0.00   0.01    -0.06   0.00  -0.00
  42   6     0.01  -0.01  -0.03    -0.00  -0.01  -0.01    -0.00  -0.01  -0.04
  43   1    -0.06  -0.01   0.01    -0.01  -0.00  -0.00    -0.03  -0.01   0.00
  44   1    -0.04   0.00   0.01    -0.01   0.00   0.00    -0.01  -0.00   0.01
  45   1     0.02  -0.00   0.00     0.01  -0.00  -0.00     0.01  -0.01   0.01
  46   1    -0.04   0.00  -0.00    -0.01  -0.00  -0.00    -0.02  -0.00  -0.01
  47   6    -0.07  -0.01  -0.11    -0.05  -0.01  -0.07    -0.13  -0.01  -0.17
  48   6     0.04  -0.01  -0.09     0.02  -0.00  -0.05     0.05  -0.01  -0.12
  49   6     0.01   0.03   0.02     0.01   0.02   0.02     0.03   0.04   0.03
  50   6    -0.07  -0.05   0.08    -0.05  -0.03   0.05    -0.12  -0.08   0.11
  51   6     0.04  -0.05   0.11     0.03  -0.03   0.06     0.07  -0.07   0.16
  52   6    -0.01  -0.07   0.00    -0.01  -0.05  -0.00    -0.03  -0.10   0.01
  53   1     0.04   0.01  -0.03     0.03   0.01  -0.02     0.06   0.01  -0.03
  54   1     0.02   0.04   0.02     0.02   0.03   0.01     0.04   0.06   0.03
  55   1    -0.04  -0.01   0.04    -0.03  -0.00   0.02    -0.06  -0.01   0.05
  56   1     0.01  -0.06  -0.00     0.01  -0.03   0.00     0.02  -0.08   0.00
  57   6     0.14   0.10  -0.06     0.10   0.06  -0.04     0.24   0.15  -0.08
  58   6    -0.03   0.04  -0.05    -0.03   0.02  -0.03    -0.06   0.06  -0.06
  59   6    -0.03   0.01   0.01    -0.02   0.00   0.00    -0.04   0.01   0.01
  60   6     0.07  -0.01  -0.01     0.04  -0.00  -0.01     0.10   0.00  -0.01
  61   7    -0.11  -0.07   0.01    -0.08  -0.04   0.01    -0.19  -0.10   0.02
  62   6     0.01   0.02  -0.05     0.00   0.02  -0.03     0.01   0.04  -0.07
  63   1    -0.06   0.01  -0.00    -0.04   0.00  -0.00    -0.10   0.00  -0.00
  64   1    -0.04  -0.00   0.02    -0.02  -0.00   0.01    -0.05  -0.00   0.03
  65   1     0.03  -0.00   0.00     0.02   0.00  -0.00     0.05   0.00  -0.00
  66   1    -0.03  -0.01  -0.03    -0.02  -0.01  -0.01    -0.05  -0.02  -0.03
  67   6     0.14   0.09  -0.03    -0.19  -0.11   0.05     0.08   0.04  -0.02
  68   6     0.03   0.05   0.09    -0.02  -0.05  -0.04     0.01   0.01   0.03
  69   6    -0.05  -0.01  -0.16     0.04  -0.00   0.07    -0.02  -0.01  -0.04
  70   6    -0.00  -0.01   0.01     0.00   0.01  -0.01    -0.01  -0.00   0.01
  71   6     0.02  -0.00   0.02    -0.02   0.01  -0.00     0.00   0.00   0.01
  72   6     0.01  -0.02  -0.06    -0.01   0.02   0.02     0.00  -0.00  -0.01
  73   7     0.01   0.01   0.11     0.00  -0.00  -0.06     0.01   0.00   0.03
  74   6    -0.03  -0.01  -0.01     0.04   0.02  -0.00    -0.01  -0.01   0.00
  75   1     0.01  -0.01   0.06    -0.00   0.01  -0.03    -0.00  -0.00   0.01
  76   1     0.01   0.00   0.04    -0.01   0.00  -0.01     0.00   0.00   0.01
  77   1     0.00  -0.01  -0.02    -0.01   0.01   0.01    -0.00  -0.00  -0.01
  78   1    -0.00   0.00   0.04     0.01   0.00  -0.02    -0.00  -0.00   0.01
  79   6    -0.12  -0.01   0.07     0.17   0.01  -0.12    -0.07  -0.01   0.05
  80   6    -0.09  -0.02  -0.04     0.12   0.02   0.05    -0.05  -0.01  -0.02
  81   6     0.02   0.03  -0.01    -0.03  -0.04   0.04     0.01   0.02  -0.01
  82   6     0.09  -0.05   0.08    -0.12   0.07  -0.13     0.05  -0.02   0.05
  83   6     0.11  -0.05  -0.04    -0.16   0.06   0.07     0.06  -0.03  -0.03
  84   6     0.01  -0.08   0.01    -0.01   0.10  -0.03     0.00  -0.04   0.01
  85   1    -0.03   0.00  -0.04     0.03  -0.01   0.06    -0.02   0.00  -0.03
  86   1     0.01   0.05  -0.02    -0.03  -0.06   0.04     0.01   0.03  -0.02
  87   1     0.04  -0.01   0.04    -0.05   0.01  -0.06     0.02  -0.00   0.03
  88   1     0.00  -0.06  -0.01    -0.01   0.08   0.02     0.00  -0.03  -0.01
  89   6    -0.07   0.09  -0.15     0.09  -0.14   0.24    -0.04   0.06  -0.10
  90   6    -0.05   0.04   0.04     0.07  -0.05  -0.06    -0.03   0.02   0.02
  91   6     0.01   0.01   0.03    -0.01  -0.01  -0.03     0.00   0.00   0.01
  92   6    -0.01  -0.01  -0.07     0.01   0.00   0.10    -0.01  -0.00  -0.04
  93   7     0.01  -0.07   0.11    -0.02   0.09  -0.19     0.01  -0.04   0.08
  94   6    -0.06   0.02  -0.01     0.07  -0.03   0.01    -0.03   0.02  -0.00
  95   1    -0.00   0.01   0.06     0.00  -0.00  -0.10    -0.00   0.00   0.04
  96   1     0.02   0.00   0.04    -0.03  -0.00  -0.05     0.01   0.00   0.02
  97   1     0.00  -0.00  -0.03     0.00  -0.00   0.05    -0.00   0.00  -0.02
  98   1    -0.03  -0.02   0.04     0.03   0.02  -0.06    -0.01  -0.01   0.02
  99   6    -0.03   0.08  -0.14     0.02  -0.04   0.08     0.06  -0.11   0.19
 100   6     0.09   0.05  -0.03    -0.03  -0.01   0.01    -0.04  -0.05   0.02
 101   6    -0.16  -0.02   0.05     0.04   0.01  -0.02     0.08   0.00  -0.04
 102   6     0.01  -0.01   0.00    -0.01   0.00  -0.01    -0.01   0.01  -0.00
 103   6     0.02  -0.00  -0.02    -0.01  -0.00   0.00    -0.00   0.01   0.02
 104   6    -0.06  -0.02  -0.01     0.01   0.00   0.00     0.02   0.02   0.01
 105   7     0.11   0.02  -0.01    -0.03  -0.00   0.01    -0.06  -0.01  -0.00
 106   6    -0.01  -0.01   0.03    -0.00   0.01  -0.01    -0.00   0.02  -0.03
 107   1     0.06  -0.00  -0.01    -0.02   0.00  -0.00    -0.03   0.01   0.00
 108   1     0.04   0.00  -0.01    -0.01  -0.00   0.00    -0.01   0.00   0.01
 109   1    -0.02  -0.01  -0.00     0.01   0.00  -0.00     0.01   0.01   0.01
 110   1     0.04   0.01   0.00    -0.01  -0.00  -0.00    -0.02   0.00  -0.01
 111   6     0.07  -0.01   0.12    -0.05   0.01  -0.07    -0.12   0.01  -0.17
 112   6    -0.04  -0.02   0.09     0.02   0.01  -0.05     0.05   0.02  -0.12
 113   6    -0.02   0.03  -0.02     0.01  -0.02   0.01     0.04  -0.04   0.03
 114   6     0.08  -0.05  -0.09    -0.05   0.02   0.05    -0.13   0.06   0.11
 115   6    -0.04  -0.05  -0.11     0.03   0.03   0.06     0.07   0.07   0.16
 116   6     0.02  -0.07  -0.01    -0.01   0.04  -0.00    -0.03   0.10   0.01
 117   1    -0.04   0.00   0.03     0.03  -0.00  -0.01     0.06  -0.00  -0.03
 118   1    -0.02   0.04  -0.01     0.02  -0.02   0.01     0.04  -0.06   0.03
 119   1     0.04  -0.00  -0.04    -0.02   0.00   0.02    -0.06   0.01   0.05
 120   1    -0.01  -0.06  -0.00     0.01   0.03   0.00     0.02   0.08   0.01
 121   6    -0.15   0.08   0.06     0.10  -0.05  -0.04     0.24  -0.13  -0.09
 122   6     0.03   0.05   0.05    -0.02  -0.02  -0.03    -0.06  -0.06  -0.06
 123   6     0.03   0.01  -0.01    -0.01  -0.00   0.00    -0.03  -0.02   0.01
 124   6    -0.07  -0.01   0.01     0.04   0.00  -0.01     0.10   0.01  -0.01
 125   7     0.11  -0.06  -0.01    -0.08   0.03   0.01    -0.20   0.08   0.02
 126   6    -0.01   0.02   0.06     0.00  -0.02  -0.03     0.01  -0.03  -0.07
 127   1     0.06   0.01   0.00    -0.04  -0.00  -0.00    -0.10  -0.01  -0.00
 128   1     0.04   0.00  -0.02    -0.02  -0.00   0.01    -0.05  -0.00   0.03
 129   1    -0.03  -0.00  -0.00     0.02   0.00  -0.00     0.05   0.00  -0.00
 130   1     0.04  -0.01   0.03    -0.02   0.01  -0.01    -0.06   0.02  -0.03
                    106                    107                    108
                        a                      a                      a 
 Frequencies --   516.6226               522.8039               522.8621
 Red. masses --    11.0864                12.1800                12.1888
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0044                 0.1193                 0.1220
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00   0.01   0.00     0.09   0.00  -0.02    -0.01  -0.00   0.02
   2  46     0.00  -0.01  -0.00    -0.02  -0.00  -0.01    -0.01   0.00  -0.09
   3   6    -0.11   0.04   0.02    -0.01  -0.02  -0.00     0.00   0.02   0.00
   4   6     0.01  -0.02   0.13    -0.00  -0.03   0.04     0.05  -0.03   0.25
   5   6    -0.03   0.03  -0.21    -0.02  -0.01  -0.07    -0.07   0.08  -0.43
   6   6     0.01  -0.01   0.01     0.02  -0.00   0.00     0.00  -0.01   0.04
   7   6     0.00  -0.01   0.03     0.01   0.00   0.00    -0.00  -0.01   0.04
   8   6    -0.02   0.01  -0.08     0.00   0.02  -0.02    -0.03   0.01  -0.13
   9   7     0.03  -0.02   0.14     0.00   0.00   0.06     0.06  -0.05   0.32
  10   6     0.01   0.00  -0.02    -0.01   0.01  -0.00     0.00   0.00  -0.04
  11   1     0.01  -0.02   0.07     0.01   0.00   0.03     0.02  -0.03   0.15
  12   1     0.01  -0.01   0.05     0.00  -0.00   0.01     0.01  -0.01   0.09
  13   1    -0.01   0.00  -0.03     0.00   0.01  -0.01    -0.01   0.01  -0.05
  14   1     0.01  -0.01   0.05     0.00   0.00   0.02     0.02  -0.02   0.10
  15   6     0.08  -0.01  -0.07    -0.00  -0.02  -0.01     0.01   0.02  -0.02
  16   6     0.06   0.00   0.00    -0.00   0.01  -0.01     0.02   0.00  -0.03
  17   6    -0.03   0.03   0.04    -0.01   0.01   0.00    -0.01  -0.01   0.04
  18   6    -0.06  -0.03  -0.08     0.00   0.02  -0.00    -0.01  -0.02  -0.04
  19   6    -0.08  -0.04   0.02     0.01  -0.00   0.00    -0.02  -0.01  -0.01
  20   6    -0.00  -0.06  -0.03     0.01  -0.01  -0.00    -0.02  -0.01  -0.03
  21   1     0.02   0.01   0.03     0.00   0.01   0.00    -0.00  -0.00  -0.00
  22   1    -0.02   0.03   0.04    -0.00  -0.00   0.00    -0.01   0.00   0.03
  23   1    -0.03  -0.00  -0.04     0.00   0.01  -0.00    -0.01  -0.01  -0.01
  24   1    -0.00  -0.04   0.01     0.00   0.00   0.00    -0.01  -0.01   0.00
  25   6     0.05   0.09   0.17     0.00  -0.00   0.02     0.02   0.04   0.10
  26   6     0.04   0.04  -0.03    -0.02   0.00   0.00     0.01   0.00  -0.01
  27   6    -0.01   0.00  -0.03    -0.01   0.01  -0.01     0.00  -0.00  -0.01
  28   6     0.01  -0.01   0.08    -0.00   0.01   0.01     0.01   0.00   0.04
  29   7    -0.01  -0.06  -0.13     0.01  -0.00  -0.02    -0.01  -0.02  -0.07
  30   6     0.05   0.02   0.01     0.00  -0.01   0.00     0.01   0.01   0.01
  31   1    -0.00   0.00  -0.07    -0.01  -0.00  -0.01    -0.00  -0.01  -0.03
  32   1    -0.02  -0.00  -0.04     0.00   0.00  -0.01    -0.01  -0.00  -0.02
  33   1     0.00  -0.00   0.04    -0.00   0.00   0.01     0.00   0.00   0.02
  34   1     0.02  -0.01  -0.04    -0.00  -0.00  -0.00     0.00  -0.00  -0.02
  35   6    -0.02  -0.04  -0.10    -0.00  -0.03   0.01    -0.00  -0.02   0.01
  36   6    -0.12   0.01   0.01    -0.26   0.01   0.05     0.04  -0.03   0.00
  37   6     0.21  -0.02  -0.02     0.44  -0.06  -0.06    -0.08  -0.01   0.02
  38   6    -0.01   0.01   0.01    -0.04   0.00  -0.00     0.00  -0.00  -0.02
  39   6    -0.03   0.01   0.00    -0.04   0.00  -0.01     0.00   0.01  -0.01
  40   6     0.07  -0.01  -0.02     0.13  -0.00  -0.03    -0.02   0.02  -0.00
  41   7    -0.14   0.01   0.03    -0.32   0.04   0.06     0.06   0.00   0.00
  42   6     0.02   0.00   0.01     0.04  -0.00   0.01    -0.00   0.01   0.01
  43   1    -0.07   0.01   0.01    -0.16   0.02   0.02     0.03   0.00  -0.01
  44   1    -0.05   0.01   0.01    -0.09   0.01   0.01     0.02  -0.00  -0.00
  45   1     0.03  -0.00  -0.01     0.05  -0.00  -0.01    -0.01   0.01  -0.00
  46   1    -0.05   0.01   0.01    -0.10   0.01   0.02     0.02   0.00  -0.00
  47   6     0.07   0.01   0.08     0.02  -0.02   0.01    -0.01  -0.02   0.00
  48   6    -0.00  -0.00   0.06     0.03  -0.00   0.02    -0.01   0.01   0.00
  49   6    -0.03  -0.03  -0.03    -0.04   0.01  -0.01     0.00   0.01   0.01
  50   6     0.08   0.04  -0.06     0.04   0.03  -0.01    -0.01   0.02  -0.00
  51   6    -0.03   0.04  -0.08     0.01   0.01  -0.02     0.00  -0.00  -0.01
  52   6     0.03   0.06  -0.01     0.03   0.01  -0.03    -0.00  -0.01  -0.01
  53   1    -0.03  -0.01   0.02     0.00   0.00  -0.00     0.00   0.01  -0.00
  54   1    -0.03  -0.03  -0.02    -0.03  -0.00  -0.01     0.00   0.00   0.00
  55   1     0.03   0.00  -0.03     0.01   0.01  -0.01    -0.00   0.01  -0.00
  56   1    -0.01   0.04  -0.00    -0.00   0.01  -0.01     0.00   0.00  -0.00
  57   6    -0.17  -0.09   0.06    -0.09  -0.04   0.02     0.02   0.00  -0.00
  58   6     0.03  -0.03   0.04     0.01  -0.00   0.01     0.00   0.00   0.02
  59   6     0.03  -0.00  -0.01     0.01   0.00   0.00    -0.01   0.01   0.01
  60   6    -0.08   0.00   0.01    -0.04  -0.01   0.01     0.01   0.01   0.00
  61   7     0.13   0.07  -0.01     0.07   0.03  -0.01    -0.02  -0.01  -0.01
  62   6    -0.01  -0.02   0.05    -0.01  -0.01   0.01     0.00  -0.01  -0.00
  63   1     0.06   0.00  -0.00     0.03   0.01  -0.00    -0.01  -0.00   0.01
  64   1     0.04   0.00  -0.02     0.02   0.01  -0.01    -0.01   0.00  -0.00
  65   1    -0.03  -0.00   0.00    -0.02  -0.00   0.00     0.01   0.00   0.00
  66   1     0.04   0.02   0.02     0.02   0.01   0.00    -0.00  -0.00   0.00
  67   6     0.10   0.04  -0.02    -0.01   0.02  -0.00     0.00  -0.02   0.00
  68   6    -0.01  -0.01  -0.13    -0.00   0.03   0.04     0.05   0.02   0.25
  69   6     0.03   0.02   0.21    -0.02   0.01  -0.07    -0.06  -0.07  -0.44
  70   6    -0.01  -0.01  -0.01     0.02   0.00   0.00     0.00   0.00   0.04
  71   6    -0.00  -0.01  -0.03     0.01  -0.00   0.00    -0.00   0.00   0.04
  72   6     0.02   0.01   0.08     0.01  -0.03  -0.02    -0.03  -0.01  -0.13
  73   7    -0.02  -0.02  -0.14    -0.00  -0.00   0.06     0.06   0.04   0.32
  74   6    -0.01  -0.00   0.02    -0.01  -0.01  -0.00     0.00  -0.00  -0.04
  75   1    -0.01  -0.01  -0.07     0.01  -0.00   0.03     0.02   0.02   0.16
  76   1    -0.01  -0.01  -0.05     0.00   0.00   0.01     0.01   0.01   0.09
  77   1     0.01   0.00   0.03     0.00  -0.01  -0.01    -0.01  -0.01  -0.05
  78   1    -0.01  -0.01  -0.05     0.00  -0.00   0.02     0.02   0.01   0.10
  79   6    -0.08  -0.02   0.07    -0.00   0.02  -0.01     0.01  -0.02  -0.02
  80   6    -0.06  -0.00  -0.00    -0.01  -0.01  -0.01     0.02  -0.00  -0.03
  81   6     0.03   0.03  -0.03    -0.01  -0.01   0.00    -0.01   0.00   0.04
  82   6     0.06  -0.03   0.08     0.01  -0.02  -0.00    -0.01   0.02  -0.04
  83   6     0.08  -0.03  -0.02     0.01   0.00   0.00    -0.02   0.01  -0.01
  84   6     0.01  -0.06   0.03     0.01   0.01   0.00    -0.02   0.01  -0.03
  85   1    -0.02   0.01  -0.03     0.00  -0.01   0.00    -0.00   0.00  -0.00
  86   1     0.02   0.03  -0.03    -0.00   0.00   0.00    -0.01  -0.00   0.03
  87   1     0.03  -0.00   0.03     0.00  -0.01  -0.00    -0.01   0.00  -0.01
  88   1     0.01  -0.04  -0.01     0.00  -0.00   0.00    -0.01   0.01   0.00
  89   6    -0.06   0.09  -0.17     0.00   0.00   0.02     0.02  -0.04   0.10
  90   6    -0.04   0.03   0.03    -0.02  -0.00   0.00     0.01  -0.00  -0.01
  91   6     0.01   0.00   0.03    -0.01  -0.01  -0.01     0.00   0.00  -0.01
  92   6    -0.01  -0.00  -0.08    -0.00  -0.01   0.01     0.01  -0.01   0.04
  93   7     0.01  -0.06   0.12     0.01   0.00  -0.02    -0.01   0.03  -0.07
  94   6    -0.05   0.01  -0.01     0.00   0.01   0.00     0.01  -0.01   0.01
  95   1     0.00   0.00   0.06    -0.01   0.00  -0.00    -0.00   0.01  -0.03
  96   1     0.02  -0.00   0.04     0.00  -0.00  -0.01    -0.01   0.00  -0.02
  97   1    -0.00   0.00  -0.03    -0.00  -0.00   0.01     0.00  -0.00   0.02
  98   1    -0.02  -0.02   0.04    -0.00   0.00  -0.00     0.00   0.01  -0.02
  99   6     0.02  -0.05   0.11    -0.00   0.02   0.00    -0.00   0.02   0.01
 100   6     0.13   0.02  -0.01    -0.25  -0.03   0.05     0.04   0.03   0.00
 101   6    -0.21  -0.04   0.02     0.43   0.09  -0.06    -0.07   0.01   0.02
 102   6     0.01   0.01  -0.01    -0.04  -0.01  -0.00     0.00   0.00  -0.02
 103   6     0.03   0.01  -0.00    -0.04  -0.01  -0.01     0.00  -0.00  -0.01
 104   6    -0.07  -0.01   0.02     0.13   0.01  -0.03    -0.02  -0.03  -0.01
 105   7     0.14   0.02  -0.03    -0.31  -0.06   0.06     0.06  -0.00   0.00
 106   6    -0.02   0.00  -0.01     0.04   0.00   0.00    -0.00  -0.01   0.01
 107   1     0.07   0.02  -0.01    -0.15  -0.03   0.02     0.03  -0.00  -0.01
 108   1     0.05   0.01  -0.01    -0.09  -0.02   0.01     0.01   0.00  -0.00
 109   1    -0.03  -0.00   0.01     0.05   0.01  -0.01    -0.01  -0.01  -0.00
 110   1     0.05   0.01  -0.01    -0.10  -0.02   0.02     0.02  -0.00  -0.00
 111   6    -0.07   0.01  -0.09     0.02   0.02   0.01    -0.01   0.02   0.00
 112   6     0.00   0.00  -0.07     0.03   0.00   0.02    -0.01  -0.01   0.00
 113   6     0.04  -0.03   0.03    -0.04  -0.01  -0.01     0.00  -0.01   0.01
 114   6    -0.09   0.03   0.06     0.04  -0.03  -0.01    -0.00  -0.02  -0.00
 115   6     0.03   0.04   0.08     0.01  -0.01  -0.02     0.00   0.00  -0.01
 116   6    -0.03   0.06   0.01     0.03  -0.00  -0.02    -0.00   0.01  -0.01
 117   1     0.03  -0.01  -0.02     0.00  -0.00  -0.00     0.00  -0.01  -0.00
 118   1     0.04  -0.03   0.02    -0.03   0.00  -0.01     0.00   0.00   0.00
 119   1    -0.04   0.00   0.03     0.01  -0.01  -0.01    -0.00  -0.01  -0.00
 120   1     0.01   0.05   0.01    -0.00  -0.01  -0.01     0.00  -0.00  -0.00
 121   6     0.18  -0.08  -0.06    -0.10   0.03   0.02     0.02   0.00  -0.00
 122   6    -0.03  -0.04  -0.04     0.01   0.00   0.01     0.00  -0.00   0.02
 123   6    -0.03  -0.01   0.01     0.01  -0.00   0.00    -0.01  -0.01   0.01
 124   6     0.08   0.01  -0.01    -0.04   0.00   0.01     0.01  -0.01   0.00
 125   7    -0.14   0.06   0.02     0.07  -0.02  -0.01    -0.02   0.00  -0.01
 126   6     0.01  -0.01  -0.05    -0.01   0.01   0.01     0.00   0.01  -0.00
 127   1    -0.07  -0.00   0.00     0.03  -0.01  -0.00    -0.01   0.00   0.01
 128   1    -0.04   0.00   0.02     0.02  -0.00  -0.01    -0.01  -0.00  -0.00
 129   1     0.04   0.00  -0.00    -0.02   0.00   0.00     0.01  -0.00   0.00
 130   1    -0.04   0.01  -0.02     0.02  -0.00   0.00    -0.00   0.00   0.00
                    109                    110                    111
                        a                      a                      a 
 Frequencies --   524.9769               525.8331               525.8446
 Red. masses --    11.6097                11.8274                11.8338
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0061                 0.0944                 0.1092
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.01   0.00    -0.00  -0.00   0.04    -0.02  -0.00  -0.01
   2  46    -0.00  -0.01  -0.00     0.01   0.00  -0.02     0.04   0.00   0.01
   3   6    -0.08  -0.17  -0.02    -0.08  -0.14  -0.01    -0.11  -0.20  -0.02
   4   6    -0.07  -0.17  -0.02    -0.05  -0.15   0.01    -0.08  -0.20  -0.03
   5   6    -0.06  -0.14  -0.01    -0.06  -0.10  -0.05    -0.07  -0.16   0.02
   6   6     0.10  -0.01  -0.02     0.08  -0.01  -0.01     0.10  -0.01  -0.02
   7   6     0.08   0.03  -0.01     0.07   0.02  -0.01     0.10   0.02  -0.01
   8   6     0.06   0.15   0.02     0.05   0.12  -0.00     0.07   0.17   0.02
   9   7    -0.06   0.07   0.02    -0.04   0.05   0.05    -0.06   0.09   0.00
  10   6    -0.07   0.05   0.02    -0.07   0.05   0.01    -0.09   0.06   0.03
  11   1     0.02   0.04   0.00     0.02   0.03   0.02     0.02   0.04  -0.01
  12   1    -0.01  -0.01  -0.00    -0.00  -0.01   0.01    -0.00  -0.01  -0.01
  13   1     0.02   0.04   0.00     0.02   0.03  -0.00     0.03   0.04   0.00
  14   1     0.00   0.04   0.00     0.00   0.03   0.02    -0.00   0.04  -0.00
  15   6    -0.01  -0.16  -0.04     0.00  -0.13  -0.05    -0.01  -0.19  -0.05
  16   6    -0.05   0.03  -0.02    -0.03   0.03  -0.02    -0.05   0.04  -0.02
  17   6    -0.09   0.07  -0.02    -0.08   0.06  -0.01    -0.10   0.08  -0.02
  18   6     0.03   0.16   0.01     0.02   0.13  -0.01     0.03   0.18   0.01
  19   6     0.06   0.01   0.03     0.04   0.01   0.04     0.06   0.01   0.05
  20   6     0.11  -0.03   0.03     0.09  -0.03   0.02     0.13  -0.04   0.04
  21   1     0.02   0.04   0.01     0.02   0.03   0.02     0.02   0.05   0.02
  22   1    -0.02  -0.01   0.00    -0.02  -0.00   0.01    -0.03  -0.00  -0.00
  23   1     0.01   0.04   0.00     0.01   0.04  -0.00     0.01   0.05   0.00
  24   1     0.02   0.02   0.01     0.02   0.01   0.01     0.03   0.02   0.02
  25   6     0.02  -0.01   0.03     0.02   0.01   0.06     0.03   0.00   0.05
  26   6    -0.01   0.00   0.01    -0.00   0.01  -0.01    -0.01   0.01   0.00
  27   6    -0.01   0.01  -0.01    -0.01   0.01  -0.01    -0.01   0.01  -0.01
  28   6    -0.01   0.02   0.01    -0.00   0.02   0.01    -0.01   0.02   0.02
  29   7     0.02   0.00  -0.03     0.00  -0.01  -0.05     0.01   0.00  -0.03
  30   6     0.02   0.01   0.00     0.02   0.01   0.00     0.02   0.01   0.00
  31   1    -0.01   0.00  -0.01    -0.00   0.00  -0.02    -0.01   0.01  -0.01
  32   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  33   1    -0.01   0.00   0.01    -0.00   0.00   0.01    -0.00   0.00   0.01
  34   1     0.00   0.00  -0.01     0.00   0.00  -0.01     0.00   0.00  -0.01
  35   6     0.01   0.17  -0.09     0.01   0.18  -0.10    -0.01  -0.17   0.10
  36   6     0.01   0.18  -0.07     0.02   0.19  -0.08     0.02  -0.18   0.07
  37   6     0.00   0.14  -0.06    -0.02   0.14  -0.07    -0.05  -0.13   0.07
  38   6     0.02   0.01   0.10     0.02   0.01   0.09    -0.01  -0.01  -0.09
  39   6     0.01  -0.03   0.08     0.01  -0.02   0.09    -0.01   0.02  -0.08
  40   6    -0.01  -0.15   0.06    -0.01  -0.15   0.07    -0.01   0.15  -0.06
  41   7    -0.02  -0.07  -0.06    -0.00  -0.08  -0.05     0.05   0.07   0.05
  42   6    -0.02  -0.06  -0.07    -0.02  -0.06  -0.08     0.01   0.06   0.08
  43   1    -0.00  -0.04   0.02     0.01  -0.04   0.02     0.02   0.03  -0.02
  44   1     0.00   0.01  -0.01     0.00   0.01  -0.00     0.01  -0.01   0.00
  45   1    -0.00  -0.04   0.03    -0.00  -0.04   0.03    -0.00   0.04  -0.02
  46   1    -0.00  -0.04   0.00     0.00  -0.04   0.00     0.01   0.03  -0.00
  47   6     0.03   0.16  -0.01     0.04   0.17  -0.01    -0.04  -0.16  -0.00
  48   6     0.02  -0.03  -0.05     0.02  -0.03  -0.05    -0.02   0.03   0.04
  49   6     0.02  -0.07  -0.09     0.02  -0.07  -0.09    -0.01   0.07   0.09
  50   6     0.00  -0.16   0.03     0.00  -0.16   0.03    -0.02   0.15  -0.03
  51   6    -0.03  -0.01   0.06    -0.04  -0.01   0.05     0.04   0.01  -0.04
  52   6    -0.03   0.03   0.11    -0.03   0.03   0.12     0.03  -0.04  -0.11
  53   1    -0.01  -0.04   0.02    -0.01  -0.04   0.02     0.02   0.04  -0.02
  54   1    -0.00   0.01  -0.02    -0.00   0.00  -0.02     0.01  -0.00   0.03
  55   1    -0.00  -0.04   0.01     0.00  -0.05   0.01    -0.01   0.04  -0.01
  56   1    -0.01  -0.02   0.02    -0.01  -0.02   0.03     0.01   0.01  -0.02
  57   6    -0.04   0.01   0.02    -0.04  -0.00   0.03     0.06   0.01  -0.03
  58   6    -0.01  -0.00  -0.01    -0.00  -0.01  -0.01    -0.01   0.01   0.00
  59   6     0.01  -0.01  -0.01     0.01  -0.01  -0.01    -0.01   0.01   0.01
  60   6    -0.01  -0.02  -0.01    -0.01  -0.02  -0.00     0.01   0.02   0.00
  61   7     0.03  -0.00   0.02     0.03   0.00   0.01    -0.05  -0.01  -0.01
  62   6    -0.00  -0.01   0.02     0.00  -0.01   0.02     0.00   0.01  -0.02
  63   1     0.01  -0.00  -0.01     0.01  -0.00  -0.01    -0.02   0.00   0.01
  64   1     0.01   0.00   0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  65   1    -0.01  -0.00  -0.01    -0.01  -0.00  -0.00     0.01   0.01   0.00
  66   1     0.01  -0.00   0.00     0.01  -0.00   0.00    -0.01  -0.00  -0.00
  67   6     0.09  -0.16   0.02    -0.11   0.16  -0.01    -0.09   0.15  -0.01
  68   6     0.08  -0.16   0.01    -0.08   0.17   0.01    -0.08   0.16  -0.02
  69   6     0.07  -0.13  -0.00    -0.08   0.12  -0.04    -0.07   0.12   0.02
  70   6    -0.09  -0.01   0.02     0.09   0.01  -0.01     0.08   0.01  -0.02
