 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 110   1    -0.00   0.00  -0.02    -0.00   0.00   0.00     0.00  -0.02   0.00
 111   1    -0.01   0.00  -0.00    -0.00   0.00   0.00     0.04  -0.01  -0.00
 112   1    -0.00   0.00  -0.02     0.00   0.00  -0.00    -0.00  -0.01   0.00
 113   6     0.03   0.01   0.27    -0.01  -0.00  -0.07     0.02  -0.03  -0.03
 114   6    -0.01   0.01  -0.04     0.00   0.00   0.01     0.02  -0.04   0.00
 115   6     0.01   0.01  -0.05     0.00   0.00   0.01    -0.05  -0.03   0.01
 116   6     0.05   0.01   0.28    -0.01  -0.00  -0.08    -0.04   0.00  -0.02
 117   6     0.00   0.01  -0.05     0.00   0.00   0.01    -0.03  -0.03   0.01
 118   6    -0.02   0.01  -0.05     0.00   0.00   0.02     0.03  -0.04   0.00
 119   1    -0.02  -0.00  -0.13     0.00   0.00   0.03     0.01  -0.00   0.01
 120   1    -0.01  -0.00  -0.13     0.01   0.00   0.04    -0.02  -0.00   0.01
 121   1    -0.01   0.00  -0.13     0.01   0.00   0.03    -0.02  -0.02   0.01
 122   1    -0.02   0.00  -0.13     0.00   0.00   0.03     0.01  -0.02   0.01
 123   6    -0.03  -0.01  -0.15     0.00  -0.00   0.04     0.05   0.02   0.01
 124   6    -0.04  -0.00   0.06    -0.01  -0.00  -0.02     0.19   0.01  -0.02
 125   6     0.03  -0.02  -0.06     0.01  -0.00   0.02    -0.18   0.08   0.02
 126   6     0.04  -0.02   0.00     0.01  -0.00   0.01    -0.19   0.08   0.01
 127   6    -0.03  -0.00   0.02    -0.01  -0.00  -0.02     0.13   0.01  -0.01
 128   6    -0.05  -0.02  -0.03    -0.00  -0.00   0.02     0.20   0.08  -0.02
 129   6    -0.03  -0.01   0.06    -0.01  -0.00  -0.02     0.15   0.05  -0.02
 130   6    -0.00   0.02  -0.01    -0.00   0.00  -0.00     0.04  -0.10  -0.00
 131   6    -0.00   0.03  -0.01    -0.00   0.00   0.01     0.03  -0.13   0.00
 132   7     0.05   0.02   0.02     0.00   0.00   0.00    -0.17  -0.08   0.01
 133   6     0.03  -0.00  -0.02     0.00   0.00   0.01    -0.13  -0.02   0.01
 134   6     0.03  -0.02   0.02     0.00  -0.00  -0.02    -0.14   0.09   0.01
 135   1     0.02   0.00   0.01     0.00   0.00   0.00    -0.09  -0.01   0.01
 136   1    -0.01   0.01   0.01    -0.00   0.00  -0.01     0.06  -0.06  -0.00
 137   1    -0.02  -0.01  -0.02    -0.00  -0.00   0.01     0.06   0.02  -0.00
 138   1     0.01   0.00  -0.02     0.00   0.00   0.00    -0.03  -0.02   0.00
 139   1    -0.01   0.00  -0.02    -0.00   0.00   0.01     0.03  -0.01  -0.00
 140   1    -0.00   0.00  -0.02     0.00   0.00   0.01     0.00  -0.02   0.00
 141   6    -0.12   0.00   0.07     0.08   0.01  -0.01     0.00   0.02   0.00
 142   6    -0.00  -0.00  -0.06     0.04   0.01   0.12     0.06   0.02   0.06
 143   6    -0.01  -0.00   0.05    -0.04   0.00  -0.12    -0.04   0.03  -0.05
 144   6     0.02  -0.00   0.01    -0.08  -0.04  -0.10    -0.06   0.01  -0.06
 145   6    -0.01   0.00  -0.02     0.04  -0.06   0.09    -0.01  -0.00   0.01
 146   6    -0.03   0.02  -0.00     0.14  -0.11   0.02     0.04  -0.06   0.00
 147   6     0.01   0.03  -0.04     0.06  -0.07   0.10     0.02  -0.04   0.03
 148   6    -0.00  -0.01   0.01     0.02   0.06   0.06     0.02  -0.00   0.01
 149   7    -0.00  -0.02   0.01     0.03   0.07   0.03     0.03   0.03   0.02
 150   6     0.02  -0.02   0.01    -0.10   0.07  -0.03    -0.01   0.02   0.00
 151   6     0.01   0.00   0.01    -0.05   0.02  -0.06    -0.00   0.01  -0.01
 152   6     0.02   0.02  -0.00    -0.08  -0.04  -0.03    -0.03  -0.03  -0.01
 153   1     0.01  -0.01  -0.00    -0.04   0.01  -0.03    -0.02   0.01  -0.02
 154   1    -0.00  -0.01  -0.01     0.02   0.02   0.06     0.00   0.02   0.02
 155   1    -0.02   0.00   0.01     0.05  -0.03  -0.01     0.02  -0.02  -0.00
 156   1    -0.01  -0.01   0.02     0.00   0.02  -0.02     0.00   0.00  -0.01
 157   1     0.00  -0.00   0.01    -0.03   0.01  -0.02    -0.00   0.00  -0.01
 158   1    -0.01  -0.00   0.01     0.03   0.01  -0.02     0.02   0.00  -0.00
 159   6     0.22  -0.01  -0.14    -0.12   0.03   0.04     0.00   0.02  -0.00
 160   6    -0.02  -0.01   0.04     0.00   0.03  -0.04     0.00   0.00   0.01
 161   6    -0.04  -0.01   0.01     0.04   0.03   0.03     0.00  -0.01  -0.00
 162   6     0.20  -0.00  -0.17    -0.08  -0.01   0.11     0.00  -0.02  -0.01
 163   6    -0.05  -0.01   0.02     0.03   0.03   0.01    -0.01  -0.01  -0.02
 164   6    -0.03  -0.01   0.04    -0.00   0.03  -0.05    -0.01  -0.00  -0.01
 165   1    -0.10   0.01   0.08     0.04  -0.01  -0.05    -0.00  -0.00   0.00
 166   1    -0.11   0.00   0.07     0.06   0.00  -0.02    -0.00   0.00  -0.00
 167   1    -0.10  -0.01   0.07     0.06   0.03  -0.02    -0.01   0.00  -0.00
 168   1    -0.10  -0.00   0.08     0.04   0.02  -0.05    -0.00  -0.01   0.00
 169   6    -0.10  -0.01   0.09     0.02  -0.03  -0.07     0.01  -0.02   0.01
 170   6     0.07   0.01   0.04    -0.08  -0.04  -0.18     0.05  -0.02   0.11
 171   6    -0.08   0.01  -0.04     0.10  -0.07   0.16    -0.04   0.01  -0.10
 172   6    -0.02   0.02  -0.06     0.06  -0.06   0.18    -0.05   0.03  -0.13
 173   6     0.03   0.01   0.04    -0.04  -0.00  -0.11     0.02   0.01   0.03
 174   6    -0.02   0.02   0.08    -0.01  -0.07  -0.18    -0.01   0.07   0.09
 175   6     0.06   0.03   0.04    -0.05  -0.07  -0.12     0.02   0.05   0.08
 176   6     0.01  -0.03   0.01    -0.03   0.07  -0.03     0.02  -0.03   0.03
 177   6     0.00  -0.04   0.00    -0.03   0.11  -0.03     0.02  -0.06   0.03
 178   7     0.01  -0.02  -0.07    -0.01   0.08   0.15     0.00  -0.05  -0.06
 179   6    -0.02  -0.00  -0.04     0.02   0.03   0.12    -0.01  -0.01  -0.04
 180   6     0.00   0.03  -0.05     0.05  -0.08   0.13    -0.02   0.05  -0.06
 181   1     0.00  -0.00  -0.03     0.01   0.02   0.08    -0.01  -0.01  -0.05
 182   1     0.02  -0.02   0.02    -0.03   0.05  -0.05     0.02  -0.03   0.02
 183   1    -0.02   0.00   0.03     0.00  -0.02  -0.06    -0.00   0.02   0.03
 184   1    -0.02  -0.01  -0.01     0.02   0.02   0.03    -0.01  -0.01  -0.01
 185   1    -0.01  -0.01   0.01     0.00   0.01  -0.03     0.00  -0.01   0.02
 186   1    -0.02  -0.01   0.00     0.01   0.02  -0.00    -0.00  -0.01   0.01
                    160                    161                    162
                        a                      a                      a 
 Frequencies --   517.1648               517.4994               518.1435
 Red. masses --    11.6852                11.4535                12.3826
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0292                 0.0688                 0.4870
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00   0.06    -0.01  -0.01  -0.01     0.05   0.01  -0.01
   2  46    -0.00  -0.00  -0.03    -0.01  -0.01   0.00     0.08   0.03  -0.01
   3   6    -0.00  -0.00  -0.00    -0.01  -0.03   0.00    -0.04  -0.06   0.01
   4   6    -0.01  -0.00   0.01    -0.06  -0.02   0.00    -0.12  -0.04   0.01
   5   6     0.01  -0.00  -0.01     0.08  -0.02   0.00     0.21  -0.02  -0.01
   6   6     0.01   0.00  -0.00     0.11   0.02  -0.01     0.29   0.10  -0.02
   7   6    -0.00   0.00   0.01    -0.03   0.04  -0.00    -0.15   0.15  -0.00
   8   6    -0.01   0.01  -0.01    -0.06   0.09  -0.00    -0.22   0.27  -0.01
   9   6    -0.01   0.01   0.01    -0.08   0.04  -0.00    -0.25   0.09   0.00
  10   6    -0.01  -0.00   0.00    -0.05  -0.03   0.00    -0.16  -0.14   0.02
  11   7    -0.01  -0.01   0.00    -0.06  -0.04   0.01    -0.14  -0.14   0.02
  12   6     0.00  -0.01   0.00     0.04  -0.04   0.00     0.15  -0.14   0.00
  13   6     0.00  -0.00  -0.00     0.03  -0.02   0.00     0.13  -0.06  -0.00
  14   6     0.01   0.00   0.00     0.05   0.02  -0.00     0.14   0.04  -0.01
  15   1     0.00  -0.00  -0.00     0.04  -0.00  -0.00     0.10  -0.01  -0.01
  16   1    -0.00  -0.00   0.00    -0.03  -0.02   0.00    -0.09  -0.04   0.01
  17   1    -0.00   0.00  -0.01    -0.01   0.03   0.00    -0.04   0.08  -0.00
  18   1    -0.00  -0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.04   0.00
  19   1     0.00  -0.00   0.00     0.02  -0.00  -0.00     0.06  -0.01  -0.00
  20   1    -0.00  -0.00  -0.00    -0.01  -0.00   0.00    -0.02  -0.02   0.00
  21   6    -0.00  -0.00   0.01    -0.00  -0.03  -0.00     0.01  -0.09   0.01
  22   6     0.00  -0.00  -0.00     0.02  -0.01   0.00     0.06  -0.05   0.00
  23   6     0.00  -0.00  -0.00     0.03  -0.01  -0.00     0.03  -0.04   0.00
  24   6     0.00   0.00   0.01     0.01   0.03  -0.01    -0.01   0.06  -0.00
  25   6    -0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.07  -0.03   0.01
  26   6    -0.00  -0.00  -0.00    -0.01  -0.01   0.00    -0.01  -0.04   0.00
  27   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.01  -0.01  -0.00
  28   1     0.00  -0.00  -0.00     0.00  -0.01   0.00    -0.01  -0.03   0.00
  29   1    -0.00  -0.00  -0.00     0.00  -0.01   0.00    -0.01  -0.02   0.00
  30   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.01   0.00  -0.00
  31   6    -0.00   0.00  -0.00    -0.00   0.04  -0.00     0.03   0.08  -0.01
  32   6    -0.01   0.01  -0.00    -0.08   0.05   0.01     0.02   0.09  -0.01
  33   6     0.01   0.00   0.01     0.07   0.02  -0.01    -0.02   0.09  -0.00
  34   6     0.02  -0.00   0.00     0.10  -0.02  -0.01     0.01   0.02  -0.00
  35   6    -0.00  -0.00  -0.01     0.00  -0.01   0.00     0.10   0.00  -0.01
  36   6    -0.01  -0.01   0.01    -0.05  -0.07   0.01     0.06  -0.05  -0.00
  37   6    -0.01  -0.01  -0.00    -0.05  -0.04   0.01     0.02  -0.01  -0.00
  38   6    -0.00   0.00  -0.00    -0.03   0.02   0.00    -0.01  -0.04   0.00
  39   6    -0.00   0.01   0.01    -0.03   0.04  -0.00    -0.02  -0.03   0.00
  40   7     0.00   0.00  -0.00     0.03   0.03  -0.00    -0.08  -0.02   0.01
  41   6     0.00   0.00   0.00     0.01  -0.00  -0.00    -0.08  -0.02   0.01
  42   6     0.00  -0.01  -0.00     0.03  -0.03  -0.00    -0.07   0.01   0.01
  43   1     0.01   0.00  -0.00     0.03   0.00  -0.00    -0.01  -0.02   0.00
  44   1    -0.00   0.00  -0.00    -0.01   0.03   0.00     0.03   0.00  -0.00
  45   1    -0.00  -0.00   0.00    -0.02  -0.02   0.00     0.01  -0.01  -0.00
  46   1     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.01  -0.01   0.00
  47   1    -0.00   0.00   0.00    -0.01   0.00   0.00     0.00   0.00  -0.00
  48   1    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.02  -0.01   0.00
  49   6     0.00   0.06  -0.02     0.01   0.03  -0.01    -0.00  -0.00   0.01
  50   6     0.04   0.04  -0.16     0.02   0.02  -0.08    -0.01  -0.00   0.02
  51   6    -0.04   0.06   0.16    -0.02   0.03   0.08     0.01  -0.01  -0.02
  52   6    -0.10  -0.02   0.19    -0.07  -0.02   0.10     0.02   0.00  -0.03
  53   6    -0.01  -0.08  -0.08     0.02  -0.06  -0.04    -0.01   0.01   0.01
  54   6     0.16  -0.18  -0.02     0.08  -0.12  -0.04    -0.02   0.03   0.01
  55   6     0.05  -0.11  -0.14     0.04  -0.06  -0.08    -0.01   0.02   0.02
  56   6     0.02   0.06  -0.10     0.02   0.05  -0.06    -0.01  -0.01   0.02
  57   7     0.05   0.08  -0.08     0.02   0.06  -0.05    -0.01  -0.01   0.01
  58   6    -0.10   0.09   0.02    -0.06   0.06   0.03     0.01  -0.02  -0.01
  59   6    -0.02   0.04   0.06    -0.03   0.02   0.03     0.01  -0.01  -0.01
  60   6    -0.08  -0.04   0.05    -0.03  -0.02   0.04     0.01   0.00  -0.01
  61   1    -0.04   0.01   0.06    -0.03   0.00   0.03     0.01  -0.00  -0.01
  62   1    -0.00   0.03  -0.07     0.01   0.01  -0.04    -0.00  -0.01   0.01
  63   1     0.07  -0.05   0.01     0.03  -0.03  -0.00    -0.01   0.01   0.00
  64   1     0.01   0.03   0.01     0.00   0.02   0.00     0.00  -0.00   0.00
  65   1    -0.02   0.01   0.02    -0.02   0.01   0.01     0.00  -0.00  -0.00
  66   1     0.05   0.02   0.01     0.02   0.01  -0.00    -0.00  -0.00   0.00
  67   6     0.03   0.06   0.02    -0.00   0.04   0.00    -0.00  -0.01  -0.00
  68   6     0.01   0.02  -0.02     0.01   0.01  -0.01     0.00  -0.00   0.00
  69   6     0.00   0.01  -0.02     0.01   0.01  -0.02    -0.00  -0.00   0.00
  70   6     0.02  -0.05   0.03    -0.00  -0.03  -0.00    -0.00   0.00  -0.00
  71   6    -0.03   0.01   0.04    -0.01   0.01   0.02     0.00  -0.00  -0.00
  72   6    -0.02   0.02   0.03    -0.01   0.01   0.02     0.00  -0.00  -0.01
  73   1    -0.01  -0.00  -0.01     0.00  -0.00   0.00     0.00   0.00   0.00
  74   1    -0.02   0.02  -0.01     0.00   0.01  -0.00     0.00  -0.00   0.00
  75   1    -0.02   0.01  -0.00    -0.00   0.01   0.00     0.00  -0.00   0.00
  76   1    -0.02  -0.01  -0.00    -0.00  -0.00   0.01     0.00  -0.00  -0.00
  77   6    -0.00  -0.07  -0.02     0.00  -0.04   0.00     0.00   0.01  -0.00
  78   6     0.07  -0.08  -0.18     0.02  -0.05  -0.04     0.00   0.01   0.01
  79   6    -0.06  -0.01   0.17    -0.02  -0.02   0.05    -0.00   0.00  -0.01
  80   6    -0.04   0.05   0.21    -0.01   0.01   0.06    -0.01  -0.00  -0.01
  81   6     0.02   0.00   0.01     0.01   0.00   0.02     0.01   0.00  -0.01
  82   6    -0.04   0.10  -0.13    -0.02   0.04  -0.03    -0.01  -0.01   0.00
  83   6     0.04   0.07  -0.11     0.01   0.02  -0.03     0.00  -0.00   0.00
  84   6     0.01  -0.03  -0.05     0.00  -0.00  -0.02     0.01  -0.00   0.00
  85   6     0.02  -0.09  -0.05     0.01  -0.02  -0.02    -0.01   0.00   0.00
  86   7     0.02  -0.06   0.06     0.01  -0.01   0.00    -0.00   0.00   0.00
  87   6    -0.01  -0.02   0.04    -0.00  -0.00  -0.01    -0.01  -0.00   0.00
  88   6    -0.01   0.08   0.06     0.00   0.02   0.00     0.01  -0.00   0.00
  89   1    -0.01   0.00   0.07    -0.00   0.00   0.02    -0.00  -0.00  -0.00
  90   1     0.03  -0.06  -0.01     0.01  -0.02   0.00     0.01   0.00  -0.00
  91   1    -0.02   0.02  -0.05    -0.01   0.01  -0.01    -0.01  -0.00   0.00
  92   1    -0.02  -0.01   0.02    -0.01  -0.00   0.00     0.00  -0.00  -0.00
  93   1    -0.01  -0.02  -0.03    -0.01  -0.01  -0.01    -0.00  -0.00   0.00
  94   1    -0.02  -0.02  -0.02    -0.01  -0.00  -0.01    -0.00  -0.00   0.00
  95   6    -0.00  -0.01  -0.00    -0.02  -0.05  -0.00    -0.03  -0.01   0.01
  96   6    -0.02  -0.00  -0.01    -0.15  -0.03   0.03    -0.04   0.00   0.00
  97   6     0.02  -0.01   0.01     0.12  -0.06  -0.02     0.07   0.00  -0.01
  98   6     0.02  -0.00   0.01     0.18  -0.00  -0.03     0.09   0.03  -0.01
  99   6    -0.00  -0.00  -0.02    -0.02   0.03   0.01    -0.07   0.06   0.01
 100   6    -0.00   0.02   0.02    -0.08   0.15  -0.00    -0.08   0.09   0.01
 101   6    -0.01   0.01  -0.01    -0.09   0.09   0.01    -0.08   0.04   0.01
 102   6    -0.01  -0.00  -0.01    -0.06  -0.02   0.01    -0.06  -0.05   0.01
 103   7    -0.01  -0.01  -0.00    -0.08  -0.06   0.01    -0.04  -0.04   0.01
 104   6     0.00  -0.01  -0.01     0.04  -0.07  -0.00     0.06  -0.06  -0.01
 105   6     0.00  -0.00   0.01     0.03  -0.02  -0.01     0.05  -0.02  -0.01
 106   6     0.01   0.01  -0.01     0.07   0.04  -0.01     0.06   0.01  -0.01
 107   1     0.01  -0.00   0.00     0.06  -0.02  -0.01     0.03  -0.01  -0.00
 108   1    -0.01  -0.01  -0.01    -0.04  -0.04   0.01    -0.04  -0.01   0.01
 109   1    -0.00   0.01   0.01    -0.03   0.04  -0.00    -0.01   0.02   0.00
 110   1     0.00  -0.00   0.00     0.01  -0.01  -0.00    -0.00  -0.02   0.00
 111   1     0.00  -0.00  -0.00     0.02  -0.01  -0.00     0.03  -0.01  -0.00
 112   1    -0.00   0.00   0.01    -0.02  -0.00   0.00    -0.00  -0.00   0.00
 113   6     0.00  -0.01   0.01    -0.00  -0.05   0.01     0.02  -0.02  -0.01
 114   6    -0.00   0.00   0.00    -0.02  -0.01   0.00     0.01  -0.02   0.00
 115   6     0.00   0.00  -0.00    -0.01   0.00   0.00    -0.04  -0.02   0.01
 116   6     0.00   0.01   0.01     0.02   0.05   0.00    -0.03   0.01  -0.01
 117   6     0.01   0.00  -0.00     0.05  -0.01  -0.01    -0.02  -0.02   0.00
 118   6     0.00   0.00  -0.00     0.03  -0.01  -0.01     0.02  -0.03  -0.00
 119   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00     0.01   0.00   0.00
 120   1     0.00  -0.00  -0.01     0.00  -0.01  -0.00    -0.01  -0.00   0.01
 121   1     0.00  -0.00  -0.01     0.01  -0.01  -0.00    -0.01  -0.02   0.01
 122   1    -0.00   0.00  -0.00     0.00   0.01  -0.01     0.01  -0.01   0.00
 123   6    -0.01   0.01  -0.00    -0.02   0.06  -0.00     0.04   0.02  -0.00
 124   6    -0.03   0.01   0.01    -0.20   0.07   0.02     0.16   0.01  -0.01
 125   6     0.03  -0.00  -0.01     0.19  -0.01  -0.02    -0.15   0.06   0.01
 126   6     0.04  -0.01  -0.00     0.23  -0.06  -0.02    -0.16   0.06   0.01
 127   6    -0.01  -0.00   0.00    -0.03  -0.00   0.00     0.09  -0.00  -0.01
 128   6    -0.03  -0.02  -0.00    -0.15  -0.13   0.02     0.14   0.06  -0.01
 129   6    -0.02  -0.01   0.01    -0.14  -0.07   0.01     0.11   0.04  -0.01
 130   6    -0.01   0.01   0.00    -0.05   0.06   0.00     0.03  -0.06  -0.00
 131   6    -0.01   0.02   0.00    -0.05   0.11   0.00     0.03  -0.09  -0.00
 132   7     0.02   0.01   0.01     0.09   0.08  -0.01    -0.11  -0.06   0.01
 133   6     0.01   0.00  -0.00     0.06   0.02  -0.00    -0.09  -0.03   0.01
 134   6     0.02  -0.01   0.00     0.09  -0.09  -0.01    -0.11   0.07   0.01
 135   1     0.01   0.00   0.00     0.08   0.00  -0.01    -0.07  -0.01   0.01
 136   1    -0.01   0.01   0.00    -0.03   0.07   0.00     0.04  -0.05  -0.00
 137   1    -0.01  -0.01  -0.00    -0.05  -0.03   0.01     0.04   0.02  -0.00
 138   1     0.00   0.00  -0.01     0.03   0.01  -0.00    -0.02  -0.01   0.00
 139   1    -0.01   0.00  -0.01    -0.03   0.01   0.00     0.02  -0.01  -0.00
 140   1    -0.00   0.00  -0.01    -0.02   0.01   0.00     0.00  -0.02  -0.00
 141   6    -0.00  -0.05  -0.01     0.02   0.05   0.01    -0.00  -0.01  -0.01
 142   6    -0.07  -0.05  -0.13     0.06   0.05   0.11    -0.02  -0.01  -0.02
 143   6     0.06  -0.04   0.13    -0.06   0.03  -0.12     0.02  -0.00   0.02
 144   6     0.12   0.03   0.14    -0.12  -0.04  -0.12     0.03   0.01   0.03
 145   6    -0.00   0.06  -0.07     0.03  -0.07   0.06    -0.01   0.01  -0.01
 146   6    -0.14   0.15   0.00     0.13  -0.16   0.03    -0.02   0.03  -0.01
 147   6    -0.06   0.09  -0.11     0.08  -0.08   0.11    -0.02   0.02  -0.02
 148   6    -0.04  -0.05  -0.08     0.04   0.07   0.07    -0.01  -0.01  -0.02
 149   7    -0.05  -0.08  -0.05     0.05   0.09   0.06    -0.02  -0.02  -0.01
 150   6     0.08  -0.07   0.00    -0.09   0.08  -0.03     0.01  -0.02   0.01
 151   6     0.02  -0.03   0.05    -0.04   0.02  -0.04     0.01  -0.01   0.01
 152   6     0.07   0.04   0.02    -0.06  -0.04  -0.04     0.01   0.01   0.01
 153   1     0.04  -0.01   0.04    -0.05   0.00  -0.03     0.01  -0.00   0.01
 154   1    -0.01  -0.03  -0.06     0.02   0.03   0.05    -0.01  -0.01  -0.01
 155   1    -0.06   0.04   0.02     0.04  -0.04  -0.01    -0.01   0.01  -0.00
 156   1    -0.01  -0.02   0.01     0.00   0.03  -0.01     0.00  -0.00  -0.00
 157   1     0.02  -0.01   0.02    -0.03   0.01  -0.02     0.00  -0.00   0.00
 158   1    -0.04  -0.01   0.02     0.03   0.01  -0.01    -0.00  -0.00  -0.00
 159   6    -0.02  -0.05   0.02    -0.01   0.06  -0.01    -0.00  -0.01   0.01
 160   6    -0.01  -0.02  -0.02     0.01   0.02   0.01     0.00  -0.00  -0.00
 161   6    -0.00  -0.01  -0.01     0.01   0.01   0.02    -0.00  -0.00  -0.00
 162   6    -0.02   0.05   0.02    -0.00  -0.04   0.00    -0.00   0.01   0.00
 163   6     0.03  -0.01   0.04    -0.02   0.01  -0.03     0.00  -0.00   0.00
 164   6     0.02  -0.01   0.03    -0.02   0.02  -0.03     0.01  -0.00   0.01
 165   1     0.01   0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 166   1     0.01  -0.01  -0.00     0.00   0.01   0.00     0.00  -0.00  -0.00
 167   1     0.02  -0.01  -0.00    -0.00   0.02  -0.00     0.00  -0.00  -0.00
 168   1     0.01   0.01  -0.00    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
 169   6    -0.01   0.05  -0.02     0.01  -0.06   0.01     0.00   0.01  -0.00
 170   6    -0.08   0.05  -0.16     0.05  -0.06   0.09    -0.00   0.01  -0.02
 171   6     0.07   0.02   0.15    -0.04  -0.04  -0.08     0.00   0.01   0.01
 172   6     0.06  -0.03   0.19    -0.04   0.01  -0.11    -0.00   0.00   0.02
 173   6    -0.02  -0.00   0.00     0.01   0.00  -0.03     0.01   0.01   0.00
 174   6     0.02  -0.10  -0.12    -0.02   0.07   0.05    -0.01  -0.01  -0.00
 175   6    -0.04  -0.07  -0.09     0.03   0.05   0.05     0.00  -0.01  -0.00
 176   6    -0.02   0.03  -0.04     0.01  -0.01   0.03     0.01  -0.00  -0.00
 177   6    -0.03   0.08  -0.05     0.02  -0.04   0.03    -0.01   0.00  -0.00
 178   7    -0.02   0.06   0.06     0.01  -0.03  -0.01    -0.01   0.00  -0.00
 179   6     0.01   0.02   0.03    -0.01  -0.00   0.00    -0.01  -0.00  -0.00
 180   6     0.02  -0.07   0.07    -0.00   0.04  -0.02     0.01  -0.00  -0.00
 181   1     0.01   0.01   0.07    -0.01   0.00  -0.03    -0.00  -0.00   0.01
 182   1    -0.03   0.05  -0.01     0.02  -0.03  -0.00     0.00   0.01  -0.00
 183   1     0.01  -0.02  -0.04    -0.01   0.02   0.02    -0.01  -0.00  -0.00
 184   1     0.02   0.01   0.02    -0.01  -0.00  -0.00     0.00  -0.00   0.00
 185   1     0.00   0.01  -0.03    -0.01  -0.01   0.02    -0.00  -0.00  -0.00
 186   1     0.01   0.02  -0.02    -0.01  -0.01   0.02    -0.00  -0.00  -0.00
                    163                    164                    165
                        a                      a                      a 
 Frequencies --   522.1606               525.4153               531.8240
 Red. masses --    12.0593                11.5549                10.0484
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2212                 0.1262                 0.0393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.08  -0.04   0.01     0.01   0.03  -0.01     0.00   0.00   0.01
   2  46     0.01   0.01  -0.00    -0.00  -0.01   0.00     0.00  -0.00   0.00
   3   6     0.01  -0.02   0.00     0.02   0.02  -0.00    -0.00  -0.00  -0.00
   4   6    -0.03  -0.02   0.00     0.03   0.01  -0.00    -0.00  -0.00  -0.03
   5   6     0.04  -0.02   0.00    -0.03   0.02   0.00     0.00   0.00   0.05
   6   6     0.06   0.01  -0.00    -0.05  -0.00   0.00     0.00   0.00   0.02
   7   6    -0.01   0.02  -0.00     0.00  -0.01   0.00    -0.00  -0.00  -0.04
   8   6    -0.03   0.05  -0.00     0.02  -0.04   0.00     0.00   0.00   0.05
   9   6    -0.04   0.02  -0.00     0.03  -0.02  -0.00    -0.00  -0.00  -0.05
  10   6    -0.03  -0.02   0.00     0.02   0.01  -0.00    -0.00  -0.00  -0.01
  11   7    -0.03  -0.02   0.00     0.02   0.02  -0.00     0.00   0.00   0.02
  12   6     0.01  -0.02   0.00    -0.01   0.02  -0.00    -0.00  -0.00  -0.03
  13   6     0.01  -0.01   0.00    -0.01   0.01   0.00     0.00   0.00   0.03
  14   6     0.02   0.01  -0.00    -0.01  -0.01   0.00    -0.00  -0.00  -0.03
  15   1     0.02  -0.00  -0.00    -0.02   0.00   0.00     0.00   0.00   0.01
  16   1    -0.01  -0.01   0.00     0.01   0.01  -0.00    -0.00  -0.00  -0.02
  17   1    -0.01   0.02   0.00     0.01  -0.01   0.00     0.00   0.00   0.03
  18   1    -0.00  -0.01   0.00    -0.00   0.00   0.00     0.00   0.00   0.01
  19   1     0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.01
  20   1    -0.01  -0.00   0.00     0.01   0.00  -0.00     0.00   0.00   0.03
  21   6    -0.02  -0.02  -0.01    -0.02   0.02  -0.01     0.00   0.00   0.01
  22   6    -0.00   0.00   0.00    -0.03   0.00   0.00     0.00   0.00   0.00
  23   6     0.06  -0.01  -0.00     0.02  -0.01  -0.00    -0.00  -0.00  -0.00
  24   6     0.04   0.01  -0.01     0.02  -0.02  -0.01     0.00   0.00   0.01
  25   6     0.04  -0.00  -0.00     0.04  -0.01  -0.00    -0.00  -0.00  -0.00
  26   6    -0.03   0.00   0.00    -0.01   0.00   0.00     0.00   0.00   0.00
  27   1    -0.01   0.02   0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.00
  28   1     0.02   0.00   0.00     0.01   0.01   0.00    -0.00  -0.00  -0.00
  29   1     0.02  -0.01   0.00     0.01  -0.01   0.00    -0.00  -0.00  -0.00
  30   1    -0.01  -0.00   0.01    -0.01  -0.01   0.00     0.00   0.00  -0.00
  31   6    -0.05   0.03   0.00    -0.04  -0.01   0.01     0.00  -0.00  -0.00
  32   6    -0.35   0.07   0.04    -0.22   0.01   0.03     0.00   0.00   0.02
