 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 189   7    -0.01   0.02   0.02     0.04  -0.09  -0.04     0.03  -0.02   0.03
 190   6     0.02   0.03   0.05     0.04  -0.08  -0.03     0.03  -0.02   0.02
 191   1     0.06   0.02   0.04     0.05  -0.01   0.01     0.02  -0.01   0.01
 192   1     0.04   0.01   0.02     0.04  -0.02   0.00     0.02  -0.01   0.02
 193   1    -0.00   0.00   0.00     0.01  -0.02  -0.01     0.01  -0.00   0.01
 194   1    -0.00   0.00   0.01     0.00  -0.02  -0.01     0.01  -0.01   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --    38.6173                41.1841                42.6944
 Red. masses --    16.5415                12.7364                11.8666
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0547                 0.1546                 0.0519
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.09  -0.18  -0.03     0.02   0.02  -0.01     0.05   0.04   0.01
   2  46    -0.10   0.02   0.03     0.06   0.01   0.11     0.02   0.04  -0.00
   3   6    -0.08   0.10   0.08    -0.05  -0.01   0.00     0.11   0.11   0.10
   4   6    -0.08   0.07   0.06    -0.02   0.00   0.01     0.06   0.05   0.05
   5   6    -0.04   0.03   0.02     0.01   0.01   0.01     0.04   0.01   0.03
   6   6    -0.00  -0.00   0.00     0.03   0.01  -0.00     0.05  -0.02   0.03
   7   6     0.05  -0.05  -0.05     0.06   0.01  -0.01     0.05  -0.04   0.01
   8   6     0.08  -0.06  -0.08     0.06   0.01   0.01     0.03  -0.02  -0.00
   9   6     0.03  -0.03  -0.06     0.03   0.00   0.03     0.02   0.01   0.00
  10   6     0.05  -0.03  -0.08     0.03   0.01   0.04    -0.00   0.02  -0.00
  11   6     0.01  -0.00  -0.05     0.02   0.00   0.06    -0.01   0.04   0.00
  12   7    -0.04   0.04   0.01     0.01  -0.00   0.06     0.00   0.06   0.01
  13   6    -0.06   0.05   0.03     0.01  -0.00   0.04     0.02   0.04   0.01
  14   6    -0.03   0.02   0.00     0.02   0.00   0.03     0.02   0.03   0.01
  15   1    -0.01   0.00   0.01     0.01   0.00  -0.00     0.02  -0.01   0.01
  16   1     0.02  -0.02  -0.02     0.02   0.00  -0.01     0.02  -0.02   0.00
  17   1     0.04  -0.03  -0.04     0.02   0.00   0.00     0.01  -0.01  -0.00
  18   1     0.03  -0.02  -0.04     0.01   0.00   0.01    -0.00   0.00  -0.00
  19   1     0.00  -0.00  -0.02     0.00   0.00   0.02    -0.01   0.02   0.00
  20   1    -0.03   0.02   0.02    -0.00  -0.00   0.01     0.01   0.01   0.00
  21   6    -0.07   0.10   0.08    -0.06  -0.02  -0.00     0.13   0.12   0.11
  22   6    -0.10   0.06   0.07    -0.03  -0.02   0.02     0.11   0.11   0.11
  23   6    -0.09   0.04   0.06    -0.01  -0.02   0.02     0.08   0.08   0.09
  24   6    -0.04   0.05   0.06    -0.02  -0.03   0.00     0.07   0.08   0.07
  25   7    -0.02   0.04   0.05     0.01  -0.03   0.01     0.03   0.04   0.04
  26   6     0.02   0.06   0.04    -0.01  -0.03  -0.01     0.01   0.04   0.01
  27   6     0.04   0.05   0.02     0.01  -0.03  -0.02    -0.05  -0.00  -0.04
  28   6     0.06   0.08   0.01    -0.02  -0.04  -0.04    -0.07  -0.00  -0.06
  29   6     0.06   0.10   0.01    -0.06  -0.04  -0.06    -0.02   0.04  -0.04
  30   6     0.06   0.12   0.03    -0.08  -0.04  -0.06     0.06   0.08   0.01
  31   6     0.04   0.10   0.05    -0.06  -0.04  -0.04     0.07   0.08   0.04
  32   6     0.00   0.09   0.06    -0.06  -0.03  -0.02     0.11   0.10   0.08
  33   6    -0.01   0.12   0.07    -0.08  -0.03  -0.03     0.13   0.13   0.10
  34   1    -0.04   0.01   0.02    -0.01  -0.00   0.01     0.03   0.03   0.03
  35   1    -0.03   0.00   0.02     0.00  -0.01   0.01     0.02   0.02   0.02
  36   1    -0.01   0.00   0.01     0.01  -0.01   0.01    -0.00   0.00   0.00
  37   1     0.01   0.01   0.01     0.01  -0.01   0.00    -0.03  -0.01  -0.02
  38   1     0.02   0.02   0.00    -0.00  -0.01  -0.01    -0.04  -0.01  -0.03
  39   1     0.02   0.04   0.01    -0.03  -0.01  -0.02     0.03   0.03   0.01
  40   1     0.00   0.04   0.02    -0.03  -0.01  -0.01     0.04   0.04   0.03
  41   6     0.04   0.09  -0.01    -0.06  -0.03  -0.07    -0.05   0.03  -0.07
  42   6     0.00   0.10  -0.01    -0.10  -0.04  -0.12    -0.15   0.02  -0.16
  43   6    -0.03   0.08  -0.00    -0.09  -0.03  -0.12    -0.16   0.01  -0.16
  44   6    -0.03   0.04  -0.01    -0.04  -0.01  -0.06    -0.09   0.01  -0.08
  45   7    -0.00   0.04  -0.02    -0.00  -0.01  -0.02    -0.01   0.02  -0.01
  46   6     0.03   0.06  -0.03    -0.02  -0.01  -0.02     0.01   0.03  -0.01
  47   1    -0.00   0.04  -0.00    -0.04  -0.01  -0.05    -0.06   0.01  -0.07
  48   1    -0.02   0.02   0.00    -0.03  -0.01  -0.05    -0.07   0.00  -0.07
  49   1    -0.01   0.01  -0.00    -0.01  -0.00  -0.01    -0.03   0.00  -0.02
  50   1     0.01   0.01  -0.01     0.00  -0.00   0.01     0.02   0.01   0.01
  51   6     0.02  -0.01  -0.01     0.05  -0.04   0.03     0.07  -0.10  -0.03
  52   6     0.03  -0.01   0.02     0.03  -0.02   0.02     0.04  -0.06  -0.04
  53   6     0.03  -0.00   0.03     0.02  -0.00   0.02     0.02  -0.02  -0.01
  54   6     0.01   0.02   0.06     0.02   0.02   0.02     0.00  -0.01   0.01
  55   6    -0.00   0.03   0.07     0.00   0.03   0.02    -0.02   0.02   0.05
  56   6     0.01   0.01   0.05    -0.00   0.02   0.01    -0.03   0.03   0.07
  57   6     0.03  -0.01   0.02    -0.00   0.00   0.00    -0.02   0.02   0.04
  58   6     0.04  -0.03  -0.01    -0.00  -0.01  -0.01    -0.02   0.02   0.05
  59   6     0.05  -0.05  -0.03    -0.00  -0.02  -0.01    -0.00   0.01   0.03
  60   7     0.06  -0.06  -0.03     0.00  -0.03  -0.00     0.01  -0.01   0.00
  61   6     0.05  -0.04  -0.01     0.01  -0.02   0.01     0.02  -0.01  -0.01
  62   6     0.04  -0.02   0.01     0.01  -0.01   0.01     0.01  -0.01   0.01
  63   1    -0.00   0.01   0.02     0.01   0.01   0.01     0.00  -0.01  -0.00
  64   1    -0.01   0.02   0.03     0.00   0.01   0.01    -0.01   0.01   0.02
  65   1     0.00   0.01   0.02    -0.00   0.01   0.00    -0.02   0.02   0.03
  66   1     0.01  -0.01  -0.00    -0.00  -0.00  -0.00    -0.01   0.01   0.02
  67   1     0.02  -0.02  -0.01    -0.00  -0.01  -0.01    -0.00   0.00   0.01
  68   1     0.02  -0.01  -0.00     0.00  -0.01   0.00     0.01  -0.01  -0.01
  69   6     0.01   0.00  -0.03     0.05  -0.04   0.03     0.07  -0.10  -0.00
  70   6    -0.00   0.02  -0.07     0.05  -0.03   0.02     0.09  -0.08   0.00
  71   6    -0.01   0.03  -0.08     0.04  -0.01   0.01     0.08  -0.06   0.03
  72   6    -0.00   0.02  -0.05     0.03  -0.01   0.01     0.06  -0.06   0.05
  73   7    -0.00   0.02  -0.04     0.01  -0.00  -0.01     0.05  -0.05   0.07
  74   6     0.01   0.01   0.00     0.00  -0.00  -0.01     0.02  -0.05   0.05
  75   6     0.01   0.01   0.03    -0.02   0.01  -0.03    -0.02  -0.02   0.03
  76   6     0.02  -0.01   0.05    -0.03   0.00  -0.03    -0.06  -0.03  -0.01
  77   6     0.02  -0.01   0.05    -0.02  -0.02  -0.00    -0.06  -0.05  -0.01
  78   6     0.02  -0.01   0.04     0.01  -0.03   0.03    -0.02  -0.08   0.02
  79   6     0.01  -0.00   0.02     0.01  -0.02   0.02     0.01  -0.07   0.04
  80   6     0.01   0.00  -0.01     0.03  -0.03   0.03     0.05  -0.08   0.04
  81   6     0.02  -0.00  -0.00     0.04  -0.04   0.04     0.05  -0.10   0.02
  82   1    -0.00   0.01  -0.03     0.01  -0.01   0.00     0.03  -0.02  -0.01
  83   1    -0.01   0.01  -0.03     0.01  -0.00  -0.00     0.03  -0.01   0.01
  84   1    -0.00   0.01  -0.02     0.00   0.00  -0.01     0.02  -0.01   0.02
  85   1     0.00   0.00   0.01    -0.01   0.01  -0.02    -0.00  -0.00   0.01
  86   1     0.01  -0.00   0.02    -0.01   0.00  -0.01    -0.03  -0.00  -0.01
  87   1     0.01  -0.00   0.01     0.00  -0.01   0.01    -0.01  -0.03   0.01
  88   1     0.01  -0.01   0.01     0.01  -0.01   0.02     0.01  -0.03   0.00
  89   6     0.01  -0.01   0.05    -0.03  -0.02  -0.00    -0.09  -0.05  -0.05
  90   6     0.03  -0.01   0.06    -0.07  -0.02  -0.04    -0.16  -0.07  -0.14
  91   6     0.01  -0.01   0.04    -0.07  -0.02  -0.04    -0.15  -0.05  -0.16
  92   6    -0.02  -0.01   0.01    -0.03  -0.02  -0.01    -0.07  -0.02  -0.10
  93   7    -0.04  -0.01   0.01     0.01  -0.02   0.02    -0.02  -0.00  -0.03
  94   6    -0.02  -0.01   0.03     0.01  -0.02   0.02    -0.03  -0.02  -0.01
  95   1     0.01  -0.00   0.02    -0.03  -0.01  -0.02    -0.06  -0.03  -0.05
  96   1     0.01  -0.00   0.01    -0.03  -0.01  -0.02    -0.06  -0.02  -0.07
  97   1    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.03
  98   1    -0.01  -0.00   0.01     0.01  -0.00   0.01     0.00  -0.00   0.01
  99   6    -0.04  -0.09   0.11    -0.05  -0.05   0.03     0.01   0.06  -0.06
 100   6    -0.03  -0.05   0.08    -0.01  -0.02   0.01    -0.01   0.05  -0.05
 101   6    -0.03  -0.00   0.04    -0.01   0.00  -0.01    -0.02   0.04  -0.04
 102   6    -0.06   0.07   0.02    -0.01   0.01  -0.01    -0.03   0.04  -0.05
 103   6    -0.06   0.12  -0.02    -0.02   0.02  -0.02    -0.03   0.04  -0.05
 104   6    -0.03   0.09  -0.04    -0.02   0.02  -0.03    -0.03   0.04  -0.03
 105   6     0.00   0.02  -0.03    -0.02   0.01  -0.02    -0.02   0.04  -0.02
 106   6     0.03  -0.01  -0.05    -0.02   0.02  -0.03    -0.00   0.03  -0.01
 107   6     0.06  -0.07  -0.04    -0.01   0.01  -0.02     0.01   0.02   0.00
 108   7     0.06  -0.12  -0.00    -0.00   0.00  -0.01     0.02   0.02   0.00
 109   6     0.03  -0.09   0.02    -0.00   0.00  -0.01     0.01   0.03  -0.01
 110   6     0.01  -0.03   0.02    -0.01   0.00  -0.02    -0.01   0.04  -0.02
 111   1    -0.02   0.03   0.01    -0.00   0.00  -0.00    -0.01   0.01  -0.02
 112   1    -0.03   0.05  -0.01    -0.01   0.01  -0.01    -0.01   0.01  -0.02
 113   1    -0.01   0.04  -0.02    -0.01   0.01  -0.01    -0.01   0.01  -0.01
 114   1     0.01   0.01  -0.02    -0.01   0.01  -0.01    -0.00   0.01  -0.00
 115   1     0.02  -0.03  -0.02    -0.00   0.00  -0.01     0.01   0.00   0.00
 116   1     0.01  -0.03   0.02     0.00  -0.00  -0.00     0.00   0.01  -0.00
 117   6    -0.05  -0.09   0.11    -0.08  -0.06   0.05     0.02   0.05  -0.05
 118   6    -0.03  -0.06   0.11    -0.12  -0.08   0.07     0.02   0.04  -0.06
 119   6    -0.02  -0.03   0.09    -0.13  -0.08   0.07     0.03   0.03  -0.05
 120   6    -0.03  -0.03   0.08    -0.10  -0.07   0.06     0.03   0.02  -0.04
 121   7    -0.01  -0.00   0.05    -0.10  -0.06   0.05     0.02   0.01  -0.02
 122   6    -0.01  -0.01   0.02    -0.05  -0.04   0.02     0.01   0.01  -0.00
 123   6     0.02   0.02  -0.02    -0.00  -0.02  -0.01    -0.01  -0.01   0.02
 124   6     0.03   0.01  -0.05     0.05  -0.00  -0.04    -0.02  -0.01   0.04
 125   6    -0.00  -0.03  -0.03     0.05  -0.01  -0.04    -0.01   0.01   0.03
 126   6    -0.05  -0.06   0.01     0.01  -0.03  -0.01     0.01   0.03   0.01
 127   6    -0.04  -0.05   0.04    -0.03  -0.04   0.01     0.02   0.03  -0.01
 128   6    -0.06  -0.06   0.07    -0.07  -0.06   0.04     0.03   0.04  -0.03
 129   6    -0.07  -0.09   0.09    -0.05  -0.05   0.03     0.03   0.05  -0.04
 130   1    -0.00  -0.02   0.04    -0.04  -0.02   0.02     0.01   0.01  -0.02
 131   1     0.00  -0.00   0.03    -0.05  -0.02   0.02     0.01   0.00  -0.02
 132   1     0.00   0.01   0.01    -0.03  -0.02   0.02     0.00  -0.00  -0.01
 133   1     0.01   0.02  -0.01    -0.00  -0.00  -0.00    -0.00  -0.01   0.01
 134   1     0.02   0.01  -0.02     0.02   0.01  -0.02    -0.01  -0.01   0.02
 135   1    -0.02  -0.03   0.01     0.00  -0.01  -0.00     0.01   0.01   0.00
 136   1    -0.02  -0.03   0.03    -0.01  -0.01   0.00     0.01   0.02  -0.01
 137   6     0.01  -0.03  -0.06     0.07  -0.00  -0.05    -0.02   0.01   0.04
 138   6     0.08  -0.04  -0.15     0.13  -0.01  -0.12    -0.05   0.02   0.08
 139   6     0.10  -0.03  -0.17     0.13  -0.00  -0.11    -0.05   0.01   0.06
 140   6     0.05  -0.03  -0.09     0.09   0.00  -0.05    -0.02   0.00   0.02
 141   7    -0.01  -0.03  -0.02     0.04   0.01   0.01     0.01  -0.00  -0.00
 142   6    -0.03  -0.03  -0.00     0.04   0.01   0.00     0.00   0.00   0.01
 143   1     0.03  -0.01  -0.06     0.05  -0.01  -0.05    -0.02   0.01   0.03
 144   1     0.04  -0.01  -0.07     0.05  -0.00  -0.05    -0.02   0.00   0.02
 145   1     0.02  -0.01  -0.03     0.02   0.00  -0.01    -0.00  -0.00  -0.00
 146   1    -0.02  -0.01   0.02     0.00   0.00   0.01     0.01  -0.00  -0.00
 147   6    -0.05  -0.02  -0.09     0.13   0.12   0.04    -0.02  -0.05   0.03
 148   6    -0.03  -0.00  -0.07     0.08   0.07   0.00    -0.00  -0.03   0.04
 149   6    -0.00   0.03  -0.06     0.06   0.04  -0.01     0.00  -0.02   0.04
 150   6     0.00   0.07  -0.08     0.06   0.02  -0.01     0.00  -0.02   0.04
 151   6     0.03   0.10  -0.08     0.05   0.01  -0.02     0.00  -0.02   0.03
 152   6     0.05   0.09  -0.06     0.04   0.03  -0.05     0.01  -0.01   0.02
 153   6     0.05   0.04  -0.04     0.04   0.05  -0.04     0.01  -0.01   0.02
 154   6     0.06   0.01  -0.02     0.03   0.06  -0.05     0.01   0.00   0.00
 155   6     0.05  -0.03   0.01     0.01   0.06  -0.03     0.02   0.01  -0.00
 156   7     0.02  -0.07   0.00     0.01   0.06  -0.01     0.02   0.01   0.01
 157   6     0.01  -0.04  -0.02     0.03   0.06  -0.01     0.01   0.00   0.02
 158   6     0.02   0.01  -0.04     0.04   0.06  -0.02     0.01  -0.01   0.03
 159   1    -0.00   0.02  -0.03     0.02  -0.00   0.00     0.00  -0.01   0.01
 160   1     0.01   0.04  -0.03     0.01  -0.00  -0.01     0.00  -0.01   0.01
 161   1     0.02   0.03  -0.02     0.01   0.01  -0.02     0.00  -0.00   0.01
 162   1     0.02   0.01  -0.00     0.01   0.02  -0.02     0.00   0.00  -0.00
 163   1     0.02  -0.02   0.01     0.00   0.02  -0.01     0.01   0.01  -0.00
 164   1    -0.00  -0.02  -0.01     0.01   0.01   0.00     0.00   0.00   0.01
 165   6    -0.06  -0.04  -0.09     0.14   0.12   0.07    -0.03  -0.06   0.01
 166   6    -0.04  -0.03  -0.07     0.16   0.10   0.07    -0.02  -0.04   0.03
 167   6    -0.02  -0.03  -0.05     0.14   0.07   0.07    -0.02  -0.04   0.03
 168   6    -0.03  -0.03  -0.05     0.10   0.06   0.06    -0.03  -0.05   0.00
 169   7    -0.01  -0.02  -0.02     0.07   0.02   0.04    -0.02  -0.04   0.01
 170   6    -0.02  -0.02  -0.02     0.02   0.02   0.02    -0.03  -0.05  -0.02
 171   6    -0.00  -0.01   0.01    -0.04  -0.03  -0.02    -0.03  -0.05  -0.02
 172   6    -0.00  -0.01   0.02    -0.09  -0.03  -0.04    -0.04  -0.06  -0.04
 173   6    -0.02  -0.01  -0.01    -0.06   0.02  -0.01    -0.05  -0.07  -0.05
 174   6    -0.05  -0.03  -0.05     0.00   0.07   0.04    -0.06  -0.08  -0.06
 175   6    -0.05  -0.03  -0.05     0.04   0.06   0.05    -0.05  -0.07  -0.04
 176   6    -0.05  -0.04  -0.07     0.09   0.09   0.07    -0.05  -0.06  -0.02
 177   6    -0.07  -0.04  -0.09     0.11   0.11   0.08    -0.05  -0.07  -0.02
 178   1    -0.01  -0.01  -0.02     0.05   0.03   0.02    -0.00  -0.01   0.01
 179   1    -0.00  -0.01  -0.01     0.04   0.02   0.02    -0.00  -0.01   0.01
 180   1     0.00  -0.01  -0.00     0.01  -0.00   0.01    -0.00  -0.01   0.01
 181   1     0.00  -0.00   0.01    -0.02  -0.02  -0.01    -0.01  -0.01  -0.00
 182   1     0.00   0.00   0.01    -0.04  -0.02  -0.02    -0.01  -0.02  -0.01
 183   1    -0.02  -0.01  -0.02     0.01   0.03   0.02    -0.02  -0.03  -0.02
 184   1    -0.02  -0.01  -0.03     0.03   0.04   0.02    -0.02  -0.02  -0.01
 185   6    -0.01  -0.01   0.02    -0.10   0.02  -0.03    -0.04  -0.06  -0.04
 186   6     0.04  -0.01   0.06    -0.24   0.02  -0.10    -0.06  -0.07  -0.03
 187   6     0.07   0.00   0.08    -0.24   0.01  -0.11    -0.05  -0.06   0.00
 188   6     0.04   0.02   0.06    -0.11   0.01  -0.05    -0.01  -0.03   0.02
 189   7    -0.02   0.02   0.03    -0.00   0.02   0.02     0.01  -0.02   0.01
 190   6    -0.04   0.01   0.00    -0.00   0.02   0.03    -0.00  -0.03  -0.02
 191   1     0.02  -0.01   0.02    -0.10   0.01  -0.04    -0.02  -0.03  -0.01
 192   1     0.03   0.00   0.03    -0.10   0.00  -0.05    -0.02  -0.02   0.00
 193   1     0.02   0.01   0.02    -0.03   0.00  -0.01    -0.00  -0.01   0.01
 194   1    -0.02   0.00  -0.01     0.03   0.01   0.02     0.01  -0.01  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --    44.4905                48.4621                53.6083
 Red. masses --    14.4704                13.1341                22.2522
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1753                 0.0570                 0.0656
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.11  -0.11    -0.06  -0.05  -0.02    -0.03   0.22   0.01
   2  46     0.08  -0.05   0.02     0.08   0.08  -0.04    -0.01  -0.25   0.05
   3   6    -0.16  -0.00  -0.02    -0.02  -0.05  -0.01     0.03  -0.05  -0.04
   4   6    -0.10   0.03   0.01     0.03  -0.04  -0.00     0.02  -0.10  -0.08
   5   6    -0.05   0.02   0.00     0.05  -0.04   0.00     0.01  -0.09  -0.06
   6   6    -0.04   0.04  -0.01     0.09  -0.06  -0.02     0.01  -0.06  -0.07
   7   6     0.02   0.02  -0.03     0.07  -0.04  -0.01    -0.03  -0.00  -0.01
   8   6     0.06  -0.01  -0.05     0.01  -0.01   0.03    -0.06   0.02   0.05
   9   6     0.05  -0.02  -0.03    -0.02   0.01   0.06    -0.05  -0.02   0.05
  10   6     0.08  -0.04  -0.04    -0.07   0.04   0.10    -0.08  -0.01   0.11
  11   6     0.06  -0.04  -0.02    -0.07   0.04   0.10    -0.06  -0.05   0.10
  12   7     0.02  -0.04  -0.00    -0.03   0.02   0.06    -0.01  -0.11   0.03
  13   6    -0.01  -0.02   0.01     0.01  -0.00   0.04     0.02  -0.12  -0.03
  14   6    -0.00  -0.00  -0.00     0.01  -0.01   0.04    -0.01  -0.08  -0.01
  15   1    -0.02   0.02  -0.00     0.04  -0.02  -0.02     0.01  -0.02  -0.03
  16   1     0.01   0.01  -0.01     0.03  -0.02  -0.01    -0.01   0.01  -0.01
  17   1     0.03  -0.00  -0.02    -0.00   0.00   0.01    -0.03   0.02   0.03
  18   1     0.03  -0.01  -0.02    -0.03   0.01   0.04    -0.04   0.01   0.05
  19   1     0.02  -0.01  -0.01    -0.03   0.02   0.04    -0.03  -0.01   0.05
  20   1    -0.01  -0.00   0.01     0.01  -0.00   0.00     0.02  -0.05  -0.02
  21   6    -0.17  -0.02  -0.03    -0.06  -0.05  -0.02     0.04  -0.01  -0.02
  22   6    -0.19  -0.05  -0.03    -0.11  -0.07  -0.05     0.03   0.01  -0.03
  23   6    -0.15  -0.05  -0.02    -0.11  -0.06  -0.04     0.03   0.03  -0.02
  24   6    -0.10  -0.03  -0.02    -0.06  -0.04  -0.01     0.03   0.04   0.01
  25   7    -0.04  -0.02   0.00    -0.02  -0.02   0.02     0.01   0.05   0.01
  26   6     0.01   0.01   0.01     0.02   0.00   0.04     0.01   0.04   0.03
  27   6     0.08   0.03   0.03     0.08   0.02   0.07    -0.02   0.03   0.02
  28   6     0.11   0.05   0.03     0.09   0.03   0.08    -0.02   0.03   0.03
  29   6     0.06   0.04   0.01     0.05   0.01   0.06     0.01   0.03   0.04
  30   6    -0.01   0.02  -0.01     0.02  -0.00   0.04     0.04   0.04   0.05
  31   6    -0.03   0.00  -0.01     0.01  -0.01   0.04     0.03   0.04   0.05
  32   6    -0.10  -0.01  -0.03    -0.03  -0.03   0.01     0.04   0.03   0.03
  33   6    -0.14  -0.01  -0.03    -0.03  -0.04   0.01     0.05   0.00   0.02
  34   1    -0.06  -0.02  -0.01    -0.04  -0.02  -0.02     0.01   0.00  -0.02
  35   1    -0.04  -0.02  -0.00    -0.04  -0.02  -0.02     0.00   0.01  -0.01
  36   1    -0.01  -0.01   0.00    -0.01  -0.01   0.00    -0.00   0.01  -0.00
  37   1     0.03   0.01   0.01     0.03   0.01   0.02    -0.01   0.01   0.00
  38   1     0.05   0.02   0.02     0.04   0.01   0.03    -0.01   0.01   0.01
  39   1    -0.01   0.00  -0.01    -0.00  -0.00   0.01     0.02   0.01   0.02
  40   1    -0.04   0.00  -0.01    -0.00  -0.01   0.01     0.02  -0.00   0.01
  41   6     0.06   0.04   0.01     0.02   0.00   0.04    -0.00   0.03   0.02
  42   6     0.09   0.05   0.06     0.02   0.01   0.05    -0.04   0.03  -0.03
  43   6     0.07   0.04   0.07    -0.03  -0.01   0.00    -0.07   0.03  -0.08
  44   6     0.03   0.01   0.02    -0.08  -0.02  -0.05    -0.06   0.04  -0.06
  45   7     0.00   0.00  -0.03    -0.08  -0.03  -0.06    -0.02   0.06  -0.00
  46   6     0.01   0.01  -0.04    -0.03  -0.01  -0.01     0.01   0.05   0.04
  47   1     0.03   0.02   0.03     0.02   0.01   0.03    -0.01   0.01  -0.01
  48   1     0.03   0.01   0.03    -0.01  -0.00   0.00    -0.03   0.00  -0.04
  49   1     0.00   0.00   0.00    -0.03  -0.01  -0.03    -0.02   0.01  -0.03
  50   1    -0.00   0.00  -0.02    -0.01  -0.00  -0.01     0.01   0.02   0.02
  51   6     0.08  -0.06   0.14    -0.04   0.04  -0.07    -0.00   0.04   0.13
  52   6     0.04  -0.01   0.08    -0.03   0.04  -0.03    -0.05   0.11   0.10
  53   6     0.02   0.01   0.04    -0.03   0.04  -0.01    -0.04   0.10   0.07
  54   6     0.02   0.04   0.04    -0.06   0.06   0.04    -0.04   0.09   0.06
  55   6     0.02   0.04   0.02    -0.05   0.06   0.05     0.02   0.02  -0.02
  56   6     0.01   0.02  -0.02    -0.01   0.02  -0.00     0.07  -0.03  -0.09
  57   6     0.01  -0.02  -0.02     0.02   0.00  -0.05     0.06  -0.01  -0.07
  58   6    -0.00  -0.04  -0.05     0.05  -0.03  -0.10     0.11  -0.05  -0.14
  59   6    -0.00  -0.06  -0.05     0.06  -0.03  -0.11     0.08  -0.01  -0.10
  60   7     0.00  -0.08  -0.03     0.05  -0.02  -0.09     0.01   0.05  -0.01
  61   6     0.01  -0.05  -0.00     0.03  -0.00  -0.06    -0.03   0.08   0.05
  62   6     0.01  -0.02   0.00     0.01   0.01  -0.04    -0.01   0.06   0.02
  63   1     0.01   0.02   0.02    -0.03   0.03   0.02    -0.02   0.03   0.03
  64   1     0.00   0.02   0.01    -0.02   0.02   0.03     0.01   0.00  -0.01
  65   1     0.00   0.01  -0.01    -0.00   0.00  -0.00     0.03  -0.02  -0.05
  66   1    -0.00  -0.01  -0.02     0.02  -0.01  -0.03     0.05  -0.03  -0.06
  67   1    -0.00  -0.02  -0.02     0.02  -0.01  -0.04     0.04  -0.01  -0.04
  68   1     0.00  -0.02   0.01     0.01   0.00  -0.02    -0.03   0.04   0.04
  69   6     0.10  -0.07   0.17    -0.04   0.03  -0.08     0.02   0.00   0.11
  70   6     0.10  -0.07   0.18    -0.05   0.03  -0.10    -0.02  -0.01   0.06
  71   6     0.09  -0.06   0.16    -0.03   0.02  -0.07    -0.03  -0.03  -0.00
  72   6     0.07  -0.05   0.12    -0.01   0.00  -0.03     0.00  -0.03  -0.02
  73   7     0.05  -0.02   0.06     0.02  -0.02   0.03    -0.01  -0.02  -0.10
  74   6     0.01  -0.01   0.01     0.03  -0.02   0.05     0.02  -0.02  -0.08
  75   6    -0.04   0.03  -0.09     0.05  -0.04   0.10    -0.00  -0.00  -0.14
  76   6    -0.06   0.03  -0.12     0.05  -0.03   0.09     0.02  -0.01  -0.10
  77   6    -0.04   0.00  -0.07     0.03  -0.02   0.04     0.06  -0.03  -0.00
  78   6     0.01  -0.03   0.02     0.02  -0.01   0.01     0.08  -0.04   0.06
  79   6     0.03  -0.03   0.05     0.02  -0.01   0.02     0.06  -0.03   0.02
  80   6     0.07  -0.05   0.12    -0.01   0.01  -0.03     0.05  -0.02   0.06
  81   6     0.08  -0.06   0.15    -0.02   0.02  -0.05     0.06  -0.01   0.12
  82   1     0.03  -0.02   0.06    -0.02   0.01  -0.04    -0.02  -0.00   0.02
  83   1     0.03  -0.02   0.04    -0.01   0.00  -0.02    -0.02  -0.01  -0.01
  84   1     0.01  -0.00   0.01     0.01  -0.01   0.01    -0.01  -0.01  -0.05
  85   1    -0.02   0.01  -0.04     0.02  -0.01   0.04    -0.01   0.00  -0.06
  86   1    -0.03   0.02  -0.06     0.02  -0.01   0.03     0.00  -0.00  -0.05
  87   1     0.01  -0.01   0.02     0.00   0.00  -0.01     0.03  -0.02   0.04
  88   1     0.02  -0.02   0.04    -0.00   0.01  -0.01     0.03   0.00   0.05
  89   6    -0.05  -0.00  -0.07     0.01  -0.01  -0.00     0.05  -0.04   0.02
  90   6    -0.13  -0.00  -0.12    -0.00  -0.02  -0.04    -0.01  -0.03   0.01
  91   6    -0.12  -0.01  -0.10    -0.04  -0.01  -0.09    -0.06  -0.05  -0.00
  92   6    -0.04  -0.01  -0.04    -0.05   0.01  -0.10    -0.06  -0.08  -0.00
  93   7     0.02  -0.02  -0.00    -0.04   0.02  -0.06     0.00  -0.10   0.01
  94   6     0.01  -0.01  -0.02    -0.00   0.01  -0.02     0.06  -0.07   0.03
  95   1    -0.06   0.00  -0.05     0.01  -0.01  -0.01    -0.00  -0.00   0.00
  96   1    -0.05  -0.00  -0.04    -0.02  -0.01  -0.04    -0.03  -0.01  -0.00
